 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.6094  0.0100  0.0027 -0.0000
                                            0.0382  0.0063  0.0003  0.3211  0.0240
                                           -0.0019  0.7227  0.0023 -0.0129 -0.0057
                                           -0.0002  0.0026 -0.0008 -0.0008 -0.0103
                                            0.0100  0.0016 -0.0169 -0.0161  0.0053
                                            0.0003  0.0058 -0.0033  0.0015  0.0021
                                            0.0017
                ( 51.55%)  -0.7180* C  74 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993  0.0105 -0.0116 -0.0009
                                            0.0069  0.0061  0.0031 -0.1666  0.0188
                                            0.0090 -0.7813 -0.0151 -0.0089 -0.0040
                                            0.0019 -0.0016  0.0003 -0.0211 -0.0016
                                            0.0095 -0.0030 -0.0293 -0.0084 -0.0061
                                           -0.0001 -0.0043  0.0005  0.0003  0.0010
                                            0.0011
  1651. (0.30108) BD*( 2) C  70 - C  74  
                ( 49.54%)   0.7038* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0007 -0.0000  0.0001  0.0000
                                           -0.9629  0.0290 -0.0150  0.2585 -0.0078
                                            0.0039 -0.0634  0.0019 -0.0010  0.0009
                                            0.0025  0.0158  0.0157 -0.0043 -0.0041
                                           -0.0007  0.0002  0.0017  0.0017 -0.0027
                                           -0.0164  0.0045  0.0027 -0.0001  0.0058
                                           -0.0060
                ( 50.46%)  -0.7104* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.9625  0.0278 -0.0175  0.2599 -0.0076
                                            0.0048 -0.0640  0.0018 -0.0012 -0.0116
                                           -0.0014 -0.0207 -0.0056  0.0048  0.0013
                                           -0.0052 -0.0004 -0.0022 -0.0007 -0.0012
                                           -0.0078  0.0015 -0.0015 -0.0058  0.0078
                                           -0.0073
  1652. (0.01776) BD*( 1) C  71 - H  72  
                ( 38.60%)   0.6213* C  71 s( 34.94%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5909  0.0151  0.0106  0.0001
                                           -0.2137  0.0030  0.0054 -0.7357  0.0121
                                            0.0171  0.2499  0.0051 -0.0155 -0.0077
                                           -0.0014  0.0022 -0.0002  0.0081 -0.0019
                                            0.0124  0.0026  0.0082 -0.0011 -0.0024
                                            0.0005  0.0018 -0.0032  0.0024  0.0061
                                            0.0056
                ( 61.40%)  -0.7836* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0014 -0.0012  0.0068  0.0228
                                           -0.0117
  1653. (0.01722) BD*( 1) C  71 - N  73  
                ( 59.11%)   0.7688* C  71 s( 34.62%)p 1.89( 65.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0027  0.0118 -0.0001
                                           -0.1273  0.0000 -0.0007 -0.6099 -0.0067
                                           -0.0049 -0.5138 -0.0293 -0.0087  0.0020
                                           -0.0044  0.0025 -0.0034  0.0107 -0.0147
                                           -0.0050  0.0095 -0.0006  0.0006  0.0032
                                            0.0000 -0.0015  0.0077 -0.0040  0.0015
                                            0.0025
                ( 40.89%)  -0.6395* N  73 s( 36.46%)p 1.73( 63.09%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6034 -0.0234  0.0026  0.0001
                                            0.1623 -0.0067  0.0006  0.6838 -0.0262
                                            0.0003  0.3689 -0.0110 -0.0059  0.0151
                                           -0.0011  0.0081  0.0018  0.0486  0.0041
                                           -0.0324  0.0014  0.0240 -0.0051 -0.0019
                                           -0.0002  0.0014 -0.0081  0.0039 -0.0046
                                           -0.0055
  1654. (0.41877) BD*( 2) C  71 - N  73  
                ( 61.28%)   0.7828* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0008 -0.0000 -0.0002  0.0000
                                            0.9637 -0.0164  0.0016 -0.2571  0.0042
                                           -0.0002  0.0655 -0.0009  0.0000 -0.0168
                                           -0.0049 -0.0103 -0.0009  0.0015 -0.0001
                                           -0.0089 -0.0027 -0.0011 -0.0001  0.0007
                                            0.0044 -0.0018 -0.0035 -0.0042 -0.0041
                                            0.0047
                ( 38.72%)  -0.6223* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0022 -0.0003  0.0001 -0.0000
                                            0.9620 -0.0054  0.0093 -0.2606  0.0014
                                           -0.0025  0.0634  0.0003  0.0006  0.0116
                                            0.0042  0.0430 -0.0007 -0.0109  0.0005
                                            0.0035  0.0025  0.0048 -0.0001  0.0011
                                            0.0066 -0.0013  0.0007  0.0046 -0.0094
                                            0.0090
  1655. (0.01720) BD*( 1) N  73 - C  74  
                ( 40.18%)   0.6338* N  73 s( 33.98%)p 1.93( 65.60%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5823  0.0259  0.0040 -0.0001
                                            0.2077 -0.0074 -0.0025  0.6760 -0.0268
                                           -0.0065 -0.3935  0.0069  0.0110 -0.0196
                                            0.0002  0.0171  0.0010  0.0447  0.0058
                                            0.0276 -0.0011 -0.0247  0.0045  0.0024
                                            0.0008  0.0010  0.0073 -0.0050 -0.0057
                                           -0.0046
                ( 59.82%)  -0.7735* C  74 s( 30.02%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5477 -0.0139 -0.0035  0.0008
                                           -0.1985 -0.0048 -0.0009 -0.6004 -0.0098
                                           -0.0008  0.5458  0.0319  0.0101 -0.0022
                                           -0.0036 -0.0039  0.0058 -0.0158  0.0191
                                            0.0056  0.0038 -0.0004 -0.0014 -0.0005
                                           -0.0000 -0.0009  0.0012 -0.0007 -0.0014
                                           -0.0012
  1656. (0.01428) BD*( 1) C  74 - H  75  
                ( 38.35%)   0.6193* C  74 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5823  0.0015 -0.0117 -0.0001
                                           -0.1795 -0.0000  0.0042 -0.7365 -0.0000
                                            0.0195 -0.2911 -0.0010  0.0156  0.0094
                                            0.0019  0.0021  0.0019  0.0098  0.0064
                                           -0.0174 -0.0040 -0.0069 -0.0039  0.0038
                                            0.0003  0.0007  0.0060 -0.0030  0.0046
                                            0.0052
                ( 61.65%)  -0.7852* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0013  0.0045  0.0186
                                            0.0083
  1657. (0.00801) BD*( 1) C  76 - H  77  
                ( 39.41%)   0.6278* C  76 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4848  0.0016 -0.0078 -0.0001
                                           -0.5673  0.0017 -0.0039  0.5710 -0.0080
                                            0.0047  0.3397 -0.0064  0.0045  0.0297
                                           -0.0009  0.0147 -0.0008 -0.0157 -0.0011
                                            0.0100 -0.0031  0.0059  0.0023 -0.0047
                                            0.0007 -0.0018 -0.0025 -0.0034  0.0022
                                            0.0018
                ( 60.59%)  -0.7784* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0002  0.0139 -0.0102
                                           -0.0076
  1658. (0.01004) BD*( 1) C  76 - H  78  
                ( 38.45%)   0.6201* C  76 s( 24.79%)p 3.03( 75.08%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4976  0.0058  0.0133 -0.0003
                                           -0.2633 -0.0101  0.0042 -0.2084 -0.0037
                                            0.0043 -0.7985  0.0004  0.0157 -0.0047
                                            0.0009 -0.0148 -0.0008 -0.0138 -0.0000
                                           -0.0032  0.0020 -0.0289 -0.0010 -0.0040
                                           -0.0031 -0.0030 -0.0011 -0.0013  0.0016
                                            0.0030
                ( 61.55%)  -0.7845* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015 -0.0009  0.0042  0.0036
                                            0.0125
  1659. (0.00867) BD*( 1) C  76 - H  79  
                ( 39.42%)   0.6278* C  76 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4846  0.0071 -0.0071  0.0003
                                           -0.0146 -0.0051 -0.0027 -0.7203  0.0022
                                           -0.0072  0.4944 -0.0066  0.0065  0.0074
                                           -0.0020  0.0004 -0.0018  0.0290  0.0003
                                            0.0227  0.0005 -0.0024  0.0018 -0.0045
                                            0.0003 -0.0022 -0.0039 -0.0025  0.0003
                                            0.0023
                ( 60.58%)  -0.7783* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0028  0.0145
                                           -0.0095
  1660. (0.00653) BD*( 1) C  76 - C  80  
                ( 50.99%)   0.7141* C  76 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5309  0.0167 -0.0009 -0.0001
                                           -0.7789 -0.0082  0.0024 -0.3316 -0.0085
                                           -0.0052  0.0130 -0.0036 -0.0051  0.0154
                                            0.0048 -0.0026 -0.0009  0.0004 -0.0008
                                            0.0160  0.0055 -0.0162 -0.0010  0.0030
                                            0.0028  0.0031  0.0027  0.0033 -0.0029
                                           -0.0049
                ( 49.01%)  -0.7001* C  80 s( 29.47%)p 2.39( 70.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5421 -0.0286 -0.0001 -0.0002
                                            0.7661  0.0178  0.0023  0.3415 -0.0010
                                           -0.0014 -0.0137 -0.0060 -0.0086  0.0237
                                            0.0046  0.0014 -0.0000  0.0042 -0.0023
                                            0.0124  0.0064 -0.0135 -0.0042 -0.0045
                                           -0.0050 -0.0036 -0.0021 -0.0017  0.0017
                                            0.0053
  1661. (0.02276) BD*( 1) C  80 - H  81  
                ( 38.23%)   0.6183* C  80 s( 25.18%)p 2.97( 74.69%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5016 -0.0078  0.0107 -0.0002
                                            0.0255 -0.0003 -0.0004  0.7187  0.0048
                                           -0.0095 -0.4791  0.0006  0.0083 -0.0023
                                            0.0008  0.0043 -0.0021  0.0296  0.0055
                                            0.0180  0.0058 -0.0006  0.0002  0.0034
