 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.08    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.86    1.22    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.30    1.27    0.049
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.45    2.34    0.052
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.84    2.19    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.96    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.63    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.06    1.19    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.52    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.73    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.37    1.17    0.036
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.77    1.11    0.050
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.50    2.26    0.030
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.56    2.21    0.053
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.33    2.26    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.50    1.21    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.84    1.22    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.30    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.31    1.20    0.056
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.40    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  40. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.86    2.47    0.042
  40. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.10    1.89    0.041
  40. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.52    3.03    0.036
  40. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.28    2.04    0.046
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.12    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.87    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.86    1.05    0.082
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  41. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.56    1.99    0.030
  41. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.76    2.54    0.039
  41. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    0.97    2.22    0.042
  41. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.97    2.07    0.040
  41. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.46    2.37    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.23    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.53    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.46    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.38    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  42. BD (   2) C  18 - C  28        /260. RY*(   1) N   5                    1.06    1.08    0.033
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.34    0.25    0.083
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.23    0.26    0.054
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.56    0.32    0.060
  43. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.95    2.26    0.042
  43. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.91    2.26    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.05    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.50    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.08    1.29    0.065
  44. BD (   2) C  19 - C  20        /681. RY*(   6) C  21                    0.55    2.07    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.55    1.54    0.027
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.64    1.56    0.030
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.46    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.08    0.30    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.95    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.67    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.88    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.80    0.63    0.039
  45. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.77    2.20    0.037
  45. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    1.33    2.34    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.27    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.75    1.13    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.11    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.13    0.041
  46. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.79    2.47    0.040
  46. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.12    1.90    0.042
  46. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.30    2.09    0.047
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.07    1.21    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.82    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  47. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    1.29    2.31    0.049
  47. BD (   1) C  20 - C  60        /676. RY*(   1) C  21                    0.71    2.19    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.29    1.16    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.86    1.13    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.13    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.76    1.14    0.026
  48. BD (   1) C  21 - C  22        /261. RY*(   2) N   5                    0.73    1.99    0.034
  48. BD (   1) C  21 - C  22        /262. RY*(   3) N   5                    0.64    2.54    0.036
  48. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    1.34    2.23    0.049
  48. BD (   1) C  21 - C  22        /287. RY*(   2) C   6                    0.50    2.22    0.030
  48. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    1.49    2.41    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.56    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.00    1.23    0.044
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.48    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.44    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.96    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  49. BD (   1) C  22 - H  23        /287. RY*(   2) C   6                    0.98    2.02    0.040
  49. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    0.97    2.09    0.040
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.33    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.35    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.58    1.10    0.023
  50. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    1.02    1.96    0.040
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    0.99    2.08    0.041
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.68    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.38    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.50    1.09    0.021
  51. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    1.04    1.99    0.041
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  14                    1.00    1.95    0.040
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.69    1.02    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.24    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.50    1.09    0.021
  52. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    1.06    1.87    0.040
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  18                    1.05    2.06    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.10    1.02    0.076
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.50    1.03    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.51    1.09    0.021
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.55    1.09    0.022
  53. BD (   1) C  30 - H  31        /338. RY*(   1) C   8                    1.62    1.80    0.048
  53. BD (   1) C  30 - H  31        /343. RY*(   6) C   8                    0.59    2.78    0.036
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            6.07    1.00    0.070
  54. BD (   1) C  30 - H  32        /340. RY*(   3) C   8                    0.95    1.40    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.97    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  55. BD (   1) C  30 - H  33        /340. RY*(   3) C   8                    0.93    1.40    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.81    1.11    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.83    0.58    0.045
  56. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.89    1.40    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.90    0.58    0.045
  57. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    1.01    1.40    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.06    1.11    0.052
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.54    0.58    0.043
  58. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    1.56    1.80    0.047
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            6.00    1.00    0.070
  59. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    1.32    1.49    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.30    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.86    0.57    0.050
  60. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.66    1.72    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.54    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.84    0.57    0.031
  61. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    1.01    1.72    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.57    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.71    0.57    0.019
  62. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    1.34    1.79    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.16    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.71    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.06    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    2.45    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.07    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.71    1.27    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.17    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.30    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.91    0.77    0.024
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.55    1.97    0.063
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.24    1.90    0.043
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.23    1.97    0.044
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.76    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /522. RY*(   3) C  15                    1.35    1.47    0.040
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.57    1.01    0.021
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.23    1.09    0.033
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.88    0.57    0.051
  68. BD (   1) C  47 - H  49        /520. RY*(   1) C  15                    0.67    1.70    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.63    1.09    0.064
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.70    0.57    0.030
  69. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    1.03    1.69    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.47    1.01    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.80    0.57    0.020
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    1.33    1.80    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.82    1.10    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.17    0.95    0.063
