 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   878. (0.00074) RY*( 3) C  34           s( 58.23%)p 0.68( 39.84%)d 0.03(  1.77%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6850  0.3362 -0.0002
                                            0.0161 -0.4533 -0.3380 -0.0148  0.1603
                                            0.2213 -0.0014  0.0464  0.0362 -0.0462
                                            0.0077 -0.0031  0.0002 -0.0091 -0.0170
                                            0.0244 -0.0698 -0.0635 -0.0747  0.0051
                                            0.0048 -0.0377  0.0043 -0.0073  0.0106
                                            0.0071
   879. (0.00014) RY*( 4) C  34           s( 23.43%)p 2.51( 58.77%)d 0.68( 16.00%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0018  0.4295  0.2231  0.0059
                                           -0.0029  0.4971  0.3965 -0.0012 -0.4172
                                            0.0853 -0.0001 -0.0087 -0.0440  0.0551
                                           -0.0999 -0.0181 -0.0126 -0.0380 -0.0416
                                           -0.0519 -0.2202 -0.1444 -0.2670  0.0118
                                           -0.0279 -0.0135  0.0137  0.0114 -0.0351
                                           -0.1237
   880. (0.00005) RY*( 5) C  34           s(  2.76%)p23.28( 64.24%)d10.66( 29.43%)
                                                  f 1.30(  3.57%)
   881. (0.00005) RY*( 6) C  34           s(  0.50%)p99.99( 89.73%)d19.23(  9.54%)
                                                  f 0.47(  0.23%)
   882. (0.00002) RY*( 7) C  34           s(  1.34%)p11.04( 14.77%)d53.07( 71.02%)
                                                  f 9.62( 12.87%)
   883. (0.00003) RY*( 8) C  34           s(  5.82%)p 6.14( 35.71%)d 8.54( 49.67%)
                                                  f 1.51(  8.80%)
   884. (0.00000) RY*( 9) C  34           s( 96.88%)p 0.00(  0.16%)d 0.03(  2.71%)
                                                  f 0.00(  0.25%)
   885. (0.00001) RY*(10) C  34           s( 96.92%)p 0.01(  1.26%)d 0.01(  1.45%)
                                                  f 0.00(  0.38%)
   886. (0.00000) RY*(11) C  34           s(  0.31%)p 3.91(  1.21%)d99.99( 96.99%)
                                                  f 4.82(  1.49%)
   887. (0.00000) RY*(12) C  34           s(  0.04%)p99.99( 32.46%)d99.99( 66.90%)
                                                  f14.60(  0.60%)
   888. (0.00000) RY*(13) C  34           s(  0.04%)p99.99(  7.77%)d99.99( 92.08%)
                                                  f 2.78(  0.11%)
   889. (0.00000) RY*(14) C  34           s(  0.07%)p99.99( 11.94%)d99.99( 87.85%)
                                                  f 2.14(  0.14%)
   890. (0.00000) RY*(15) C  34           s(  0.12%)p 1.53(  0.19%)d99.99( 99.62%)
                                                  f 0.54(  0.07%)
   891. (0.00001) RY*(16) C  34           s(  0.65%)p30.69( 19.91%)d99.99( 76.24%)
                                                  f 4.93(  3.20%)
   892. (0.00001) RY*(17) C  34           s(  8.47%)p 8.31( 70.38%)d 2.13( 18.07%)
                                                  f 0.36(  3.08%)
   893. (0.00000) RY*(18) C  34           s(  1.31%)p 2.51(  3.29%)d72.27( 94.66%)
                                                  f 0.56(  0.73%)
   894. (0.00000) RY*(19) C  34           s(  1.85%)p 1.73(  3.21%)d51.03( 94.43%)
                                                  f 0.28(  0.51%)
   895. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.17%)d 3.27(  0.55%)
                                                  f99.99( 99.27%)
   896. (0.00000) RY*(21) C  34           s(  0.03%)p40.42(  1.38%)d99.75(  3.40%)
                                                  f99.99( 95.18%)
   897. (0.00000) RY*(22) C  34           s(  0.29%)p 0.84(  0.25%)d 4.22(  1.24%)
                                                  f99.99( 98.23%)
   898. (0.00000) RY*(23) C  34           s(  0.02%)p21.29(  0.33%)d41.10(  0.63%)
                                                  f99.99( 99.03%)
   899. (0.00000) RY*(24) C  34           s(  0.02%)p23.59(  0.38%)d39.81(  0.64%)
                                                  f99.99( 98.96%)
   900. (0.00000) RY*(25) C  34           s(  0.44%)p 1.37(  0.60%)d37.31( 16.34%)
                                                  f99.99( 82.63%)
   901. (0.00000) RY*(26) C  34           s(  0.09%)p 3.38(  0.29%)d99.99( 11.57%)
                                                  f99.99( 88.05%)
   902. (0.00093) RY*( 1) H  35           s( 91.71%)p 0.09(  8.29%)
                                           -0.0011  0.9576 -0.0092 -0.2784  0.0310
                                           -0.0664
   903. (0.00018) RY*( 2) H  35           s( 84.76%)p 0.18( 15.24%)
                                           -0.0039  0.0653  0.9183  0.2435  0.2977
                                           -0.0670
   904. (0.00007) RY*( 3) H  35           s(  5.60%)p16.87( 94.40%)
   905. (0.00005) RY*( 4) H  35           s( 14.37%)p 5.96( 85.63%)
   906. (0.00001) RY*( 5) H  35           s(  3.61%)p26.71( 96.39%)
   907. (0.00093) RY*( 1) H  36           s( 91.96%)p 0.09(  8.04%)
                                           -0.0010  0.9589 -0.0070 -0.2485  0.0427
                                            0.1299
   908. (0.00018) RY*( 2) H  36           s( 85.61%)p 0.17( 14.39%)
                                           -0.0041  0.0479  0.9240  0.1972  0.3225
                                           -0.0324
   909. (0.00006) RY*( 3) H  36           s( 11.30%)p 7.85( 88.70%)
   910. (0.00006) RY*( 4) H  36           s(  7.04%)p13.20( 92.96%)
   911. (0.00001) RY*( 5) H  36           s(  4.15%)p23.09( 95.85%)
   912. (0.00075) RY*( 1) H  37           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9915  0.0031 -0.0922  0.0909
                                            0.0067
   913. (0.00013) RY*( 2) H  37           s( 86.03%)p 0.16( 13.97%)
                                           -0.0052 -0.0490  0.9262 -0.3369  0.1591
                                            0.0288
   914. (0.00011) RY*( 3) H  37           s( 10.80%)p 8.26( 89.20%)
                                           -0.0030  0.1161  0.3074  0.4352 -0.8378
                                            0.0280
   915. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   916. (0.00001) RY*( 5) H  37           s(  4.91%)p19.38( 95.09%)
   917. (0.00144) RY*( 1) C  38           s(  0.07%)p99.99( 60.97%)d99.99( 38.51%)
                                                  f 6.51(  0.45%)
                                           -0.0000 -0.0001  0.0128  0.0229  0.0021
                                            0.0004  0.0526  0.0508 -0.0007 -0.0881
                                           -0.0235 -0.0154 -0.7089  0.3054  0.0131
                                            0.0238  0.3194  0.0017  0.4413  0.2925
                                           -0.0118 -0.0063 -0.0380  0.0199 -0.0327
                                            0.0004 -0.0077 -0.0361  0.0455 -0.0012
                                           -0.0017
   918. (0.00138) RY*( 2) C  38           s(  0.96%)p87.18( 83.52%)d15.83( 15.17%)
                                                  f 0.37(  0.35%)
                                            0.0000  0.0002  0.0875  0.0439 -0.0016
                                           -0.0101 -0.7903 -0.1674  0.0092  0.4203
                                            0.0412 -0.0018 -0.0276  0.0581  0.1592
                                            0.0007  0.0287 -0.0260  0.0614  0.0548
                                            0.3190  0.0988  0.0020 -0.0807 -0.0011
                                           -0.0175  0.0016 -0.0087  0.0017  0.0019
                                            0.0562
   919. (0.00067) RY*( 3) C  38           s( 54.18%)p 0.82( 44.46%)d 0.02(  1.15%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0023  0.6443  0.3559  0.0004
                                            0.0143 -0.1530 -0.2204  0.0162 -0.4777
                                           -0.3780 -0.0000  0.0275 -0.0157  0.0366
                                           -0.0137 -0.0274 -0.0123 -0.0288 -0.0147
                                           -0.0556  0.0157 -0.0557 -0.0404 -0.0079
                                            0.0378  0.0057  0.0074 -0.0007  0.0158
                                           -0.0147
   920. (0.00011) RY*( 4) C  38           s( 32.70%)p 1.79( 58.68%)d 0.23(  7.48%)
                                                  f 0.04(  1.15%)
                                           -0.0000  0.0008  0.5100  0.2583 -0.0117
                                            0.0022  0.3866 -0.0203 -0.0022  0.6077
                                            0.2334  0.0013 -0.1059 -0.0430 -0.0907
                                            0.0803 -0.0661 -0.0219 -0.0333 -0.0035
                                           -0.0501  0.0091 -0.1178 -0.1941 -0.0007
                                            0.0058 -0.0258  0.0153  0.0135 -0.0994
                                           -0.0218
   921. (0.00006) RY*( 5) C  38           s(  1.83%)p44.14( 80.64%)d 8.86( 16.19%)
                                                  f 0.73(  1.34%)
   922. (0.00005) RY*( 6) C  38           s(  0.64%)p99.99( 65.86%)d46.81( 29.93%)
                                                  f 5.59(  3.58%)
   923. (0.00001) RY*( 7) C  38           s(  2.05%)p 5.41( 11.06%)d42.37( 86.64%)
                                                  f 0.12(  0.25%)
   924. (0.00001) RY*( 8) C  38           s( 99.40%)p 0.00(  0.38%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
   925. (0.00001) RY*( 9) C  38           s(  1.49%)p29.57( 44.04%)d36.28( 54.02%)
                                                  f 0.30(  0.45%)
   926. (0.00001) RY*(10) C  38           s(  4.16%)p20.64( 85.87%)d 1.85(  7.70%)
                                                  f 0.55(  2.27%)
   927. (0.00001) RY*(11) C  38           s(  0.29%)p 6.49(  1.85%)d99.99( 97.77%)
                                                  f 0.34(  0.10%)
   928. (0.00001) RY*(12) C  38           s(  0.21%)p99.99( 24.06%)d99.99( 75.73%)
                                                  f 0.02(  0.00%)
   929. (0.00000) RY*(13) C  38           s(  0.20%)p 5.05(  1.01%)d99.99( 98.76%)
                                                  f 0.13(  0.03%)
   930. (0.00000) RY*(14) C  38           s(  0.05%)p99.99( 19.34%)d99.99( 80.61%)
                                                  f 0.02(  0.00%)
   931. (0.00001) RY*(15) C  38           s(  0.00%)p 1.00(  5.63%)d16.76( 94.37%)
                                                  f 0.00(  0.00%)
   932. (0.00000) RY*(16) C  38           s( 97.98%)p 0.00(  0.17%)d 0.02(  1.86%)
                                                  f 0.00(  0.00%)
   933. (0.00001) RY*(17) C  38           s(  0.13%)p 3.47(  0.46%)d99.99( 99.40%)
                                                  f 0.04(  0.00%)
   934. (0.00000) RY*(18) C  38           s(  0.81%)p 5.91(  4.81%)d99.99( 94.38%)
                                                  f 0.00(  0.00%)
   935. (0.00000) RY*(19) C  38           s(  2.24%)p 0.99(  2.22%)d42.72( 95.54%)
                                                  f 0.00(  0.01%)
   936. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.08%)d 2.52(  0.20%)
                                                  f99.99( 99.71%)
   937. (0.00000) RY*(21) C  38           s(  0.30%)p 4.38(  1.31%)d 0.14(  0.04%)
                                                  f99.99( 98.35%)
   938. (0.00000) RY*(22) C  38           s(  0.01%)p 1.00(  0.08%)d 0.34(  0.03%)
                                                  f99.99( 99.88%)
   939. (0.00000) RY*(23) C  38           s(  0.10%)p 7.11(  0.74%)d 1.53(  0.16%)
                                                  f99.99( 99.00%)
   940. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.15%)d 0.62(  0.09%)
                                                  f99.99( 99.74%)
   941. (0.00001) RY*(25) C  38           s(  0.19%)p 4.84(  0.94%)d 0.40(  0.08%)
                                                  f99.99( 98.79%)
   942. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  1.90%)d 2.01(  3.82%)
                                                  f49.73( 94.29%)
   943. (0.00090) RY*( 1) H  39           s( 91.81%)p 0.09(  8.19%)
                                           -0.0011  0.9581 -0.0067 -0.0506 -0.2655
                                           -0.0942
   944. (0.00018) RY*( 2) H  39           s( 85.36%)p 0.17( 14.64%)
                                           -0.0038  0.0390  0.9231 -0.3350  0.1846
                                           -0.0090
   945. (0.00007) RY*( 3) H  39           s(  7.24%)p12.82( 92.76%)
   946. (0.00005) RY*( 4) H  39           s( 11.49%)p 7.70( 88.51%)
   947. (0.00001) RY*( 5) H  39           s(  4.16%)p23.02( 95.84%)
   948. (0.00094) RY*( 1) H  40           s( 91.35%)p 0.09(  8.65%)
                                           -0.0012  0.9557 -0.0074 -0.0315 -0.2759
                                            0.0970
   949. (0.00018) RY*( 2) H  40           s( 85.29%)p 0.17( 14.71%)
                                           -0.0035  0.0463  0.9224 -0.3182  0.1994
                                            0.0778
   950. (0.00007) RY*( 3) H  40           s(  7.80%)p11.81( 92.20%)
   951. (0.00005) RY*( 4) H  40           s( 11.92%)p 7.39( 88.08%)
   952. (0.00001) RY*( 5) H  40           s(  3.70%)p26.04( 96.30%)
   953. (0.00059) RY*( 1) H  41           s( 92.93%)p 0.08(  7.07%)
                                           -0.0014  0.9638 -0.0182 -0.1999 -0.1740
                                            0.0218
   954. (0.00017) RY*( 2) H  41           s( 84.22%)p 0.19( 15.78%)
                                           -0.0060  0.0962  0.9127  0.3847  0.0081
                                            0.0987
   955. (0.00007) RY*( 3) H  41           s(  0.90%)p99.99( 99.10%)
   956. (0.00006) RY*( 4) H  41           s( 16.79%)p 4.96( 83.21%)
   957. (0.00000) RY*( 5) H  41           s(  5.23%)p18.13( 94.77%)
   958. (0.00433) RY*( 1) C  42           s(  3.02%)p27.22( 82.27%)d 4.80( 14.50%)
