 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   826. (0.00001) RY*(25) C  28           s(  0.97%)p 0.83(  0.81%)d 8.62(  8.39%)
                                                  f92.19( 89.83%)
   827. (0.00000) RY*(26) C  28           s(  0.01%)p 1.00(  1.18%)d 0.21(  0.25%)
                                                  f83.27( 98.56%)
   828. (0.00065) RY*( 1) H  29           s( 99.36%)p 0.01(  0.64%)
                                           -0.0039  0.9968 -0.0051 -0.0765  0.0202
                                            0.0115
   829. (0.00013) RY*( 2) H  29           s( 97.36%)p 0.03(  2.64%)
                                           -0.0006  0.0097  0.9867  0.0177 -0.1615
                                           -0.0007
   830. (0.00013) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                            0.0007  0.0079  0.0052 -0.0383  0.0320
                                           -0.9987
   831. (0.00006) RY*( 4) H  29           s(  2.65%)p36.81( 97.35%)
   832. (0.00000) RY*( 5) H  29           s(  0.66%)p99.99( 99.34%)
   833. (0.00069) RY*( 1) C  30           s(  0.14%)p99.99( 85.20%)d99.62( 14.40%)
                                                  f 1.77(  0.26%)
                                            0.0000  0.0004  0.0368  0.0088 -0.0038
                                           -0.0009  0.1188  0.0625 -0.0122 -0.8937
                                           -0.1843 -0.0002 -0.0332  0.0077 -0.3538
                                           -0.0777 -0.0266 -0.0161  0.0207  0.0003
                                            0.0501 -0.0393  0.0046 -0.0854 -0.0016
                                            0.0049 -0.0176  0.0025 -0.0040 -0.0153
                                            0.0443
   834. (0.00066) RY*( 2) C  30           s(  0.18%)p99.99( 54.78%)d99.99( 44.66%)
                                                  f 2.14(  0.38%)
                                           -0.0000  0.0000  0.0311  0.0283  0.0006
                                           -0.0018 -0.0171  0.0386  0.0010  0.0430
                                            0.0080 -0.0156 -0.6775  0.2914  0.0112
                                           -0.0128 -0.5791 -0.2602 -0.0208 -0.1915
                                           -0.0368 -0.0207  0.0626  0.0218 -0.0231
                                           -0.0073 -0.0016  0.0467  0.0312  0.0058
                                           -0.0012
   835. (0.00034) RY*( 3) C  30           s( 55.03%)p 0.78( 42.71%)d 0.04(  2.11%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0019  0.6550  0.3482 -0.0004
                                           -0.0206  0.4738  0.4259  0.0011  0.1344
                                            0.0268  0.0023  0.0066 -0.0441 -0.0046
                                           -0.0761  0.0260  0.0100  0.0000  0.0142
                                            0.0592 -0.0251 -0.0699 -0.0726  0.0056
                                           -0.0217  0.0303 -0.0047 -0.0003  0.0091
                                           -0.0037
   836. (0.00007) RY*( 4) C  30           s( 24.56%)p 2.35( 57.76%)d 0.65( 15.92%)
                                                  f 0.07(  1.76%)
   837. (0.00002) RY*( 5) C  30           s(  2.59%)p23.01( 59.71%)d12.49( 32.40%)
                                                  f 2.04(  5.29%)
   838. (0.00002) RY*( 6) C  30           s(  0.87%)p99.99( 91.97%)d 7.74(  6.70%)
                                                  f 0.53(  0.46%)
   839. (0.00000) RY*( 7) C  30           s( 99.04%)p 0.01(  0.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
   840. (0.00001) RY*( 8) C  30           s(  4.30%)p21.90( 94.22%)d 0.30(  1.31%)
                                                  f 0.04(  0.17%)
   841. (0.00000) RY*( 9) C  30           s( 99.79%)p 0.00(  0.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   842. (0.00001) RY*(10) C  30           s(  3.43%)p 8.92( 30.55%)d19.04( 65.23%)
                                                  f 0.23(  0.80%)
   843. (0.00001) RY*(11) C  30           s(  3.63%)p 0.73(  2.66%)d25.75( 93.51%)
                                                  f 0.05(  0.19%)
   844. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 44.26%)d 1.26( 55.72%)
                                                  f 0.00(  0.01%)
   845. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  4.36%)d99.99( 95.62%)
                                                  f 0.10(  0.00%)
   846. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  0.81%)d99.99( 99.18%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(15) C  30           s(  0.02%)p95.45(  2.21%)d99.99( 97.77%)
                                                  f 0.09(  0.00%)
   848. (0.00001) RY*(16) C  30           s(  0.43%)p 9.38(  3.99%)d99.99( 95.57%)
                                                  f 0.03(  0.01%)
   849. (0.00000) RY*(17) C  30           s(  0.11%)p20.14(  2.30%)d99.99( 97.57%)
                                                  f 0.14(  0.02%)
   850. (0.00000) RY*(18) C  30           s(  0.67%)p14.16(  9.50%)d99.99( 89.81%)
                                                  f 0.02(  0.01%)
   851. (0.00000) RY*(19) C  30           s(  4.21%)p 1.19(  5.02%)d21.57( 90.76%)
                                                  f 0.00(  0.01%)
   852. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.06%)d 0.33(  0.02%)
                                                  f99.99( 99.92%)
   853. (0.00000) RY*(21) C  30           s(  0.06%)p 8.15(  0.51%)d 1.26(  0.08%)
                                                  f99.99( 99.34%)
   854. (0.00000) RY*(22) C  30           s(  0.14%)p 0.47(  0.07%)d 0.19(  0.03%)
                                                  f99.99( 99.77%)
   855. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.62%)d 0.07(  0.04%)
                                                  f99.99( 99.34%)
   856. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.08%)d 0.88(  0.07%)
                                                  f99.99( 99.86%)
   857. (0.00000) RY*(25) C  30           s(  0.60%)p 3.32(  1.99%)d 0.62(  0.37%)
                                                  f99.99( 97.03%)
   858. (0.00000) RY*(26) C  30           s(  0.16%)p23.28(  3.84%)d 4.95(  0.82%)
                                                  f99.99( 95.18%)
   859. (0.00035) RY*( 1) H  31           s( 98.57%)p 0.01(  1.43%)
                                           -0.0022  0.9928  0.0016  0.1192 -0.0071
                                           -0.0078
   860. (0.00006) RY*( 2) H  31           s( 94.71%)p 0.06(  5.29%)
   861. (0.00006) RY*( 3) H  31           s(  1.89%)p51.95( 98.11%)
   862. (0.00004) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   863. (0.00000) RY*( 5) H  31           s(  4.90%)p19.41( 95.10%)
   864. (0.00040) RY*( 1) H  32           s( 90.97%)p 0.10(  9.03%)
                                           -0.0024  0.9534  0.0268  0.2370  0.1482
                                           -0.1101
   865. (0.00009) RY*( 2) H  32           s( 84.26%)p 0.19( 15.74%)
   866. (0.00003) RY*( 3) H  32           s(  6.78%)p13.74( 93.22%)
   867. (0.00003) RY*( 4) H  32           s( 14.30%)p 5.99( 85.70%)
   868. (0.00000) RY*( 5) H  32           s(  3.74%)p25.75( 96.26%)
   869. (0.00041) RY*( 1) H  33           s( 91.65%)p 0.09(  8.35%)
                                           -0.0026  0.9572  0.0177  0.2385  0.1376
                                            0.0876
   870. (0.00009) RY*( 2) H  33           s( 85.19%)p 0.17( 14.81%)
   871. (0.00003) RY*( 3) H  33           s(  6.36%)p14.72( 93.64%)
   872. (0.00003) RY*( 4) H  33           s( 13.02%)p 6.68( 86.98%)
   873. (0.00000) RY*( 5) H  33           s(  3.84%)p25.06( 96.16%)
   874. (0.00075) RY*( 1) C  34           s(  0.03%)p99.99( 57.28%)d99.99( 42.31%)
                                                  f11.28(  0.37%)
                                           -0.0000  0.0000  0.0105  0.0148  0.0007
                                            0.0010  0.0705  0.0444 -0.0005 -0.0145
                                            0.0044 -0.0160 -0.6942  0.2889  0.0073
                                           -0.0131 -0.0266 -0.1900 -0.5697 -0.2464
                                            0.0117 -0.0020  0.0202  0.0145 -0.0256
                                            0.0019 -0.0032 -0.0453  0.0316  0.0019
                                           -0.0016
   875. (0.00072) RY*( 2) C  34           s(  0.49%)p99.99( 84.37%)d30.54( 14.86%)
                                                  f 0.57(  0.28%)
                                           -0.0000  0.0003  0.0654  0.0240 -0.0035
                                           -0.0129 -0.8865 -0.1607 -0.0013  0.1534
                                            0.0759 -0.0011 -0.0319  0.0390 -0.3536
                                           -0.0813  0.0048 -0.0226 -0.0520 -0.0277
                                           -0.0662  0.0346  0.0037 -0.0860 -0.0011
                                           -0.0167  0.0043 -0.0024  0.0019 -0.0464
                                            0.0183
   876. (0.00037) RY*( 3) C  34           s( 58.46%)p 0.68( 39.55%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0015  0.6890  0.3314 -0.0007
                                            0.0014  0.1739  0.0341 -0.0221  0.4479
                                            0.4032  0.0011  0.0004 -0.0174  0.0145
                                           -0.0664 -0.0022 -0.0022  0.0193  0.0128
                                           -0.0543  0.0184 -0.0686 -0.0715  0.0003
                                            0.0308 -0.0251  0.0018 -0.0041  0.0055
                                           -0.0094
   877. (0.00007) RY*( 4) C  34           s( 22.51%)p 2.66( 59.94%)d 0.70( 15.76%)
                                                  f 0.08(  1.79%)
   878. (0.00002) RY*( 5) C  34           s(  2.40%)p25.10( 60.33%)d13.48( 32.40%)
                                                  f 2.03(  4.87%)
   879. (0.00002) RY*( 6) C  34           s(  2.49%)p33.15( 82.63%)d 5.47( 13.63%)
                                                  f 0.50(  1.25%)
   880. (0.00001) RY*( 7) C  34           s(  3.37%)p28.25( 95.24%)d 0.32(  1.08%)
                                                  f 0.09(  0.31%)
   881. (0.00000) RY*( 8) C  34           s( 99.78%)p 0.00(  0.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   882. (0.00000) RY*( 9) C  34           s( 98.06%)p 0.02(  1.73%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
   883. (0.00001) RY*(10) C  34           s(  3.16%)p 9.95( 31.41%)d20.45( 64.57%)
                                                  f 0.27(  0.86%)
   884. (0.00001) RY*(11) C  34           s(  3.22%)p 1.59(  5.12%)d28.44( 91.47%)
                                                  f 0.06(  0.20%)
   885. (0.00000) RY*(12) C  34           s(  0.01%)p49.28(  0.53%)d99.99( 99.46%)
                                                  f 0.27(  0.00%)
   886. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  5.69%)d99.99( 94.29%)
                                                  f 0.12(  0.00%)
   887. (0.00000) RY*(14) C  34           s(  0.06%)p99.99( 42.56%)d99.99( 57.37%)
                                                  f 0.14(  0.01%)
   888. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  3.92%)d24.48( 96.07%)
                                                  f 0.00(  0.00%)
   889. (0.00001) RY*(16) C  34           s(  0.39%)p13.46(  5.19%)d99.99( 94.39%)
                                                  f 0.08(  0.03%)
   890. (0.00000) RY*(17) C  34           s(  0.11%)p25.52(  2.81%)d99.99( 97.06%)
                                                  f 0.20(  0.02%)
   891. (0.00000) RY*(18) C  34           s(  0.73%)p12.73(  9.35%)d99.99( 89.89%)
                                                  f 0.04(  0.03%)
   892. (0.00000) RY*(19) C  34           s(  3.90%)p 1.16(  4.51%)d23.49( 91.57%)
                                                  f 0.01(  0.03%)
   893. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.41(  0.02%)
                                                  f99.99( 99.92%)
   894. (0.00000) RY*(21) C  34           s(  0.13%)p 0.47(  0.06%)d 0.17(  0.02%)
                                                  f99.99( 99.78%)
   895. (0.00000) RY*(22) C  34           s(  0.05%)p 8.50(  0.44%)d 0.92(  0.05%)
                                                  f99.99( 99.46%)
   896. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.53%)d 0.06(  0.03%)
                                                  f99.99( 99.44%)
   897. (0.00000) RY*(24) C  34           s(  0.01%)p 6.28(  0.08%)d 5.81(  0.07%)
                                                  f99.99( 99.83%)
   898. (0.00000) RY*(25) C  34           s(  0.10%)p41.03(  3.91%)d 8.50(  0.81%)
                                                  f99.99( 95.19%)
   899. (0.00000) RY*(26) C  34           s(  0.52%)p 5.41(  2.81%)d 1.09(  0.57%)
                                                  f99.99( 96.10%)
   900. (0.00047) RY*( 1) H  35           s( 91.53%)p 0.09(  8.47%)
                                           -0.0006  0.9567 -0.0098  0.1411  0.2362
                                            0.0949
   901. (0.00009) RY*( 2) H  35           s( 86.20%)p 0.16( 13.80%)
   902. (0.00003) RY*( 3) H  35           s( 11.15%)p 7.96( 88.85%)
   903. (0.00003) RY*( 4) H  35           s(  7.52%)p12.30( 92.48%)
   904. (0.00000) RY*( 5) H  35           s(  3.65%)p26.38( 96.35%)
   905. (0.00046) RY*( 1) H  36           s( 91.96%)p 0.09(  8.04%)
                                           -0.0006  0.9589 -0.0128  0.1394  0.2247
                                           -0.1024
   906. (0.00009) RY*( 2) H  36           s( 84.18%)p 0.19( 15.82%)
   907. (0.00003) RY*( 3) H  36           s( 13.56%)p 6.37( 86.44%)
   908. (0.00003) RY*( 4) H  36           s(  6.36%)p14.72( 93.64%)
   909. (0.00000) RY*( 5) H  36           s(  3.99%)p24.08( 96.01%)
   910. (0.00037) RY*( 1) H  37           s( 98.40%)p 0.02(  1.60%)
                                           -0.0021  0.9919  0.0038 -0.0107  0.1262
                                           -0.0032
   911. (0.00007) RY*( 2) H  37           s( 81.07%)p 0.23( 18.93%)
   912. (0.00006) RY*( 3) H  37           s( 15.71%)p 5.36( 84.29%)
