 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1)Fe   1                /***. RY*(   3) N  76                    0.06    1.59    0.009
 146. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.06    3.40    0.013
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.12    1.03    0.010
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.94    1.47    0.060
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.35    1.60    0.021
 147. LP (   2)Fe   1                /***. RY*(  18) N  76                    0.06    4.97    0.016
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.06    1.69    0.009
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.14    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.92    0.18    0.013
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.16    0.66    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    4.25    1.03    0.061
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.13    1.47    0.013
 148. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.05    3.57    0.012
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.16    3.20    0.021
 148. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.16    0.72    0.010
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.29    0.18    0.030
 148. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.15    0.66    0.009
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.14    0.07    0.004
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.05    1.47    0.016
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.07    1.63    0.019
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.13    3.27    0.037
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.08    3.44    0.030
 150. LP*(   5)Fe   1                /***. RY*(  19) N  76                    0.05   31.63    0.073
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.20    1.22    0.040
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.24    0.024
 151. LP*(   6)Fe   1                /***. RY*(  19) C  73                    0.42    1.10    0.056
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.38    1.10    0.052
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.19    1.12    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.10    1.26    0.028
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.34    0.023
 151. LP*(   6)Fe   1                /***. RY*(  18) C  74                    0.09    1.77    0.032
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.24    0.39    0.076
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    0.97    0.82    0.072
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.32    0.94    0.226
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.67    1.11    0.222
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.11    2.77    0.045
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.09    1.04    0.086
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.33    1.16    0.051
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.07    3.43    0.040
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.40    0.37    0.076
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.22    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            4.98    0.06    0.045
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.42    0.76    0.049
 152. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.11    2.11    0.042
 152. LP*(   7)Fe   1                /***. RY*(  18) C  74                    0.06    1.66    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.09    0.27    0.014
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.88    0.26    0.041
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   11.30    0.70    0.242
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    0.97    0.83    0.077
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.50    1.41    0.073
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.08    0.93    0.024
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.11    1.20    0.031
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.17    1.14    0.038
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.15    0.08    0.010
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   12.80    0.27    0.160
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.17    0.71    0.030
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.08    0.84    0.022
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.63    1.15    0.120
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.17    2.75    0.060
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.09    2.44    0.041
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.24    0.81    0.039
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.31    1.15    0.060
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.12    1.17    0.038
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.06    2.44    0.039
 154. LP*(   9)Fe   1                /***. RY*(  18) C  74                    0.06    1.82    0.033
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.14    0.44    0.026
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.42    0.87    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.27    0.99    0.181
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.49    1.16    0.232
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.08    2.82    0.048
 154. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.05    2.80    0.040
 154. LP*(   9)Fe   1                /***. RY*(  12) N  76                    0.06    2.97    0.042
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.64    1.09    0.084
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.23    1.21    0.054
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.19    0.42    0.029
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.61    0.03    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.15    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.27    0.12    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.43    0.06    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.14    0.01    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.62    0.70    0.054
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    1.55    0.72    0.034
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.67    1.25    0.055
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    4.47    1.36    0.073
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    3.89    1.36    0.068
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.21    2.01    0.044
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.18    2.09    0.017
   1. BD (   1) N   2 - C   6        /184. RY*(  20)Fe   1                    0.09    3.59    0.017
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.14    0.23    0.005
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.10    0.86    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.63    0.70    0.031
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.37    1.01    0.018
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.36    0.70    0.052
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    1.47    0.72    0.034
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.65    1.25    0.054
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    3.33    1.36    0.063
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    4.74    1.36    0.075
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.04    2.01    0.041
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.13    2.09    0.015
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.07    2.19    0.011
   3. BD (   1) N   2 - C   9        /174. RY*(  10)Fe   1                    0.06    2.75    0.011
   3. BD (   1) N   2 - C   9        /184. RY*(  20)Fe   1                    0.10    3.59    0.017
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    2.68    0.70    0.046
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.62    0.72    0.045
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    1.77    1.25    0.044
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    3.91    1.36    0.068
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.99    1.36    0.069
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.13    1.20    0.011
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    0.95    2.01    0.039
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.06    2.09    0.010
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.10    2.19    0.013
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.06    2.98    0.012
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.06    3.06    0.012
   4. BD (   1) N   3 - C  10        /184. RY*(  20)Fe   1                    0.10    3.59    0.017
   5. BD (   2) N   3 - C  10        /149. LP*(   4)Fe   1                    1.28    0.20    0.016
   5. BD (   2) N   3 - C  10        /150. LP*(   5)Fe   1                    0.57    0.23    0.011
   5. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.37    0.75    0.015
   5. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.39    0.86    0.016
   5. BD (   2) N   3 - C  10        /153. LP*(   8)Fe   1                    0.33    0.86    0.015
   5. BD (   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.44    0.70    0.029
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.44    1.08    0.021
   5. BD (   2) N   3 - C  10        /182. RY*(  18)Fe   1                    0.08    3.37    0.016
   6. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.46    0.70    0.053
   6. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.83    0.72    0.046
   6. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    1.92    1.24    0.046
   6. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    5.20    1.36    0.079
   6. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    3.11    1.35    0.061
   6. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.11    1.19    0.011
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.09    2.01    0.042
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.19    2.09    0.018
   6. BD (   1) N   3 - C  13        /175. RY*(  11)Fe   1                    0.05    2.90    0.011
   6. BD (   1) N   3 - C  13        /184. RY*(  20)Fe   1                    0.09    3.59    0.016
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    5.16    0.69    0.064
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.02    0.72    0.039
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.15    1.24    0.049
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    4.63    1.35    0.074
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    4.91    1.35    0.076
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.20    2.00    0.044
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.25    1.50    0.017
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.06    2.09    0.010
   7. BD (   1) N   4 - C  14        /174. RY*(  10)Fe   1                    0.07    2.74    0.013
   7. BD (   1) N   4 - C  14        /184. RY*(  20)Fe   1                    0.12    3.59    0.018
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    5.48    0.69    0.066
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.07    0.72    0.040
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.25    1.24    0.050
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    4.23    1.35    0.071
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    5.62    1.35    0.081
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.16    2.00    0.043
   8. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.20    1.50    0.015
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.10    2.08    0.013
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.13    2.18    0.015
   8. BD (   1) N   4 - C  17        /184. RY*(  20)Fe   1                    0.11    3.58    0.018
   9. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    3.39    0.20    0.026
   9. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    1.72    0.23    0.019
   9. BD (   2) N   4 - C  17        /151. LP*(   6)Fe   1                    0.80    0.75    0.022
   9. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    1.00    0.86    0.026
   9. BD (   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.89    0.86    0.025
   9. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    2.82    0.70    0.040
   9. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.40    1.01    0.019
   9. BD (   2) N   4 - C  17        /170. RY*(   6)Fe   1                    0.07    1.69    0.010
  10. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.34    0.68    0.051
  10. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.78    0.71    0.046
  10. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    1.58    1.23    0.042
  10. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    3.23    1.34    0.062
  10. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.58    1.34    0.065
  10. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.21    1.18    0.015
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    0.96    2.00    0.039
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.46    1.56    0.024
  10. BD (   1) N   5 - C  18        /168. RY*(   4)Fe   1                    0.10    2.02    0.013
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.13    2.08    0.015
  10. BD (   1) N   5 - C  18        /184. RY*(  20)Fe   1                    0.10    3.58    0.017
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    2.66    0.69    0.046
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.62    0.71    0.044
