 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1311. (0.00000) RY*(24) N  71           s(  0.21%)p 0.94(  0.19%)d 4.49(  0.93%)
                                                  f99.99( 98.67%)
  1312. (0.00000) RY*(25) N  71           s(  1.09%)p 4.90(  5.36%)d 1.09(  1.19%)
                                                  f84.52( 92.36%)
  1313. (0.00000) RY*(26) N  71           s(  0.36%)p 4.07(  1.48%)d 4.48(  1.63%)
                                                  f99.99( 96.52%)
  1314. (0.00027) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0029 -0.0002 -0.1679 -0.9824
                                           -0.0816
  1315. (0.00020) RY*( 2) H  72           s( 97.73%)p 0.02(  2.27%)
                                           -0.0035  0.9886 -0.0001 -0.1468  0.0262
                                            0.0210
  1316. (0.00010) RY*( 3) H  72           s( 99.99%)p 0.00(  0.01%)
                                            0.0015  0.0009  1.0000  0.0055 -0.0016
                                            0.0052
  1317. (0.00010) RY*( 4) H  72           s(  1.34%)p73.45( 98.66%)
                                           -0.0046  0.1158  0.0000  0.6652 -0.0522
                                           -0.7358
  1318. (0.00001) RY*( 5) H  72           s(  0.97%)p99.99( 99.03%)
  1319. (0.00201) RY*( 1) C  73           s(  8.75%)p 8.28( 72.43%)d 2.08( 18.20%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0064  0.2951 -0.0164 -0.0074
                                            0.0131  0.1254 -0.0327 -0.0018  0.0527
                                            0.0165 -0.0092 -0.8315 -0.1131 -0.0027
                                            0.0288  0.2528 -0.2832 -0.0619  0.0507
                                           -0.0508 -0.0005  0.1673  0.0057 -0.0567
                                            0.0070  0.0112 -0.0048  0.0071 -0.0459
                                            0.0271
  1320. (0.00152) RY*( 2) C  73           s(  0.00%)p 1.00( 66.28%)d 0.50( 33.11%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0002 -0.0004  0.0041 -0.0002
                                            0.0020 -0.1391 -0.0054  0.0109 -0.7982
                                           -0.0263  0.0007 -0.0739 -0.0052 -0.3728
                                           -0.2842 -0.0602 -0.0619 -0.1627 -0.1980
                                           -0.1486 -0.1201 -0.0276 -0.0300  0.0113
                                            0.0137  0.0501  0.0171  0.0392 -0.0147
                                           -0.0348
  1321. (0.00096) RY*( 3) C  73           s(  7.61%)p 8.44( 64.22%)d 3.57( 27.18%)
                                                  f 0.13(  0.99%)
                                            0.0000 -0.0026  0.2727 -0.0240  0.0342
                                           -0.0307  0.7856  0.0416  0.0070 -0.1371
                                           -0.0120 -0.0166  0.0411  0.0386 -0.0141
                                            0.0255 -0.4461  0.0176  0.0561 -0.0223
                                            0.1499 -0.1012  0.0071  0.1875  0.0126
                                            0.0560 -0.0145  0.0243 -0.0243  0.0608
                                           -0.0389
  1322. (0.00079) RY*( 4) C  73           s(  1.05%)p30.59( 32.00%)d61.93( 64.78%)
                                                  f 2.08(  2.17%)
                                            0.0000 -0.0036  0.0953 -0.0069 -0.0363
                                           -0.0231  0.3585  0.0469  0.0040 -0.0956
                                           -0.0120  0.0016  0.4235  0.0020  0.0106
                                           -0.0216  0.5179 -0.1744 -0.1524  0.0646
                                           -0.1721  0.0890  0.4501 -0.2846 -0.0782
                                           -0.0001  0.0171  0.0091  0.0104 -0.1076
                                            0.0597
  1323. (0.00060) RY*( 5) C  73           s( 13.73%)p 0.89( 12.22%)d 5.26( 72.23%)
                                                  f 0.13(  1.83%)
                                           -0.0000 -0.0132  0.3688 -0.0025  0.0331
                                           -0.0049 -0.3387  0.0364  0.0003  0.0605
                                           -0.0106  0.0084  0.0138  0.0456  0.0339
                                           -0.0750 -0.5229  0.0603 -0.0020  0.0189
                                            0.0209  0.1692  0.5702 -0.2896 -0.0638
                                            0.0736 -0.0077  0.0658 -0.0273 -0.0558
                                            0.0229
  1324. (0.00053) RY*( 6) C  73           s(  0.01%)p 1.00( 16.66%)d 4.90( 81.60%)
                                                  f 0.10(  1.73%)
                                            0.0000 -0.0002  0.0095 -0.0011  0.0001
                                           -0.0024 -0.0563  0.0204 -0.0093 -0.3842
                                            0.1203 -0.0008 -0.0260  0.0128  0.0380
                                            0.6039  0.1025  0.0360  0.6052 -0.1200
                                            0.0585  0.2088  0.0990 -0.0231 -0.0261
                                           -0.0198 -0.1198 -0.0103  0.0024  0.0187
                                            0.0380
  1325. (0.00021) RY*( 7) C  73           s(  0.06%)p99.99( 20.63%)d99.99( 78.15%)
                                                  f18.80(  1.15%)
                                            0.0000  0.0001  0.0243 -0.0045 -0.0015
                                            0.0021  0.0012  0.0774  0.0135  0.0222
                                            0.4453  0.0013  0.0093  0.0353 -0.2326
                                           -0.4234  0.0764  0.0683  0.4771  0.5365
                                           -0.0321 -0.1054  0.0615  0.0792 -0.0036
                                            0.0106 -0.0184  0.0308  0.0983  0.0206
                                            0.0063
  1326. (0.00016) RY*( 8) C  73           s( 63.27%)p 0.12(  7.57%)d 0.39( 24.78%)
                                                  f 0.07(  4.37%)
                                            0.0000  0.0013  0.7930 -0.0379 -0.0498
                                           -0.0046 -0.1884  0.0328  0.0003  0.0146
                                           -0.0180 -0.0004  0.1959 -0.0158 -0.0292
                                            0.0122  0.2814  0.2242 -0.0251 -0.0718
                                            0.0397 -0.0544 -0.3019  0.1261 -0.0554
                                            0.0921  0.0095 -0.0915  0.0016  0.1379
                                           -0.0687
  1327. (0.00007) RY*( 9) C  73           s(  0.71%)p20.49( 14.47%)d99.99( 75.39%)
                                                  f13.36(  9.44%)
  1328. (0.00003) RY*(10) C  73           s(  0.97%)p 1.69(  1.64%)d90.65( 87.74%)
                                                  f 9.98(  9.66%)
  1329. (0.00004) RY*(11) C  73           s(  5.41%)p 1.11(  6.02%)d 7.38( 39.90%)
                                                  f 9.00( 48.67%)
  1330. (0.00001) RY*(12) C  73           s(  0.71%)p 0.66(  0.47%)d42.37( 30.03%)
                                                  f97.04( 68.79%)
  1331. (0.00000) RY*(13) C  73           s(  0.01%)p 1.00( 73.60%)d 0.36( 26.37%)
                                                  f 0.00(  0.03%)
  1332. (0.00001) RY*(14) C  73           s( 99.19%)p 0.00(  0.05%)d 0.01(  0.70%)
                                                  f 0.00(  0.06%)
  1333. (0.00000) RY*(15) C  73           s(  0.02%)p99.99( 11.14%)d99.99( 88.77%)
                                                  f 2.87(  0.06%)
  1334. (0.00000) RY*(16) C  73           s(  0.02%)p99.99( 99.07%)d54.67(  0.88%)
                                                  f 2.49(  0.04%)
  1335. (0.00000) RY*(17) C  73           s(  0.01%)p 1.00( 11.58%)d 7.63( 88.34%)
                                                  f 0.01(  0.08%)
  1336. (0.00001) RY*(18) C  73           s(  0.00%)p 1.00( 88.68%)d 0.13( 11.26%)
                                                  f 0.00(  0.06%)
  1337. (0.00000) RY*(19) C  73           s(  0.32%)p 0.65(  0.21%)d99.99( 98.11%)
                                                  f 4.24(  1.36%)
  1338. (0.00000) RY*(20) C  73           s(  0.00%)p 1.00(  0.60%)d54.91( 32.74%)
                                                  f99.99( 66.66%)
  1339. (0.00000) RY*(21) C  73           s( 97.80%)p 0.00(  0.07%)d 0.01(  1.24%)
                                                  f 0.01(  0.89%)
  1340. (0.00000) RY*(22) C  73           s(  0.02%)p 4.13(  0.10%)d96.73(  2.33%)
                                                  f99.99( 97.55%)
  1341. (0.00000) RY*(23) C  73           s(  0.22%)p 0.54(  0.12%)d33.36(  7.45%)
                                                  f99.99( 92.21%)
  1342. (0.00000) RY*(24) C  73           s(  0.06%)p 5.77(  0.36%)d27.50(  1.71%)
                                                  f99.99( 97.86%)
  1343. (0.00000) RY*(25) C  73           s(  0.06%)p 0.93(  0.05%)d93.30(  5.36%)
                                                  f99.99( 94.53%)
  1344. (0.00000) RY*(26) C  73           s(  0.01%)p 5.77(  0.07%)d99.99(  1.39%)
                                                  f99.99( 98.53%)
  1345. (0.00198) RY*( 1) C  74           s( 10.68%)p 7.31( 78.03%)d 1.04( 11.09%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0016  0.3267  0.0094 -0.0008
                                           -0.0005 -0.8422 -0.0198 -0.0054  0.1266
                                            0.0223  0.0315 -0.1822 -0.1405 -0.0256
                                            0.0094 -0.1658 -0.0212  0.0424 -0.0074
                                            0.1245 -0.0191 -0.2480  0.0553 -0.0147
                                            0.0246  0.0016  0.0017 -0.0002 -0.0302
                                            0.0155
  1346. (0.00157) RY*( 2) C  74           s(  0.00%)p 1.00( 81.19%)d 0.21( 17.27%)
                                                  f 0.02(  1.54%)
                                           -0.0000 -0.0003  0.0015  0.0038  0.0003
                                           -0.0008  0.1043 -0.0699  0.0000  0.8081
                                           -0.3606 -0.0006  0.1086 -0.0339 -0.2520
                                           -0.2155 -0.0646 -0.0294 -0.1849 -0.0612
                                           -0.1037 -0.0853 -0.0409 -0.0116 -0.0005
                                           -0.0139 -0.0089 -0.0406 -0.0840 -0.0487
                                           -0.0636
  1347. (0.00097) RY*( 3) C  74           s(  7.54%)p11.64( 87.76%)d 0.50(  3.77%)
                                                  f 0.12(  0.93%)
                                           -0.0000 -0.0024  0.2737 -0.0206 -0.0005
                                           -0.0102 -0.0858  0.0976  0.0075 -0.0758
                                           -0.0007 -0.0465  0.9198  0.0818  0.0083
                                           -0.0003 -0.0086  0.1204  0.0654  0.0077
                                            0.0504  0.0148 -0.1128 -0.0568  0.0263
                                            0.0074 -0.0229  0.0771 -0.0195  0.0366
                                           -0.0202
  1348. (0.00064) RY*( 4) C  74           s(  0.95%)p15.08( 14.25%)d86.42( 81.68%)
                                                  f 3.30(  3.12%)
                                           -0.0000  0.0002  0.0956 -0.0174  0.0000
                                           -0.0003 -0.0060  0.0193 -0.0186 -0.3599
                                           -0.1069 -0.0063 -0.0006 -0.0277 -0.1222
                                           -0.0314 -0.1330 -0.0504 -0.8258 -0.2581
                                           -0.1185 -0.0295 -0.1261 -0.0361  0.0179
                                            0.0072  0.0949 -0.0244 -0.1121 -0.0501
                                           -0.0785
  1349. (0.00037) RY*( 5) C  74           s( 58.19%)p 0.52( 30.22%)d 0.19( 10.92%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0028  0.7494 -0.1425 -0.0004
                                            0.0325  0.3395  0.2923 -0.0045  0.0042
                                           -0.0369 -0.0099 -0.1879 -0.2523 -0.0164
                                           -0.0060  0.2652 -0.1408  0.0624  0.0460
                                           -0.0175  0.0008 -0.0467  0.1013 -0.0370
                                            0.0511 -0.0243  0.0404 -0.0115 -0.0166
                                            0.0103
  1350. (0.00020) RY*( 6) C  74           s( 19.39%)p 2.97( 57.63%)d 1.09( 21.05%)
                                                  f 0.10(  1.93%)
                                           -0.0000 -0.0117  0.4074  0.1640 -0.0293
                                            0.0047  0.0715 -0.7430 -0.0000 -0.0145
                                            0.1360 -0.0119  0.0071 -0.0174  0.0731
                                           -0.0028 -0.1534  0.0813 -0.0015  0.0289
                                           -0.1864 -0.0340  0.3240 -0.1824 -0.0641
                                           -0.0486  0.0309 -0.0950  0.0478 -0.0115
                                            0.0211
  1351. (0.00013) RY*( 7) C  74           s( 10.82%)p 7.18( 77.62%)d 0.78(  8.46%)
                                                  f 0.29(  3.09%)
                                            0.0000  0.0104 -0.2222  0.2382 -0.0443
                                            0.0062  0.0890 -0.0954 -0.0012 -0.0283
                                            0.0868  0.0073  0.1606 -0.8515  0.0507
                                            0.0640 -0.0159 -0.1260  0.0321  0.0249
                                           -0.0605 -0.0685 -0.2270 -0.0180  0.1267
                                           -0.0162  0.0005 -0.0911  0.0520 -0.0444
                                            0.0407
  1352. (0.00005) RY*( 8) C  74           s( 14.88%)p 1.35( 20.11%)d 4.32( 64.22%)
                                                  f 0.05(  0.78%)
  1353. (0.00003) RY*( 9) C  74           s( 12.06%)p 0.77(  9.31%)d 5.58( 67.25%)
                                                  f 0.94( 11.38%)
  1354. (0.00002) RY*(10) C  74           s(  0.53%)p99.99( 89.43%)d17.83(  9.47%)
                                                  f 1.08(  0.57%)
  1355. (0.00001) RY*(11) C  74           s(  1.39%)p 3.24(  4.51%)d67.25( 93.57%)
                                                  f 0.38(  0.53%)
  1356. (0.00002) RY*(12) C  74           s(  0.71%)p24.87( 17.59%)d88.29( 62.46%)
                                                  f27.20( 19.24%)
  1357. (0.00001) RY*(13) C  74           s(  0.25%)p27.05(  6.70%)d99.99( 92.97%)
                                                  f 0.32(  0.08%)
  1358. (0.00000) RY*(14) C  74           s( 98.80%)p 0.01(  1.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
  1359. (0.00001) RY*(15) C  74           s(  0.31%)p 2.73(  0.84%)d99.99( 98.83%)
                                                  f 0.09(  0.03%)
  1360. (0.00000) RY*(16) C  74           s(  0.28%)p18.86(  5.22%)d99.99( 93.23%)
                                                  f 4.61(  1.27%)
  1361. (0.00000) RY*(17) C  74           s(  0.95%)p 1.59(  1.50%)d99.99( 97.16%)
                                                  f 0.41(  0.39%)
  1362. (0.00001) RY*(18) C  74           s( 59.33%)p 0.12(  7.18%)d 0.49( 29.36%)
                                                  f 0.07(  4.12%)
  1363. (0.00001) RY*(19) C  74           s(  0.92%)p 4.59(  4.21%)d99.99( 94.59%)
                                                  f 0.31(  0.28%)
  1364. (0.00001) RY*(20) C  74           s(  0.69%)p 2.33(  1.61%)d 0.32(  0.22%)
                                                  f99.99( 97.48%)
  1365. (0.00000) RY*(21) C  74           s(  0.16%)p 4.82(  0.76%)d53.46(  8.43%)
                                                  f99.99( 90.65%)
  1366. (0.00000) RY*(22) C  74           s(  0.10%)p 3.84(  0.37%)d40.89(  3.91%)
                                                  f99.99( 95.63%)
  1367. (0.00000) RY*(23) C  74           s(  0.83%)p 2.09(  1.74%)d12.90( 10.75%)
                                                  f99.99( 86.68%)
