 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.69    2.69    0.039
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.97    2.40    0.043
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.76    2.32    0.038
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.43    2.36    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.44    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.92    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.41    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.46    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.04    2.12    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.05    2.13    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.43    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.38    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.03    2.06    0.041
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.06    2.09    0.042
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.63    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.51    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.13    2.10    0.044
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.08    2.13    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.49    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.44    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.09    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.15    2.15    0.045
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.05    2.12    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.34    1.02    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.38    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.10    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.10    0.023
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.30    1.71    0.042
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.97    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.92    1.38    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.81    1.11    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.84    0.57    0.045
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.95    1.38    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.91    1.11    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.74    1.43    0.029
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.15    1.11    0.053
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.42    0.58    0.042
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.95    1.43    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.57    1.11    0.048
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.05    0.57    0.046
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.28    1.75    0.042
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.92    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.34    1.45    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.35    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.81    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.64    1.69    0.029
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.50    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.93    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.04    1.69    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.65    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.68    0.57    0.019
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.33    1.78    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.16    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.68    1.11    0.064
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.11    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.41    2.02    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.07    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.71    1.28    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.22    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.28    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.89    0.77    0.024
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.52    1.98    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.26    1.90    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.24    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.73    1.90    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    1.32    1.45    0.039
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.40    1.09    0.035
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.85    0.57    0.050
  68. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.67    1.68    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.42    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.98    0.57    0.032
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    1.00    1.68    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.66    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.63    0.57    0.018
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.32    1.78    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.69    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.07    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.40    2.02    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.07    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.98    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.77    1.24    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.20    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.31    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.98    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.27    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.91    1.41    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.74    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.85    0.57    0.045
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.92    1.41    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.96    1.11    0.051
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.68    0.57    0.044
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.74    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.91    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.89    1.39    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.93    1.12    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.65    0.58    0.043
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.74    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.98    1.39    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.74    1.11    0.049
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.82    0.58    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.04   15.82    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.02   15.81    0.160
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.72    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.01   15.81    0.159
  96. CR (   1) N   3                /463. RY*(   1) C  13                    1.99   15.81    0.159
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.095
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.00   15.81    0.159
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.03   15.83    0.160
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.72    0.094
  98. CR (   1) N   5                /593. RY*(   1) C  18                    2.03   15.82    0.160
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.03   15.81    0.160
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.72    0.095
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.72    0.095
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.56   11.36    0.072
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.91   11.30    0.091
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.92   11.32    0.091
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.077
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.92   11.63    0.092
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.32   11.23    0.109
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.81   11.70    0.087
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.86   10.61    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.14   11.27    0.101
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.94   11.62    0.093
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.95   11.56    0.093
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.57   11.36    0.072
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.81   11.26    0.085
 102. CR (   1) C   9                /334. RY*(   2) C   8                    0.50   11.73    0.069
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.87   11.35    0.089
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.58   11.36    0.072
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.91   11.24    0.090
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.91   11.35    0.091
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.15   11.61    0.103
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.56   11.41    0.119
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.41    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.99   11.21    0.094
 105. CR (   1) C  12                /412. RY*(   2) C  11                    0.98   11.63    0.095
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.13   11.61    0.103
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
