 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    747(r),409(r),1318(r),204(r)
                                                    196(r),695(r),299(r),271(r)
                                                    1319(r),230(r),1406(r)
                                                    744(r),349(r),323(r),427(r)
                                                    556(r),591(r),1355(r)
                                                    1350(r),557(r),282(r),453(r)
                                                    505(r),277(r),759(r),479(r)
                                                    814(r),305(r),256(r),274(r)
                                                    1481(r),774(r),1488(r)
                                                    481(r),786(r),375(r),661(r)
                                                    1472(r),348(r),401(r),687(r)
                                                    488(r),1320(r),1468(r)
                                                    1523(r),530(r),426(r),297(r)
                                                    380(r),531(r),879(r),1409(r)
                                                    406(r),511(r),1321(r),693(r)
                                                    1028(r),1177(r),697(r)
                                                    1486(r),783(r),838(r)
                                                    1485(r),516(r),722(r),513(r)
                                                    1093(r),716(r),660(r),985(r)
                                                    218(r),325(r),455(r),920(r)
                                                    589(r),1136(r),724(r),307(r)
                                                    226(r),465(r),338(r),1293(r)
                                                    637(r),962(r),351(r),429(r)
                                                    1331(r),303(r),334(r)
                                                    1377(r),609(r),360(r),438(r)
                                                    751(r),533(r),813(r),664(r)
                                                    1487(r),280(r),224(r),485(r)
   152. LP*(   7)Fe   1                  0.21413     0.58060  1475(r),1524(r),1478(r)
                                                    1346(r),1457(r),1459(r)
                                                    220(r),245(r),272(r),1439(r)
                                                    1484(r),1532(r),193(r)
                                                    1441(r),1445(r),1402(r)
                                                    244(r),271(r),166(g),246(r)
                                                    1446(r),194(r),221(r),218(r)
                                                    273(r),219(r),1527(r),270(r)
                                                    1347(r),1449(r),1403(r)
                                                    1523(r),1482(r),1466(r)
                                                    774(r),1438(r),1464(r)
                                                    1443(r),1468(r),192(r)
                                                    247(r),195(r),167(g),1345(r)
                                                    608(r),1408(r),400(r),278(r)
                                                    1529(r),686(r),478(r),226(r)
                                                    582(r),1350(r),1405(r)
                                                    1485(r),738(r),1316(r)
                                                    1487(r),807(r),252(r),745(r)
                                                    1406(r),374(r),583(r)
                                                    1450(r),584(r),1448(r)
                                                    1473(r),504(r),1455(r)
                                                    200(r),296(r),1428(r),375(r)
                                                    401(r),1470(r),1371(r)
                                                    297(r),230(r),609(r),713(r)
                                                    1469(r),282(r),1442(r)
                                                    775(r),688(r),1348(r)
                                                    1436(r),251(r),777(r)
                                                    1522(r),800(r),1380(r)
                                                    199(r),295(r),1452(r)
                                                    1331(r),1479(r),224(r)
                                                    480(r),489(r),1373(r),277(r)
                                                    1340(r),486(r),505(r),298(r)
                                                    280(r),1349(r),204(r),408(r)
                                                    412(r),532(r),1375(r),694(r)
                                                    712(r)
   153. LP*(   8)Fe   1                  0.21049     0.57735  1484(r),1469(r),1345(r)
                                                    1450(r),1466(r),246(r)
                                                    194(r),1448(r),1442(r)
                                                    219(r),1443(r),271(r),272(r)
                                                    1438(r),1532(r),247(r)
                                                    220(r),193(r),195(r),1403(r)
                                                    1349(r),273(r),1473(r)
                                                    1477(r),167(g),1441(r)
                                                    1446(r),245(r),1458(r)
                                                    221(r),1455(r),1475(r)
                                                    1402(r),504(r),1408(r)
                                                    296(r),252(r),200(r),1457(r)
                                                    582(r),584(r),1524(r)
                                                    1488(r),714(r),374(r),686(r)
                                                    776(r),278(r),1406(r),478(r)
                                                    1486(r),226(r),218(r),608(r)
                                                    1482(r),1445(r),192(r)
                                                    1464(r),1405(r),1439(r)
                                                    400(r),806(r),769(r),479(r)
                                                    1528(r),204(r),687(r)
                                                    1351(r),270(r),1436(r)
                                                    1378(r),609(r),1479(r)
                                                    1428(r),297(r),505(r),255(r)
                                                    744(r),244(r),256(r),282(r)
                                                    808(r),1470(r),1527(r)
                                                    513(r),591(r),1478(r),381(r)
                                                    1372(r),199(r),230(r)
                                                    1461(r),618(r),1357(r)
                                                    307(r),280(r),583(r),216(r)
                                                    224(r),782(r),747(r),407(r)
                                                    268(r)
   154. LP*(   9)Fe   1                  0.15773     0.40570  151(g),1348(r),192(r),743(r)
                                                    1531(r),270(r),1347(r)
                                                    218(r),244(r),150(g),168(g)
                                                    712(r),805(r),1346(r)
                                                    1371(r),1532(r),248(r)
                                                    172(g),1397(r),222(r),274(r)
                                                    774(r),157(r),196(r),1314(r)
                                                    1529(r),1447(r),272(r)
                                                    1444(r),1440(r),1403(r)
                                                    1404(r),1523(r),1526(r)
                                                    194(r),246(r),1527(r)
                                                    1352(r),1375(r),1340(r)
                                                    220(r),1350(r),219(r)
                                                    1419(r),1428(r),1435(r)
                                                    1524(r),271(r),813(r)
                                                    1316(r),751(r),1318(r)
                                                    1355(r),1304(r),1321(r)
                                                    252(r),276(r),720(r),781(r)
                                                    1530(r),223(r),1345(r)
                                                    1302(r),1374(r)
   165. RY*(   1)Fe   1                  0.01128     1.40333   
   166. RY*(   2)Fe   1                  0.00799     0.73172   
   167. RY*(   3)Fe   1                  0.00342     0.74676   
   168. RY*(   4)Fe   1                  0.00204     1.22218   
   169. RY*(   5)Fe   1                  0.00150     1.36749   
   170. RY*(   6)Fe   1                  0.00093     1.18539   
   171. RY*(   7)Fe   1                  0.00047     1.73342   
   172. RY*(   8)Fe   1                  0.00025     2.03826   
   173. RY*(   9)Fe   1                  0.00023     1.93032   
   174. RY*(  10)Fe   1                  0.00018     2.12967   
   175. RY*(  11)Fe   1                  0.00013     2.08723   
   176. RY*(  12)Fe   1                  0.00012     2.63999   
   177. RY*(  13)Fe   1                  0.00007     2.22060   
   178. RY*(  14)Fe   1                  0.00005     2.62463   
   179. RY*(  15)Fe   1                  0.00005     2.57505   
   180. RY*(  16)Fe   1                  0.00004     3.63793   
   181. RY*(  17)Fe   1                  0.00004     3.09972   
   182. RY*(  18)Fe   1                  0.00003     2.92691   
   183. RY*(  19)Fe   1                  0.00003     3.22647   
   184. RY*(  20)Fe   1                  0.00002     3.84475   
   185. RY*(  21)Fe   1                  0.00002     3.84675   
   186. RY*(  22)Fe   1                  0.00001     4.14190   
   187. RY*(  23)Fe   1                  0.00002     3.77107   
   188. RY*(  24)Fe   1                  0.00002     3.86983   
   189. RY*(  25)Fe   1                  0.00002     4.19709   
   190. RY*(  26)Fe   1                  0.00000     2.73436   
   191. RY*(  27)Fe   1                  0.00000     4.18885   
       -------------------------------
              Total Lewis   23.73771  ( 92.1431%)
        Valence non-Lewis    1.99513  (  7.7445%)
        Rydberg non-Lewis    0.02894  (  0.1124%)
       -------------------------------
            Total unit  1   25.76179  (100.0000%)
           Charge unit  1    0.23821
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97578    -0.77645  153(r),1457(v),149(r)
                                                    1454(v),150(r),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),173(r),1345(r)
     2. BD (   1) N   2 - C   9          1.97654    -0.78075  153(r),1450(v),149(r),152(r)
                                                    1456(v),150(r),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),1346(r),190(r),172(r)
     3. BD (   2) N   2 - C   9          1.77902    -0.28039  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),149(r),151(r),181(r)
                                                    153(r),1403(r),152(r)
                                                    1529(r),167(r)
     4. BD (   1) N   3 - C  10          1.97654    -0.77718  152(r),1466(v),149(r)
                                                    1463(v),150(r),153(r),151(r)
                                                    1459(g),1486(v),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),1346(r),190(r),169(r)
     5. BD (   1) N   3 - C  13          1.97620    -0.77601  152(r),1459(v),149(r),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),190(r),169(r),173(r)
                                                    1345(r)
     6. BD (   1) N   4 - C  14          1.97612    -0.78773  153(r),1475(v),149(r),152(r)
                                                    150(r),1472(v),151(r)
                                                    1487(v),1469(g),165(r)
                                                    583(v),1445(g),1468(g)
                                                    169(r),190(r),173(r),1345(r)
                                                    170(r)
     7. BD (   2) N   4 - C  14          1.79158    -0.28833  1476(v),1467(v),1471(v)
                                                    154(r),584(v),774(v),586(v)
                                                    166(r),149(r),151(r),1525(r)
                                                    1531(r),1528(r),1532(r)
                                                    167(r),1527(r),181(r)
     8. BD (   1) N   4 - C  17          1.97533    -0.77678  153(r),149(r),1469(v),152(r)
                                                    150(r),1474(v),151(r)
                                                    1488(v),1475(g),165(r)
                                                    505(v),1443(g),1473(g)
                                                    169(r),1346(r),190(r)
     9. BD (   1) N   5 - C  18          1.97550    -0.78014  152(r),149(r),1484(v),150(r)
                                                    1481(v),153(r),151(r)
                                                    1488(v),1478(g),165(r)
                                                    687(v),1448(g),1477(g)
                                                    170(r),190(r),169(r),1346(r)
