 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           56.85    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          169.76    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /171. LP*(   6)Fe   1                    1.09    0.51    0.033
 ***. BD*(   2) N   5 - C  18        /284. RY*(   1) N   5                    0.96    1.07    0.051
 ***. BD*(   2) N   5 - C  18        /624. RY*(   3) C  18                    2.72    1.03    0.085
 ***. BD*(   2) N   5 - C  18        /819. RY*(   1) C  28                    0.75    0.54    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          179.90    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           53.82    0.05    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           84.47    0.03    0.062
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.10    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.30    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.19    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.96    0.31    0.042
 ***. BD*(   2) C  10 - C  24        /416. RY*(   3) C  10                    0.61    0.70    0.039
 ***. BD*(   2) C  10 - C  24        /757. RY*(   1) C  24                    2.95    0.41    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           98.99    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.10    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.35    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.78    0.35    0.038
 ***. BD*(   2) C  14 - C  26        /520. RY*(   3) C  14                    0.64    0.66    0.039
 ***. BD*(   2) C  14 - C  26        /788. RY*(   1) C  26                    2.61    0.49    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          109.52    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.60    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.38    0.31    0.048
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.05    0.31    0.042
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.78    0.35    0.038
 ***. BD*(   2) C  17 - C  28        /598. RY*(   3) C  17                    0.95    0.63    0.047
 ***. BD*(   2) C  17 - C  28        /819. RY*(   1) C  28                    2.24    0.51    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           99.38    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.68    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.04    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.09    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.04    0.30    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.10    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /702. RY*(   3) C  21                    0.70    0.69    0.042
 ***. BD*(   2) C  21 - C  22        /726. RY*(   1) C  22                    3.01    0.39    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           75.15    0.02    0.065

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.22    1.34    0.016
   1. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    1.20    1.83    0.042
   1. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.15    2.19    0.016
   1. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.14    2.46    0.017
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  70 - C  74            0.09    1.05    0.009
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.42    1.02    0.019
   1. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.16    0.48    0.009
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  72                    0.06    1.48    0.009
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.14    1.35    0.013
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.71    1.84    0.033
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.14    1.91    0.015
   2. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  73                    0.19    2.24    0.019
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.11    2.20    0.014
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.06    2.47    0.011
   2. BD (   1)Fe   1 - N   4        /***. RY*(   8) N  73                    0.07    3.87    0.015
   2. BD (   1)Fe   1 - N   4        /***. RY*(   9) N  73                    0.07    3.53    0.015
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  75                    0.06    1.26    0.008
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.39    1.03    0.018
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.16    0.49    0.009
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.07    0.98    0.008
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.37    1.35    0.020
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.18    1.83    0.016
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.77    1.90    0.035
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.24    2.19    0.021
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.11    2.46    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.06    2.02    0.010
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  68 - C  71            0.05    0.94    0.006
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.14    0.48    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.44    0.97    0.019
   4. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.07    1.64    0.010
   4. BD (   1) N   2 - C   6        /***. RY*(   4) N  73                    0.06    2.53    0.011
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.06    2.20    0.011
   7. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.08    2.11    0.012
   8. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.05    1.63    0.008
   8. BD (   1) N   3 - C  13        /***. RY*(   4) N  73                    0.05    2.52    0.010
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.11    0.32    0.005
  10. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.06    1.63    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.09    2.12    0.012
  14. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.05    1.62    0.008
  14. BD (   1) N   5 - C  21        /***. RY*(   4) N  73                    0.06    2.51    0.011
  34. BD (   2) C  14 - C  26        /***. BD*(   2) C  70 - C  74            0.06    0.27    0.004
  34. BD (   2) C  14 - C  26        /***. BD*(   1) C  74 - H  75            0.61    0.67    0.020
  50. BD (   2) C  21 - C  22        /***. BD*(   1) N  68 - C  71            0.05    0.69    0.006
  50. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.86    0.64    0.023
 111. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.81    0.108
 111. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.75    0.121
 112. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.11   35.04    0.057
 112. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   34.99    0.063
 113. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.09    6.13    0.021
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    5.11    0.016
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.07    5.25    0.067
 113. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.34    5.20    0.075
 115. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    2.76    0.016
 115. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.05    2.21    0.011
 117. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.10    2.22    0.015
 117. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.05    2.70    0.011
 119. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.21    2.77    0.022
 119. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.34    2.71    0.027
 166. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.06    1.87    0.010
 166. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.07    1.93    0.010
 166. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.07    3.47    0.014
 166. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.05    1.95    0.009
 166. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.05    1.51    0.008
 167. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.85    1.04    0.027
 167. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.12    1.52    0.052
 167. LP (   2)Fe   1                /***. RY*(   3) N  73                    1.04    1.59    0.038
 167. LP (   2)Fe   1                /***. RY*(  13) N  73                    0.05    3.37    0.012
 167. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.08    1.72    0.011
 167. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.88    0.72    0.023
 167. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.94    0.18    0.012
 167. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.94    0.66    0.023
 168. LP (   3)Fe   1                /***. RY*(   1) N  73                    3.86    1.04    0.058
 168. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.49    1.52    0.025
 168. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.26    1.59    0.019
 168. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.24    3.37    0.026
 168. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.20    0.72    0.011
 168. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.78    0.18    0.028
 168. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.21    0.66    0.011
 169. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.06    1.46    0.018
 169. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.08    1.13    0.018
 169. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.45    0.75    0.036
 169. LP*(   4)Fe   1                /***. RY*(   1) N  73                    1.18    0.63    0.053
 169. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.96    1.11    0.091
 169. LP*(   4)Fe   1                /***. RY*(   3) N  73                    0.16    1.18    0.026
 169. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.72    1.52    0.065
 169. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.31    1.47    0.042
 169. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.16    1.74    0.032
 169. LP*(   4)Fe   1                /***. RY*(   8) N  73                    0.07    3.15    0.029
 169. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.07    3.43    0.031
 169. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.09    1.30    0.021
 169. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.44    0.53    0.030
 169. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.08    0.16    0.007
 169. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.09    0.22    0.008
 169. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.25    0.34    0.018
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.68    0.16    0.020
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            1.09    0.31    0.035
 169. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.38    0.25    0.019
 169. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.40    0.20    0.017
 170. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.08    1.18    0.024
 170. LP*(   5)Fe   1                /***. RY*(  14) C  70                    0.06    1.11    0.020
 170. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.13    1.10    0.030
 170. LP*(   5)Fe   1                /***. RY*(   2) C  71                    0.12    0.13    0.010
 170. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.11    1.18    0.028
 170. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.50    0.47    0.038
 170. LP*(   5)Fe   1                /***. RY*(   1) N  73                    3.05    0.35    0.079
 170. LP*(   5)Fe   1                /***. RY*(   3) N  73                    4.65    0.90    0.158
 170. LP*(   5)Fe   1                /***. RY*(   4) N  73                    2.40    1.24    0.134
 170. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.68    1.19    0.070
 170. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.07    1.47    0.025
 170. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.24    2.87    0.064
 170. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.10    2.52    0.039
 170. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.61    1.02    0.061
 170. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.21    1.08    0.037
 170. LP*(   5)Fe   1                /***. RY*(  10) C  74                    0.13    1.19    0.031
 170. LP*(   5)Fe   1                /***. RY*(   1) H  75                    1.39    0.26    0.047
 170. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            0.47    0.06    0.012
 170. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            1.50    0.03    0.016
 171. LP*(   6)Fe   1                /***. RY*(  16) N  68                    0.06    2.01    0.029
 171. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.08    1.16    0.026
 171. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.08    1.20    0.026
 171. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.10    1.09    0.028
 171. LP*(   6)Fe   1                /***. RY*(  17) C  70                    0.07    1.50    0.028
 171. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.42    1.09    0.058
 171. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.06    0.83    0.020
 171. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.07    1.16    0.025
 171. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.06    1.17    0.023
 171. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.12    2.60    0.047
 171. LP*(   6)Fe   1                /***. RY*(  17) C  71                    0.10    2.21    0.040
 171. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.17    0.45    0.024
 171. LP*(   6)Fe   1                /***. RY*(   2) N  73                    2.83    0.82    0.129
 171. LP*(   6)Fe   1                /***. RY*(   3) N  73                    5.05    0.89    0.179
 171. LP*(   6)Fe   1                /***. RY*(   4) N  73                    5.24    1.22    0.217
