 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004 -0.0005 -0.0016  0.0011  0.0000
                                           -0.0000
                ( 78.21%)  -0.8844* C  18 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0021  0.0018 -0.0016  0.0000
                                            0.0048  0.0024  0.0008  0.0187 -0.0017
                                           -0.0011 -0.9985  0.0157  0.0038  0.0003
                                           -0.0001  0.0295  0.0001 -0.0321 -0.0064
                                           -0.0011  0.0000 -0.0011  0.0002  0.0170
                                           -0.0001 -0.0006 -0.0017  0.0069  0.0002
                                           -0.0000
  1351. (0.01328) BD*( 1) N   5 - C  21  
                ( 40.74%)   0.6383* N   5 s( 31.86%)p 2.13( 67.79%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0206 -0.0016  0.0001
                                           -0.7701  0.0221 -0.0001 -0.2900 -0.0004
                                            0.0076 -0.0120  0.0002  0.0003  0.0409
                                            0.0031  0.0021 -0.0000  0.0015 -0.0002
                                            0.0142  0.0043 -0.0376  0.0027  0.0003
                                            0.0058  0.0036 -0.0002 -0.0002 -0.0040
                                           -0.0039
                ( 59.26%)  -0.7698* C  21 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0143 -0.0005 -0.0003
                                            0.7230 -0.0076  0.0015  0.4140 -0.0169
                                            0.0079  0.0275 -0.0007  0.0002 -0.0010
                                            0.0199  0.0006  0.0008  0.0004  0.0004
                                            0.0038  0.0082 -0.0142 -0.0049 -0.0004
                                           -0.0052 -0.0022  0.0003  0.0005  0.0005
                                            0.0064
  1352. (0.01747) BD*( 1) C   6 - C   7  
                ( 49.54%)   0.7039* C   6 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0156 -0.0007 -0.0000
                                           -0.7575 -0.0087 -0.0023  0.3114  0.0181
                                           -0.0071 -0.0282 -0.0010 -0.0019 -0.0138
                                           -0.0030  0.0010  0.0002 -0.0001 -0.0004
                                            0.0131  0.0061 -0.0195  0.0024  0.0005
                                            0.0064 -0.0034 -0.0004  0.0004 -0.0029
                                            0.0063
                ( 50.46%)  -0.7103* C   7 s( 29.97%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0070 -0.0007  0.0003
                                            0.7051  0.0064 -0.0073 -0.4485  0.0096
                                           -0.0030  0.0215  0.0009 -0.0004 -0.0136
                                           -0.0093  0.0022 -0.0000 -0.0005 -0.0002
                                            0.0185  0.0041 -0.0246 -0.0015 -0.0004
                                           -0.0064  0.0023  0.0003 -0.0003 -0.0014
                                           -0.0056
  1353. (0.01055) BD*( 1) C   6 - C  22  
                ( 49.84%)   0.7060* C   6 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0086 -0.0009 -0.0006
                                           -0.1364 -0.0083  0.0034  0.7818 -0.0007
                                            0.0008 -0.0163  0.0006  0.0013  0.0065
                                            0.0008 -0.0003  0.0002  0.0011 -0.0002
                                            0.0146  0.0074  0.0100  0.0024  0.0002
                                            0.0009 -0.0050  0.0001  0.0001  0.0024
                                           -0.0049
                ( 50.16%)  -0.7083* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0061 -0.0002 -0.0000
                                            0.1000  0.0089  0.0044 -0.7941 -0.0138
                                            0.0002  0.0027  0.0013  0.0008  0.0023
                                            0.0020 -0.0003  0.0001  0.0004  0.0003
                                            0.0325  0.0022  0.0207  0.0001 -0.0002
                                           -0.0008  0.0072 -0.0002 -0.0001 -0.0034
                                            0.0069
  1354. (0.01172) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957  0.0013 -0.0010  0.0001
                                           -0.0467 -0.0198  0.0091 -0.8008  0.0045
                                           -0.0046  0.0004 -0.0009  0.0005 -0.0135
                                            0.0013 -0.0007  0.0003 -0.0003  0.0001
                                            0.0183  0.0104  0.0197  0.0028  0.0001
                                            0.0017  0.0051 -0.0001 -0.0000 -0.0002
                                            0.0055
                ( 50.00%)  -0.7071* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960  0.0014 -0.0010  0.0001
                                            0.2223 -0.0203  0.0098  0.7706  0.0020
                                            0.0008  0.0057 -0.0010  0.0007 -0.0010
                                           -0.0076 -0.0006  0.0002  0.0003 -0.0003
                                            0.0227  0.0072  0.0195  0.0029  0.0000
                                           -0.0000 -0.0054 -0.0001  0.0001 -0.0048
                                           -0.0027
  1355. (0.07161) BD*( 2) C   7 - C   8  
                ( 49.91%)   0.7064* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013  0.0024  0.0001  0.0000
                                            0.0306 -0.0015 -0.0006 -0.0014 -0.0018
                                           -0.0009 -0.9989 -0.0063 -0.0033  0.0006
                                            0.0002 -0.0185  0.0015 -0.0234 -0.0052
                                            0.0008 -0.0001 -0.0024  0.0006  0.0131
                                           -0.0009 -0.0000  0.0024 -0.0016 -0.0001
                                            0.0001
                ( 50.09%)  -0.7078* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0024 -0.0001  0.0000
                                            0.0341 -0.0004  0.0001 -0.0020  0.0023
                                            0.0013 -0.9988 -0.0064 -0.0036 -0.0009
                                           -0.0001 -0.0095  0.0032  0.0284  0.0043
                                            0.0007 -0.0002 -0.0023  0.0008  0.0130
                                           -0.0009  0.0001  0.0030 -0.0002 -0.0001
                                           -0.0000
  1356. (0.00811) BD*( 1) C   7 - C  34  
                ( 49.11%)   0.7008* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0098  0.0005 -0.0000
                                            0.7062 -0.0017 -0.0030  0.3954  0.0031
                                           -0.0058  0.0218 -0.0000 -0.0001 -0.0057
                                           -0.0076 -0.0003 -0.0004 -0.0001 -0.0003
                                           -0.0034 -0.0048  0.0033  0.0040 -0.0003
                                           -0.0043 -0.0029  0.0002  0.0004 -0.0000
                                            0.0056
                ( 50.89%)  -0.7134* C  34 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0122  0.0070  0.0000
                                           -0.7342 -0.0160  0.0118 -0.4152 -0.0100
                                            0.0051 -0.0254 -0.0006  0.0004 -0.0334
                                           -0.0002 -0.0021  0.0001 -0.0011 -0.0001
                                           -0.0212  0.0006  0.0228  0.0001  0.0005
                                            0.0037  0.0055 -0.0001 -0.0005 -0.0010
                                           -0.0083
  1357. (0.01744) BD*( 1) C   8 - C   9  
                ( 50.51%)   0.7107* C   8 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5469 -0.0070 -0.0007  0.0003
                                            0.8144  0.0030 -0.0057  0.1880 -0.0111
                                            0.0056  0.0278  0.0005 -0.0005 -0.0011
                                            0.0047  0.0026  0.0002 -0.0001  0.0002
                                            0.0229  0.0089 -0.0243 -0.0016 -0.0006
                                           -0.0068  0.0000  0.0005  0.0002  0.0040
                                            0.0041
                ( 49.49%)  -0.7035* C   9 s( 32.80%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0153 -0.0017 -0.0000
                                           -0.8176 -0.0133  0.0002 -0.0415 -0.0141
                                            0.0075 -0.0228 -0.0006 -0.0018  0.0027
                                           -0.0015  0.0015  0.0001 -0.0002  0.0002
                                            0.0192  0.0065 -0.0191  0.0022  0.0006
                                            0.0072  0.0011 -0.0006 -0.0001 -0.0069
                                           -0.0009
  1358. (0.00809) BD*( 1) C   8 - C  30  
                ( 49.11%)   0.7008* C   8 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0100  0.0005 -0.0000
                                            0.5338 -0.0026 -0.0012 -0.6082 -0.0022
                                            0.0065  0.0191 -0.0001 -0.0001  0.0067
                                            0.0089 -0.0002 -0.0003  0.0002  0.0004
                                            0.0010  0.0011  0.0033  0.0040 -0.0003
                                           -0.0031  0.0042 -0.0001 -0.0004 -0.0048
                                           -0.0029
                ( 50.89%)  -0.7134* C  30 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0124  0.0069  0.0000
                                           -0.5536 -0.0118  0.0092  0.6363  0.0149
                                           -0.0088 -0.0245 -0.0005  0.0003  0.0394
                                           -0.0002 -0.0015  0.0001  0.0016  0.0000
                                            0.0045  0.0006  0.0228  0.0001  0.0005
                                            0.0016 -0.0064  0.0002  0.0004  0.0065
                                            0.0051
  1359. (0.01037) BD*( 1) C   9 - C  24  
                ( 49.82%)   0.7058* C   9 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0085 -0.0016 -0.0005
                                           -0.3903 -0.0075  0.0028 -0.6908  0.0035
                                           -0.0020 -0.0104  0.0005  0.0010 -0.0148
                                           -0.0051 -0.0004  0.0001 -0.0004 -0.0000
                                            0.0075  0.0051  0.0098  0.0026  0.0001
                                            0.0025  0.0043  0.0001 -0.0002  0.0055
                                            0.0004
                ( 50.18%)  -0.7084* C  24 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0062 -0.0002 -0.0000
                                            0.3607  0.0128  0.0041  0.7140  0.0097
                                           -0.0017 -0.0004  0.0008  0.0002 -0.0224
                                           -0.0029 -0.0002  0.0001  0.0002 -0.0002
                                            0.0238  0.0003  0.0206  0.0000 -0.0000
                                           -0.0031 -0.0065 -0.0000  0.0001 -0.0076
                                           -0.0007
  1360. (0.01700) BD*( 1) C  10 - C  11  
                ( 49.52%)   0.7037* C  10 s( 32.89%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0127  0.0021 -0.0000
                                           -0.3158 -0.0179  0.0069 -0.7549 -0.0064
