 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0020 -0.0044  0.1960  0.4696 -0.2056
                                            0.8359
  1141. (0.00006) RY*( 4) H  54           s( 12.31%)p 7.12( 87.69%)
  1142. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1143. (0.00048) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                            0.0020  0.9971  0.0075  0.0112  0.0246
                                            0.0707
  1144. (0.00031) RY*( 2) H  55           s( 92.74%)p 0.08(  7.26%)
                                           -0.0002 -0.0143  0.9629 -0.2225 -0.0375
                                            0.1471
  1145. (0.00015) RY*( 3) H  55           s(  0.44%)p99.99( 99.56%)
                                           -0.0001  0.0661 -0.0092 -0.5710 -0.0707
                                           -0.8152
  1146. (0.00006) RY*( 4) H  55           s(  6.89%)p13.51( 93.11%)
  1147. (0.00001) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1148. (0.00146) RY*( 1) C  56           s(  0.13%)p99.99( 58.42%)d99.99( 41.08%)
                                                  f 2.82(  0.37%)
                                            0.0000 -0.0001  0.0342  0.0121 -0.0017
                                           -0.0021 -0.1974 -0.0806  0.0013 -0.0669
                                           -0.0470  0.0155  0.6697 -0.2886  0.0467
                                            0.0016  0.0614  0.1931 -0.5568 -0.2307
                                           -0.0118  0.0344  0.0090 -0.0532  0.0251
                                           -0.0055 -0.0043  0.0409  0.0364 -0.0061
                                            0.0041
  1149. (0.00141) RY*( 2) C  56           s(  0.18%)p99.99( 81.97%)d98.14( 17.54%)
                                                  f 1.75(  0.31%)
                                            0.0000  0.0004  0.0411  0.0093 -0.0035
                                           -0.0128 -0.8578 -0.1396 -0.0007 -0.1850
                                           -0.0689 -0.0040 -0.1116  0.1128  0.3415
                                            0.0885 -0.0134 -0.0849  0.1447  0.0602
                                           -0.1153  0.0138 -0.0001 -0.0742 -0.0038
                                           -0.0163 -0.0027 -0.0100 -0.0102 -0.0435
                                           -0.0273
  1150. (0.00072) RY*( 3) C  56           s( 57.84%)p 0.69( 40.16%)d 0.03(  1.81%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6777  0.3452 -0.0006
                                           -0.0003  0.1765  0.0760  0.0214 -0.4434
                                           -0.4077 -0.0009 -0.0314  0.0204 -0.0163
                                            0.0719 -0.0033 -0.0173  0.0185 -0.0094
                                           -0.0516  0.0128 -0.0643 -0.0707 -0.0090
                                            0.0252  0.0311  0.0017  0.0042 -0.0006
                                            0.0101
  1151. (0.00014) RY*( 4) C  56           s( 24.38%)p 2.41( 58.83%)d 0.62( 15.10%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0016  0.4288  0.2447  0.0047
                                            0.0031 -0.0384 -0.3229 -0.0013  0.6508
                                            0.2325  0.0003 -0.0687 -0.0152  0.0303
                                            0.2137 -0.0233 -0.0236 -0.0448 -0.0681
                                            0.0622 -0.0770 -0.1433 -0.2575 -0.0158
                                            0.0265 -0.0094 -0.0023  0.0198  0.0440
                                           -0.1165
  1152. (0.00006) RY*( 5) C  56           s(  0.48%)p99.99( 87.89%)d23.81( 11.34%)
                                                  f 0.60(  0.29%)
  1153. (0.00005) RY*( 6) C  56           s(  2.33%)p27.72( 64.58%)d12.74( 29.67%)
                                                  f 1.47(  3.42%)
  1154. (0.00003) RY*( 7) C  56           s(  4.40%)p 8.31( 36.60%)d11.30( 49.72%)
                                                  f 2.11(  9.28%)
  1155. (0.00002) RY*( 8) C  56           s(  0.92%)p18.14( 16.73%)d75.77( 69.89%)
                                                  f13.51( 12.46%)
  1156. (0.00001) RY*( 9) C  56           s( 98.03%)p 0.01(  0.76%)d 0.01(  0.95%)
                                                  f 0.00(  0.26%)
  1157. (0.00000) RY*(10) C  56           s(  0.81%)p24.25( 19.71%)d91.21( 74.13%)
                                                  f 6.59(  5.35%)
  1158. (0.00001) RY*(11) C  56           s(  8.61%)p 7.53( 64.83%)d 1.94( 16.72%)
                                                  f 1.14(  9.85%)
  1159. (0.00000) RY*(12) C  56           s(  0.03%)p31.12(  1.04%)d99.99( 98.93%)
                                                  f 0.17(  0.01%)
  1160. (0.00000) RY*(13) C  56           s(  0.07%)p99.99(  8.82%)d99.99( 90.79%)
                                                  f 4.78(  0.32%)
  1161. (0.00000) RY*(14) C  56           s(  0.05%)p99.99( 39.35%)d99.99( 60.06%)
                                                  f10.78(  0.55%)
  1162. (0.00000) RY*(15) C  56           s(  0.06%)p52.62(  3.20%)d99.99( 96.74%)
                                                  f 0.03(  0.00%)
  1163. (0.00000) RY*(16) C  56           s( 96.60%)p 0.00(  0.07%)d 0.03(  3.33%)
                                                  f 0.00(  0.00%)
  1164. (0.00000) RY*(17) C  56           s(  0.06%)p42.42(  2.60%)d99.99( 95.51%)
                                                  f29.79(  1.83%)
  1165. (0.00000) RY*(18) C  56           s(  0.91%)p 6.57(  6.01%)d99.99( 92.88%)
                                                  f 0.22(  0.20%)
  1166. (0.00000) RY*(19) C  56           s(  2.22%)p 1.10(  2.44%)d42.30( 93.90%)
                                                  f 0.65(  1.45%)
  1167. (0.00000) RY*(20) C  56           s(  0.02%)p 3.49(  0.07%)d 1.90(  0.04%)
                                                  f99.99( 99.87%)
  1168. (0.00000) RY*(21) C  56           s(  0.95%)p 4.04(  3.82%)d 4.01(  3.79%)
                                                  f96.71( 91.45%)
  1169. (0.00000) RY*(22) C  56           s(  0.16%)p 6.48(  1.01%)d25.33(  3.97%)
                                                  f99.99( 94.86%)
  1170. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.31%)d 0.64(  0.20%)
                                                  f99.99( 99.49%)
  1171. (0.00000) RY*(24) C  56           s(  0.02%)p 7.83(  0.14%)d33.20(  0.61%)
                                                  f99.99( 99.23%)
  1172. (0.00000) RY*(25) C  56           s(  0.18%)p 0.67(  0.12%)d67.62( 12.44%)
                                                  f99.99( 87.26%)
  1173. (0.00000) RY*(26) C  56           s(  0.55%)p 1.37(  0.76%)d33.71( 18.68%)
                                                  f99.99( 80.01%)
  1174. (0.00092) RY*( 1) H  57           s( 92.08%)p 0.09(  7.92%)
                                           -0.0009  0.9596 -0.0081  0.1434 -0.2139
                                           -0.1134
  1175. (0.00018) RY*( 2) H  57           s( 84.74%)p 0.18( 15.26%)
                                           -0.0042  0.0533  0.9190 -0.3840 -0.0669
                                            0.0259
  1176. (0.00007) RY*( 3) H  57           s(  5.80%)p16.25( 94.20%)
  1177. (0.00006) RY*( 4) H  57           s( 13.06%)p 6.66( 86.94%)
  1178. (0.00001) RY*( 5) H  57           s(  4.37%)p21.89( 95.63%)
  1179. (0.00095) RY*( 1) H  58           s( 90.65%)p 0.10(  9.35%)
                                           -0.0010  0.9520 -0.0118  0.1690 -0.2397
                                            0.0863
  1180. (0.00018) RY*( 2) H  58           s( 83.77%)p 0.19( 16.23%)
                                           -0.0039  0.0776  0.9120 -0.3990  0.0018
                                            0.0553
  1181. (0.00007) RY*( 3) H  58           s(  6.27%)p14.94( 93.73%)
  1182. (0.00004) RY*( 4) H  58           s( 15.96%)p 5.27( 84.04%)
  1183. (0.00001) RY*( 5) H  58           s(  3.40%)p28.44( 96.60%)
  1184. (0.00074) RY*( 1) H  59           s( 98.16%)p 0.02(  1.84%)
                                           -0.0021  0.9907  0.0030 -0.0063 -0.1355
                                           -0.0040
  1185. (0.00013) RY*( 2) H  59           s( 89.55%)p 0.12( 10.45%)
                                           -0.0053 -0.0419  0.9454  0.1360 -0.2927
                                            0.0170
  1186. (0.00011) RY*( 3) H  59           s(  7.41%)p12.50( 92.59%)
                                           -0.0029  0.1243  0.2421  0.3125  0.9028
                                           -0.1147
  1187. (0.00007) RY*( 4) H  59           s(  0.04%)p99.99( 99.96%)
  1188. (0.00001) RY*( 5) H  59           s(  4.91%)p19.39( 95.09%)
  1189. (0.00148) RY*( 1) C  60           s(  0.03%)p99.99( 61.27%)d99.99( 38.36%)
                                                  f11.66(  0.34%)
                                            0.0000  0.0007  0.0109  0.0129 -0.0021
                                            0.0019  0.0518 -0.0092  0.0048  0.3906
                                            0.1011  0.0140  0.6053 -0.2839  0.1488
                                            0.0260  0.5155  0.2227  0.0069 -0.1389
                                            0.0581 -0.0188 -0.0804 -0.1259  0.0211
                                            0.0224  0.0078 -0.0406  0.0210 -0.0080
                                           -0.0155
  1190. (0.00140) RY*( 2) C  60           s(  0.05%)p99.99( 80.62%)d99.99( 19.00%)
                                                  f 7.09(  0.34%)
                                           -0.0000  0.0003 -0.0109  0.0184  0.0039
                                            0.0017 -0.0180 -0.0432 -0.0124 -0.8198
                                           -0.1420  0.0069  0.3070 -0.1316 -0.3207
                                           -0.0661  0.2365  0.1131  0.0446 -0.0865
                                            0.0183  0.0375 -0.0475  0.0237  0.0091
                                            0.0081 -0.0165 -0.0251  0.0021 -0.0015
                                            0.0479
  1191. (0.00069) RY*( 3) C  60           s( 57.64%)p 0.70( 40.26%)d 0.03(  1.93%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0020  0.6748  0.3480 -0.0007
                                           -0.0207  0.4683  0.4190 -0.0025 -0.0636
                                           -0.0012  0.0012 -0.0388 -0.0423  0.0220
                                            0.0681 -0.0275 -0.0198  0.0039 -0.0060
                                            0.0489 -0.0371 -0.0606 -0.0744 -0.0008
                                           -0.0267 -0.0266 -0.0075 -0.0111  0.0084
                                            0.0032
  1192. (0.00014) RY*( 4) C  60           s( 24.10%)p 2.45( 59.01%)d 0.63( 15.22%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0015  0.4078  0.2732  0.0010
                                            0.0019 -0.6304 -0.2595 -0.0021 -0.0678
                                            0.2661 -0.0016  0.1640  0.1519  0.0510
                                            0.2237 -0.1308 -0.0761  0.0047 -0.0038
                                           -0.0661  0.0135 -0.1207 -0.2397  0.0002
                                            0.0099 -0.0296  0.0100 -0.0204 -0.1220
                                           -0.0184
  1193. (0.00006) RY*( 5) C  60           s(  1.87%)p49.14( 92.01%)d 3.14(  5.89%)
                                                  f 0.12(  0.23%)
  1194. (0.00004) RY*( 6) C  60           s(  1.39%)p45.22( 62.68%)d22.78( 31.58%)
                                                  f 3.14(  4.35%)
  1195. (0.00002) RY*( 7) C  60           s(  7.07%)p 1.05(  7.39%)d10.60( 74.92%)
                                                  f 1.50( 10.62%)
  1196. (0.00001) RY*( 8) C  60           s(  4.08%)p20.93( 85.42%)d 1.24(  5.04%)
                                                  f 1.34(  5.46%)
  1197. (0.00001) RY*( 9) C  60           s(  2.93%)p10.80( 31.59%)d19.68( 57.58%)
                                                  f 2.70(  7.91%)
  1198. (0.00002) RY*(10) C  60           s(  1.75%)p 2.40(  4.21%)d45.19( 79.25%)
                                                  f 8.43( 14.79%)
  1199. (0.00001) RY*(11) C  60           s( 98.48%)p 0.01(  0.94%)d 0.00(  0.46%)
                                                  f 0.00(  0.11%)
  1200. (0.00000) RY*(12) C  60           s(  0.35%)p99.99( 42.41%)d99.99( 57.15%)
                                                  f 0.27(  0.09%)
  1201. (0.00000) RY*(13) C  60           s(  0.16%)p27.60(  4.40%)d99.99( 95.42%)
                                                  f 0.09(  0.02%)
  1202. (0.00000) RY*(14) C  60           s(  0.06%)p33.93(  2.13%)d99.99( 97.57%)
                                                  f 3.77(  0.24%)
  1203. (0.00000) RY*(15) C  60           s(  0.07%)p38.70(  2.83%)d99.99( 96.94%)
                                                  f 2.17(  0.16%)
  1204. (0.00000) RY*(16) C  60           s( 96.22%)p 0.00(  0.16%)d 0.04(  3.60%)
                                                  f 0.00(  0.02%)
  1205. (0.00000) RY*(17) C  60           s(  0.16%)p19.35(  3.01%)d99.99( 95.08%)
                                                  f11.29(  1.76%)
  1206. (0.00000) RY*(18) C  60           s(  0.43%)p21.88(  9.44%)d99.99( 89.89%)
                                                  f 0.56(  0.24%)
  1207. (0.00000) RY*(19) C  60           s(  1.45%)p 2.29(  3.32%)d64.39( 93.43%)
                                                  f 1.24(  1.80%)
  1208. (0.00000) RY*(20) C  60           s(  0.16%)p 6.99(  1.15%)d10.41(  1.71%)
                                                  f99.99( 96.98%)
  1209. (0.00000) RY*(21) C  60           s(  0.09%)p14.28(  1.26%)d77.68(  6.87%)
                                                  f99.99( 91.77%)
  1210. (0.00000) RY*(22) C  60           s(  0.90%)p 3.15(  2.85%)d 3.37(  3.05%)
                                                  f99.99( 93.20%)
  1211. (0.00000) RY*(23) C  60           s(  0.04%)p10.38(  0.42%)d 8.55(  0.35%)
                                                  f99.99( 99.19%)
  1212. (0.00000) RY*(24) C  60           s(  0.04%)p 0.73(  0.03%)d 4.10(  0.17%)
                                                  f99.99( 99.75%)
  1213. (0.00000) RY*(25) C  60           s(  0.45%)p 0.77(  0.34%)d31.29( 14.01%)
                                                  f99.99( 85.20%)
  1214. (0.00000) RY*(26) C  60           s(  0.02%)p41.93(  1.05%)d99.99( 15.35%)
                                                  f99.99( 83.57%)
  1215. (0.00075) RY*( 1) H  61           s( 98.18%)p 0.02(  1.82%)
                                           -0.0021  0.9908  0.0028  0.1328  0.0243
                                            0.0009
  1216. (0.00013) RY*( 2) H  61           s( 93.10%)p 0.07(  6.90%)
                                           -0.0053 -0.0303  0.9644  0.2293 -0.1281
                                            0.0056
  1217. (0.00011) RY*( 3) H  61           s(  3.55%)p27.16( 96.45%)
                                           -0.0026  0.1238  0.1421 -0.8435 -0.4610
                                            0.2010
  1218. (0.00007) RY*( 4) H  61           s(  0.61%)p99.99( 99.39%)
  1219. (0.00001) RY*( 5) H  61           s(  4.63%)p20.60( 95.37%)
  1220. (0.00089) RY*( 1) H  62           s( 92.23%)p 0.08(  7.77%)
                                           -0.0012  0.9603 -0.0111  0.2407 -0.1314
                                            0.0501
  1221. (0.00019) RY*( 2) H  62           s( 82.91%)p 0.21( 17.09%)
                                           -0.0041  0.0700  0.9078 -0.0289  0.4070
                                            0.0669
  1222. (0.00006) RY*( 3) H  62           s(  5.41%)p17.50( 94.59%)
