 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1346. (0.20325) BD*( 2) C  13 - C  26  
                ( 51.06%)   0.7146* C  13 s(  0.02%)p99.99( 99.94%)d 1.78(  0.03%)
                                                  f 1.30(  0.02%)
                                           -0.0002 -0.0124 -0.0022  0.0004  0.0001
                                            0.0126 -0.0035 -0.0014 -0.0504 -0.0016
                                           -0.0009  0.9983  0.0066  0.0001  0.0002
                                            0.0002 -0.0079 -0.0054 -0.0128 -0.0041
                                           -0.0013 -0.0001  0.0022 -0.0012 -0.0135
                                           -0.0007  0.0009 -0.0002  0.0046  0.0001
                                            0.0003
                ( 48.94%)  -0.6996* C  26 s(  0.03%)p99.99( 99.92%)d 0.90(  0.02%)
                                                  f 1.03(  0.03%)
                                            0.0001  0.0160 -0.0011  0.0007  0.0003
                                            0.0391  0.0004 -0.0000 -0.0168  0.0006
                                            0.0001  0.9986 -0.0127  0.0073 -0.0001
                                            0.0004  0.0061  0.0007  0.0129  0.0054
                                           -0.0000  0.0003  0.0004 -0.0002 -0.0159
                                           -0.0011  0.0007  0.0005  0.0033 -0.0000
                                            0.0004
  1347. (0.01707) BD*( 1) C  14 - C  15  
                ( 49.60%)   0.7043* C  14 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0130  0.0007  0.0000
                                           -0.4461 -0.0162  0.0071 -0.6852 -0.0021
                                           -0.0018  0.0569 -0.0018 -0.0010  0.0159
                                            0.0066 -0.0032  0.0002 -0.0039 -0.0000
                                           -0.0051 -0.0065 -0.0186  0.0016 -0.0012
                                            0.0036  0.0041 -0.0003  0.0010  0.0064
                                           -0.0009
                ( 50.40%)  -0.7099* C  15 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0104  0.0004  0.0003
                                            0.5635 -0.0063  0.0049  0.6059  0.0080
                                           -0.0046 -0.0730  0.0009  0.0006  0.0120
                                            0.0129 -0.0024 -0.0010 -0.0046 -0.0011
                                           -0.0104 -0.0014 -0.0225 -0.0028  0.0016
                                           -0.0028 -0.0056  0.0007 -0.0011 -0.0042
                                            0.0036
  1348. (0.01049) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0095  0.0013 -0.0004
                                           -0.7939  0.0038  0.0024  0.0122 -0.0087
                                            0.0028  0.0221 -0.0007  0.0009 -0.0006
                                            0.0022 -0.0005  0.0009 -0.0002 -0.0001
                                           -0.0140 -0.0084  0.0091  0.0020 -0.0002
                                            0.0045 -0.0001  0.0008 -0.0001 -0.0055
                                            0.0006
                ( 50.69%)  -0.7120* C  26 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0035 -0.0053 -0.0004
                                            0.7988  0.0145  0.0021 -0.0489  0.0060
                                            0.0040 -0.0225  0.0009  0.0003  0.0102
                                           -0.0017  0.0019 -0.0001 -0.0008  0.0003
                                           -0.0305 -0.0029  0.0216 -0.0001  0.0004
                                           -0.0069  0.0007 -0.0005  0.0002  0.0074
                                           -0.0007
  1349. (0.01106) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.96%)p 1.86( 64.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0007  0.0012  0.0001
                                           -0.7840  0.0109 -0.0032  0.1829  0.0125
                                           -0.0054 -0.0299 -0.0009 -0.0002 -0.0125
                                           -0.0055  0.0010  0.0002 -0.0022  0.0005
                                            0.0081  0.0126 -0.0233 -0.0016  0.0007
                                            0.0050 -0.0025  0.0005  0.0002 -0.0046
                                            0.0027
                ( 49.49%)  -0.7035* C  16 s( 34.34%)p 1.91( 65.55%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0001  0.0004 -0.0003
                                            0.7264  0.0019 -0.0030 -0.3555  0.0194
                                           -0.0069 -0.0311 -0.0035  0.0010 -0.0101
                                           -0.0091 -0.0009  0.0002 -0.0011  0.0003
                                            0.0176  0.0040 -0.0244  0.0004  0.0004
                                           -0.0053  0.0014  0.0000 -0.0001  0.0005
                                           -0.0050
  1350. (0.14986) BD*( 2) C  15 - C  16  
                ( 52.42%)   0.7240* C  15 s(  0.08%)p99.99( 99.85%)d 0.51(  0.04%)
                                                  f 0.29(  0.02%)
                                            0.0002  0.0289  0.0007 -0.0013 -0.0002
                                            0.0046 -0.0004 -0.0015  0.0891 -0.0001
                                           -0.0015  0.9952  0.0046  0.0051 -0.0002
                                           -0.0010 -0.0145 -0.0094  0.0080  0.0069
                                           -0.0015 -0.0002 -0.0027 -0.0003 -0.0149
                                           -0.0009 -0.0031 -0.0006 -0.0036  0.0002
                                           -0.0000
                ( 47.58%)  -0.6898* C  16 s(  0.02%)p99.99( 99.89%)d 4.44(  0.07%)
                                                  f 1.39(  0.02%)
                                           -0.0000  0.0122  0.0009 -0.0023 -0.0002
                                            0.0571 -0.0061 -0.0007  0.0495 -0.0008
                                            0.0010  0.9966  0.0036  0.0021  0.0023
                                            0.0000  0.0253  0.0023  0.0008 -0.0043
                                           -0.0018  0.0008 -0.0038  0.0014 -0.0142
                                           -0.0012 -0.0018  0.0032 -0.0008  0.0009
                                            0.0004
  1351. (0.00819) BD*( 1) C  15 - C  47  
                ( 50.00%)   0.7071* C  15 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5825 -0.0140  0.0021  0.0004
                                           -0.2584 -0.0015  0.0038  0.7684 -0.0027
                                           -0.0102 -0.0507  0.0011  0.0007  0.0084
                                            0.0064 -0.0005 -0.0005  0.0017  0.0012
                                            0.0130  0.0088  0.0104  0.0039  0.0012
                                            0.0029 -0.0076  0.0015  0.0010  0.0078
                                           -0.0047
                ( 50.00%)  -0.7071* C  47 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5391 -0.0208  0.0060 -0.0000
                                            0.2647  0.0055 -0.0015 -0.7967 -0.0152
                                            0.0093  0.0564  0.0007 -0.0006  0.0116
                                           -0.0013 -0.0008  0.0001  0.0024 -0.0003
                                            0.0156 -0.0017  0.0109 -0.0014 -0.0001
                                           -0.0057  0.0005 -0.0002 -0.0008 -0.0023
                                            0.0030
  1352. (0.01902) BD*( 1) C  16 - C  17  
                ( 49.71%)   0.7051* C  16 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529  0.0119 -0.0001  0.0001
                                            0.0420 -0.0093  0.0058 -0.8301 -0.0014
                                            0.0033  0.0456 -0.0012  0.0004 -0.0070
                                            0.0012  0.0012 -0.0006  0.0026  0.0005
                                            0.0209  0.0084  0.0215  0.0008 -0.0010
                                            0.0020  0.0065 -0.0010  0.0006 -0.0006
                                            0.0057
                ( 50.29%)  -0.7092* C  17 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5684  0.0140 -0.0000 -0.0002
                                            0.1088 -0.0084  0.0064  0.8126  0.0142
                                           -0.0023 -0.0587 -0.0007  0.0000 -0.0031
                                           -0.0046  0.0009 -0.0001  0.0027  0.0004
                                            0.0141  0.0085  0.0180 -0.0006  0.0009
                                            0.0000 -0.0060  0.0011 -0.0002 -0.0026
                                           -0.0059
  1353. (0.01329) BD*( 1) C  16 - C  51  
                ( 48.75%)   0.6982* C  16 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911 -0.0140  0.0018 -0.0004
                                            0.6829  0.0042 -0.0033  0.4252 -0.0018
                                            0.0028 -0.0530 -0.0042  0.0007 -0.0129
                                           -0.0069  0.0040 -0.0004  0.0027 -0.0001
                                           -0.0068 -0.0025  0.0079  0.0028  0.0014
                                           -0.0049 -0.0028 -0.0002 -0.0018  0.0001
                                            0.0066
                ( 51.25%)  -0.7159* C  51 s( 33.37%)p 1.99( 66.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5776  0.0062  0.0009  0.0005
                                           -0.6763 -0.0139  0.0087 -0.4505 -0.0014
                                            0.0066  0.0641  0.0078  0.0003 -0.0282
                                           -0.0049  0.0049 -0.0008 -0.0007  0.0016
                                           -0.0106 -0.0012  0.0191  0.0017 -0.0011
                                            0.0059  0.0038  0.0027  0.0013  0.0014
                                           -0.0088
  1354. (0.01026) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7025* C  17 s( 37.13%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092 -0.0099  0.0007 -0.0003
                                            0.6098 -0.0091  0.0008 -0.5055 -0.0050
                                            0.0028  0.0307 -0.0005  0.0008  0.0126
                                            0.0088 -0.0014 -0.0004  0.0016 -0.0002
                                           -0.0013 -0.0032  0.0089  0.0025 -0.0003
                                           -0.0036  0.0029  0.0001 -0.0005 -0.0024
                                           -0.0052
                ( 50.64%)  -0.7117* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0037 -0.0057 -0.0005
                                           -0.6321  0.0064  0.0000  0.4874 -0.0150
                                            0.0048 -0.0701 -0.0001  0.0001  0.0294
                                            0.0034 -0.0030 -0.0005  0.0017  0.0006
                                           -0.0144  0.0011  0.0217  0.0000  0.0012
                                            0.0053 -0.0037 -0.0005  0.0016  0.0034
                                            0.0064
  1355. (0.01768) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.07%)
