 Entering Gaussian System, Link 0=g16
 Input=2y5a12.com
 Output=2y5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011339/Gau-987398.inp" -scrdir="/local/becsleip_8011339/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987399.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1272. RY*(  24) N  68                  0.00000     4.17883   
  1273. RY*(  25) N  68                  0.00000     4.38373   
  1274. RY*(  26) N  68                  0.00000     4.31037   
  1275. RY*(   1) H  69                  0.00027     2.05346   
  1276. RY*(   2) H  69                  0.00020     1.99476   
  1277. RY*(   3) H  69                  0.00011     1.93642   
  1278. RY*(   4) H  69                  0.00009     1.45739   
  1279. RY*(   5) H  69                  0.00000     2.98698   
  1280. RY*(   1) C  70                  0.00207     1.61215   
  1281. RY*(   2) C  70                  0.00151     1.20782   
  1282. RY*(   3) C  70                  0.00098     1.31006   
  1283. RY*(   4) C  70                  0.00080     2.02817   
  1284. RY*(   5) C  70                  0.00058     1.96792   
  1285. RY*(   6) C  70                  0.00051     1.99668   
  1286. RY*(   7) C  70                  0.00021     2.34957   
  1287. RY*(   8) C  70                  0.00016     1.86279   
  1288. RY*(   9) C  70                  0.00007     2.70465   
  1289. RY*(  10) C  70                  0.00003     3.51581   
  1290. RY*(  11) C  70                  0.00004     3.01067   
  1291. RY*(  12) C  70                  0.00000    21.56939   
  1292. RY*(  13) C  70                  0.00000     1.19467   
  1293. RY*(  14) C  70                  0.00000     1.49406   
  1294. RY*(  15) C  70                  0.00000     2.65375   
  1295. RY*(  16) C  70                  0.00000     1.85316   
  1296. RY*(  17) C  70                  0.00000     1.11815   
  1297. RY*(  18) C  70                  0.00001     1.82606   
  1298. RY*(  19) C  70                  0.00000     3.44338   
  1299. RY*(  20) C  70                  0.00000     3.46339   
  1300. RY*(  21) C  70                  0.00001     3.43667   
  1301. RY*(  22) C  70                  0.00000     3.48181   
  1302. RY*(  23) C  70                  0.00000     3.76267   
  1303. RY*(  24) C  70                  0.00000     3.31735   
  1304. RY*(  25) C  70                  0.00000     3.46038   
  1305. RY*(  26) C  70                  0.00000     3.39643   
  1306. RY*(   1) C  71                  0.00196     1.52274   
  1307. RY*(   2) C  71                  0.00135     0.55931   
  1308. RY*(   3) C  71                  0.00101     1.14692   
  1309. RY*(   4) C  71                  0.00054     2.43100   
  1310. RY*(   5) C  71                  0.00036     1.55349   
  1311. RY*(   6) C  71                  0.00019     1.73156   
  1312. RY*(   7) C  71                  0.00014     1.71694   
  1313. RY*(   8) C  71                  0.00005     2.28615   
  1314. RY*(   9) C  71                  0.00003     1.93825   
  1315. RY*(  10) C  71                  0.00002     3.44897   
  1316. RY*(  11) C  71                  0.00001     2.58704   
  1317. RY*(  12) C  71                  0.00001     2.01115   
  1318. RY*(  13) C  71                  0.00001     2.32031   
  1319. RY*(  14) C  71                  0.00000     2.98207   
  1320. RY*(  15) C  71                  0.00001     1.53205   
  1321. RY*(  16) C  71                  0.00000     3.49485   
  1322. RY*(  17) C  71                  0.00000     2.68560   
  1323. RY*(  18) C  71                  0.00000    21.43266   
  1324. RY*(  19) C  71                  0.00001     2.60830   
  1325. RY*(  20) C  71                  0.00001     3.71317   
  1326. RY*(  21) C  71                  0.00000     4.00623   
  1327. RY*(  22) C  71                  0.00000     3.37116   
  1328. RY*(  23) C  71                  0.00000     3.80437   
  1329. RY*(  24) C  71                  0.00000     3.33074   
  1330. RY*(  25) C  71                  0.00000     3.46355   
  1331. RY*(  26) C  71                  0.00000     3.22189   
  1332. RY*(   1) H  72                  0.00028     0.72663   
  1333. RY*(   2) H  72                  0.00014     2.21321   
  1334. RY*(   3) H  72                  0.00010     1.98248   
  1335. RY*(   4) H  72                  0.00005     2.29497   
  1336. RY*(   5) H  72                  0.00001     3.02377   
  1337. RY*(   1) N  73                  0.00355     1.03018   
  1338. RY*(   2) N  73                  0.00303     1.37225   
  1339. RY*(   3) N  73                  0.00163     0.90581   
  1340. RY*(   4) N  73                  0.00051     1.28127   
  1341. RY*(   5) N  73                  0.00039     1.80050   
  1342. RY*(   6) N  73                  0.00025     2.08805   
  1343. RY*(   7) N  73                  0.00019     2.33177   
  1344. RY*(   8) N  73                  0.00017     3.10133   
  1345. RY*(   9) N  73                  0.00006     3.04252   
  1346. RY*(  10) N  73                  0.00005     2.57704   
  1347. RY*(  11) N  73                  0.00004     3.35156   
  1348. RY*(  12) N  73                  0.00004     2.74296   
  1349. RY*(  13) N  73                  0.00003     2.93019   
  1350. RY*(  14) N  73                  0.00000    31.42275   
  1351. RY*(  15) N  73                  0.00000     4.20453   
  1352. RY*(  16) N  73                  0.00001     4.22397   
  1353. RY*(  17) N  73                  0.00001     4.13884   
  1354. RY*(  18) N  73                  0.00001     4.63113   
  1355. RY*(  19) N  73                  0.00001     3.54405   
  1356. RY*(  20) N  73                  0.00000     4.26107   
  1357. RY*(  21) N  73                  0.00001     4.75289   
  1358. RY*(  22) N  73                  0.00000     3.92177   
  1359. RY*(  23) N  73                  0.00000     4.29457   
  1360. RY*(  24) N  73                  0.00000     4.51093   
  1361. RY*(  25) N  73                  0.00000     4.63318   
  1362. RY*(  26) N  73                  0.00000     4.36742   
  1363. RY*(   1) C  74                  0.00208     0.68336   
  1364. RY*(   2) C  74                  0.00193     1.39369   
  1365. RY*(   3) C  74                  0.00082     1.69057   
  1366. RY*(   4) C  74                  0.00035     1.83760   
  1367. RY*(   5) C  74                  0.00028     1.49741   
  1368. RY*(   6) C  74                  0.00021     1.61262   
  1369. RY*(   7) C  74                  0.00021     1.76781   
  1370. RY*(   8) C  74                  0.00011     1.69391   
  1371. RY*(   9) C  74                  0.00009     1.87765   
  1372. RY*(  10) C  74                  0.00007     1.75161   
  1373. RY*(  11) C  74                  0.00006     1.06178   
  1374. RY*(  12) C  74                  0.00003     3.02271   
  1375. RY*(  13) C  74                  0.00002     2.00157   
  1376. RY*(  14) C  74                  0.00002     1.78769   
  1377. RY*(  15) C  74                  0.00001     3.42718   
  1378. RY*(  16) C  74                  0.00001     1.59094   
  1379. RY*(  17) C  74                  0.00000     3.45862   
  1380. RY*(  18) C  74                  0.00000     3.09344   
  1381. RY*(  19) C  74                  0.00000    21.18213   
  1382. RY*(  20) C  74                  0.00000     3.80476   
  1383. RY*(  21) C  74                  0.00001     3.91195   
  1384. RY*(  22) C  74                  0.00000     3.32185   
  1385. RY*(  23) C  74                  0.00000     3.59916   
  1386. RY*(  24) C  74                  0.00000     3.19342   
  1387. RY*(  25) C  74                  0.00000     3.52612   
  1388. RY*(  26) C  74                  0.00000     3.27127   
  1389. RY*(   1) H  75                  0.00028     0.61823   
  1390. RY*(   2) H  75                  0.00016     2.22081   
  1391. RY*(   3) H  75                  0.00011     2.18238   
  1392. RY*(   4) H  75                  0.00004     2.62777   
  1393. RY*(   5) H  75                  0.00001     2.98350   
  1394. BD*(   1)Fe   1 - N   3          0.06545     0.15248   
  1395. BD*(   1)Fe   1 - N   5          0.10116    -0.00814  149(g),1396(g),1394(g)
                                                    148(g),1443(v),211(v),155(v)
                                                    1338(v),1339(v),263(g)
  1396. BD*(   1)Fe   1 - N  73          0.04442     0.04401   
  1397. BD*(   1) N   2 - C   6          0.01315     0.39123   
  1398. BD*(   2) N   2 - C   6          0.31646    -0.10636  1443(v),1416(v),1411(v)
                                                    290(g),151(r),184(g),704(v)
  1399. BD*(   1) N   2 - C   9          0.01341     0.38676   
  1400. BD*(   1) N   3 - C  10          0.01374     0.37853   
  1401. BD*(   2) N   3 - C  10          0.33915    -0.11545  1416(v),1420(v),1425(v)
                                                    394(g),151(v),212(g),149(v)
                                                    735(v)
  1402. BD*(   1) N   3 - C  13          0.01306     0.38280   
  1403. BD*(   1) N   4 - C  14          0.01356     0.38548   
  1404. BD*(   2) N   4 - C  14          0.32890    -0.11000  1425(v),1429(v),1434(v)
                                                    151(r),498(g),497(g),236(g)
                                                    240(g)
  1405. BD*(   1) N   4 - C  17          0.01303     0.38992   
  1406. BD*(   1) N   5 - C  18          0.01348     0.38565   
  1407. BD*(   1) N   5 - C  21          0.01327     0.38754   
  1408. BD*(   1) C   6 - C   7          0.01724     0.38168   
  1409. BD*(   1) C   6 - C  22          0.01019     0.46580   
  1410. BD*(   1) C   7 - C   8          0.01151     0.50426   
  1411. BD*(   2) C   7 - C   8          0.11669    -0.03409  1416(v),1398(v),1452(v)
                                                    1449(v),1450(v),1451(v)
  1412. BD*(   1) C   7 - C  34          0.00806     0.31833   
  1413. BD*(   1) C   8 - C   9          0.01746     0.38147   
  1414. BD*(   1) C   8 - C  30          0.00809     0.31732   
  1415. BD*(   1) C   9 - C  24          0.01022     0.46617   
  1416. BD*(   2) C   9 - C  24          0.19556    -0.06569  1401(v),1411(v),1398(v)
                                                    735(g),1425(r),1443(r)
                                                    1434(r),370(g)
  1417. BD*(   1) C  10 - C  11          0.01696     0.38631   
  1418. BD*(   1) C  10 - C  24          0.01048     0.45895   
  1419. BD*(   1) C  11 - C  12          0.01262     0.48313   
  1420. BD*(   2) C  11 - C  12          0.14104    -0.04207  1459(v),1425(v),1401(v)
                                                    1455(v),1454(v)
  1421. BD*(   1) C  11 - C  38          0.00770     0.31569   
  1422. BD*(   1) C  12 - C  13          0.01679     0.37517   
  1423. BD*(   1) C  12 - C  42          0.01324     0.39566   
  1424. BD*(   1) C  13 - C  26          0.01012     0.46530   
  1425. BD*(   2) C  13 - C  26          0.19358    -0.06397  1404(v),1420(v),1401(v)
                                                    1434(r),1416(r),1443(r)
                                                    767(g),474(g)
  1426. BD*(   1) C  14 - C  15          0.01688     0.38809   
  1427. BD*(   1) C  14 - C  26          0.01035     0.46230   
  1428. BD*(   1) C  15 - C  16          0.01268     0.48780   
  1429. BD*(   2) C  15 - C  16          0.13521    -0.03777  1467(v),1434(v),1404(v)
                                                    1463(v),1462(v)
  1430. BD*(   1) C  15 - C  47          0.00763     0.32048   
  1431. BD*(   1) C  16 - C  17          0.01688     0.37908   
  1432. BD*(   1) C  16 - C  51          0.01329     0.39884   
  1433. BD*(   1) C  17 - C  28          0.01024     0.46277   
  1434. BD*(   2) C  17 - C  28          0.19829    -0.06550  1429(v),155(v),1404(v)
                                                    1425(r),1443(r),1416(r)
                                                    798(g),578(g)
  1435. BD*(   1) C  18 - C  19          0.01741     0.37968   
  1436. BD*(   1) C  18 - C  28          0.01039     0.46290   
  1437. BD*(   1) C  19 - C  20          0.01156     0.50035   
  1438. BD*(   2) C  19 - C  20          0.12013    -0.03663  1443(v),155(v),1470(v)
                                                    1475(v),1474(v),1471(v)
  1439. BD*(   1) C  19 - C  56          0.00808     0.31506   
  1440. BD*(   1) C  20 - C  21          0.01720     0.37964   
  1441. BD*(   1) C  20 - C  60          0.00807     0.31566   
  1442. BD*(   1) C  21 - C  22          0.01021     0.46689   
  1443. BD*(   2) C  21 - C  22          0.19446    -0.06369  1398(v),1438(v),1395(v)
                                                    704(g),1434(r),1416(r)
                                                    1425(r),682(g)
  1444. BD*(   1) C  22 - H  23          0.00607     0.32650   
  1445. BD*(   1) C  24 - H  25          0.00633     0.32699   
  1446. BD*(   1) C  26 - H  27          0.00635     0.32668   
  1447. BD*(   1) C  28 - H  29          0.00636     0.32739   
  1448. BD*(   1) C  30 - H  31          0.00300     0.30430   
  1449. BD*(   1) C  30 - H  32          0.00468     0.28886   
  1450. BD*(   1) C  30 - H  33          0.00467     0.29217   
  1451. BD*(   1) C  34 - H  35          0.00456     0.29322   
  1452. BD*(   1) C  34 - H  36          0.00469     0.29023   
  1453. BD*(   1) C  34 - H  37          0.00301     0.30455   
  1454. BD*(   1) C  38 - H  39          0.00430     0.29418   
  1455. BD*(   1) C  38 - H  40          0.00525     0.28530   
  1456. BD*(   1) C  38 - H  41          0.00369     0.30318   
  1457. BD*(   1) C  42 - H  43          0.01026     0.33034   
  1458. BD*(   1) C  42 - C  44          0.00364     0.53933   
  1459. BD*(   2) C  42 - C  44          0.02878    -0.03349   
  1460. BD*(   1) C  44 - H  45          0.00515     0.34494   
  1461. BD*(   1) C  44 - H  46          0.00383     0.35085   
  1462. BD*(   1) C  47 - H  48          0.00441     0.29795   
  1463. BD*(   1) C  47 - H  49          0.00536     0.29078   
  1464. BD*(   1) C  47 - H  50          0.00369     0.30684   
  1465. BD*(   1) C  51 - H  52          0.01026     0.33350   
  1466. BD*(   1) C  51 - C  53          0.00365     0.54391   
  1467. BD*(   2) C  51 - C  53          0.02971    -0.03145   
  1468. BD*(   1) C  53 - H  54          0.00514     0.34909   
  1469. BD*(   1) C  53 - H  55          0.00386     0.35365   
  1470. BD*(   1) C  56 - H  57          0.00464     0.28952   
  1471. BD*(   1) C  56 - H  58          0.00430     0.28873   
  1472. BD*(   1) C  56 - H  59          0.00298     0.30181   
  1473. BD*(   1) C  60 - H  61          0.00299     0.30189   
  1474. BD*(   1) C  60 - H  62          0.00441     0.28896   
  1475. BD*(   1) C  60 - H  63          0.00442     0.28989   
  1476. BD*(   1) C  64 - H  65          0.00502     0.26644   
  1477. BD*(   1) C  64 - H  66          0.00479     0.26604   
  1478. BD*(   1) C  64 - H  67          0.00153     0.27779   
  1479. BD*(   1) C  64 - C  70          0.00605     0.28319   
  1480. BD*(   1) N  68 - H  69          0.00641     0.25763   
  1481. BD*(   1) N  68 - C  70          0.01370     0.31239   
  1482. BD*(   2) N  68 - C  70          0.37130    -0.16109  1488(v),156(v),1476(v)
                                                    1477(v),1281(g),1249(g)
                                                    1286(g),1210(v)
  1483. BD*(   1) N  68 - C  71          0.01015     0.32293   
  1484. BD*(   1) C  70 - C  74          0.01035     0.44500   
  1485. BD*(   1) C  71 - H  72          0.00845     0.26534   
  1486. BD*(   1) C  71 - N  73          0.00804     0.40504   
  1487. BD*(   1) N  73 - C  74          0.00785     0.34981   
  1488. BD*(   2) N  73 - C  74          0.34187    -0.14356  1482(v),156(v),1363(g)
