 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.24    0.31    0.032
 145. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.33    1.79    0.090
 145. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.06    1.76    0.037
 145. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.14    2.16    0.064
 145. LP*(   8)Fe   1                /***. RY*(   2) H  65                    0.13    1.07    0.043
 145. LP*(   8)Fe   1                /***. RY*(   2) H  66                    0.30    0.47    0.044
 145. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            0.24    0.12    0.019
 146. LP*(   9)Fe   1                /***. RY*(   1) O  64                    0.15    0.85    0.041
 146. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.05    0.15    0.010
 146. LP*(   9)Fe   1                /***. RY*(   3) O  64                    4.21    0.68    0.197
 146. LP*(   9)Fe   1                /***. RY*(   4) O  64                    1.59    0.31    0.083
 146. LP*(   9)Fe   1                /***. RY*(   6) O  64                    0.08    1.79    0.044
 146. LP*(   9)Fe   1                /***. RY*(   8) O  64                    0.23    2.17    0.083
 146. LP*(   9)Fe   1                /***. RY*(   9) O  64                    0.03    2.80    0.035
 146. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.05    1.14    0.029
 146. LP*(   9)Fe   1                /***. RY*(   2) H  65                    0.03    1.07    0.022
 146. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.49    0.47    0.056
 146. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.16    1.35    0.054
 146. LP*(   9)Fe   1                /***. RY*(   4) H  66                    0.03    1.53    0.026
 146. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            1.90    0.12    0.055
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    3.84    1.68    0.102
 147. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.07    1.15    0.011
 147. LP (   1)Fe   1                /***. RY*(   9) O  64                    0.05    3.63    0.017
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    3.27    0.013
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.29    1.97    0.030
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    1.90    0.011
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.14    2.58    0.024
 147. LP (   1)Fe   1                /***. RY*(   2) H  66                    0.17    1.30    0.019
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.21    0.78    0.016
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    0.95    0.008

 from unit  1 to unit  4
  91. CR (   3)Fe   1                /***. RY*(   7) S  71                    0.03    6.28    0.016
  91. CR (   3)Fe   1                /***. BD*(   1) C  67 - S  71            0.18    4.87    0.037
  93. CR (   5)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.45    0.013
  95. CR (   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.04    2.50    0.012
  97. CR (   9)Fe   1                /***. BD*(   1) C  67 - S  71            0.04    2.52    0.013
 139. LP (   2)Fe   1                /***. RY*(   1) C  67                    0.10    1.85    0.017
 139. LP (   2)Fe   1                /***. RY*(   2) C  67                    0.03    1.43    0.008
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.21    1.00    0.018
 139. LP (   2)Fe   1                /***. RY*(   2) S  71                    0.41    0.84    0.024
 139. LP (   2)Fe   1                /***. RY*(   3) S  71                    0.16    0.98    0.016
 139. LP (   2)Fe   1                /***. RY*(   4) S  71                    0.11    1.20    0.015
 139. LP (   2)Fe   1                /***. RY*(   5) S  71                    0.07    1.16    0.012
 139. LP (   2)Fe   1                /***. RY*(   8) S  71                    0.05    1.72    0.012
 139. LP (   2)Fe   1                /***. RY*(  18) S  71                    0.12    2.31    0.021
 139. LP (   2)Fe   1                /***. RY*(  20) S  71                    0.07    9.00    0.031
 139. LP (   2)Fe   1                /***. BD*(   1) C  67 - S  71            0.20    0.42    0.012
 140. LP (   3)Fe   1                /***. RY*(   1) C  67                    0.09    1.82    0.017
 140. LP (   3)Fe   1                /***. RY*(   2) C  67                    0.04    1.40    0.010
 140. LP (   3)Fe   1                /***. RY*(   4) C  67                    0.03    1.11    0.007
 140. LP (   3)Fe   1                /***. RY*(   1) S  71                    0.28    0.98    0.021
 140. LP (   3)Fe   1                /***. RY*(   3) S  71                    0.25    0.95    0.020
 140. LP (   3)Fe   1                /***. RY*(   4) S  71                    0.16    1.17    0.018
 140. LP (   3)Fe   1                /***. RY*(   6) S  71                    0.06    1.38    0.012
 140. LP (   3)Fe   1                /***. RY*(   8) S  71                    0.03    1.70    0.009
 140. LP (   3)Fe   1                /***. RY*(  14) S  71                    0.04    2.07    0.011
 140. LP (   3)Fe   1                /***. RY*(  18) S  71                    0.04    2.28    0.013
 140. LP (   3)Fe   1                /***. RY*(  19) S  71                    0.05    8.96    0.028
 140. LP (   3)Fe   1                /***. RY*(  21) S  71                    0.05    2.52    0.014
 140. LP (   3)Fe   1                /***. RY*(   1) H  72                    0.03    1.28    0.008
 140. LP (   3)Fe   1                /***. BD*(   1) S  71 - H  72            0.12    0.44    0.009
 141. LP (   4)Fe   1                /***. RY*(   1) C  67                    0.15    1.80    0.021
 141. LP (   4)Fe   1                /***. RY*(   2) C  67                    0.03    1.39    0.009
 141. LP (   4)Fe   1                /***. RY*(   2) S  71                    0.04    0.80    0.007
 141. LP (   4)Fe   1                /***. RY*(   5) S  71                    0.03    1.12    0.007
 141. LP (   4)Fe   1                /***. RY*(  11) S  71                    0.03    1.67    0.009
 141. LP (   4)Fe   1                /***. RY*(  12) S  71                    0.04    2.09    0.011
 141. LP (   4)Fe   1                /***. RY*(  14) S  71                    0.03    2.06    0.010
 141. LP (   4)Fe   1                /***. RY*(  21) S  71                    0.03    2.51    0.011
 141. LP (   4)Fe   1                /***. RY*(   1) H  72                    0.10    1.27    0.014
 141. LP (   4)Fe   1                /***. RY*(   2) H  72                    0.12    2.34    0.022
 141. LP (   4)Fe   1                /***. RY*(   4) H  72                    0.03    2.19    0.011
 141. LP (   4)Fe   1                /***. BD*(   1) S  71 - H  72            0.12    0.42    0.009
 142. LP (   5)Fe   1                /***. RY*(   1) C  67                    0.07    1.83    0.014
 142. LP (   5)Fe   1                /***. RY*(   4) C  67                    0.15    1.12    0.017
 142. LP (   5)Fe   1                /***. RY*(   5) C  67                    0.03    1.13    0.007
 142. LP (   5)Fe   1                /***. RY*(   8) C  67                    0.09    1.37    0.014
 142. LP (   5)Fe   1                /***. RY*(  10) C  67                    0.06    1.63    0.012
 142. LP (   5)Fe   1                /***. RY*(   2) H  68                    0.03    2.03    0.011
 142. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.04    2.32    0.013
 142. LP (   5)Fe   1                /***. RY*(   3) S  71                    0.33    0.97    0.023
 142. LP (   5)Fe   1                /***. RY*(   5) S  71                    0.09    1.15    0.013
 142. LP (   5)Fe   1                /***. RY*(   8) S  71                    0.17    1.71    0.022
 142. LP (   5)Fe   1                /***. RY*(   9) S  71                    0.15    1.87    0.021
 142. LP (   5)Fe   1                /***. RY*(  10) S  71                    0.10    2.66    0.021
 143. LP (   6)Fe   1                /***. RY*(   4) C  67                    0.03    0.49    0.012
 143. LP (   6)Fe   1                /***. RY*(   5) C  67                    0.32    0.50    0.040
 143. LP (   6)Fe   1                /***. RY*(   6) C  67                    0.06    1.04    0.026
 143. LP (   6)Fe   1                /***. RY*(   7) C  67                    0.06    0.99    0.025
 143. LP (   6)Fe   1                /***. RY*(   8) C  67                    0.07    0.74    0.022
 143. LP (   6)Fe   1                /***. RY*(  10) C  67                    0.06    1.00    0.025
 143. LP (   6)Fe   1                /***. RY*(  16) C  67                    0.05    1.16    0.025
 143. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.09    1.20    0.032
 143. LP (   6)Fe   1                /***. RY*(   1) H  70                    0.06    0.84    0.024
 143. LP (   6)Fe   1                /***. RY*(   2) H  70                    0.03    0.99    0.019
 143. LP (   6)Fe   1                /***. RY*(   1) S  71                    0.47    0.36    0.041
 143. LP (   6)Fe   1                /***. RY*(   2) S  71                    1.88    0.20    0.062
 143. LP (   6)Fe   1                /***. RY*(   3) S  71                    0.93    0.34    0.056
 143. LP (   6)Fe   1                /***. RY*(   4) S  71                    2.26    0.56    0.113
 143. LP (   6)Fe   1                /***. RY*(   5) S  71                    1.37    0.52    0.085
 143. LP (   6)Fe   1                /***. RY*(   6) S  71                    0.07    0.76    0.023
 143. LP (   6)Fe   1                /***. RY*(   7) S  71                    6.03    1.20    0.271
 143. LP (   6)Fe   1                /***. RY*(   8) S  71                    1.21    1.08    0.115
 143. LP (   6)Fe   1                /***. RY*(   9) S  71                    0.19    1.24    0.049
 143. LP (   6)Fe   1                /***. RY*(  10) S  71                    0.12    2.04    0.049
 143. LP (   6)Fe   1                /***. RY*(  11) S  71                    0.17    1.07    0.042
 143. LP (   6)Fe   1                /***. RY*(  13) S  71                    0.06    1.50    0.029
 143. LP (   6)Fe   1                /***. RY*(  15) S  71                    0.36    2.46    0.095
 143. LP (   6)Fe   1                /***. RY*(  16) S  71                    0.10    8.04    0.090
 143. LP (   6)Fe   1                /***. RY*(  22) S  71                    0.03    1.67    0.024
 143. LP (   6)Fe   1                /***. RY*(  24) S  71                    0.03    1.68    0.021
 143. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.68    0.67    0.068
 143. LP (   6)Fe   1                /***. RY*(   2) H  72                    0.03    1.75    0.023
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  69            2.21    0.02    0.022
 144. LP*(   7)Fe   1                /***. RY*(   4) C  67                    0.05    0.39    0.016
 144. LP*(   7)Fe   1                /***. RY*(   5) C  67                    0.10    0.39    0.022
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                    0.19    0.26    0.025
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                    0.33    0.10    0.021
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                    0.03    0.23    0.010
 144. LP*(   7)Fe   1                /***. RY*(   4) S  71                    0.14    0.45    0.029
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.74    0.41    0.064
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    2.44    0.66    0.147
 144. LP*(   7)Fe   1                /***. RY*(   7) S  71                    0.60    1.09    0.094
 144. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.06    0.98    0.028
 144. LP*(   7)Fe   1                /***. RY*(  12) S  71                    0.05    1.39    0.030
 144. LP*(   7)Fe   1                /***. RY*(  21) S  71                    0.03    1.80    0.026
 144. LP*(   7)Fe   1                /***. RY*(  24) S  71                    0.07    1.58    0.040
 144. LP*(   7)Fe   1                /***. RY*(  27) S  71                    0.03    1.72    0.024
 145. LP*(   8)Fe   1                /***. RY*(   1) C  67                    0.03    1.07    0.022
 145. LP*(   8)Fe   1                /***. RY*(   3) C  67                    0.12    0.77    0.035
 145. LP*(   8)Fe   1                /***. RY*(   5) C  67                    0.07    0.37    0.019
 145. LP*(   8)Fe   1                /***. RY*(  10) C  67                    0.06    0.87    0.026
 145. LP*(   8)Fe   1                /***. RY*(   1) S  71                    0.34    0.23    0.032
 145. LP*(   8)Fe   1                /***. RY*(   2) S  71                    1.69    0.07    0.041
 145. LP*(   8)Fe   1                /***. RY*(   3) S  71                    0.31    0.21    0.029
 145. LP*(   8)Fe   1                /***. RY*(   4) S  71                    1.51    0.43    0.093
 145. LP*(   8)Fe   1                /***. RY*(   5) S  71                    1.26    0.39    0.082
 145. LP*(   8)Fe   1                /***. RY*(   6) S  71                    0.40    0.63    0.059
 145. LP*(   8)Fe   1                /***. RY*(   7) S  71                    0.08    1.07    0.035
 145. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.21    0.95    0.053
 145. LP*(   8)Fe   1                /***. RY*(   9) S  71                    0.56    1.11    0.092
 145. LP*(   8)Fe   1                /***. RY*(  10) S  71                    0.08    1.90    0.047
 145. LP*(   8)Fe   1                /***. RY*(  11) S  71                    0.09    0.94    0.034
 145. LP*(   8)Fe   1                /***. RY*(  23) S  71                    0.09    1.54    0.043
 145. LP*(   8)Fe   1                /***. RY*(  24) S  71                    0.05    1.55    0.033
 146. LP*(   9)Fe   1                /***. RY*(   3) C  67                    0.05    0.77    0.023
 146. LP*(   9)Fe   1                /***. RY*(   4) C  67                    0.05    0.36    0.015
 146. LP*(   9)Fe   1                /***. RY*(   8) C  67                    0.04    0.61    0.018
 146. LP*(   9)Fe   1                /***. RY*(  10) C  67                    0.04    0.87    0.021
 146. LP*(   9)Fe   1                /***. RY*(   2) S  71                    1.69    0.07    0.041
 146. LP*(   9)Fe   1                /***. RY*(   3) S  71                    0.29    0.21    0.029
 146. LP*(   9)Fe   1                /***. RY*(   5) S  71                    2.10    0.39    0.106
 146. LP*(   9)Fe   1                /***. RY*(   6) S  71                    0.73    0.63    0.080
 146. LP*(   9)Fe   1                /***. RY*(   7) S  71                    0.35    1.07    0.071
 146. LP*(   9)Fe   1                /***. RY*(   8) S  71                    0.21    0.95    0.052
 146. LP*(   9)Fe   1                /***. RY*(   9) S  71                    0.17    1.11    0.051
 146. LP*(   9)Fe   1                /***. RY*(  10) S  71                    0.05    1.91    0.036
 146. LP*(   9)Fe   1                /***. RY*(  12) S  71                    0.03    1.36    0.025
 146. LP*(   9)Fe   1                /***. RY*(  22) S  71                    0.06    1.54    0.036
 146. LP*(   9)Fe   1                /***. RY*(  24) S  71                    0.06    1.55    0.035
 147. LP (   1)Fe   1                /***. RY*(   1) C  67                    0.31    1.91    0.031
 147. LP (   1)Fe   1                /***. RY*(   2) C  67                    0.09    1.49    0.015
 147. LP (   1)Fe   1                /***. RY*(   4) C  67                    0.04    1.20    0.009
 147. LP (   1)Fe   1                /***. RY*(  14) C  67                    0.09    2.81    0.020
 147. LP (   1)Fe   1                /***. RY*(  18) C  67                    0.04   21.23    0.036
 147. LP (   1)Fe   1                /***. RY*(   1) S  71                    2.62    1.07    0.067
 147. LP (   1)Fe   1                /***. RY*(   2) S  71                    0.22    0.91    0.018
 147. LP (   1)Fe   1                /***. RY*(   3) S  71                    0.13    1.04    0.015
 147. LP (   1)Fe   1                /***. RY*(   4) S  71                    0.08    1.26    0.013
 147. LP (   1)Fe   1                /***. RY*(   7) S  71                    0.11    1.90    0.018
 147. LP (   1)Fe   1                /***. RY*(   8) S  71                    0.04    1.79    0.011
