 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   2) N   2 - C   9        /171. LP*(   5)Fe   1                    1.60    0.81    0.032
   7. BD (   2) N   2 - C   9        /180. RY*(   3)Fe   1                    0.54    1.15    0.024
   7. BD (   2) N   2 - C   9        /311. RY*(   3) C   6                    0.69    1.15    0.027
   7. BD (   2) N   2 - C   9        /313. RY*(   5) C   6                    0.60    2.36    0.036
   7. BD (   2) N   2 - C   9        /756. RY*(   1) C  24                    0.83    0.74    0.024
   7. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           29.27    0.33    0.093
   7. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.89    0.35    0.050
   7. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.29    0.33    0.052
   8. BD (   1) N   3 - C  10        /170. LP*(   4)Fe   1                    0.51    1.08    0.023
   8. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    1.22    2.12    0.046
   8. BD (   1) N   3 - C  10        /492. RY*(   2) C  13                    0.86    2.20    0.039
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            3.05    1.19    0.055
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.28    1.29    0.036
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.84    1.27    0.029
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.80    1.33    0.044
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.46    1.19    0.057
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.77    1.34    0.079
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.96    1.21    0.043
   9. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    1.36    2.12    0.048
   9. BD (   1) N   3 - C  13        /414. RY*(   2) C  10                    0.81    2.10    0.037
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            3.06    1.20    0.055
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.26    1.29    0.036
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.72    1.34    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.51    1.19    0.022
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.73    1.26    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.14    1.27    0.057
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.34    0.045
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.21    0.043
  10. BD (   1) N   4 - C  14        /170. LP*(   4)Fe   1                    0.54    1.07    0.024
  10. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    1.30    2.12    0.047
  10. BD (   1) N   4 - C  14        /596. RY*(   2) C  17                    0.74    2.13    0.036
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            3.35    1.19    0.057
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.28    1.29    0.036
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.83    1.27    0.029
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.83    1.34    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.42    1.18    0.057
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.71    1.34    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.84    1.21    0.042
  11. BD (   1) N   4 - C  17        /170. LP*(   4)Fe   1                    0.56    1.08    0.024
  11. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    1.33    2.12    0.048
  11. BD (   1) N   4 - C  17        /518. RY*(   2) C  14                    0.84    2.22    0.039
  11. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            3.36    1.20    0.057
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.31    1.29    0.037
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.71    1.34    0.078
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.52    1.19    0.022
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.26    0.028
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.36    1.27    0.058
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.84    1.34    0.044
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
  12. BD (   2) N   4 - C  17        /171. LP*(   5)Fe   1                    1.61    0.81    0.032
  12. BD (   2) N   4 - C  17        /173. LP (   1) C  14                   50.39    0.20    0.113
  12. BD (   2) N   4 - C  17        /180. RY*(   3)Fe   1                    0.52    1.15    0.023
  12. BD (   2) N   4 - C  17        /519. RY*(   3) C  14                    1.03    1.07    0.032
  12. BD (   2) N   4 - C  17        /521. RY*(   5) C  14                    0.65    2.49    0.038
  12. BD (   2) N   4 - C  17        /818. RY*(   1) C  28                    0.70    0.85    0.023
  12. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.67    0.35    0.050
  12. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.45    0.34    0.053
  13. BD (   1) N   5 - C  18        /170. LP*(   4)Fe   1                    0.55    1.07    0.024
  13. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    1.21    2.12    0.045
  13. BD (   1) N   5 - C  18        /700. RY*(   2) C  21                    0.74    2.11    0.036
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            3.20    1.19    0.056
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.30    1.29    0.037
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.78    1.27    0.028
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.84    1.34    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.28    1.18    0.056
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.51    1.18    0.022
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.86    1.34    0.079
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.95    1.21    0.044
  14. BD (   1) N   5 - C  21        /170. LP*(   4)Fe   1                    0.53    1.07    0.023
  14. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    1.36    2.12    0.048
  14. BD (   1) N   5 - C  21        /622. RY*(   2) C  18                    0.92    2.22    0.041
  14. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            3.17    1.19    0.056
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.28    1.29    0.036
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.76    1.34    0.078
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.50    1.18    0.022
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.79    1.26    0.028
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.30    1.18    0.056
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.34    0.045
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.20    0.044
  15. BD (   2) N   5 - C  21        /171. LP*(   5)Fe   1                    1.62    0.81    0.032
  15. BD (   2) N   5 - C  21        /179. RY*(   2)Fe   1                    0.53    1.16    0.023
  15. BD (   2) N   5 - C  21        /623. RY*(   3) C  18                    1.05    1.04    0.031
  15. BD (   2) N   5 - C  21        /625. RY*(   5) C  18                    0.54    2.36    0.034
  15. BD (   2) N   5 - C  21        /725. RY*(   1) C  22                    0.88    0.73    0.024
  15. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.94    0.33    0.051
  15. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.38    0.34    0.092
  15. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.89    0.36    0.051
  16. BD (   1) C   6 - C   7        /207. RY*(   3) N   2                    0.97    2.55    0.045
  16. BD (   1) C   6 - C   7        /361. RY*(   1) C   8                    0.99    1.95    0.040
  16. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    1.22    2.30    0.048
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.04    1.06    0.051
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.90    1.21    0.043
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.72    1.05    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.21    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.89    1.21    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  17. BD (   1) C   6 - C  22        /207. RY*(   3) N   2                    0.81    2.62    0.041
  17. BD (   1) C   6 - C  22        /336. RY*(   2) C   7                    1.12    2.09    0.043
  17. BD (   1) C   6 - C  22        /337. RY*(   3) C   7                    0.75    1.96    0.034
  17. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    1.29    2.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.53    1.13    0.022
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.07    1.23    0.045
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.73    1.23    0.052
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.97    1.31    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.67    1.20    0.059
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.31    1.28    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  18. BD (   2) C   6 - C  22        /205. RY*(   1) N   2                    0.83    1.29    0.032
  18. BD (   2) C   6 - C  22        /702. RY*(   4) C  21                    0.52    1.86    0.031
  18. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.07    0.26    0.054
  18. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.57    0.26    0.085
  18. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.67    0.31    0.060
  19. BD (   1) C   7 - C   8        /309. RY*(   1) C   6                    0.87    2.29    0.040
  19. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.87    2.30    0.040
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.27    1.20    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.30    1.27    0.066
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.35    1.28    0.067
  20. BD (   2) C   7 - C   8        /392. RY*(   6) C   9                    0.56    2.10    0.032
  20. BD (   2) C   7 - C   8        /849. RY*(   1) C  30                    0.74    1.60    0.032
  20. BD (   2) C   7 - C   8        /890. RY*(   1) C  34                    0.88    1.63    0.035
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.04    0.26    0.079
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.32    0.30    0.070
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.77    0.62    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.98    0.62    0.040
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.20    0.62    0.042
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.46    0.62    0.037
  21. BD (   1) C   7 - C  34        /309. RY*(   1) C   6                    0.76    2.23    0.037
  21. BD (   1) C   7 - C  34        /362. RY*(   2) C   8                    1.10    2.12    0.043
  21. BD (   1) C   7 - C  34        /363. RY*(   3) C   8                    0.53    1.80    0.028
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.21    1.17    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.04    1.25    0.045
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.91    1.14    0.042
  22. BD (   1) C   8 - C   9        /207. RY*(   3) N   2                    0.92    2.55    0.044
  22. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    0.99    1.95    0.040
  22. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    1.25    2.33    0.049
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.02    1.06    0.051
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.95    1.21    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.55    1.25    0.039
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.70    1.05    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.06    1.21    0.045
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.07    1.20    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.11    1.03    0.030
  23. BD (   1) C   8 - C  30        /336. RY*(   2) C   7                    0.98    2.02    0.040
  23. BD (   1) C   8 - C  30        /337. RY*(   3) C   7                    0.65    1.90    0.031
  23. BD (   1) C   8 - C  30        /387. RY*(   1) C   9                    0.77    2.24    0.037
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.26    1.16    0.046
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.89    1.14    0.042
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.03    1.25    0.045
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  24. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.63    1.93    0.031
  24. BD (   1) C   9 - C  24        /207. RY*(   3) N   2                    0.76    2.62    0.040
  24. BD (   1) C   9 - C  24        /362. RY*(   2) C   8                    1.20    2.19    0.046
  24. BD (   1) C   9 - C  24        /363. RY*(   3) C   8                    0.68    1.87    0.032
  24. BD (   1) C   9 - C  24        /413. RY*(   1) C  10                    1.34    2.32    0.050
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.57    1.14    0.023
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.68    1.23    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.13    1.23    0.046
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.95    1.32    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.67    1.22    0.060
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.31    1.27    0.048
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  25. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.88    2.58    0.043
  25. BD (   1) C  10 - C  11        /465. RY*(   1) C  12                    1.11    1.97    0.042
  25. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    1.23    2.34    0.048
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.01    1.07    0.051
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.84    1.22    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.04    1.21    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.42    1.24    0.038
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.06    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.03    1.15    0.080
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.79    1.04    0.026
  26. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.61    1.91    0.031
  26. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.70    2.64    0.039
  26. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    1.29    2.30    0.049
  26. BD (   1) C  10 - C  24        /440. RY*(   2) C  11                    1.43    2.39    0.052
  26. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.52    1.13    0.022
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.98    1.23    0.044
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.76    1.23    0.052
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.65    1.20    0.059
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.31    1.28    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.98    1.29    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.14    0.022
  27. BD (   2) C  10 - C  24        /172. LP (   1) N   3                   73.45    0.06    0.087
  27. BD (   2) C  10 - C  24        /231. RY*(   1) N   3                    0.83    1.31    0.033
  27. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.51    0.26    0.085
