 Entering Gaussian System, Link 0=g16
 Input=2cp412.com
 Output=2cp412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986717/Gau-353583.inp" -scrdir="/local/becsleip_7986717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    0.13    0.89    0.039
 140. LP*(   6)Fe   1                /***. RY*(   6) C  64                    0.03    1.59    0.025
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    0.93    0.34    0.066
 140. LP*(   6)Fe   1                /***. RY*(   2) S  68                    1.18    0.41    0.081
 140. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.03    0.41    0.014
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.04    0.56    0.018
 140. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.95    0.46    0.078
 140. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.21    1.35    0.062
 140. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.18    1.32    0.058
 140. LP*(   6)Fe   1                /***. RY*(  10) S  68                    0.05    1.60    0.033
 140. LP*(   6)Fe   1                /***. RY*(  15) S  68                    0.04    1.56    0.030
 140. LP*(   6)Fe   1                /***. RY*(  17) S  68                    0.07    1.48    0.037
 140. LP*(   6)Fe   1                /***. RY*(  24) S  68                    0.03    1.50    0.027
 140. LP*(   6)Fe   1                /***. RY*(  25) S  68                    0.06    1.44    0.035
 140. LP*(   6)Fe   1                /***. RY*(  26) S  68                    0.04    1.56    0.028
 140. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.03    0.70    0.016
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.07    0.58    0.025
 141. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.11    0.58    0.031
 141. LP*(   7)Fe   1                /***. RY*(   5) S  68                    0.24    1.47    0.074
 141. LP*(   7)Fe   1                /***. RY*(   6) S  68                    0.21    0.64    0.046
 141. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.23    1.21    0.065
 141. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.33    1.52    0.088
 141. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.03    1.49    0.028
 141. LP*(   7)Fe   1                /***. RY*(  10) S  68                    0.09    1.78    0.051
 141. LP*(   7)Fe   1                /***. RY*(  11) S  68                    0.05    8.32    0.080
 141. LP*(   7)Fe   1                /***. RY*(  22) S  68                    0.07    1.81    0.044
 141. LP*(   7)Fe   1                /***. BD*(   1) C  64 - H  65            0.11    0.12    0.014
 142. LP (   1) N   2                /***. RY*(   1) S  68                    0.12    1.14    0.016
 142. LP (   1) N   2                /***. RY*(   6) S  68                    0.05    1.27    0.012
 142. LP (   1) N   2                /***. RY*(   7) S  68                    0.08    1.84    0.017
 142. LP (   1) N   2                /***. RY*(   9) S  68                    0.03    2.12    0.011
 142. LP (   1) N   2                /***. RY*(  15) S  68                    0.03    2.36    0.012
 142. LP (   1) N   2                /***. BD*(   1) C  64 - S  68            0.03    0.50    0.005
 143. LP (   1) N   3                /***. RY*(   2) S  68                    0.12    1.20    0.017
 143. LP (   1) N   3                /***. RY*(   4) S  68                    0.03    1.36    0.009
 143. LP (   1) N   3                /***. RY*(   7) S  68                    0.11    1.83    0.020
 143. LP (   1) N   3                /***. RY*(  17) S  68                    0.03    2.27    0.011
 144. LP (   1) N   4                /***. RY*(   2) S  68                    0.07    1.20    0.013
 144. LP (   1) N   4                /***. RY*(   4) S  68                    0.03    1.35    0.009
 144. LP (   1) N   4                /***. RY*(   6) S  68                    0.05    1.26    0.011
 144. LP (   1) N   4                /***. RY*(   9) S  68                    0.04    2.11    0.013
 145. LP (   1) N   5                /***. RY*(   2) S  68                    0.03    1.21    0.008
 145. LP (   1) N   5                /***. RY*(   4) S  68                    0.07    1.37    0.014
 145. LP (   1) N   5                /***. RY*(   7) S  68                    0.05    1.84    0.014
 145. LP (   1) N   5                /***. RY*(   8) S  68                    0.05    2.15    0.015
 145. LP (   1) N   5                /***. RY*(  17) S  68                    0.04    2.28    0.013
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) S  68                    0.07    0.86    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) S  68                    0.08    0.93    0.019
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) S  68                    0.20    1.56    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) S  68 - H  69            0.03    0.27    0.006
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) S  68                    0.06    0.94    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.09    0.95    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) S  68                    0.08    1.10    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) S  68                    0.05    1.57    0.017
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) S  68                    0.04    1.86    0.018

 from unit  2 to unit  1
  81. BD (   1) C  64 - H  65        /138. LP*(   4)Fe   1                    0.05    0.79    0.009
  81. BD (   1) C  64 - H  65        /140. LP*(   6)Fe   1                    0.03    0.97    0.007
  82. BD (   1) C  64 - H  66        /138. LP*(   4)Fe   1                    0.03    0.79    0.007
  82. BD (   1) C  64 - H  66        /153. RY*(   4)Fe   1                    0.09    1.44    0.015
  82. BD (   1) C  64 - H  66        /***. BD*(   2) N   2 - C   6            0.03    0.53    0.006
  83. BD (   1) C  64 - H  67        /138. LP*(   4)Fe   1                    0.05    0.79    0.009
  83. BD (   1) C  64 - H  67        /155. RY*(   6)Fe   1                    0.04    1.48    0.010
  84. BD (   1) C  64 - S  68        /138. LP*(   4)Fe   1                    0.44    0.86    0.027
  84. BD (   1) C  64 - S  68        /140. LP*(   6)Fe   1                    0.10    1.04    0.014
  84. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.36    0.86    0.024
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.05    1.32    0.010
  84. BD (   1) C  64 - S  68        /152. RY*(   3)Fe   1                    0.48    1.34    0.032
  84. BD (   1) C  64 - S  68        /153. RY*(   4)Fe   1                    0.04    1.51    0.009
  84. BD (   1) C  64 - S  68        /154. RY*(   5)Fe   1                    0.05    2.23    0.013
  84. BD (   1) C  64 - S  68        /155. RY*(   6)Fe   1                    0.03    1.56    0.008
  84. BD (   1) C  64 - S  68        /177. RY*(   1) N   2                    0.03    1.59    0.008
  84. BD (   1) C  64 - S  68        /***. BD*(   1)Fe   1 - N   3            0.16    0.52    0.014
  84. BD (   1) C  64 - S  68        /***. BD*(   1)Fe   1 - N   4            0.20    0.50    0.016
  85. BD (   1) S  68 - H  69        /138. LP*(   4)Fe   1                    1.04    0.81    0.040
  85. BD (   1) S  68 - H  69        /139. LP*(   5)Fe   1                    0.10    0.93    0.013
  85. BD (   1) S  68 - H  69        /140. LP*(   6)Fe   1                    0.24    0.99    0.021
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.29    0.82    0.020
  85. BD (   1) S  68 - H  69        /150. RY*(   1)Fe   1                    0.05    1.47    0.011
  85. BD (   1) S  68 - H  69        /151. RY*(   2)Fe   1                    0.67    1.27    0.037
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    0.11    1.29    0.015
  85. BD (   1) S  68 - H  69        /153. RY*(   4)Fe   1                    0.05    1.46    0.011
  85. BD (   1) S  68 - H  69        /154. RY*(   5)Fe   1                    0.05    2.18    0.013
  85. BD (   1) S  68 - H  69        /203. RY*(   1) N   3                    0.12    1.62    0.017
  85. BD (   1) S  68 - H  69        /255. RY*(   1) N   5                    0.03    1.63    0.009
  85. BD (   1) S  68 - H  69        /***. BD*(   1)Fe   1 - N   3            0.06    0.47    0.008
  85. BD (   1) S  68 - H  69        /***. BD*(   1)Fe   1 - N   4            0.24    0.45    0.016
 130. CR (   1) S  68                /138. LP*(   4)Fe   1                    0.76   87.95    0.358
 130. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.36   87.95    0.238
 130. CR (   1) S  68                /***. BD*(   1)Fe   1 - N   3            0.07   87.60    0.120
 130. CR (   1) S  68                /***. BD*(   1)Fe   1 - N   4            0.09   87.59    0.145
 131. CR (   2) S  68                /138. LP*(   4)Fe   1                    5.76    9.32    0.321
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.14    9.44    0.049
 131. CR (   2) S  68                /140. LP*(   6)Fe   1                    0.06    9.50    0.033
 131. CR (   2) S  68                /141. LP*(   7)Fe   1                    2.83    9.33    0.216
 131. CR (   2) S  68                /154. RY*(   5)Fe   1                    0.04   10.69    0.027
 131. CR (   2) S  68                /155. RY*(   6)Fe   1                    0.11   10.02    0.042
 131. CR (   2) S  68                /159. RY*(  10)Fe   1                    0.07   10.85    0.034
 131. CR (   2) S  68                /***. BD*(   1)Fe   1 - N   3            0.49    8.98    0.103
 131. CR (   2) S  68                /***. BD*(   1)Fe   1 - N   4            0.68    8.96    0.124
 132. CR (   3) S  68                /139. LP*(   5)Fe   1                    0.03    6.32    0.019
 133. CR (   4) S  68                /140. LP*(   6)Fe   1                    0.03    6.38    0.018
 134. CR (   5) S  68                /138. LP*(   4)Fe   1                    0.67    6.20    0.089
 134. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.38    6.20    0.065
 134. CR (   5) S  68                /***. BD*(   1)Fe   1 - N   3            0.03    5.86    0.020
 134. CR (   5) S  68                /***. BD*(   1)Fe   1 - N   4            0.04    5.84    0.025
 148. LP (   1) S  68                /138. LP*(   4)Fe   1                    9.78    0.81    0.122
 148. LP (   1) S  68                /139. LP*(   5)Fe   1                    1.95    0.93    0.057
 148. LP (   1) S  68                /140. LP*(   6)Fe   1                    0.18    0.99    0.018
 148. LP (   1) S  68                /141. LP*(   7)Fe   1                    3.62    0.82    0.072
 148. LP (   1) S  68                /154. RY*(   5)Fe   1                    0.05    2.18    0.013
 148. LP (   1) S  68                /155. RY*(   6)Fe   1                    0.20    1.51    0.022
 148. LP (   1) S  68                /157. RY*(   8)Fe   1                    0.12    1.77    0.018
 148. LP (   1) S  68                /159. RY*(  10)Fe   1                    0.28    2.34    0.032
 148. LP (   1) S  68                /164. RY*(  15)Fe   1                    0.03    2.88    0.012
 148. LP (   1) S  68                /169. RY*(  20)Fe   1                    0.03    3.53    0.012
 148. LP (   1) S  68                /177. RY*(   1) N   2                    0.05    1.54    0.011
 148. LP (   1) S  68                /203. RY*(   1) N   3                    0.03    1.62    0.009
 148. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.14    0.016
 148. LP (   1) S  68                /257. RY*(   3) N   5                    0.07    2.11    0.016
 148. LP (   1) S  68                /258. RY*(   4) N   5                    0.03    2.07    0.009
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   3            0.77    0.47    0.029
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - N   4            0.48    0.45    0.023
 149. LP (   2) S  68                /138. LP*(   4)Fe   1                   62.02    0.60    0.258
 149. LP (   2) S  68                /139. LP*(   5)Fe   1                    0.47    0.72    0.025
 149. LP (   2) S  68                /140. LP*(   6)Fe   1                    0.03    0.78    0.007
 149. LP (   2) S  68                /141. LP*(   7)Fe   1                   14.36    0.61    0.130
 149. LP (   2) S  68                /152. RY*(   3)Fe   1                    0.11    1.08    0.017
 149. LP (   2) S  68                /155. RY*(   6)Fe   1                    0.21    1.30    0.024
 149. LP (   2) S  68                /156. RY*(   7)Fe   1                    0.04    3.21    0.017
 149. LP (   2) S  68                /157. RY*(   8)Fe   1                    0.09    1.56    0.017
 149. LP (   2) S  68                /158. RY*(   9)Fe   1                    0.16    1.80    0.025
 149. LP (   2) S  68                /159. RY*(  10)Fe   1                    0.78    2.13    0.060
 149. LP (   2) S  68                /161. RY*(  12)Fe   1                    0.03    2.56    0.012
 149. LP (   2) S  68                /164. RY*(  15)Fe   1                    0.14    2.67    0.029
 149. LP (   2) S  68                /165. RY*(  16)Fe   1                    0.04    2.55    0.015
 149. LP (   2) S  68                /174. RY*(  25)Fe   1                    0.04    4.44    0.019
 149. LP (   2) S  68                /179. RY*(   3) N   2                    0.33    2.02    0.039
 149. LP (   2) S  68                /180. RY*(   4) N   2                    0.15    1.85    0.024
 149. LP (   2) S  68                /205. RY*(   3) N   3                    0.25    1.83    0.032
 149. LP (   2) S  68                /206. RY*(   4) N   3                    0.21    1.97    0.030
 149. LP (   2) S  68                /231. RY*(   3) N   4                    0.25    1.93    0.032
 149. LP (   2) S  68                /232. RY*(   4) N   4                    0.12    1.88    0.022
 149. LP (   2) S  68                /257. RY*(   3) N   5                    0.18    1.90    0.027
 149. LP (   2) S  68                /258. RY*(   4) N   5                    0.09    1.86    0.019
 149. LP (   2) S  68                /286. RY*(   6) C   6                    0.03    2.84    0.013
 149. LP (   2) S  68                /760. RY*(   2) C  26                    0.03    0.85    0.008
 149. LP (   2) S  68                /791. RY*(   2) C  28                    0.03    0.84    0.007
 149. LP (   2) S  68                /***. BD*(   1)Fe   1 - N   3            6.72    0.26    0.054
 149. LP (   2) S  68                /***. BD*(   1)Fe   1 - N   4           12.01    0.24    0.072
 149. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.84    0.008
 149. LP (   2) S  68                /***. BD*(   2) N   2 - C   6            0.20    0.35    0.011
 149. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.04    0.84    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.84    0.007
 149. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.03    0.84    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.85    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.85    0.007
 149. LP (   2) S  68                /***. BD*(   2) N   5 - C  18            0.14    0.35    0.009
 149. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.84    0.007

 within unit  2
  81. BD (   1) C  64 - H  65        /***. RY*(   1) S  68                    0.29    1.31    0.025
  82. BD (   1) C  64 - H  66        /***. RY*(   4) S  68                    0.25    1.53    0.025
  82. BD (   1) C  64 - H  66        /***. BD*(   1) S  68 - H  69            0.58    0.71    0.026
  83. BD (   1) C  64 - H  67        /***. BD*(   1) C  64 - S  68            0.33    0.67    0.019
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  66            0.96    0.93    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.28    0.69    0.018
 129. CR (   1) C  64                /***. RY*(   1) H  66                    0.27   11.69    0.071
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.88   10.23    0.120
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            0.88    0.94    0.037
 149. LP (   2) S  68                /***. RY*(   5) S  68                    0.52    2.07    0.049
 149. LP (   2) S  68                /***. RY*(   8) S  68                    0.35    2.13    0.041
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.75    0.72    0.035
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.54    0.73    0.029


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   3          0.82543    -0.41767  1302(v),1297(v),139(g)
                                                    1276(g),257(r),1285(r)
                                                    1296(v),138(g),255(r)
                                                    1301(v),258(r),179(r),141(g)
                                                    1248(r),1242(r),1243(r)
                                                    1244(r),1359(r)
     2. BD (   1)Fe   1 - N   4          0.81164    -0.40625  1311(v),1306(v),138(g)
                                                    139(g),179(r),1275(g)
                                                    1276(g),1278(r),180(r)
                                                    177(r),1310(v),1358(r)
