 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.01    1.89    0.061
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.32    1.57    0.031
 159. LP (   1) N   5                /686. RY*(   1) C  21                    0.92    1.91    0.058
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.49    1.95    0.043
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.72    0.86    0.034
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.66    0.85    0.033
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.92    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.51    0.92    0.030
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.83    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.51    0.92    0.030
 160. LP (   1) C  21                /270. RY*(   1) N   5                    0.45    0.93    0.036
 160. LP (   1) C  21                /276. RY*(   7) N   5                    0.29    2.75    0.050
 160. LP (   1) C  21                /688. RY*(   3) C  21                    0.45    0.80    0.033
 160. LP (   1) C  21                /712. RY*(   1) C  22                    0.76    0.57    0.036
 160. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           28.87    0.11    0.079
 160. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           39.37    0.14    0.110
 160. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           23.17    0.16    0.094
 ***. BD*(   2) N   3 - C  10        /154. LP*(   7)Fe   1                    4.27    0.07    0.035
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.86    0.78    0.059
 ***. BD*(   2) N   3 - C  10        /401. RY*(   2) C  10                    1.52    0.93    0.086
 ***. BD*(   2) N   3 - C  10        /403. RY*(   4) C  10                    0.38    2.06    0.064
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.59    0.40    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) N   3 - C  10            0.52    0.49    0.036
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           99.35    0.03    0.090
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.10    0.05    0.071
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.11    0.03    0.056
 ***. BD*(   2) N   4 - C  14        /153. LP*(   6)Fe   1                    0.40    0.28    0.021
 ***. BD*(   2) N   4 - C  14        /154. LP*(   7)Fe   1                    2.20    0.07    0.025
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.52    0.90    0.048
 ***. BD*(   2) N   4 - C  14        /505. RY*(   2) C  14                    1.46    0.84    0.077
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.34    2.09    0.059
 ***. BD*(   2) N   4 - C  14        /774. RY*(   1) C  26                    0.36    0.52    0.030
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           79.21    0.04    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.71    0.05    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           44.27    0.03    0.064
 ***. BD*(   2) N   5 - C  18        /153. LP*(   6)Fe   1                    1.40    0.28    0.040
 ***. BD*(   2) N   5 - C  18        /154. LP*(   7)Fe   1                    0.50    0.07    0.012
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.89    0.81    0.062
 ***. BD*(   2) N   5 - C  18        /609. RY*(   2) C  18                    0.73    1.21    0.068
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    0.58    1.33    0.064
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.46    0.45    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           99.67    0.03    0.091
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.59    0.05    0.068
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    1.55    0.43    0.070
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.28    0.44    0.029
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1) C   6 - C  22            0.26    0.53    0.031
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           39.66    0.02    0.063
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.66    0.31    0.049
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.31    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.31    0.043
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.35    2.03    0.073
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.39    0.37    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           34.73    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.41    0.31    0.039
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.71    0.31    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.61    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.45    0.31    0.041
 ***. BD*(   2) C  13 - C  26        /482. RY*(   5) C  13                    0.33    2.13    0.072
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    1.39    0.48    0.070
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           42.95    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.84    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.31    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    1.46    0.42    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           49.30    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.35    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.32    0.32    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.91    0.31    0.054
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.25    0.36    0.030
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.28    0.57    0.072
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.34    0.55    0.090

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) C  71                    0.06    1.94    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(  18) C  71                    0.03   21.27    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.41    1.46    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.63    1.38    0.040
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.05    2.09    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.46    0.72    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.64    0.67    0.028
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.04    1.38    0.012
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.40    1.29    0.037
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.03    0.96    0.008
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.16    0.64    0.016
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.09    0.10    0.004
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.07    0.59    0.010
   3. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.04    1.97    0.012
   4. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    1.63    0.010
   4. BD (   1) N   2 - C   9        /***. RY*(   5) N  73                    0.04    2.50    0.013
   5. BD (   1) N   3 - C  10        /***. RY*(   5) N  73                    0.05    2.49    0.014
   6. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.03    0.73    0.006
   6. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.03    0.77    0.006
   7. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.05    1.97    0.012
   7. BD (   1) N   3 - C  13        /***. RY*(   4) N  73                    0.03    2.67    0.011
   8. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.03    2.06    0.011
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.04    0.28    0.005
  10. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.04    1.63    0.010
  10. BD (   1) N   4 - C  17        /***. RY*(   5) N  73                    0.03    2.50    0.011
  11. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.05    1.64    0.012
  11. BD (   1) N   5 - C  18        /***. RY*(   5) N  73                    0.03    2.50    0.011
  12. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.04    0.82    0.007
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.05    0.28    0.005
  13. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.03    2.05    0.010
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.04    0.63    0.007
  41. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.22    0.68    0.017
  98. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.92    0.108
  98. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.87    0.126
  99. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   34.96    0.056
  99. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   34.91    0.066
 100. CR (   3)Fe   1                /***. RY*(   1) N  73                    0.07    5.88    0.026
 100. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.03    5.80    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.03    5.00    0.014
 100. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.53    5.14    0.066
 100. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.72    5.09    0.077
 102. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.68    0.016
 102. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.62    0.012
 104. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.14    0.016
 106. CR (   9)Fe   1                /***. RY*(   1) N  73                    0.05    3.42    0.016
 106. CR (   9)Fe   1                /***. RY*(   2) N  73                    0.03    3.34    0.012
 106. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.10    2.68    0.021
 106. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.19    2.63    0.028
 148. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            0.12    0.04    0.004
 149. LP*(   2)Fe   1                /***. RY*(   3) C  71                    0.05    1.74    0.024
 149. LP*(   2)Fe   1                /***. RY*(   4) N  73                    0.04    1.88    0.023
 149. LP*(   2)Fe   1                /***. RY*(   5) N  73                    0.15    1.70    0.044
 149. LP*(   2)Fe   1                /***. RY*(   9) N  73                    0.11    3.75    0.055
 149. LP*(   2)Fe   1                /***. RY*(  13) N  73                    0.04    4.46    0.038
 149. LP*(   2)Fe   1                /***. RY*(  15) N  73                    0.04    3.40    0.030
 149. LP*(   2)Fe   1                /***. RY*(  16) N  73                    0.05   31.76    0.108
 149. LP*(   2)Fe   1                /***. RY*(   3) C  74                    0.03    1.53    0.018
 150. LP*(   3)Fe   1                /***. RY*(   2) N  68                    0.03    1.34    0.021
 150. LP*(   3)Fe   1                /***. RY*(   1) C  70                    0.11    1.18    0.040
 150. LP*(   3)Fe   1                /***. RY*(  13) C  70                    0.16    1.09    0.047
 150. LP*(   3)Fe   1                /***. RY*(   1) C  71                    0.20    1.19    0.055
 150. LP*(   3)Fe   1                /***. RY*(   4) C  71                    0.45    0.55    0.056
 150. LP*(   3)Fe   1                /***. RY*(   7) C  71                    0.03    1.58    0.025
 150. LP*(   3)Fe   1                /***. RY*(  11) C  71                    0.03    2.71    0.031
 150. LP*(   3)Fe   1                /***. RY*(   1) H  72                    1.30    0.19    0.057
 150. LP*(   3)Fe   1                /***. RY*(   1) N  73                    5.48    0.77    0.228
 150. LP*(   3)Fe   1                /***. RY*(   2) N  73                    1.51    0.68    0.113
 150. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.75    1.39    0.115
 150. LP*(   3)Fe   1                /***. RY*(   5) N  73                    3.06    1.21    0.217
 150. LP*(   3)Fe   1                /***. RY*(   8) N  73                    0.71    2.47    0.150
 150. LP*(   3)Fe   1                /***. RY*(  10) N  73                    0.09    1.73    0.045
 150. LP*(   3)Fe   1                /***. RY*(   1) C  74                    0.40    0.99    0.070
 150. LP*(   3)Fe   1                /***. RY*(   5) C  74                    0.03    1.01    0.020
 150. LP*(   3)Fe   1                /***. RY*(   7) C  74                    0.05    1.71    0.034
 150. LP*(   3)Fe   1                /***. RY*(  15) C  74                    0.05    2.60    0.040
 150. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.43    0.62    0.058
 150. LP*(   3)Fe   1                /***. BD*(   1) C  70 - C  74            0.30    0.06    0.015
 150. LP*(   3)Fe   1                /***. BD*(   1) C  71 - N  73            7.81    0.03    0.051
 151. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.05    1.20    0.030
 151. LP*(   4)Fe   1                /***. RY*(   6) C  71                    0.03    1.25    0.025
 151. LP*(   4)Fe   1                /***. RY*(  10) C  71                    0.09    1.29    0.041
 151. LP*(   4)Fe   1                /***. RY*(  13) C  71                    0.05    1.44    0.032
 151. LP*(   4)Fe   1                /***. RY*(   1) N  73                    0.71    0.73    0.084
 151. LP*(   4)Fe   1                /***. RY*(   2) N  73                    3.74    0.64    0.182
 151. LP*(   4)Fe   1                /***. RY*(   3) N  73                    1.43    0.30    0.078
 151. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.60    1.35    0.107
 151. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.05    0.95    0.025
 151. LP*(   4)Fe   1                /***. RY*(   3) C  74                    0.05    0.99    0.026
 151. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.09    0.97    0.035
 151. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            3.46    0.02    0.031
 152. LP*(   5)Fe   1                /***. RY*(   2) C  71                    0.11    0.12    0.014
 152. LP*(   5)Fe   1                /***. RY*(   9) C  71                    0.03    0.68    0.017
 152. LP*(   5)Fe   1                /***. RY*(  14) C  71                    0.06    1.38    0.036
