 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.96    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.09   10.63    0.029
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   65.52    0.25    0.124
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   36.68    0.28    0.093
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   31.44    0.85    0.151
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   14.06    0.92    0.106
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   47.52    0.91    0.195
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    1.06    0.74    0.027
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.06    1.53    0.010
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.09    1.69    0.012
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.04    1.56    0.040
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.06    3.29    0.014
 155. LP (   1) N   2                /184. RY*(  20)Fe   1                    0.07    3.87    0.016
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   62.94    0.25    0.121
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   28.44    0.27    0.082
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   30.96    0.85    0.150
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   47.74    0.92    0.195
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   16.08    0.91    0.113
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.50    0.74    0.018
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.14    1.09    0.012
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.12    1.56    0.041
 156. LP (   1) N   3                /183. RY*(  19)Fe   1                    0.10    3.29    0.018
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    0.90    0.09    0.008
 157. LP (   2) N   3                /151. LP*(   6)Fe   1                    0.33    0.69    0.015
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.15    0.76    0.011
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    3.06    0.58    0.043
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.19    0.93    0.014
 157. LP (   2) N   3                /180. RY*(  16)Fe   1                    0.08    2.95    0.017
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   55.48    0.26    0.115
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   31.35    0.28    0.087
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   26.99    0.85    0.140
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   16.21    0.92    0.114
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   51.32    0.92    0.202
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.10    0.75    0.008
 158. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.06    1.08    0.008
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.10    1.69    0.013
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.09    1.56    0.041
 158. LP (   1) N   4                /181. RY*(  17)Fe   1                    0.07    3.95    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   71.32    0.25    0.128
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   32.63    0.27    0.087
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   28.12    0.85    0.143
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   52.61    0.92    0.205
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   14.12    0.91    0.106
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.32    0.74    0.015
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.34    1.56    0.045
 159. LP (   1) N   5                /179. RY*(  15)Fe   1                    0.09    2.83    0.016
 159. LP (   1) N   5                /181. RY*(  17)Fe   1                    0.07    3.94    0.016
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.13    0.03    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.06    0.49    0.006
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.08    0.83    0.010
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.13    0.49    0.011
 ***. BD*(   2) N   2 - C   9        /153. LP*(   8)Fe   1                    0.06    0.56    0.008
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.25    0.39    0.031
 ***. BD*(   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.06    0.56    0.008
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.15    0.39    0.030
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.22    0.38    0.031
 ***. BD*(   2) C   6 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  18 - C  28        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.93    2.31    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.88    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.87    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.57    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.87    2.34    0.040
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.30    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.52    1.37    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.13    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.37    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.97    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.26    0.92    0.032
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.61    2.28    0.035
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.68    0.80    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.66    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.61    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.17    0.33    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.97    2.36    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.23    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.56    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.94    2.31    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.94    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.92    2.21    0.040
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.81    1.28    0.029
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.86    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.21    1.20    0.056
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.69    1.36    0.079
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    1.00    2.35    0.044
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.51    1.37    0.078
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.71    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.00    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.23    0.043
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   49.54    0.20    0.114
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.40    0.92    0.034
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.61    2.28    0.035
   8. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.82    0.75    0.023
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.23    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.79    0.34    0.052
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.87    2.38    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.09    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.49    1.37    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.93    1.22    0.043
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.90    2.36    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.59    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.37    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.42    0.96    0.035
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.53    2.27    0.033
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.78    0.71    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.23    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           29.31    0.33    0.093
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.77    0.36    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.84    2.53    0.041
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.01    1.85    0.039
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    3.02    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.28    2.10    0.047
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.89    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.86    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.99    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.64    2.03    0.032
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.70    2.61    0.038
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.48    2.40    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.35    2.28    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.61    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.37    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.94    1.13    0.032
  14. BD (   2) C   6 - C  22        /690. RY*(   5) C  21                    0.53    2.10    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.29    0.25    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.31    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.89    0.31    0.061
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.94    2.28    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.87    2.28    0.040
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.09    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.26    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.55    2.04    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.81    1.61    0.034
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.78    1.59    0.033
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.47    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.16    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.78    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.94    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.82    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.85    0.63    0.040
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.21    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.37    2.35    0.051
