 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   4 - C  14        /169. LP*(   7)Fe   1                    0.17    0.50    0.013
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.40    0.21    0.014
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  80 - S  83            0.07    0.16    0.005
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  80 - H  81            0.15    0.33    0.013
 ***. BD*(   2) C  13 - C  26        /167. LP*(   5)Fe   1                    0.07    0.15    0.005
 ***. BD*(   2) C  21 - C  22        /167. LP*(   5)Fe   1                    0.06    0.15    0.004

 within unit  2
   2. BD (   1) N   2 - C   6        /390. RY*(   2) C   9                    0.86    2.17    0.039
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.52    1.27    0.023
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.26    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.79    1.35    0.044
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            4.39    1.13    0.063
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.68    1.13    0.025
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.00    1.34    0.073
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.93    1.19    0.043
   3. BD (   2) N   2 - C   6        /391. RY*(   3) C   9                    0.84    0.97    0.027
   3. BD (   2) N   2 - C   6        /393. RY*(   5) C   9                    0.54    2.24    0.033
   3. BD (   2) N   2 - C   6        /727. RY*(   1) C  22                    0.80    0.79    0.024
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.82    0.36    0.050
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.50    0.33    0.088
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            9.57    0.33    0.053
   4. BD (   1) N   2 - C   9        /312. RY*(   2) C   6                    0.92    2.16    0.040
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.52    1.26    0.023
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            4.97    1.35    0.073
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  30            0.62    1.13    0.024
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.26    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            4.47    1.13    0.064
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.69    1.34    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.84    1.19    0.042
   5. BD (   1) N   3 - C  10        /494. RY*(   2) C  13                    0.78    2.31    0.038
   5. BD (   1) N   3 - C  10        /500. RY*(   8) C  13                    0.53    3.63    0.039
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.58    1.25    0.024
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.59    1.33    0.041
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            3.63    1.11    0.057
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.63    1.11    0.024
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            4.88    1.33    0.072
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.86    1.18    0.042
   6. BD (   2) N   3 - C  10        /495. RY*(   3) C  13                    0.51    0.90    0.020
   6. BD (   2) N   3 - C  10        /758. RY*(   1) C  24                    0.70    0.82    0.023
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.39    0.33    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.86    0.34    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.38    0.32    0.087
   7. BD (   1) N   3 - C  13        /416. RY*(   2) C  10                    0.68    2.17    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            4.77    1.33    0.071
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.59    1.11    0.023
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.58    1.25    0.024
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.66    1.11    0.057
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.53    1.33    0.040
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.94    1.18    0.043
   8. BD (   1) N   4 - C  14        /598. RY*(   2) C  17                    0.85    2.21    0.039
   8. BD (   1) N   4 - C  14        /791. RY*(   3) C  26                    0.53    2.13    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.63    1.28    0.025
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.58    1.25    0.024
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.65    1.35    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            3.49    1.15    0.057
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.69    1.13    0.025
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.27    1.36    0.076
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            2.09    1.19    0.045
   9. BD (   2) N   4 - C  14        /176. LP (   1) C  17                   50.79    0.19    0.112
   9. BD (   2) N   4 - C  14        /599. RY*(   3) C  17                    1.28    0.98    0.034
   9. BD (   2) N   4 - C  14        /601. RY*(   5) C  17                    0.62    2.26    0.035
   9. BD (   2) N   4 - C  14        /789. RY*(   1) C  26                    0.88    0.74    0.024
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           10.02    0.33    0.054
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            8.14    0.35    0.048
  10. BD (   1) N   4 - C  17        /520. RY*(   2) C  14                    1.11    2.25    0.045
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.60    1.28    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            4.70    1.36    0.072
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.77    1.27    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            3.76    1.14    0.058
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.97    1.37    0.046
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.73    1.20    0.041
  11. BD (   1) N   5 - C  18        /702. RY*(   2) C  21                    0.84    2.22    0.039
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.51    1.25    0.023
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.54    1.24    0.023
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.64    1.35    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            3.36    1.13    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.68    1.10    0.024
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.10    1.35    0.074
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            2.02    1.18    0.044
  12. BD (   1) N   5 - C  21        /624. RY*(   2) C  18                    0.80    2.09    0.037
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            4.74    1.35    0.072
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.67    1.25    0.026
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            3.43    1.10    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.79    1.35    0.044
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            2.10    1.18    0.045
  13. BD (   1) C   6 - C   7        /209. RY*(   3) N   2                    0.79    2.32    0.038
  13. BD (   1) C   6 - C   7        /363. RY*(   1) C   8                    0.85    1.98    0.037
  13. BD (   1) C   6 - C   7        /366. RY*(   4) C   8                    0.57    3.04    0.038
  13. BD (   1) C   6 - C   7        /728. RY*(   2) C  22                    1.20    2.25    0.047
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.08    1.22    0.045
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.83    1.29    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.55    1.00    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            7.32    1.00    0.077
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.66    1.21    0.025
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.19    1.23    0.056
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            2.05    1.01    0.041
  14. BD (   1) C   6 - C  22        /208. RY*(   2) N   2                    0.77    2.05    0.036
  14. BD (   1) C   6 - C  22        /209. RY*(   3) N   2                    0.55    2.39    0.032
  14. BD (   1) C   6 - C  22        /338. RY*(   2) C   7                    1.27    2.43    0.050
  14. BD (   1) C   6 - C  22        /701. RY*(   1) C  21                    1.50    2.24    0.052
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.11    1.21    0.045
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.72    1.21    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.80    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.90    1.36    0.031
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.93    1.21    0.062
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.78    1.30    0.054
  15. BD (   1) C   7 - C   8        /311. RY*(   1) C   6                    0.87    2.31    0.040
  15. BD (   1) C   7 - C   8        /389. RY*(   1) C   9                    0.90    2.31    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.73    1.30    0.070
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.82    1.08    0.027
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.83    1.08    0.027
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.67    1.29    0.069
  16. BD (   2) C   7 - C   8        /391. RY*(   3) C   9                    0.51    0.94    0.020
  16. BD (   2) C   7 - C   8        /851. RY*(   1) C  30                    0.99    1.41    0.035
  16. BD (   2) C   7 - C   8        /892. RY*(   1) C  34                    1.01    1.40    0.035
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           21.75    0.26    0.077
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           17.51    0.30    0.069
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.26    0.60    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.25    0.60    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.34    0.60    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.22    0.60    0.025
  17. BD (   1) C   7 - C  30        /311. RY*(   1) C   6                    0.75    2.19    0.036
  17. BD (   1) C   7 - C  30        /364. RY*(   2) C   8                    1.45    2.29    0.052
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.79    1.09    0.040
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.84    1.24    0.043
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            3.42    1.09    0.055
  18. BD (   1) C   8 - C   9        /209. RY*(   3) N   2                    0.96    2.32    0.043
  18. BD (   1) C   8 - C   9        /337. RY*(   1) C   7                    0.82    1.97    0.036
  18. BD (   1) C   8 - C   9        /338. RY*(   2) C   7                    0.51    2.36    0.031
  18. BD (   1) C   8 - C   9        /340. RY*(   4) C   7                    0.58    3.01    0.038
  18. BD (   1) C   8 - C   9        /759. RY*(   2) C  24                    1.08    2.21    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.71    1.22    0.026
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.83    1.29    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            7.18    1.00    0.076
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.58    1.00    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.08    1.21    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.16    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            2.12    1.01    0.042
  19. BD (   1) C   8 - C  34        /338. RY*(   2) C   7                    1.47    2.32    0.052
  19. BD (   1) C   8 - C  34        /389. RY*(   1) C   9                    0.82    2.19    0.038
  19. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.68    1.10    0.038
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            3.36    1.09    0.054
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.79    1.24    0.042
  20. BD (   1) C   9 - C  24        /209. RY*(   3) N   2                    0.79    2.39    0.039
  20. BD (   1) C   9 - C  24        /364. RY*(   2) C   8                    1.35    2.41    0.051
  20. BD (   1) C   9 - C  24        /415. RY*(   1) C  10                    1.10    2.36    0.046
  20. BD (   1) C   9 - C  24        /416. RY*(   2) C  10                    0.59    2.12    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.77    1.21    0.052
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.07    1.21    0.045
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.89    1.36    0.031
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.20    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.76    1.20    0.060
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.28    0.050
  21. BD (   2) C   9 - C  24        /207. RY*(   1) N   2                    1.09    1.06    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           12.10    0.25    0.053
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           30.03    0.25    0.084
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.39    0.32    0.060
  22. BD (   1) C  10 - C  11        /235. RY*(   3) N   3                    0.91    2.31    0.041
  22. BD (   1) C  10 - C  11        /468. RY*(   2) C  12                    0.68    1.88    0.032
  22. BD (   1) C  10 - C  11        /759. RY*(   2) C  24                    1.19    2.21    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.94    1.21    0.053
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.08    1.21    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            2.05    1.25    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.71    1.13    0.025
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            8.90    0.99    0.084
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.72    1.21    0.027
  23. BD (   1) C  10 - C  24        /235. RY*(   3) N   3                    0.67    2.39    0.036
  23. BD (   1) C  10 - C  24        /389. RY*(   1) C   9                    1.14    2.31    0.046
  23. BD (   1) C  10 - C  24        /390. RY*(   2) C   9                    0.56    2.12    0.031
  23. BD (   1) C  10 - C  24        /441. RY*(   1) C  11                    0.88    2.38    0.041
  23. BD (   1) C  10 - C  24        /442. RY*(   2) C  11                    0.73    1.98    0.034
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.94    1.20    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.66    1.19    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.72    1.20    0.060
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.28    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.92    1.20    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.89    1.32    0.031
  24. BD (   1) C  11 - C  12        /415. RY*(   1) C  10                    0.98    2.38    0.043
