 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1296. (0.00000) RY*(19) C  70           s(  0.28%)p 1.50(  0.41%)d99.99( 96.81%)
                                                  f 9.05(  2.50%)
  1297. (0.00000) RY*(20) C  70           s(  0.06%)p 3.30(  0.21%)d99.99( 30.26%)
                                                  f99.99( 69.47%)
  1298. (0.00001) RY*(21) C  70           s(  0.01%)p12.40(  0.14%)d99.99(  9.85%)
                                                  f99.99( 89.99%)
  1299. (0.00001) RY*(22) C  70           s(  0.01%)p14.58(  0.21%)d99.99( 13.42%)
                                                  f99.99( 86.36%)
  1300. (0.00000) RY*(23) C  70           s(  0.00%)p 1.00(  0.16%)d10.76(  1.75%)
                                                  f99.99( 98.09%)
  1301. (0.00000) RY*(24) C  70           s(  0.23%)p 0.45(  0.10%)d41.54(  9.71%)
                                                  f99.99( 89.95%)
  1302. (0.00000) RY*(25) C  70           s(  0.01%)p 1.00(  0.04%)d99.99(  8.83%)
                                                  f99.99( 91.12%)
  1303. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.04%)d99.99(  4.32%)
                                                  f99.99( 95.64%)
  1304. (0.00212) RY*( 1) C  71           s(  7.23%)p10.63( 76.87%)d 2.18( 15.75%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0003  0.2688  0.0071 -0.0021
                                            0.0012 -0.5713 -0.0010 -0.0001 -0.5976
                                           -0.0039  0.0349 -0.2504 -0.1459 -0.0124
                                            0.1173  0.0043 -0.1120 -0.0058 -0.1149
                                            0.0082 -0.0123  0.2352 -0.2495  0.0167
                                            0.0045  0.0024 -0.0028  0.0239  0.0192
                                           -0.0145
  1305. (0.00175) RY*( 2) C  71           s(  0.00%)p 1.00( 70.94%)d 0.41( 28.92%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0002  0.0050 -0.0015  0.0005
                                            0.0004  0.5637 -0.2450 -0.0000 -0.5307
                                            0.2214  0.0008 -0.0303  0.0069 -0.0428
                                           -0.0081 -0.0143 -0.0912  0.0258  0.0820
                                           -0.5043 -0.1304  0.0036  0.0035  0.0012
                                           -0.0060  0.0075 -0.0346 -0.0020 -0.0070
                                           -0.0086
  1306. (0.00111) RY*( 3) C  71           s(  3.09%)p23.44( 72.47%)d 7.71( 23.83%)
                                                  f 0.20(  0.62%)
                                           -0.0000  0.0044  0.1752 -0.0069 -0.0120
                                           -0.0143 -0.1036 -0.0099 -0.0135 -0.1467
                                           -0.0080 -0.0459  0.8198  0.1326  0.0217
                                            0.0666  0.2886 -0.0540  0.3229 -0.0385
                                            0.0033 -0.0087 -0.1109 -0.1703 -0.0369
                                            0.0332  0.0420  0.0053 -0.0414 -0.0127
                                            0.0069
  1307. (0.00054) RY*( 4) C  71           s( 45.24%)p 0.32( 14.33%)d 0.86( 38.90%)
                                                  f 0.03(  1.53%)
                                            0.0000 -0.0112  0.6646 -0.1027  0.0048
                                            0.0132  0.0445  0.1010  0.0241  0.1947
                                            0.1935 -0.0153  0.1718 -0.1590  0.1451
                                           -0.0314 -0.4178 -0.1030 -0.2281  0.3502
                                           -0.0457 -0.0528  0.0335 -0.0340  0.0072
                                            0.0414  0.0231 -0.0240  0.1088 -0.0120
                                           -0.0202
  1308. (0.00053) RY*( 5) C  71           s(  7.32%)p 1.33(  9.70%)d11.22( 82.10%)
                                                  f 0.12(  0.88%)
                                            0.0000 -0.0047  0.2665 -0.0458  0.0004
                                            0.0177  0.2283  0.1549 -0.0022 -0.1145
                                           -0.0219 -0.0070  0.0713 -0.0428  0.0489
                                           -0.0146  0.1664  0.6170 -0.4035 -0.4665
                                            0.0269  0.1591  0.0131 -0.0589  0.0080
                                           -0.0055  0.0270  0.0360  0.0500  0.0419
                                            0.0495
  1309. (0.00031) RY*( 6) C  71           s( 20.46%)p 1.68( 34.32%)d 1.99( 40.76%)
                                                  f 0.22(  4.46%)
                                           -0.0000 -0.0095  0.4501  0.0380 -0.0209
                                            0.0022 -0.0245 -0.3549  0.0027 -0.0218
                                           -0.3971 -0.0067 -0.2335  0.0628  0.0824
                                           -0.1732  0.1102 -0.0537  0.1422 -0.0927
                                            0.0018  0.0150 -0.4878  0.2980 -0.1619
                                            0.0279  0.0531  0.0120 -0.1203  0.0085
                                           -0.0106
  1310. (0.00011) RY*( 7) C  71           s( 18.39%)p 1.77( 32.49%)d 2.59( 47.65%)
                                                  f 0.08(  1.46%)
                                           -0.0000 -0.0186 -0.1910  0.3825  0.0270
                                           -0.0074 -0.0960 -0.2912 -0.0065 -0.0861
                                           -0.3346  0.0051  0.3081  0.1285 -0.0883
                                            0.1135 -0.3824 -0.1484 -0.5200 -0.1175
                                           -0.0382 -0.0243 -0.0296  0.0222 -0.0390
                                            0.0315  0.0310 -0.0043  0.0881  0.0482
                                           -0.0328
  1311. (0.00011) RY*( 8) C  71           s(  4.89%)p17.76( 86.83%)d 1.42(  6.94%)
                                                  f 0.27(  1.34%)
                                            0.0000  0.0134 -0.0830  0.1882 -0.0801
                                            0.0024  0.1287 -0.1903  0.0016  0.0976
                                           -0.1792  0.0019  0.1014 -0.8739  0.0510
                                           -0.1236  0.0816 -0.0280  0.0786 -0.0310
                                            0.0305  0.0136  0.0639 -0.1781  0.0415
                                            0.0205  0.0238  0.0078 -0.1026  0.0051
                                           -0.0079
  1312. (0.00007) RY*( 9) C  71           s(  0.36%)p46.49( 16.63%)d99.99( 82.70%)
                                                  f 0.89(  0.32%)
  1313. (0.00006) RY*(10) C  71           s(  8.13%)p 2.32( 18.84%)d 8.33( 67.78%)
                                                  f 0.64(  5.24%)
  1314. (0.00003) RY*(11) C  71           s(  1.07%)p21.84( 23.40%)d66.93( 71.72%)
                                                  f 3.56(  3.81%)
  1315. (0.00002) RY*(12) C  71           s(  3.26%)p19.07( 62.16%)d 9.45( 30.81%)
                                                  f 1.16(  3.77%)
  1316. (0.00002) RY*(13) C  71           s(  0.14%)p99.99( 42.74%)d99.99( 49.99%)
                                                  f50.81(  7.12%)
  1317. (0.00001) RY*(14) C  71           s(  2.45%)p 0.55(  1.34%)d39.00( 95.43%)
                                                  f 0.32(  0.79%)
  1318. (0.00002) RY*(15) C  71           s(  4.57%)p 2.35( 10.73%)d17.48( 79.90%)
                                                  f 1.05(  4.80%)
  1319. (0.00001) RY*(16) C  71           s( 62.34%)p 0.24( 14.97%)d 0.18( 11.00%)
                                                  f 0.19( 11.69%)
  1320. (0.00000) RY*(17) C  71           s(  0.13%)p 3.67(  0.49%)d99.99( 99.37%)
                                                  f 0.06(  0.01%)
  1321. (0.00000) RY*(18) C  71           s(  0.53%)p 8.17(  4.34%)d99.99( 94.91%)
                                                  f 0.42(  0.22%)
  1322. (0.00000) RY*(19) C  71           s( 98.29%)p 0.01(  1.01%)d 0.01(  0.67%)
                                                  f 0.00(  0.03%)
  1323. (0.00000) RY*(20) C  71           s(  0.59%)p 2.15(  1.28%)d20.09( 11.94%)
                                                  f99.99( 86.19%)
  1324. (0.00000) RY*(21) C  71           s(  2.37%)p 0.59(  1.41%)d 1.54(  3.66%)
                                                  f38.98( 92.55%)
  1325. (0.00000) RY*(22) C  71           s(  2.75%)p 0.61(  1.67%)d 1.14(  3.12%)
                                                  f33.68( 92.47%)
  1326. (0.00000) RY*(23) C  71           s(  0.00%)p 1.00(  0.08%)d13.83(  1.16%)
                                                  f99.99( 98.76%)
  1327. (0.00000) RY*(24) C  71           s(  4.21%)p 0.08(  0.34%)d 1.94(  8.19%)
                                                  f20.71( 87.26%)
  1328. (0.00000) RY*(25) C  71           s(  1.50%)p 0.35(  0.53%)d 0.96(  1.44%)
                                                  f64.36( 96.53%)
  1329. (0.00000) RY*(26) C  71           s(  0.69%)p 0.57(  0.40%)d 1.54(  1.07%)
                                                  f99.99( 97.84%)
  1330. (0.00027) RY*( 1) H  72           s( 99.31%)p 0.01(  0.69%)
                                           -0.0012  0.9942 -0.0679  0.0157  0.0322
                                            0.0751
  1331. (0.00015) RY*( 2) H  72           s( 97.11%)p 0.03(  2.89%)
                                           -0.0045  0.0739  0.9826 -0.0947 -0.1410
                                           -0.0097
  1332. (0.00008) RY*( 3) H  72           s(  0.07%)p99.99( 99.93%)
  1333. (0.00002) RY*( 4) H  72           s(  0.58%)p99.99( 99.42%)
  1334. (0.00000) RY*( 5) H  72           s(  2.98%)p32.52( 97.02%)
  1335. (0.00331) RY*( 1) N  73           s(  1.92%)p49.42( 94.82%)d 1.59(  3.05%)
                                                  f 0.11(  0.21%)
                                            0.0000  0.0395  0.1314 -0.0191  0.0031
                                            0.0045  0.0800 -0.0059  0.0062  0.0415
                                           -0.0066 -0.0327  0.9687 -0.0202  0.0133
                                            0.0915 -0.0304  0.0109 -0.0286  0.0151
                                            0.0001 -0.0071 -0.0916 -0.1069 -0.0408
                                           -0.0085 -0.0063 -0.0020  0.0160  0.0073
                                           -0.0046
  1336. (0.00134) RY*( 2) N  73           s(  0.22%)p99.99( 92.95%)d29.89(  6.66%)
                                                  f 0.74(  0.16%)
                                           -0.0000  0.0025  0.0462 -0.0095 -0.0001
                                           -0.0363 -0.9168 -0.0158  0.0008  0.2894
                                            0.0150  0.0011  0.0588 -0.0031 -0.0071
                                           -0.0009  0.2174 -0.0657 -0.1014 -0.0106
                                           -0.0544 -0.0157 -0.0359  0.0078 -0.0095
                                            0.0171 -0.0299 -0.0154 -0.0038 -0.0104
                                           -0.0035
  1337. (0.00128) RY*( 3) N  73           s(  1.13%)p83.38( 94.17%)d 4.04(  4.56%)
                                                  f 0.13(  0.14%)
                                            0.0000  0.0050  0.1050 -0.0159  0.0001
                                           -0.0244 -0.2917  0.0099 -0.0454 -0.9224
                                           -0.0114  0.0014  0.0531 -0.0110  0.0126
                                           -0.0059  0.0114 -0.0663  0.1677 -0.0926
                                            0.0310  0.0039 -0.0541  0.0173 -0.0128
                                           -0.0316 -0.0080  0.0065 -0.0028 -0.0053
                                            0.0109
  1338. (0.00070) RY*( 4) N  73           s( 86.63%)p 0.05(  4.27%)d 0.10(  9.01%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0192  0.9298 -0.0370  0.0051
                                            0.0075  0.0626 -0.0090  0.0063  0.0842
                                           -0.0088  0.0528 -0.1624 -0.0474 -0.0310
                                           -0.0012 -0.0764  0.0047 -0.0550 -0.0001
                                            0.0052  0.0045 -0.2804  0.0402 -0.0212
                                           -0.0129 -0.0131  0.0040  0.0023 -0.0075
                                            0.0056
  1339. (0.00035) RY*( 5) N  73           s(  0.01%)p99.99(  5.77%)d99.99( 91.63%)
                                                  f99.99(  2.58%)
                                            0.0000 -0.0004  0.0033  0.0108  0.0007
                                            0.0037 -0.1583 -0.0160 -0.0167  0.1720
                                            0.0490 -0.0010  0.0097 -0.0078  0.0617
                                            0.0288 -0.4365  0.0992  0.5861 -0.0947
                                            0.5151  0.3036  0.0328 -0.0179  0.0034
                                            0.0081 -0.0044  0.1573  0.0133 -0.0189
                                           -0.0212
  1340. (0.00026) RY*( 6) N  73           s(  0.67%)p 8.87(  5.93%)d99.99( 92.04%)
                                                  f 2.04(  1.36%)
                                           -0.0000 -0.0007  0.0816 -0.0020 -0.0036
                                           -0.0481  0.1490  0.1618 -0.0295  0.0347
                                            0.0792  0.0011 -0.0015  0.0149 -0.0108
                                            0.0711  0.8263  0.0115  0.3766  0.1278
                                            0.2237  0.1247 -0.0075 -0.0926  0.0378
                                            0.0511  0.0587  0.0696  0.0023 -0.0205
                                            0.0295
  1341. (0.00027) RY*( 7) N  73           s(  0.14%)p19.43(  2.68%)d99.99( 93.43%)
                                                  f27.25(  3.75%)
                                            0.0000  0.0002  0.0370 -0.0015 -0.0027
                                            0.0021 -0.0185 -0.0206 -0.0376  0.0950
                                            0.1242 -0.0004  0.0046  0.0095 -0.0525
                                           -0.0048 -0.0803  0.1080  0.6431 -0.0324
                                           -0.6000 -0.3690  0.0125 -0.0499  0.0130
                                            0.0349  0.0221 -0.1862 -0.0160 -0.0256
                                            0.0074
  1342. (0.00013) RY*( 8) N  73           s(  6.26%)p 0.82(  5.13%)d13.25( 82.90%)
                                                  f 0.91(  5.72%)
                                           -0.0000  0.0039 -0.1628  0.1876  0.0291
                                           -0.0032  0.0275  0.1361 -0.0025  0.0260
                                            0.1456 -0.0076  0.0609 -0.0797  0.2324
                                           -0.3336  0.0438  0.0749  0.0576  0.0530
                                           -0.0099  0.0195 -0.5184  0.6171 -0.2241
                                           -0.0314 -0.0179 -0.0134  0.0471 -0.0430
                                            0.0376
  1343. (0.00005) RY*( 9) N  73           s( 23.73%)p 2.57( 60.90%)d 0.55( 13.12%)
                                                  f 0.09(  2.24%)
  1344. (0.00005) RY*(10) N  73           s(  2.38%)p 0.12(  0.27%)d36.87( 87.80%)
                                                  f 4.01(  9.54%)
  1345. (0.00002) RY*(11) N  73           s(  0.02%)p99.99( 16.70%)d99.99( 68.78%)
                                                  f99.99( 14.51%)
  1346. (0.00001) RY*(12) N  73           s(  0.10%)p99.99( 73.56%)d99.99( 11.50%)
                                                  f99.99( 14.83%)
  1347. (0.00001) RY*(13) N  73           s(  0.04%)p35.86(  1.53%)d99.99( 98.07%)
                                                  f 8.48(  0.36%)
