 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 107. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.13    2.67    0.023
 151. LP*(   2)Fe   1                /***. RY*(   1) N  73                    0.10    1.33    0.030
 151. LP*(   2)Fe   1                /***. RY*(   2) N  73                    0.09    1.18    0.026
 151. LP*(   2)Fe   1                /***. RY*(   4) N  73                    0.81    1.66    0.094
 151. LP*(   2)Fe   1                /***. RY*(   9) N  73                    0.08    2.61    0.037
 151. LP*(   2)Fe   1                /***. RY*(  14) N  73                    0.08    4.60    0.049
 151. LP*(   2)Fe   1                /***. RY*(  18) N  73                    0.06   31.09    0.115
 152. LP*(   3)Fe   1                /***. RY*(   2) N  68                    0.03    1.36    0.021
 152. LP*(   3)Fe   1                /***. RY*(   1) C  70                    0.07    1.21    0.033
 152. LP*(   3)Fe   1                /***. RY*(  15) C  70                    0.07    1.08    0.030
 152. LP*(   3)Fe   1                /***. RY*(   1) C  71                    0.08    1.11    0.032
 152. LP*(   3)Fe   1                /***. RY*(   3) C  71                    0.04    1.22    0.024
 152. LP*(   3)Fe   1                /***. RY*(   4) C  71                    0.05    0.96    0.024
 152. LP*(   3)Fe   1                /***. RY*(   8) C  71                    0.05    1.56    0.029
 152. LP*(   3)Fe   1                /***. RY*(   9) C  71                    0.07    1.12    0.031
 152. LP*(   3)Fe   1                /***. RY*(  12) C  71                    0.03    2.31    0.031
 152. LP*(   3)Fe   1                /***. RY*(   1) H  72                    0.43    0.22    0.034
 152. LP*(   3)Fe   1                /***. RY*(   1) N  73                    3.73    0.78    0.184
 152. LP*(   3)Fe   1                /***. RY*(   2) N  73                    2.09    0.63    0.124
 152. LP*(   3)Fe   1                /***. RY*(   3) N  73                    0.19    0.40    0.030
 152. LP*(   3)Fe   1                /***. RY*(   4) N  73                    2.27    1.11    0.174
 152. LP*(   3)Fe   1                /***. RY*(   7) N  73                    0.20    2.81    0.082
 152. LP*(   3)Fe   1                /***. RY*(   9) N  73                    0.39    2.06    0.098
 152. LP*(   3)Fe   1                /***. RY*(  10) N  73                    0.05    1.89    0.034
 152. LP*(   3)Fe   1                /***. RY*(   1) C  74                    0.13    0.94    0.038
 152. LP*(   3)Fe   1                /***. RY*(   5) C  74                    0.05    1.13    0.025
 152. LP*(   3)Fe   1                /***. RY*(   7) C  74                    0.04    1.37    0.025
 152. LP*(   3)Fe   1                /***. RY*(  11) C  74                    0.04    1.64    0.030
 152. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.41    0.32    0.040
 152. LP*(   3)Fe   1                /***. BD*(   1) C  70 - C  74            0.15    0.08    0.011
 152. LP*(   3)Fe   1                /***. BD*(   1) C  71 - N  73            4.58    0.04    0.046
 153. LP*(   4)Fe   1                /***. RY*(   2) N  73                    0.37    0.65    0.055
 153. LP*(   4)Fe   1                /***. RY*(   3) N  73                    3.90    0.43    0.146
 153. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.03    1.54    0.023
 153. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.05    2.48    0.041
 153. LP*(   4)Fe   1                /***. RY*(   8) N  73                    0.38    1.68    0.090
 153. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.21    0.01    0.006
 153. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.10    0.006
 153. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.06    0.005
 153. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.02    0.003
 154. LP*(   5)Fe   1                /***. RY*(   3) C  71                    0.05    1.19    0.027
 154. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.51    0.75    0.069
 154. LP*(   5)Fe   1                /***. RY*(   2) N  73                    3.50    0.60    0.163
 154. LP*(   5)Fe   1                /***. RY*(   3) N  73                    2.22    0.38    0.104
 154. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.08    1.08    0.034
 154. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.45    1.49    0.094
 154. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.03    1.63    0.027
 154. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.09    0.91    0.033
 154. LP*(   5)Fe   1                /***. RY*(   3) C  74                    0.04    1.21    0.024
 154. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.04    1.10    0.024
 154. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            1.74    0.05    0.031
 154. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            2.30    0.01    0.019
 155. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.03    1.29    0.024
 155. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.14    1.19    0.048
 155. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.05    1.31    0.031
 155. LP*(   6)Fe   1                /***. RY*(   4) C  71                    0.05    1.05    0.026
 155. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.13    1.64    0.054
 155. LP*(   6)Fe   1                /***. RY*(  12) C  71                    0.09    2.40    0.053
 155. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.25    0.31    0.033
 155. LP*(   6)Fe   1                /***. RY*(   1) N  73                    2.57    0.86    0.174
 155. LP*(   6)Fe   1                /***. RY*(   2) N  73                    1.09    0.72    0.103
 155. LP*(   6)Fe   1                /***. RY*(   4) N  73                    1.43    1.19    0.154
 155. LP*(   6)Fe   1                /***. RY*(   7) N  73                    0.09    2.90    0.061
 155. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.12    2.15    0.060
 155. LP*(   6)Fe   1                /***. RY*(  10) N  73                    0.07    1.98    0.042
 155. LP*(   6)Fe   1                /***. RY*(  11) N  73                    0.07    3.09    0.057
 155. LP*(   6)Fe   1                /***. RY*(  14) N  73                    0.04    4.14    0.049
 155. LP*(   6)Fe   1                /***. RY*(  19) N  73                    0.03    3.34    0.034
 155. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.20    1.03    0.053
 155. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.04    1.21    0.025
 155. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.03    1.45    0.026
 155. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.06    1.59    0.035
 155. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.08    1.31    0.037
 155. LP*(   6)Fe   1                /***. RY*(  11) C  74                    0.05    1.72    0.036
 155. LP*(   6)Fe   1                /***. RY*(  12) C  74                    0.03    2.08    0.028
 155. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.15    0.41    0.029
 155. LP*(   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.04    0.08    0.006
 155. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.10    0.16    0.014
 155. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.47    0.13    0.028
 155. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            0.59    0.08    0.025
 156. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.20    1.21    0.062
 156. LP*(   7)Fe   1                /***. RY*(   2) N  73                    0.05    1.06    0.028
 156. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.11    1.54    0.052
 156. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    0.47    0.021
 157. LP*(   8)Fe   1                /***. RY*(   2) C  71                    0.04    0.51    0.027
 157. LP*(   8)Fe   1                /***. RY*(  17) N  73                    0.03    3.33    0.059
 158. LP (   1) N   2                /***. RY*(   2) N  73                    0.38    1.48    0.033
 158. LP (   1) N   2                /***. RY*(   3) N  73                    0.14    1.26    0.019
 158. LP (   1) N   2                /***. RY*(   4) N  73                    0.30    1.96    0.034
 158. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.07    0.85    0.011
 159. LP (   1) N   3                /***. RY*(   1) N  73                    0.03    1.63    0.010
 159. LP (   1) N   3                /***. RY*(   2) N  73                    0.15    1.48    0.021
 159. LP (   1) N   3                /***. RY*(   3) N  73                    0.09    1.26    0.015
 159. LP (   1) N   3                /***. RY*(   4) N  73                    0.13    1.96    0.023
 159. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.03    0.85    0.007
 160. LP (   1) N   4                /***. RY*(   1) N  73                    0.26    1.65    0.029
 160. LP (   1) N   4                /***. RY*(   3) N  73                    0.07    1.27    0.013
 160. LP (   1) N   4                /***. RY*(   4) N  73                    0.25    1.97    0.031
 160. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.04    0.91    0.008
 160. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.03    0.86    0.007
 161. LP (   1) N   5                /***. RY*(   1) N  73                    0.12    1.65    0.020
 161. LP (   1) N   5                /***. RY*(   3) N  73                    0.15    1.27    0.019
 161. LP (   1) N   5                /***. RY*(   4) N  73                    0.24    1.97    0.031
 161. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.03    0.91    0.007
 161. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.06    0.36    0.006
 161. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.05    0.86    0.009
 162. LP (   1) C  21                /***. BD*(   2) C  71 - N  73            0.03    0.10    0.003
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.03    0.05    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.04    0.02    0.002
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1) C  71 - H  72            0.03    0.30    0.008

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  77                    1.01    1.13    0.045
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  77                    0.13    2.24    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  77                    0.03    2.16    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) O  78                    0.03    5.09    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) H  79                    0.04    2.34    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  77 - O  78            1.63    0.39    0.034
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  77                    0.75    1.00    0.048
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  77                    0.05    1.74    0.016
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  77                    0.09    2.12    0.024
   2. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  79                    0.04    2.60    0.017
   2. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  77 - O  78            0.38    0.27    0.017
   4. BD (   1) N   2 - C   9        /***. RY*(   1) H  76                    0.04    1.98    0.011
   4. BD (   1) N   2 - C   9        /***. RY*(   2) O  77                    0.03    2.42    0.011
   5. BD (   1) N   3 - C  10        /***. BD*(   1) H  76 - O  77            0.04    1.17    0.009
   6. BD (   2) N   3 - C  10        /***. BD*(   1) H  76 - O  77            0.76    0.67    0.030
   6. BD (   2) N   3 - C  10        /***. BD*(   1) O  77 - O  78            0.04    0.47    0.005
   7. BD (   1) N   3 - C  13        /***. RY*(   1) O  77                    0.05    1.68    0.011
  10. BD (   1) N   4 - C  17        /***. BD*(   1) O  78 - H  79            0.03    1.21    0.008
  11. BD (   1) N   5 - C  18        /***. RY*(   2) O  77                    0.03    2.45    0.011
  11. BD (   1) N   5 - C  18        /***. BD*(   1) O  78 - H  79            0.07    1.20    0.011
  12. BD (   2) N   5 - C  18        /***. BD*(   1) O  78 - H  79            0.17    0.70    0.015
  13. BD (   1) N   5 - C  21        /***. BD*(   1) O  78 - H  79            0.03    1.14    0.007
  41. BD (   2) C  17 - C  28        /***. BD*(   1) O  78 - H  79            0.19    0.66    0.015
 100. CR (   2)Fe   1                /***. BD*(   1) O  77 - O  78            0.04   34.61    0.050
 101. CR (   3)Fe   1                /***. BD*(   1) O  77 - O  78            0.49    4.84    0.062
 103. CR (   5)Fe   1                /***. BD*(   1) O  77 - O  78            0.05    2.34    0.013
 107. CR (   9)Fe   1                /***. RY*(   5) O  77                    0.03    3.50    0.012
 107. CR (   9)Fe   1                /***. BD*(   1) O  77 - O  78            0.27    2.35    0.032
 150. LP (   1)Fe   1                /***. RY*(   1) H  76                    0.03    1.29    0.014
 150. LP (   1)Fe   1                /***. BD*(   1) H  76 - O  77            0.06    0.45    0.012
 151. LP*(   2)Fe   1                /***. RY*(   1) H  76                    0.14    1.26    0.034
 151. LP*(   2)Fe   1                /***. RY*(   2) H  76                    0.04    2.75    0.026
 151. LP*(   2)Fe   1                /***. RY*(   1) O  77                    0.16    0.96    0.031
 151. LP*(   2)Fe   1                /***. RY*(   2) O  77                    0.54    1.70    0.077
 151. LP*(   2)Fe   1                /***. RY*(   3) O  77                    0.05    2.08    0.025
 151. LP*(   2)Fe   1                /***. RY*(   4) O  77                    0.46    2.00    0.077
 151. LP*(   2)Fe   1                /***. RY*(   5) O  77                    0.04    1.38    0.018
 151. LP*(   2)Fe   1                /***. RY*(   6) O  77                    0.16    2.81    0.054
 151. LP*(   2)Fe   1                /***. RY*(  11) O  77                    0.03    4.62    0.030
 151. LP*(   2)Fe   1                /***. RY*(   2) O  78                    0.03    1.68    0.019
 151. LP*(   2)Fe   1                /***. BD*(   1) H  76 - O  77            0.46    0.43    0.035
 152. LP*(   3)Fe   1                /***. RY*(   1) H  76                    0.38    0.71    0.057
 152. LP*(   3)Fe   1                /***. RY*(   2) H  76                    0.13    2.20    0.058
 152. LP*(   3)Fe   1                /***. RY*(   4) H  76                    0.18    1.55    0.059
 152. LP*(   3)Fe   1                /***. RY*(   5) H  76                    0.03    2.52    0.031
 152. LP*(   3)Fe   1                /***. RY*(   2) O  77                    1.25    1.15    0.131
 152. LP*(   3)Fe   1                /***. RY*(   4) O  77                    1.10    1.45    0.138
 152. LP*(   3)Fe   1                /***. RY*(   5) O  77                    0.45    0.83    0.067
 152. LP*(   3)Fe   1                /***. RY*(   6) O  77                    0.15    2.26    0.064
 152. LP*(   3)Fe   1                /***. RY*(  10) O  77                    0.04    2.95    0.038
 152. LP*(   3)Fe   1                /***. RY*(  16) O  77                    0.03    2.44    0.031
 152. LP*(   3)Fe   1                /***. RY*(   1) O  78                    0.13    0.67    0.033
 152. LP*(   3)Fe   1                /***. RY*(   1) H  79                    0.14    0.67    0.033
 152. LP*(   3)Fe   1                /***. RY*(   4) H  79                    0.04    1.25    0.025
 153. LP*(   4)Fe   1                /***. RY*(   1) H  76                    0.27    0.74    0.051
 153. LP*(   4)Fe   1                /***. RY*(   2) H  76                    0.18    2.23    0.072
 153. LP*(   4)Fe   1                /***. RY*(   5) H  76                    0.05    2.54    0.040
 153. LP*(   4)Fe   1                /***. RY*(   3) O  77                    0.15    1.55    0.056
 153. LP*(   4)Fe   1                /***. RY*(   5) O  77                    0.18    0.85    0.045
 153. LP*(   4)Fe   1                /***. RY*(   8) O  77                    0.42    2.06    0.105
 153. LP*(   4)Fe   1                /***. RY*(   4) O  78                    0.04    0.74    0.018
 153. LP*(   4)Fe   1                /***. RY*(   1) H  79                    0.03    0.69    0.016
 154. LP*(   5)Fe   1                /***. RY*(   1) H  76                    0.10    0.68    0.029
 154. LP*(   5)Fe   1                /***. RY*(   1) O  77                    0.15    0.38    0.027
 154. LP*(   5)Fe   1                /***. RY*(   2) O  77                    0.16    1.12    0.048
 154. LP*(   5)Fe   1                /***. RY*(   3) O  77                    0.28    1.50    0.074
 154. LP*(   5)Fe   1                /***. RY*(   4) O  77                    0.27    1.42    0.071
 154. LP*(   5)Fe   1                /***. RY*(   5) O  77                    0.23    0.80    0.049
 154. LP*(   5)Fe   1                /***. RY*(   7) O  77                    0.30    2.18    0.092
 154. LP*(   5)Fe   1                /***. RY*(   2) O  78                    0.05    1.11    0.026
