 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0582 -0.0371 -0.0201  0.0184  0.0185
                                           -0.0117  0.0183  0.0715 -0.0907  0.0023
                                            0.0076
   692. (0.00065) RY*( 7) C  21           s( 12.04%)p 4.30( 51.78%)d 2.98( 35.85%)
                                                  f 0.03(  0.32%)
                                            0.0000  0.0088  0.3116  0.1522  0.0070
                                           -0.0113 -0.1121  0.7007  0.0067 -0.0358
                                           -0.0806  0.0016  0.0427 -0.0671  0.0864
                                           -0.1314  0.0064  0.0679  0.1288  0.0233
                                            0.1903 -0.5106  0.1100 -0.0550  0.0071
                                           -0.0425  0.0273 -0.0147  0.0140  0.0096
                                            0.0118
   693. (0.00059) RY*( 8) C  21           s( 32.57%)p 0.95( 30.88%)d 1.10( 35.83%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0049 -0.2658  0.5043 -0.0261
                                           -0.0010  0.0006  0.2651 -0.0054 -0.1818
                                           -0.4532 -0.0042  0.0000 -0.0035 -0.2442
                                            0.2978 -0.0521 -0.0640  0.1158 -0.0268
                                           -0.3884  0.1920  0.0017 -0.0372 -0.0047
                                            0.0175 -0.0222  0.0353 -0.0017 -0.0687
                                            0.0197
   694. (0.00029) RY*( 9) C  21           s( 59.62%)p 0.45( 27.09%)d 0.20( 11.85%)
                                                  f 0.02(  1.44%)
                                            0.0000  0.0012  0.0629  0.7687  0.0364
                                           -0.0052 -0.1080 -0.2170  0.0006  0.1089
                                            0.4346  0.0006 -0.0497  0.0943  0.1940
                                           -0.2182  0.0257 -0.0275 -0.0902  0.0412
                                           -0.1022 -0.0632  0.0331 -0.0801 -0.0083
                                            0.0716  0.0161  0.0035  0.0012  0.0242
                                           -0.0915
   695. (0.00025) RY*(10) C  21           s(  3.01%)p11.46( 34.54%)d20.34( 61.33%)
                                                  f 0.37(  1.11%)
                                            0.0000  0.0135  0.0342  0.1694 -0.0107
                                            0.0014 -0.1747 -0.4568  0.0104 -0.0532
                                           -0.2976  0.0000 -0.0544  0.1086 -0.4168
                                            0.1607  0.0189 -0.0921 -0.0207  0.0077
                                            0.4693 -0.4005  0.1392 -0.0673 -0.0078
                                            0.0160  0.0569  0.0060 -0.0041 -0.0688
                                            0.0528
   696. (0.00023) RY*(11) C  21           s( 15.45%)p 1.60( 24.64%)d 3.83( 59.18%)
                                                  f 0.05(  0.73%)
                                           -0.0000 -0.0007  0.3901 -0.0367  0.0309
                                            0.0015 -0.0478  0.0569  0.0083 -0.1021
                                            0.4780  0.0015  0.0383 -0.0217 -0.2415
                                            0.7035 -0.0480  0.0327  0.0209 -0.0149
                                           -0.0955 -0.0151 -0.1244 -0.0986 -0.0101
                                            0.0211 -0.0339 -0.0083  0.0081  0.0429
                                           -0.0602
   697. (0.00009) RY*(12) C  21           s(  4.05%)p 1.66(  6.72%)d19.48( 78.90%)
                                                  f 2.55( 10.33%)
   698. (0.00009) RY*(13) C  21           s(  0.26%)p98.75( 25.94%)d99.99( 67.01%)
                                                  f25.82(  6.78%)
   699. (0.00007) RY*(14) C  21           s(  0.09%)p91.09(  8.04%)d99.99( 84.60%)
                                                  f82.44(  7.27%)
   700. (0.00007) RY*(15) C  21           s(  2.28%)p 3.36(  7.66%)d36.51( 83.25%)
                                                  f 2.99(  6.81%)
   701. (0.00003) RY*(16) C  21           s(  1.26%)p14.44( 18.22%)d61.20( 77.19%)
                                                  f 2.64(  3.33%)
   702. (0.00004) RY*(17) C  21           s(  1.91%)p27.19( 51.90%)d21.75( 41.51%)
                                                  f 2.45(  4.68%)
   703. (0.00001) RY*(18) C  21           s(  5.30%)p 0.36(  1.91%)d 2.47( 13.09%)
                                                  f15.04( 79.70%)
   704. (0.00001) RY*(19) C  21           s(  0.29%)p 5.53(  1.62%)d99.99( 98.00%)
                                                  f 0.29(  0.09%)
   705. (0.00002) RY*(20) C  21           s(  0.66%)p 4.12(  2.72%)d 3.97(  2.61%)
                                                  f99.99( 94.01%)
   706. (0.00001) RY*(21) C  21           s(  0.47%)p 1.67(  0.79%)d 9.16(  4.33%)
                                                  f99.99( 94.41%)
   707. (0.00000) RY*(22) C  21           s(  0.02%)p30.65(  0.57%)d82.03(  1.53%)
                                                  f99.99( 97.87%)
   708. (0.00000) RY*(23) C  21           s(  0.02%)p10.31(  0.24%)d99.99( 10.25%)
                                                  f99.99( 89.49%)
   709. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.51%)d15.26(  7.76%)
                                                  f99.99( 91.72%)
   710. (0.00000) RY*(25) C  21           s( 95.63%)p 0.00(  0.12%)d 0.00(  0.42%)
                                                  f 0.04(  3.82%)
   711. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.42%)d 2.05(  0.86%)
                                                  f99.99( 98.71%)
   712. (0.00347) RY*( 1) C  22           s(  0.08%)p99.99( 96.82%)d40.53(  3.08%)
                                                  f 0.33(  0.02%)
                                           -0.0000 -0.0008  0.0096  0.0257 -0.0027
                                           -0.0004 -0.1293 -0.0224  0.0030  0.0341
                                            0.0057 -0.0127 -0.9612  0.1601 -0.0087
                                            0.0090  0.1657 -0.0202  0.0438  0.0117
                                            0.0064  0.0237 -0.0067  0.0093  0.0100
                                            0.0027  0.0018  0.0040 -0.0093  0.0058
                                           -0.0015
   713. (0.00279) RY*( 2) C  22           s(  6.78%)p12.74( 86.33%)d 0.97(  6.56%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0045  0.2142 -0.1478 -0.0068
                                           -0.0041 -0.8962 -0.2063 -0.0009  0.0461
                                            0.0061  0.0037  0.1242 -0.0061  0.0054
                                           -0.0176 -0.0336  0.0012 -0.0177 -0.0168
                                            0.0201  0.2472 -0.0397  0.0221 -0.0033
                                            0.0235 -0.0007 -0.0011  0.0018  0.0518
                                           -0.0050
   714. (0.00129) RY*( 3) C  22           s(  0.01%)p 1.00( 93.78%)d 0.06(  5.57%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0003 -0.0014  0.0073  0.0016
                                            0.0010 -0.0510 -0.0226  0.0214 -0.9521
                                           -0.1636  0.0046 -0.0233 -0.0197 -0.0977
                                            0.0975 -0.0229  0.0160  0.1848  0.0311
                                           -0.0072  0.0197  0.0184  0.0061  0.0052
                                           -0.0010  0.0561  0.0090 -0.0314  0.0048
                                            0.0467
   715. (0.00087) RY*( 4) C  22           s( 77.50%)p 0.15( 11.89%)d 0.13( 10.10%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0040  0.8803 -0.0059 -0.0091
                                            0.0105  0.2386 -0.2355 -0.0019  0.0309
                                            0.0117  0.0058  0.0008  0.0726  0.0187
                                            0.0033 -0.0114  0.0063  0.2198  0.0359
                                           -0.2073 -0.0857 -0.0227 -0.0040 -0.0047
                                            0.0066 -0.0003 -0.0028 -0.0377  0.0596
                                           -0.0086
   716. (0.00080) RY*( 5) C  22           s(  4.38%)p 1.20(  5.24%)d20.11( 88.01%)
                                                  f 0.54(  2.38%)
                                            0.0000  0.0000  0.2083 -0.0186 -0.0070
                                            0.0004  0.0573 -0.0222  0.0059 -0.1626
                                           -0.1355 -0.0086 -0.0574  0.0195 -0.0292
                                            0.0139 -0.0223 -0.0047 -0.9214 -0.1199
                                           -0.0450 -0.0331 -0.1078 -0.0199  0.0028
                                            0.0202  0.0077  0.0129  0.1502  0.0179
                                            0.0152
   717. (0.00042) RY*( 6) C  22           s(  0.41%)p99.99( 93.11%)d13.92(  5.66%)
                                                  f 2.00(  0.81%)
                                            0.0000  0.0002  0.0261  0.0575 -0.0090
                                            0.0004 -0.0126  0.0217  0.0069 -0.2082
                                            0.9394 -0.0002  0.0037  0.0681  0.1492
                                           -0.1502 -0.0058 -0.0041 -0.1011  0.0035
                                            0.0298 -0.0250 -0.0014 -0.0066 -0.0060
                                            0.0049  0.0140  0.0065  0.0075  0.0100
                                            0.0877
   718. (0.00040) RY*( 7) C  22           s( 68.55%)p 0.07(  4.52%)d 0.39( 26.66%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0029  0.0885  0.8210 -0.0595
                                           -0.0002 -0.1360 -0.1426 -0.0016  0.0209
                                           -0.0550  0.0002  0.0541 -0.0035 -0.0605
                                            0.0313  0.0740 -0.0260 -0.0275  0.0456
                                            0.4317 -0.2388  0.0632 -0.0750 -0.0068
                                            0.0397 -0.0051 -0.0072 -0.0283  0.0106
                                           -0.0082
   719. (0.00028) RY*( 8) C  22           s(  0.02%)p99.99(  6.22%)d99.99( 92.93%)
                                                  f44.56(  0.83%)
                                           -0.0000  0.0004  0.0030  0.0129 -0.0030
                                            0.0010 -0.0076  0.0023  0.0393 -0.0875
                                           -0.2292  0.0026 -0.0035 -0.0196  0.8401
                                           -0.4583  0.0767 -0.0445  0.0111  0.0141
                                            0.0612 -0.0401  0.0037  0.0007  0.0155
                                            0.0018  0.0868  0.0223 -0.0016  0.0019
                                            0.0033
   720. (0.00021) RY*( 9) C  22           s(  1.40%)p 3.77(  5.26%)d66.15( 92.33%)
                                                  f 0.73(  1.02%)
                                           -0.0000 -0.0073 -0.0746  0.0899  0.0157
                                            0.0046  0.0224 -0.0771 -0.0025 -0.0272
                                            0.0050  0.0063  0.1703  0.1277 -0.0789
                                           -0.0267  0.7980 -0.3917 -0.0056 -0.0078
                                           -0.2472  0.1295 -0.1918  0.1066 -0.0399
                                            0.0277 -0.0046 -0.0560 -0.0027  0.0680
                                           -0.0008
   721. (0.00017) RY*(10) C  22           s(  0.85%)p99.15( 84.24%)d16.25( 13.81%)
                                                  f 1.30(  1.11%)
                                            0.0000  0.0024  0.0553  0.0658  0.0333
                                            0.0088 -0.0454  0.0528  0.0041  0.0145
                                            0.0770  0.0038 -0.1185 -0.9040  0.0801
                                            0.1595  0.1646 -0.0113 -0.0308  0.0285
                                           -0.2021 -0.0258  0.1566 -0.1057 -0.0375
                                           -0.0214  0.0476 -0.0451  0.0038  0.0694
                                           -0.0072
   722. (0.00014) RY*(11) C  22           s( 13.15%)p 2.51( 32.97%)d 3.87( 50.94%)
                                                  f 0.22(  2.95%)
                                           -0.0000 -0.0082  0.2613 -0.2321  0.0963
                                           -0.0053 -0.0765  0.5536 -0.0008 -0.0100
                                            0.0015  0.0052  0.0050 -0.1311 -0.0563
                                            0.0177  0.1685 -0.0945  0.0901 -0.1621
                                            0.4826 -0.2387 -0.3582  0.1263 -0.0095
                                            0.0415 -0.0029 -0.0028  0.0301 -0.1614
                                            0.0265
   723. (0.00011) RY*(12) C  22           s(  0.25%)p15.06(  3.78%)d99.99( 92.93%)
                                                  f12.09(  3.04%)
