 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.09    1.11    0.030
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.11    1.54    0.038
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.52    1.12    0.069
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.13    1.05    0.034
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.07    1.94    0.033
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.55    1.13    0.071
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.11    1.08    0.031
 150. LP*(   8)Fe   1                /508. RY*(  10) C  14                    0.09    1.41    0.032
 150. LP*(   8)Fe   1                /512. RY*(  14) C  14                    0.06    2.83    0.036
 150. LP*(   8)Fe   1                /528. RY*(   4) C  15                    0.06    1.57    0.027
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.32    1.17    0.055
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.15    1.79    0.048
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.08    1.19    0.027
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.30    1.16    0.053
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.06    1.30    0.026
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.07    2.00    0.033
 150. LP*(   8)Fe   1                /612. RY*(  10) C  18                    0.08    1.80    0.036
 150. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.07    1.83    0.032
 150. LP*(   8)Fe   1                /658. RY*(   4) C  20                    0.05    1.77    0.028
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.52    1.11    0.068
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.14    1.07    0.035
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.08    1.84    0.034
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.39    0.76    0.049
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.13    0.90    0.031
 150. LP*(   8)Fe   1                /741. RY*(   4) C  24                    0.08    1.12    0.027
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.36    0.80    0.049
 150. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.10    0.12    0.010
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.13    0.73    0.028
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.85    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.83    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.92    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.22    0.03    0.023

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.82    0.112
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.76    0.118
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.12    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.07    0.062
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.06    6.11    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.16    5.17    0.069
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.29    5.11    0.073
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    2.74    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.69    0.015
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.15    2.20    0.018
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.26    2.76    0.024
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.70    0.026
 143. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.06    1.61    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.05    1.77    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.16    1.66    0.040
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.84    1.66    0.034
 144. LP (   2)Fe   1                /***. RY*(  16) N  73                    0.09    4.88    0.019
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.05    0.72    0.025
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.05    0.67    0.024
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.16    1.06    0.044
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.18    3.28    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.13    0.18    0.030
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.06    0.003
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.21    1.50    0.032
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.23    1.51    0.034
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.09    1.46    0.021
 147. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.05    2.68    0.022
 147. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.19    3.23    0.046
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.14    1.22    0.034
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.08    1.24    0.025
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.10    1.25    0.029
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.10    1.71    0.034
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.37    1.13    0.053
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.16    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.09    1.15    0.027
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.07    1.33    0.025
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.41    0.039
 148. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.08    1.76    0.030
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.27    0.40    0.060
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    4.89    1.02    0.184
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    6.51    1.02    0.213
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    6.00    0.98    0.201
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.58    1.18    0.068
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.23    1.19    0.043
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.09    1.29    0.028
 148. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.05    1.37    0.022
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.26    0.55    0.069
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.25    0.12    0.014
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            4.09    0.09    0.048
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74           10.55    0.03    0.045
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.31    0.77    0.044
 149. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.17    1.65    0.048
 149. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.06    2.37    0.035
 149. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.05    0.30    0.011
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    5.05    0.92    0.192
 149. LP*(   7)Fe   1                /***. RY*(   2) N  73                    0.12    0.32    0.017
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    3.41    0.92    0.159
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.23    1.63    0.055
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.09    1.07    0.027
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.21    0.025
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.09    1.49    0.033
 149. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.07    1.08    0.024
 149. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.16    1.19    0.039
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74           16.72    0.01    0.039
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                   12.40    0.33    0.181
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.18    1.17    0.107
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.15    2.91    0.060
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.11    0.17    0.012
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.14    1.09    0.035
 150. LP*(   8)Fe   1                /***. RY*(  12) C  74                    0.07    1.49    0.030
 150. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.09    0.97    0.027

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.42    0.71    0.044
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.93    0.74    0.038
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.78    1.22    0.044
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    3.03    1.33    0.059
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    4.35    1.32    0.071
   1. BD (   1) N   2 - C   6        /151. LP*(   9)Fe   1                    0.06    1.02    0.007
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.85    2.33    0.040
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.07    2.20    0.011
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.05    1.54    0.008
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.09    1.78    0.011
   1. BD (   1) N   2 - C   6        /169. RY*(  10)Fe   1                    0.06    2.45    0.011
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.08    3.60    0.016
   2. BD (   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.53    0.21    0.011
   2. BD (   2) N   2 - C   6        /147. LP*(   5)Fe   1                    0.08    0.25    0.004
   2. BD (   2) N   2 - C   6        /148. LP*(   6)Fe   1                    0.15    0.73    0.009
   2. BD (   2) N   2 - C   6        /149. LP*(   7)Fe   1                    0.11    0.83    0.008
   2. BD (   2) N   2 - C   6        /150. LP*(   8)Fe   1                    0.10    0.83    0.008
   2. BD (   2) N   2 - C   6        /151. LP*(   9)Fe   1                    1.98    0.52    0.030
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.15    1.20    0.013
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.19    1.24    0.014
   2. BD (   2) N   2 - C   6        /167. RY*(   8)Fe   1                    0.07    3.22    0.014
   2. BD (   2) N   2 - C   6        /168. RY*(   9)Fe   1                    0.08    2.21    0.013
   2. BD (   2) N   2 - C   6        /172. RY*(  13)Fe   1                    0.07    3.35    0.014
   2. BD (   2) N   2 - C   6        /174. RY*(  15)Fe   1                    0.07    3.13    0.014
   3. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.39    0.71    0.044
   3. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.89    0.74    0.038
   3. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.83    1.22    0.045
   3. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.31    1.33    0.071
   3. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    3.15    1.32    0.060
   3. BD (   1) N   2 - C   9        /151. LP*(   9)Fe   1                    0.06    1.02    0.007
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.84    2.33    0.040
   3. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.07    2.20    0.011
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.06    1.54    0.009
   3. BD (   1) N   2 - C   9        /169. RY*(  10)Fe   1                    0.06    2.45    0.011
   3. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.45    0.70    0.044
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.81    0.74    0.037
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.68    1.22    0.043
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    4.52    1.33    0.072
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    3.09    1.32    0.060
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.86    2.33    0.040
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.20    0.011
   4. BD (   1) N   3 - C  10        /169. RY*(  10)Fe   1                    0.07    2.45    0.012
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.08    3.60    0.015
   5. BD (   2) N   3 - C  10        /146. LP*(   4)Fe   1                    0.67    0.21    0.012
   5. BD (   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.13    0.25    0.005
   5. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    0.17    0.73    0.010
   5. BD (   2) N   3 - C  10        /149. LP*(   7)Fe   1                    0.10    0.83    0.008
   5. BD (   2) N   3 - C  10        /150. LP*(   8)Fe   1                    0.15    0.83    0.010
   5. BD (   2) N   3 - C  10        /151. LP*(   9)Fe   1                    2.03    0.52    0.030
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.17    1.20    0.014
   5. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.13    1.24    0.012
   5. BD (   2) N   3 - C  10        /167. RY*(   8)Fe   1                    0.12    3.22    0.018
   5. BD (   2) N   3 - C  10        /172. RY*(  13)Fe   1                    0.06    3.35    0.013
   5. BD (   2) N   3 - C  10        /174. RY*(  15)Fe   1                    0.06    3.12    0.013
   6. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.49    0.71    0.045
   6. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.86    0.74    0.038
   6. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.71    1.22    0.043
   6. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    3.29    1.33    0.062
   6. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.30    1.32    0.070
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.84    2.33    0.040
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.07    2.20    0.011
   6. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.09    1.78    0.011
   6. BD (   1) N   3 - C  13        /169. RY*(  10)Fe   1                    0.05    2.45    0.010
   6. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.25    0.71    0.043
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.81    0.75    0.037
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.60    1.23    0.042
