 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   736. RY*(   4) H  23                  0.00016     2.99672   
   737. RY*(   5) H  23                  0.00001     3.18915   
   738. RY*(   1) C  24                  0.00327     0.47877   
   739. RY*(   2) C  24                  0.00267     1.40778   
   740. RY*(   3) C  24                  0.00117     1.26860   
   741. RY*(   4) C  24                  0.00081     1.86836   
   742. RY*(   5) C  24                  0.00078     1.68185   
   743. RY*(   6) C  24                  0.00036     1.82120   
   744. RY*(   7) C  24                  0.00028     2.10315   
   745. RY*(   8) C  24                  0.00025     2.42820   
   746. RY*(   9) C  24                  0.00020     1.17014   
   747. RY*(  10) C  24                  0.00012     2.74030   
   748. RY*(  11) C  24                  0.00012     1.99228   
   749. RY*(  12) C  24                  0.00010     3.57423   
   750. RY*(  13) C  24                  0.00010     1.68841   
   751. RY*(  14) C  24                  0.00008     2.20705   
   752. RY*(  15) C  24                  0.00004     3.29102   
   753. RY*(  16) C  24                  0.00000    21.20081   
   754. RY*(  17) C  24                  0.00000     1.64445   
   755. RY*(  18) C  24                  0.00000     3.24559   
   756. RY*(  19) C  24                  0.00000     3.59258   
   757. RY*(  20) C  24                  0.00000     3.44889   
   758. RY*(  21) C  24                  0.00000     3.95500   
   759. RY*(  22) C  24                  0.00000     3.68676   
   760. RY*(  23) C  24                  0.00000     3.45489   
   761. RY*(  24) C  24                  0.00000     3.51066   
   762. RY*(  25) C  24                  0.00001     4.36433   
   763. RY*(  26) C  24                  0.00001     4.33473   
   764. RY*(   1) H  25                  0.00162     0.62214   
   765. RY*(   2) H  25                  0.00024     2.21359   
   766. RY*(   3) H  25                  0.00025     2.23717   
   767. RY*(   4) H  25                  0.00016     3.00516   
   768. RY*(   5) H  25                  0.00001     3.17210   
   769. RY*(   1) C  26                  0.00296     0.56122   
   770. RY*(   2) C  26                  0.00250     1.36883   
   771. RY*(   3) C  26                  0.00123     1.30678   
   772. RY*(   4) C  26                  0.00083     1.68959   
   773. RY*(   5) C  26                  0.00076     1.78013   
   774. RY*(   6) C  26                  0.00034     2.36456   
   775. RY*(   7) C  26                  0.00026     1.71322   
   776. RY*(   8) C  26                  0.00024     1.84488   
   777. RY*(   9) C  26                  0.00022     1.64609   
   778. RY*(  10) C  26                  0.00016     2.18038   
   779. RY*(  11) C  26                  0.00011     3.15484   
   780. RY*(  12) C  26                  0.00011     2.55860   
   781. RY*(  13) C  26                  0.00008     2.24402   
   782. RY*(  14) C  26                  0.00006     2.11842   
   783. RY*(  15) C  26                  0.00004     3.40723   
   784. RY*(  16) C  26                  0.00000     3.24441   
   785. RY*(  17) C  26                  0.00000    21.25853   
   786. RY*(  18) C  26                  0.00000     1.67966   
   787. RY*(  19) C  26                  0.00000     3.58887   
   788. RY*(  20) C  26                  0.00000     3.42942   
   789. RY*(  21) C  26                  0.00000     3.74693   
   790. RY*(  22) C  26                  0.00001     3.99271   
   791. RY*(  23) C  26                  0.00000     3.48354   
   792. RY*(  24) C  26                  0.00000     3.49772   
   793. RY*(  25) C  26                  0.00001     4.34780   
   794. RY*(  26) C  26                  0.00001     4.32516   
   795. RY*(   1) H  27                  0.00147     0.67645   
   796. RY*(   2) H  27                  0.00027     2.22031   
   797. RY*(   3) H  27                  0.00023     2.24914   
   798. RY*(   4) H  27                  0.00016     2.96364   
   799. RY*(   5) H  27                  0.00001     3.17891   
   800. RY*(   1) C  28                  0.00293     0.55673   
   801. RY*(   2) C  28                  0.00256     1.35051   
   802. RY*(   3) C  28                  0.00120     1.31086   
   803. RY*(   4) C  28                  0.00080     1.76697   
   804. RY*(   5) C  28                  0.00074     1.77466   
   805. RY*(   6) C  28                  0.00031     2.00442   
   806. RY*(   7) C  28                  0.00027     1.95622   
   807. RY*(   8) C  28                  0.00025     1.69469   
   808. RY*(   9) C  28                  0.00022     1.76413   
   809. RY*(  10) C  28                  0.00012     2.77549   
   810. RY*(  11) C  28                  0.00012     1.87283   
   811. RY*(  12) C  28                  0.00010     3.61833   
   812. RY*(  13) C  28                  0.00008     1.87423   
   813. RY*(  14) C  28                  0.00007     2.06232   
   814. RY*(  15) C  28                  0.00004     3.36005   
   815. RY*(  16) C  28                  0.00000    21.17232   
   816. RY*(  17) C  28                  0.00001     1.58209   
   817. RY*(  18) C  28                  0.00000     3.22854   
   818. RY*(  19) C  28                  0.00000     3.60744   
   819. RY*(  20) C  28                  0.00000     3.40138   
   820. RY*(  21) C  28                  0.00000     3.97538   
   821. RY*(  22) C  28                  0.00000     3.70821   
   822. RY*(  23) C  28                  0.00000     3.45720   
   823. RY*(  24) C  28                  0.00000     3.47583   
   824. RY*(  25) C  28                  0.00001     4.35463   
   825. RY*(  26) C  28                  0.00001     4.35660   
   826. RY*(   1) H  29                  0.00133     0.66901   
   827. RY*(   2) H  29                  0.00027     2.24602   
   828. RY*(   3) H  29                  0.00023     2.29036   
   829. RY*(   4) H  29                  0.00015     2.93710   
   830. RY*(   5) H  29                  0.00001     3.18873   
   831. RY*(   1) C  30                  0.00144     1.17675   
   832. RY*(   2) C  30                  0.00143     1.34967   
   833. RY*(   3) C  30                  0.00076     1.38011   
   834. RY*(   4) C  30                  0.00014     1.09332   
   835. RY*(   5) C  30                  0.00005     1.96665   
   836. RY*(   6) C  30                  0.00005     1.52316   
   837. RY*(   7) C  30                  0.00002     2.10635   
   838. RY*(   8) C  30                  0.00002     2.92906   
   839. RY*(   9) C  30                  0.00002     2.16224   
   840. RY*(  10) C  30                  0.00001     1.93359   
   841. RY*(  11) C  30                  0.00000    21.29121   
   842. RY*(  12) C  30                  0.00000     3.07261   
   843. RY*(  13) C  30                  0.00000     2.23372   
   844. RY*(  14) C  30                  0.00000     2.05186   
   845. RY*(  15) C  30                  0.00000     2.43449   
   846. RY*(  16) C  30                  0.00000     2.97505   
   847. RY*(  17) C  30                  0.00000     2.69654   
   848. RY*(  18) C  30                  0.00000     3.19107   
   849. RY*(  19) C  30                  0.00000     2.51222   
   850. RY*(  20) C  30                  0.00000     3.24676   
   851. RY*(  21) C  30                  0.00000     3.78341   
   852. RY*(  22) C  30                  0.00000     3.63328   
   853. RY*(  23) C  30                  0.00000     3.33523   
   854. RY*(  24) C  30                  0.00000     3.43071   
   855. RY*(  25) C  30                  0.00000     3.53324   
   856. RY*(  26) C  30                  0.00000     3.61205   
   857. RY*(   1) H  31                  0.00074     0.86081   
   858. RY*(   2) H  31                  0.00013     1.70820   
   859. RY*(   3) H  31                  0.00011     2.15550   
   860. RY*(   4) H  31                  0.00007     2.08148   
   861. RY*(   5) H  31                  0.00001     2.99741   
   862. RY*(   1) H  32                  0.00089     0.91669   
   863. RY*(   2) H  32                  0.00018     1.82629   
   864. RY*(   3) H  32                  0.00006     2.08951   
   865. RY*(   4) H  32                  0.00006     2.05138   
   866. RY*(   5) H  32                  0.00001     2.97149   
   867. RY*(   1) H  33                  0.00093     0.90190   
   868. RY*(   2) H  33                  0.00018     1.82867   
   869. RY*(   3) H  33                  0.00006     2.11569   
   870. RY*(   4) H  33                  0.00006     2.03506   
   871. RY*(   5) H  33                  0.00001     2.97029   
   872. RY*(   1) C  34                  0.00143     1.16898   
   873. RY*(   2) C  34                  0.00143     1.36455   
   874. RY*(   3) C  34                  0.00074     1.38231   
   875. RY*(   4) C  34                  0.00015     1.08278   
   876. RY*(   5) C  34                  0.00005     1.99174   
   877. RY*(   6) C  34                  0.00005     1.50480   
   878. RY*(   7) C  34                  0.00003     2.14740   
   879. RY*(   8) C  34                  0.00002     2.11966   
   880. RY*(   9) C  34                  0.00001     2.83595   
   881. RY*(  10) C  34                  0.00000    21.21766   
   882. RY*(  11) C  34                  0.00001     2.86771   
   883. RY*(  12) C  34                  0.00001     2.46750   
   884. RY*(  13) C  34                  0.00000     2.34263   
   885. RY*(  14) C  34                  0.00000     2.58953   
   886. RY*(  15) C  34                  0.00000     2.40775   
   887. RY*(  16) C  34                  0.00001     1.65141   
   888. RY*(  17) C  34                  0.00000     3.14139   
   889. RY*(  18) C  34                  0.00000     3.20782   
   890. RY*(  19) C  34                  0.00000     2.52512   
   891. RY*(  20) C  34                  0.00000     3.22323   
   892. RY*(  21) C  34                  0.00000     3.88317   
   893. RY*(  22) C  34                  0.00000     3.62564   
   894. RY*(  23) C  34                  0.00000     3.35372   
   895. RY*(  24) C  34                  0.00000     3.40408   
   896. RY*(  25) C  34                  0.00000     3.56976   
   897. RY*(  26) C  34                  0.00000     3.56893   
   898. RY*(   1) H  35                  0.00089     0.88250   
   899. RY*(   2) H  35                  0.00019     1.85470   
   900. RY*(   3) H  35                  0.00007     2.14392   
   901. RY*(   4) H  35                  0.00006     1.99977   
   902. RY*(   5) H  35                  0.00001     2.97016   
   903. RY*(   1) H  36                  0.00095     0.91409   
   904. RY*(   2) H  36                  0.00018     1.80627   
   905. RY*(   3) H  36                  0.00007     2.13966   
   906. RY*(   4) H  36                  0.00005     2.00577   
   907. RY*(   5) H  36                  0.00001     2.97469   
   908. RY*(   1) H  37                  0.00074     0.85276   
   909. RY*(   2) H  37                  0.00013     1.70895   
   910. RY*(   3) H  37                  0.00011     2.16173   
   911. RY*(   4) H  37                  0.00007     2.08421   
   912. RY*(   5) H  37                  0.00001     2.99531   
   913. RY*(   1) C  38                  0.00146     1.17256   
   914. RY*(   2) C  38                  0.00135     1.21713   
   915. RY*(   3) C  38                  0.00074     1.39056   
   916. RY*(   4) C  38                  0.00014     1.42039   
   917. RY*(   5) C  38                  0.00010     1.55821   
   918. RY*(   6) C  38                  0.00006     2.18066   
   919. RY*(   7) C  38                  0.00004     1.98564   
   920. RY*(   8) C  38                  0.00002     2.22461   
   921. RY*(   9) C  38                  0.00001     3.74425   
   922. RY*(  10) C  38                  0.00000     1.77417   
   923. RY*(  11) C  38                  0.00001     2.86395   
   924. RY*(  12) C  38                  0.00000     2.73388   
   925. RY*(  13) C  38                  0.00000     2.55030   
   926. RY*(  14) C  38                  0.00001     1.92723   
   927. RY*(  15) C  38                  0.00000     2.51050   
   928. RY*(  16) C  38                  0.00000    20.89321   
   929. RY*(  17) C  38                  0.00001     2.68015   
   930. RY*(  18) C  38                  0.00000     3.12356   
   931. RY*(  19) C  38                  0.00000     2.42553   
   932. RY*(  20) C  38                  0.00000     3.58923   
   933. RY*(  21) C  38                  0.00000     3.25152   
   934. RY*(  22) C  38                  0.00000     3.61001   
   935. RY*(  23) C  38                  0.00000     3.54885   
   936. RY*(  24) C  38                  0.00000     3.59271   
   937. RY*(  25) C  38                  0.00000     3.60803   
   938. RY*(  26) C  38                  0.00000     3.44850   
   939. RY*(   1) H  39                  0.00076     0.99141   
   940. RY*(   2) H  39                  0.00019     1.82048   
   941. RY*(   3) H  39                  0.00007     2.12541   
   942. RY*(   4) H  39                  0.00005     2.04571   
   943. RY*(   5) H  39                  0.00001     2.88639   
   944. RY*(   1) H  40                  0.00099     0.93524   
   945. RY*(   2) H  40                  0.00016     1.72998   
   946. RY*(   3) H  40                  0.00009     2.13124   
   947. RY*(   4) H  40                  0.00004     2.05717   
   948. RY*(   5) H  40                  0.00001     2.98754   
   949. RY*(   1) H  41                  0.00083     1.04542   
   950. RY*(   2) H  41                  0.00017     1.70305   
   951. RY*(   3) H  41                  0.00007     2.02079   
   952. RY*(   4) H  41                  0.00006     2.14923   
   953. RY*(   5) H  41                  0.00001     2.98382   
   954. RY*(   1) C  42                  0.00442     1.43925   
   955. RY*(   2) C  42                  0.00316     1.37918   
   956. RY*(   3) C  42                  0.00136     1.14732   
   957. RY*(   4) C  42                  0.00084     1.64985   
   958. RY*(   5) C  42                  0.00043     1.33005   
   959. RY*(   6) C  42                  0.00041     2.19311   
   960. RY*(   7) C  42                  0.00017     1.35422   
   961. RY*(   8) C  42                  0.00006     1.67255   
   962. RY*(   9) C  42                  0.00005     2.29188   
   963. RY*(  10) C  42                  0.00003     2.90080   
   964. RY*(  11) C  42                  0.00001     2.88820   
   965. RY*(  12) C  42                  0.00002     2.74895   
   966. RY*(  13) C  42                  0.00002     1.93800   
   967. RY*(  14) C  42                  0.00000    20.91672   
   968. RY*(  15) C  42                  0.00000     3.41487   
   969. RY*(  16) C  42                  0.00001     1.75573   
   970. RY*(  17) C  42                  0.00000     1.46490   
   971. RY*(  18) C  42                  0.00001     1.86591   
