 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0180  0.0039 -0.0237 -0.0004 -0.0008
                                           -0.0054  0.0016  0.0002 -0.0006  0.0005
                                           -0.0051
  1309. (0.14685) BD*( 2) C  15 - C  16  
                ( 51.13%)   0.7151* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0020 -0.0009 -0.0001  0.0002
                                            0.0306  0.0002  0.0003  0.0215  0.0002
                                            0.0015  0.9989  0.0046  0.0050 -0.0007
                                            0.0004 -0.0139 -0.0085  0.0110  0.0061
                                           -0.0001 -0.0006 -0.0008 -0.0002 -0.0150
                                            0.0005 -0.0012 -0.0010 -0.0035 -0.0004
                                            0.0002
                ( 48.87%)  -0.6990* C  16 s(  0.03%)p99.99( 99.87%)d 3.09(  0.08%)
                                                  f 0.86(  0.02%)
                                           -0.0002 -0.0156 -0.0022  0.0021  0.0001
                                           -0.0422  0.0071  0.0008  0.0465 -0.0004
                                           -0.0016  0.9974  0.0022  0.0018 -0.0009
                                            0.0009  0.0269  0.0021  0.0033 -0.0052
                                            0.0014 -0.0001  0.0036 -0.0006 -0.0143
                                            0.0010 -0.0010  0.0033 -0.0006 -0.0008
                                           -0.0001
  1310. (0.00814) BD*( 1) C  15 - C  47  
                ( 49.81%)   0.7058* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5842 -0.0107  0.0003 -0.0004
                                           -0.2543 -0.0014  0.0034  0.7702 -0.0016
                                           -0.0089 -0.0100  0.0000 -0.0003  0.0087
                                            0.0060  0.0008 -0.0004 -0.0008  0.0004
                                            0.0138  0.0084  0.0094  0.0043  0.0003
                                            0.0029 -0.0078  0.0005  0.0003  0.0076
                                           -0.0049
                ( 50.19%)  -0.7084* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5381 -0.0209  0.0065 -0.0000
                                            0.2591  0.0052 -0.0018 -0.8012 -0.0149
                                            0.0092  0.0054 -0.0004 -0.0002  0.0114
                                           -0.0012 -0.0000 -0.0001  0.0001 -0.0002
                                            0.0159 -0.0017  0.0110 -0.0015  0.0014
                                           -0.0053  0.0007 -0.0009 -0.0007 -0.0022
                                            0.0030
  1311. (0.01859) BD*( 1) C  16 - C  17  
                ( 49.74%)   0.7052* C  16 s( 30.58%)p 2.27( 69.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5529  0.0097  0.0015 -0.0000
                                            0.0338 -0.0101  0.0061 -0.8311 -0.0018
                                            0.0036  0.0315  0.0008 -0.0005 -0.0076
                                            0.0009 -0.0004  0.0005  0.0010  0.0009
                                            0.0211  0.0084  0.0218  0.0009 -0.0005
                                            0.0021  0.0069 -0.0006 -0.0004 -0.0003
                                            0.0057
                ( 50.26%)  -0.7090* C  17 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5692  0.0158  0.0006 -0.0001
                                            0.1075 -0.0096  0.0063  0.8140  0.0136
                                           -0.0028  0.0220  0.0028  0.0011 -0.0040
                                           -0.0038 -0.0003  0.0002  0.0014 -0.0006
                                            0.0162  0.0077  0.0173 -0.0009  0.0001
                                           -0.0002 -0.0064 -0.0004 -0.0000 -0.0028
                                           -0.0061
  1312. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.70%)   0.6978* C  16 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0131  0.0020 -0.0003
                                            0.6859  0.0039 -0.0045  0.4219 -0.0008
                                            0.0024  0.0000  0.0045 -0.0009 -0.0133
                                           -0.0070 -0.0020  0.0009 -0.0013  0.0002
                                           -0.0069 -0.0027  0.0081  0.0033 -0.0004
                                           -0.0053 -0.0032 -0.0000  0.0011  0.0000
                                            0.0066
                ( 51.30%)  -0.7163* C  51 s( 33.26%)p 2.00( 66.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5767  0.0060  0.0011  0.0004
                                           -0.6784 -0.0138  0.0088 -0.4530 -0.0024
                                            0.0064 -0.0099 -0.0069 -0.0013 -0.0287
                                           -0.0050 -0.0012  0.0012  0.0034 -0.0012
                                           -0.0112 -0.0014  0.0189  0.0021  0.0000
                                            0.0061  0.0035 -0.0021  0.0002  0.0013
                                           -0.0091
  1313. (0.01024) BD*( 1) C  17 - C  28  
                ( 49.06%)   0.7005* C  17 s( 37.24%)p 1.68( 62.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6102 -0.0079  0.0004 -0.0003
                                            0.6084 -0.0078  0.0001 -0.5065 -0.0047
                                            0.0023 -0.0215  0.0005  0.0005  0.0130
                                            0.0083  0.0015  0.0003 -0.0020  0.0005
                                           -0.0012 -0.0029  0.0098  0.0016  0.0004
                                           -0.0037  0.0031  0.0000  0.0000 -0.0025
                                           -0.0048
                ( 50.94%)  -0.7137* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0021 -0.0073 -0.0006
                                           -0.6346 -0.0082  0.0003  0.4895  0.0165
                                            0.0041  0.0377  0.0024  0.0002  0.0284
                                            0.0039  0.0025  0.0004 -0.0021 -0.0001
                                           -0.0142  0.0006  0.0234  0.0002 -0.0009
                                            0.0061 -0.0046  0.0003 -0.0011  0.0032
                                            0.0064
  1314. (0.01678) BD*( 1) C  18 - C  19  
                ( 49.45%)   0.7032* C  18 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0160  0.0021  0.0000
                                           -0.6758 -0.0025 -0.0014  0.4599  0.0178
                                           -0.0062  0.0128  0.0001 -0.0004 -0.0164
                                           -0.0092 -0.0006 -0.0001  0.0008 -0.0001
                                            0.0038  0.0065 -0.0179 -0.0022 -0.0003
                                            0.0053 -0.0043 -0.0001 -0.0002  0.0014
                                            0.0064
                ( 50.55%)  -0.7110* C  19 s( 30.19%)p 2.31( 69.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0093 -0.0002  0.0002
                                            0.6058 -0.0053 -0.0075 -0.5743 -0.0068
                                           -0.0035 -0.0122 -0.0005  0.0001 -0.0130
                                           -0.0124 -0.0001 -0.0004  0.0006  0.0000
                                            0.0095  0.0014 -0.0234 -0.0025  0.0002
                                           -0.0068  0.0035  0.0001  0.0003 -0.0034
                                           -0.0039
  1315. (0.01045) BD*( 1) C  18 - C  28  
                ( 49.21%)   0.7015* C  18 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0078  0.0022 -0.0008
                                            0.0237 -0.0088  0.0023  0.7933 -0.0042
                                           -0.0058  0.0162 -0.0004  0.0003 -0.0005
                                           -0.0020 -0.0004  0.0002 -0.0007 -0.0003
                                            0.0122  0.0108  0.0102  0.0036 -0.0001
                                            0.0003 -0.0043 -0.0003  0.0000 -0.0006
                                           -0.0057
                ( 50.79%)  -0.7127* C  28 s( 35.51%)p 1.81( 64.31%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0007 -0.0072 -0.0006
                                           -0.0600  0.0061  0.0043 -0.7990 -0.0161
                                           -0.0026 -0.0266  0.0003 -0.0004 -0.0115
                                            0.0011 -0.0001  0.0001 -0.0016 -0.0003
                                            0.0317  0.0031  0.0229  0.0005  0.0005
                                            0.0009  0.0074  0.0007  0.0002  0.0012
                                            0.0075
  1316. (0.01121) BD*( 1) C  19 - C  20  
                ( 50.05%)   0.7075* C  19 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969  0.0002  0.0007 -0.0004
                                            0.1953 -0.0147 -0.0078  0.7767  0.0118
                                            0.0064  0.0278  0.0007  0.0002  0.0166
                                            0.0036  0.0005  0.0002  0.0012  0.0006
                                           -0.0095 -0.0124 -0.0222 -0.0024 -0.0004
                                           -0.0028 -0.0050 -0.0004  0.0002 -0.0029
                                           -0.0044
                ( 49.95%)  -0.7068* C  20 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0002  0.0007 -0.0004
                                           -0.3734 -0.0189 -0.0100 -0.7088  0.0007
                                            0.0007 -0.0029 -0.0007  0.0003  0.0074
                                            0.0120  0.0003  0.0003  0.0014  0.0002
                                           -0.0172 -0.0052 -0.0218 -0.0025  0.0002
                                            0.0012  0.0056  0.0002  0.0002  0.0052
                                           -0.0002
  1317. (0.11373) BD*( 2) C  19 - C  20  
                ( 50.88%)   0.7133* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0063 -0.0010  0.0003  0.0000
                                           -0.0028  0.0001  0.0000 -0.0302 -0.0010
                                            0.0006  0.9990 -0.0081  0.0045 -0.0005
                                           -0.0002  0.0138  0.0048  0.0174  0.0084
                                            0.0004  0.0004  0.0015  0.0003 -0.0169
                                            0.0003  0.0009  0.0012  0.0059  0.0002
                                           -0.0001
                ( 49.12%)  -0.7009* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0012 -0.0011 -0.0002 -0.0000
                                            0.0092  0.0012 -0.0007 -0.0099  0.0009
                                           -0.0011  0.9994 -0.0092  0.0048  0.0003
                                           -0.0001 -0.0015 -0.0017 -0.0213 -0.0095
                                           -0.0005 -0.0001 -0.0012 -0.0000 -0.0166
                                           -0.0004  0.0011 -0.0056 -0.0018  0.0001
                                            0.0001
