 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   697. (0.00001) RY*(17) C  21           s(  0.30%)p 3.02(  0.91%)d99.99( 97.85%)
                                                  f 3.14(  0.94%)
   698. (0.00000) RY*(18) C  21           s( 98.89%)p 0.00(  0.23%)d 0.01(  0.76%)
                                                  f 0.00(  0.12%)
   699. (0.00000) RY*(19) C  21           s(  0.20%)p 7.86(  1.55%)d99.99( 97.62%)
                                                  f 3.21(  0.63%)
   700. (0.00000) RY*(20) C  21           s(  0.07%)p 5.84(  0.41%)d10.40(  0.74%)
                                                  f99.99( 98.78%)
   701. (0.00000) RY*(21) C  21           s(  0.09%)p 5.21(  0.49%)d23.12(  2.16%)
                                                  f99.99( 97.26%)
   702. (0.00000) RY*(22) C  21           s(  0.13%)p14.85(  1.92%)d58.97(  7.61%)
                                                  f99.99( 90.34%)
   703. (0.00000) RY*(23) C  21           s(  0.17%)p 1.92(  0.33%)d48.85(  8.51%)
                                                  f99.99( 90.98%)
   704. (0.00000) RY*(24) C  21           s(  0.07%)p10.57(  0.77%)d39.01(  2.84%)
                                                  f99.99( 96.32%)
   705. (0.00001) RY*(25) C  21           s(  0.70%)p 1.60(  1.12%)d 1.24(  0.87%)
                                                  f99.99( 97.30%)
   706. (0.00001) RY*(26) C  21           s(  1.39%)p 1.23(  1.71%)d 9.99( 13.91%)
                                                  f59.57( 82.99%)
   707. (0.00156) RY*( 1) C  22           s(  1.27%)p76.11( 96.45%)d 1.77(  2.24%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0016  0.0898 -0.0679  0.0017
                                           -0.0012  0.1074 -0.0048  0.0017  0.2840
                                            0.0444  0.0086  0.9136 -0.1886 -0.0145
                                            0.0310 -0.0221 -0.0056  0.1268 -0.0006
                                           -0.0080 -0.0623 -0.0240  0.0121 -0.0037
                                            0.0013 -0.0066 -0.0038 -0.0067  0.0038
                                            0.0147
   708. (0.00142) RY*( 2) C  22           s(  6.63%)p13.07( 86.72%)d 0.96(  6.37%)
                                                  f 0.04(  0.28%)
                                           -0.0000 -0.0042  0.2197 -0.1339 -0.0115
                                            0.0010  0.0704  0.0156  0.0064  0.8526
                                            0.1771 -0.0018 -0.3188  0.0445  0.0023
                                            0.0464  0.0099  0.0193 -0.0386 -0.0087
                                            0.0020 -0.2372 -0.0510  0.0259  0.0004
                                           -0.0023 -0.0212  0.0025 -0.0027  0.0170
                                            0.0449
   709. (0.00059) RY*( 3) C  22           s(  0.13%)p99.99( 98.38%)d 8.14(  1.07%)
                                                  f 3.21(  0.42%)
                                           -0.0000 -0.0001 -0.0237  0.0272  0.0027
                                            0.0212 -0.9472 -0.2563 -0.0018  0.1188
                                            0.0189  0.0001  0.0769 -0.0011  0.0621
                                           -0.0753 -0.0291 -0.0042  0.0065  0.0013
                                           -0.0046 -0.0154  0.0002  0.0003 -0.0050
                                            0.0527 -0.0069 -0.0035 -0.0019 -0.0356
                                            0.0096
   710. (0.00042) RY*( 4) C  22           s( 71.13%)p 0.17( 12.13%)d 0.23( 16.16%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0027  0.8430 -0.0252 -0.0053
                                           -0.0000 -0.0595 -0.0053 -0.0109 -0.2413
                                            0.2433  0.0059  0.0081  0.0052 -0.0440
                                           -0.0173  0.3128  0.0669 -0.0346  0.0021
                                            0.2030  0.1152 -0.0172 -0.0333 -0.0002
                                            0.0048  0.0012  0.0071  0.0444  0.0158
                                            0.0595
   711. (0.00033) RY*( 5) C  22           s( 10.39%)p 0.14(  1.46%)d 8.28( 86.04%)
                                                  f 0.20(  2.11%)
                                           -0.0000  0.0001  0.3215  0.0206 -0.0102
                                            0.0000  0.0091 -0.0033 -0.0024 -0.0869
                                            0.0647 -0.0079 -0.0336  0.0392 -0.0274
                                           -0.0108 -0.9076 -0.1583  0.0832  0.0135
                                           -0.0297  0.0041  0.0485 -0.0208  0.0025
                                           -0.0028 -0.0075 -0.0320 -0.1391  0.0188
                                            0.0181
   712. (0.00021) RY*( 6) C  22           s(  0.05%)p99.99( 83.65%)d99.99( 15.43%)
                                                  f19.28(  0.87%)
                                           -0.0000 -0.0005  0.0180  0.0106 -0.0040
                                            0.0162 -0.2636  0.8709 -0.0020  0.0276
                                           -0.0798 -0.0008  0.0001 -0.0339 -0.3174
                                            0.1873  0.0124 -0.0258  0.0952 -0.0294
                                           -0.0736  0.0450 -0.0140  0.0095 -0.0058
                                            0.0436 -0.0079  0.0067 -0.0054 -0.0757
                                            0.0302
   713. (0.00021) RY*( 7) C  22           s( 71.75%)p 0.05(  3.85%)d 0.34( 24.10%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0024  0.1184  0.8373 -0.0491
                                           -0.0024  0.0500  0.0134 -0.0025  0.1853
                                           -0.0117  0.0005  0.0210  0.0293  0.1122
                                           -0.0672  0.0396  0.0728 -0.0290  0.0022
                                           -0.3702  0.2670  0.0540 -0.0700  0.0083
                                           -0.0162 -0.0398 -0.0028  0.0260 -0.0130
                                           -0.0162
   714. (0.00014) RY*( 8) C  22           s(  0.11%)p99.99( 13.72%)d99.99( 85.77%)
                                                  f 3.79(  0.40%)
                                           -0.0000  0.0007 -0.0164  0.0275 -0.0060
                                            0.0337  0.0148 -0.3654 -0.0027  0.0111
                                            0.0204  0.0003 -0.0092 -0.0409 -0.7538
                                            0.4586  0.0075 -0.0092 -0.1745  0.0875
                                           -0.1687  0.1077  0.0264 -0.0149 -0.0018
                                            0.0459 -0.0045 -0.0082  0.0037  0.0396
                                           -0.0158
   715. (0.00012) RY*( 9) C  22           s(  0.47%)p16.49(  7.78%)d99.99( 91.52%)
                                                  f 0.48(  0.23%)
                                            0.0000 -0.0003 -0.0425  0.0539 -0.0006
                                           -0.0053 -0.0251  0.1634  0.0009 -0.0057
                                            0.0677  0.0105  0.0840 -0.1967  0.0807
                                           -0.0763 -0.1002  0.0487 -0.8306  0.4044
                                            0.1469 -0.0944  0.0728 -0.0359  0.0006
                                           -0.0168  0.0080  0.0349 -0.0146  0.0021
                                            0.0220
   716. (0.00007) RY*(10) C  22           s(  0.27%)p99.99( 85.77%)d47.63( 13.02%)
                                                  f 3.41(  0.93%)
   717. (0.00007) RY*(11) C  22           s( 25.54%)p 0.15(  3.92%)d 2.63( 67.19%)
                                                  f 0.13(  3.36%)
   718. (0.00005) RY*(12) C  22           s(  0.87%)p11.29(  9.82%)d99.09( 86.13%)
                                                  f 3.66(  3.18%)
   719. (0.00006) RY*(13) C  22           s(  4.05%)p11.99( 48.58%)d11.27( 45.68%)
                                                  f 0.42(  1.68%)
   720. (0.00004) RY*(14) C  22           s(  4.86%)p 2.19( 10.63%)d16.70( 81.10%)
                                                  f 0.70(  3.41%)
   721. (0.00003) RY*(15) C  22           s(  0.69%)p13.34(  9.15%)d99.99( 88.38%)
                                                  f 2.61(  1.79%)
   722. (0.00001) RY*(16) C  22           s( 93.78%)p 0.02(  1.45%)d 0.05(  4.68%)
                                                  f 0.00(  0.09%)
   723. (0.00001) RY*(17) C  22           s(  6.34%)p 3.60( 22.84%)d10.94( 69.39%)
                                                  f 0.23(  1.43%)
   724. (0.00000) RY*(18) C  22           s(  0.01%)p27.15(  0.39%)d99.99( 99.57%)
                                                  f 1.84(  0.03%)
   725. (0.00000) RY*(19) C  22           s(  0.59%)p 0.44(  0.26%)d99.99( 99.13%)
                                                  f 0.03(  0.02%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.32%)d 0.09(  0.03%)
                                                  f99.99( 99.64%)
   727. (0.00000) RY*(21) C  22           s(  0.02%)p15.00(  0.34%)d99.99(  4.01%)
                                                  f99.99( 95.62%)
   728. (0.00000) RY*(22) C  22           s(  0.63%)p 1.21(  0.75%)d 2.00(  1.25%)
                                                  f99.99( 97.37%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p32.94(  0.40%)d25.92(  0.31%)
                                                  f99.99( 99.28%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.03%)d99.99(  3.94%)
                                                  f99.99( 96.02%)
   731. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  0.96%)d 0.93(  0.90%)
                                                  f99.99( 98.13%)
   732. (0.00001) RY*(26) C  22           s(  0.52%)p 1.09(  0.56%)d11.98(  6.18%)
                                                  f99.99( 92.74%)
   733. (0.00068) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0042  0.9964 -0.0010 -0.0073 -0.0822
                                            0.0177
   734. (0.00012) RY*( 2) H  23           s( 99.93%)p 0.00(  0.07%)
                                           -0.0005 -0.0012  0.9996  0.0031 -0.0267
                                            0.0011
   735. (0.00012) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0139 -0.0000 -0.0284 -0.0436
                                           -0.9985
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00000) RY*( 5) H  23           s(  0.80%)p99.99( 99.20%)
   738. (0.00155) RY*( 1) C  24           s(  0.70%)p99.99( 97.02%)d 3.22(  2.26%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0013 -0.0585  0.0599 -0.0047
                                           -0.0002  0.1277  0.0356 -0.0019  0.0883
                                           -0.0205 -0.0097 -0.9526  0.1921 -0.0379
                                            0.0200  0.1360  0.0066  0.0221  0.0204
                                            0.0048 -0.0339  0.0126 -0.0052  0.0041
                                           -0.0036 -0.0001 -0.0017 -0.0050 -0.0086
                                            0.0020
   739. (0.00140) RY*( 2) C  24           s(  7.35%)p11.66( 85.67%)d 0.91(  6.68%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0046  0.2329 -0.1379 -0.0130
                                           -0.0058 -0.8888 -0.1917  0.0014  0.0799
                                            0.0253  0.0012 -0.1492  0.0241  0.0027
                                           -0.0444 -0.0000  0.0057 -0.0025 -0.0209
                                           -0.0012  0.2438 -0.0625  0.0321 -0.0022
                                            0.0238 -0.0018 -0.0045 -0.0058  0.0475
                                           -0.0115
   740. (0.00061) RY*( 3) C  24           s(  0.67%)p99.99( 97.92%)d 1.41(  0.95%)
                                                  f 0.68(  0.46%)
                                            0.0000 -0.0003  0.0793 -0.0207 -0.0032
                                            0.0032 -0.0486 -0.0316  0.0223 -0.9633
                                           -0.1946  0.0030 -0.0968 -0.0126 -0.0402
                                            0.0608  0.0008  0.0080  0.0517  0.0315
                                           -0.0199  0.0028  0.0050  0.0030  0.0088
                                            0.0056  0.0497  0.0057 -0.0112  0.0128
                                            0.0409
   741. (0.00041) RY*( 4) C  24           s( 80.16%)p 0.17( 13.44%)d 0.07(  5.91%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0030  0.8952  0.0029 -0.0118
                                            0.0113  0.2662 -0.2280 -0.0038  0.0648
                                            0.0528  0.0036 -0.0083  0.0664  0.0344
                                            0.0247 -0.0184  0.0117  0.0805  0.0123
                                           -0.1926 -0.1112 -0.0136 -0.0232 -0.0068
                                            0.0059 -0.0087 -0.0041 -0.0135  0.0619
                                           -0.0258
   742. (0.00035) RY*( 5) C  24           s(  0.54%)p 1.84(  0.99%)d99.99( 96.34%)
                                                  f 3.93(  2.13%)
                                            0.0000  0.0012 -0.0498  0.0542  0.0002
                                           -0.0012 -0.0350  0.0059 -0.0025  0.0329
