 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1271. BD*(   1) N   2 - C   6          0.02587     0.50731   
  1272. BD*(   2) N   2 - C   6          0.62647     0.00977  1317(v),1285(v),1290(v)
                                                    281(g),139(r),175(g),695(v)
                                                    9(r)
  1273. BD*(   1) N   2 - C   9          0.02590     0.51230   
  1274. BD*(   1) N   3 - C  10          0.02532     0.50856   
  1275. BD*(   2) N   3 - C  10          0.61677     0.01489  1290(v),1294(v),1299(v)
                                                    1280(r),385(g),201(g),139(r)
                                                    726(v)
  1276. BD*(   1) N   3 - C  13          0.02466     0.51143   
  1277. BD*(   1) N   4 - C  14          0.02640     0.50709   
  1278. BD*(   1) N   4 - C  17          0.02559     0.50726   
  1279. BD*(   1) N   5 - C  18          0.02646     0.51351   
  1280. BD*(   2) N   5 - C  18          0.62172     0.01450  1308(v),1317(v),1312(v)
                                                    593(g),1275(r),139(r),253(g)
                                                    788(v),135(r)
  1281. BD*(   1) N   5 - C  21          0.02634     0.51335   
  1282. BD*(   1) C   6 - C   7          0.03524     0.49066   
  1283. BD*(   1) C   6 - C  22          0.02061     0.57591   
  1284. BD*(   1) C   7 - C   8          0.02256     0.60778   
  1285. BD*(   2) C   7 - C   8          0.25142     0.06925  1290(v),1272(v),1326(v)
                                                    1323(v),1324(v),1325(v)
                                                    309(g)
  1286. BD*(   1) C   7 - C  34          0.01722     0.41479   
  1287. BD*(   1) C   8 - C   9          0.03519     0.49181   
  1288. BD*(   1) C   8 - C  30          0.01716     0.41505   
  1289. BD*(   1) C   9 - C  24          0.02072     0.58431   
  1290. BD*(   2) C   9 - C  24          0.40728     0.04902  1275(v),1285(v),1272(v)
                                                    1317(r),1299(r),726(g)
                                                    361(g),139(r)
  1291. BD*(   1) C  10 - C  11          0.03480     0.49802   
  1292. BD*(   1) C  10 - C  24          0.02099     0.57911   
  1293. BD*(   1) C  11 - C  12          0.02460     0.59604   
  1294. BD*(   2) C  11 - C  12          0.28090     0.06824  1333(v),1299(v),1275(v)
                                                    1329(v),1328(v),1331(v)
  1295. BD*(   1) C  11 - C  38          0.01650     0.41901   
  1296. BD*(   1) C  12 - C  13          0.03534     0.48778   
  1297. BD*(   1) C  12 - C  42          0.02666     0.49701   
  1298. BD*(   1) C  13 - C  26          0.02048     0.58244   
  1299. BD*(   2) C  13 - C  26          0.40406     0.05018  1294(v),9(v),1275(v),1290(r)
                                                    757(g),1333(r),1308(r)
                                                    465(g),139(r)
  1300. BD*(   1) C  14 - C  15          0.03425     0.49833   
  1301. BD*(   1) C  14 - C  26          0.02129     0.57854   
  1302. BD*(   1) C  15 - C  16          0.02484     0.58962   
  1303. BD*(   2) C  15 - C  16          0.29268     0.06412  1341(v),1308(v),9(v),1337(v)
                                                    1336(v),1339(v)
  1304. BD*(   1) C  15 - C  47          0.01632     0.41723   
  1305. BD*(   1) C  16 - C  17          0.03440     0.48678   
  1306. BD*(   1) C  16 - C  51          0.02671     0.49585   
  1307. BD*(   1) C  17 - C  28          0.02061     0.57547   
  1308. BD*(   2) C  17 - C  28          0.42138     0.04635  1280(v),1303(v),9(v),788(g)
                                                    1317(r),1341(r),1299(r)
                                                    567(g),569(g),139(r)
  1309. BD*(   1) C  18 - C  19          0.03483     0.49163   
  1310. BD*(   1) C  18 - C  28          0.02077     0.58088   
  1311. BD*(   1) C  19 - C  20          0.02238     0.61057   
  1312. BD*(   2) C  19 - C  20          0.24503     0.07188  1317(v),1280(v),1344(v)
                                                    1348(v),1349(v),1345(v)
  1313. BD*(   1) C  19 - C  56          0.01714     0.41654   
  1314. BD*(   1) C  20 - C  21          0.03477     0.49130   
  1315. BD*(   1) C  20 - C  60          0.01716     0.41631   
  1316. BD*(   1) C  21 - C  22          0.02054     0.58043   
  1317. BD*(   2) C  21 - C  22          0.41264     0.04931  1272(v),1312(v),1280(v)
                                                    1290(r),695(g),1308(r)
                                                    673(g),139(r)
  1318. BD*(   1) C  22 - H  23          0.01242     0.43384   
  1319. BD*(   1) C  24 - H  25          0.01288     0.43456   
  1320. BD*(   1) C  26 - H  27          0.01303     0.43437   
  1321. BD*(   1) C  28 - H  29          0.01279     0.43501   
  1322. BD*(   1) C  30 - H  31          0.00673     0.39099   
  1323. BD*(   1) C  30 - H  32          0.01086     0.38021   
  1324. BD*(   1) C  30 - H  33          0.01084     0.37940   
  1325. BD*(   1) C  34 - H  35          0.01077     0.37834   
  1326. BD*(   1) C  34 - H  36          0.01099     0.37919   
  1327. BD*(   1) C  34 - H  37          0.00675     0.38982   
  1328. BD*(   1) C  38 - H  39          0.01030     0.38753   
  1329. BD*(   1) C  38 - H  40          0.01240     0.38000   
  1330. BD*(   1) C  38 - H  41          0.00816     0.39596   
  1331. BD*(   1) C  42 - H  43          0.02151     0.42401   
  1332. BD*(   1) C  42 - C  44          0.00784     0.63023   
  1333. BD*(   2) C  42 - C  44          0.07375     0.06259   
  1334. BD*(   1) C  44 - H  45          0.01098     0.43614   
  1335. BD*(   1) C  44 - H  46          0.00869     0.43616   
  1336. BD*(   1) C  47 - H  48          0.01012     0.38568   
  1337. BD*(   1) C  47 - H  49          0.01227     0.37875   
  1338. BD*(   1) C  47 - H  50          0.00817     0.39502   
  1339. BD*(   1) C  51 - H  52          0.02132     0.42271   
  1340. BD*(   1) C  51 - C  53          0.00784     0.63101   
  1341. BD*(   2) C  51 - C  53          0.07619     0.05884   
  1342. BD*(   1) C  53 - H  54          0.01103     0.43435   
  1343. BD*(   1) C  53 - H  55          0.00858     0.43482   
  1344. BD*(   1) C  56 - H  57          0.01091     0.38038   
  1345. BD*(   1) C  56 - H  58          0.01074     0.38137   
  1346. BD*(   1) C  56 - H  59          0.00668     0.39192   
  1347. BD*(   1) C  60 - H  61          0.00665     0.39185   
  1348. BD*(   1) C  60 - H  62          0.01093     0.38118   
  1349. BD*(   1) C  60 - H  63          0.01090     0.38072   
       -------------------------------
              Total Lewis  229.73589  ( 97.0069%)
        Valence non-Lewis    6.60104  (  2.7873%)
        Rydberg non-Lewis    0.48734  (  0.2058%)
       -------------------------------
            Total unit  2  236.82427  (100.0000%)
           Charge unit  2   -0.82427
 
 Molecular unit  3  (H2O)
    82. BD (   1) O  64 - H  65          1.99574    -0.80543  138(r),139(r),149(r),1232(v)
                                                    155(r),232(r),1235(r),175(r)
                                                    177(r),152(r)
    83. BD (   1) O  64 - H  66          1.99687    -0.86774  138(r),139(r),149(r),1227(v)
                                                    232(r),1235(r),152(r),137(r)
                                                    202(r),136(r)
   129. CR (   1) O  64                  1.99979   -18.96935  138(r),139(r),1227(v)
                                                    1232(v),1231(v)
   144. LP (   1) O  64                  1.99477    -0.33337  1230(v),1226(v),136(r)
                                                    137(r),150(r),154(r),201(r)
   145. LP (   2) O  64                  1.89867    -0.52993  138(r),139(r),1225(v)
                                                    1231(v),155(r),152(r),137(r)
                                                    136(r),1238(r),1237(r)
                                                    230(r),256(r),203(r),229(r)
                                                    255(r)
  1199. RY*(   1) O  64                  0.00063     1.03335   
  1200. RY*(   2) O  64                  0.00062     0.58743   
  1201. RY*(   3) O  64                  0.00021     1.28636   
  1202. RY*(   4) O  64                  0.00007     2.45095   
  1203. RY*(   5) O  64                  0.00006     1.21010   
  1204. RY*(   6) O  64                  0.00003     1.88787   
  1205. RY*(   7) O  64                  0.00000     2.97041   
  1206. RY*(   8) O  64                  0.00001     4.92672   
  1207. RY*(   9) O  64                  0.00001     3.03898   
  1208. RY*(  10) O  64                  0.00001     2.41823   
  1209. RY*(  11) O  64                  0.00000     6.39853   
  1210. RY*(  12) O  64                  0.00000     3.25718   
  1211. RY*(  13) O  64                  0.00000     6.45494   
  1212. RY*(  14) O  64                  0.00000    41.61145   
  1213. RY*(  15) O  64                  0.00000     6.40290   
  1214. RY*(  16) O  64                  0.00001     2.02972   
  1215. RY*(  17) O  64                  0.00000     6.25102   
  1216. RY*(  18) O  64                  0.00001     2.38456   
  1217. RY*(  19) O  64                  0.00000     6.45072   
  1218. RY*(  20) O  64                  0.00000     5.33619   
  1219. RY*(  21) O  64                  0.00000     5.59558   
  1220. RY*(  22) O  64                  0.00000     5.45987   
  1221. RY*(  23) O  64                  0.00000     5.27292   
  1222. RY*(  24) O  64                  0.00000     5.55739   
  1223. RY*(  25) O  64                  0.00000     5.35679   
  1224. RY*(  26) O  64                  0.00000     5.58875   
  1225. RY*(   1) H  65                  0.00127     0.91729   
  1226. RY*(   2) H  65                  0.00088     1.92936   
  1227. RY*(   3) H  65                  0.00060     2.02760   
  1228. RY*(   4) H  65                  0.00017     2.01577   
  1229. RY*(   5) H  65                  0.00001     2.81134   
  1230. RY*(   1) H  66                  0.00101     1.93480   
  1231. RY*(   2) H  66                  0.00095     1.61160   
  1232. RY*(   3) H  66                  0.00046     2.11717   
  1233. RY*(   4) H  66                  0.00019     1.34051   
  1234. RY*(   5) H  66                  0.00001     2.96728   
  1350. BD*(   1) O  64 - H  65          0.00142     0.43818   
  1351. BD*(   1) O  64 - H  66          0.00121     0.61082   
       -------------------------------
              Total Lewis    9.88585  ( 99.9006%)
        Valence non-Lewis    0.00263  (  0.0266%)
        Rydberg non-Lewis    0.00720  (  0.0728%)
       -------------------------------
            Total unit  3    9.89568  (100.0000%)
           Charge unit  3    0.10432
 
 Molecular unit  4  (H2O)
    84. BD (   1) O  67 - H  68          1.99633    -0.80624  138(r),139(r),149(r),1268(v)
                                                    1267(v),1199(r),155(r)
                                                    227(r)
    85. BD (   1) O  67 - H  69          1.99669    -0.86855  138(r),139(r),149(r),1263(v)
                                                    137(r),180(r),202(r),254(r)
   130. CR (   1) O  67                  1.99979   -18.97052  139(r),138(r),1268(v)
                                                    1263(v),1267(v)
   146. LP (   1) O  67                  1.99495    -0.33417  1266(v),1261(v),136(r)
                                                    150(r),137(r),154(r)
   147. LP (   2) O  67                  1.89984    -0.53215  139(r),138(r),1267(v)
                                                    1262(v),155(r),152(r),137(r)
                                                    1201(r),153(r),1203(r)
                                                    256(r),203(r),255(r)
  1235. RY*(   1) O  67                  0.00069     1.07653   
  1236. RY*(   2) O  67                  0.00063     0.59287   
  1237. RY*(   3) O  67                  0.00019     1.25997   
  1238. RY*(   4) O  67                  0.00009     1.41175   
  1239. RY*(   5) O  67                  0.00005     2.21364   
  1240. RY*(   6) O  67                  0.00003     1.94778   
  1241. RY*(   7) O  67                  0.00001     4.75486   
  1242. RY*(   8) O  67                  0.00000     3.47740   
  1243. RY*(   9) O  67                  0.00001     2.87781   
  1244. RY*(  10) O  67                  0.00001     2.37083   
  1245. RY*(  11) O  67                  0.00000     6.36200   
  1246. RY*(  12) O  67                  0.00000    41.48949   
  1247. RY*(  13) O  67                  0.00000     6.49765   
  1248. RY*(  14) O  67                  0.00000     2.84522   
  1249. RY*(  15) O  67                  0.00000     6.37839   
  1250. RY*(  16) O  67                  0.00001     2.26071   
  1251. RY*(  17) O  67                  0.00000     6.32209   
  1252. RY*(  18) O  67                  0.00001     2.23961   
  1253. RY*(  19) O  67                  0.00000     6.39515   
  1254. RY*(  20) O  67                  0.00000     5.34374   
  1255. RY*(  21) O  67                  0.00000     5.71763   
  1256. RY*(  22) O  67                  0.00000     5.22629   
  1257. RY*(  23) O  67                  0.00000     5.49048   
  1258. RY*(  24) O  67                  0.00000     5.50938   
  1259. RY*(  25) O  67                  0.00000     5.36486   
  1260. RY*(  26) O  67                  0.00000     5.61602   
  1261. RY*(   1) H  68                  0.00090     1.91108   
  1262. RY*(   2) H  68                  0.00083     1.62710   
  1263. RY*(   3) H  68                  0.00048     1.84395   
  1264. RY*(   4) H  68                  0.00010     1.64825   
  1265. RY*(   5) H  68                  0.00000     2.76271   
  1266. RY*(   1) H  69                  0.00100     1.95827   
  1267. RY*(   2) H  69                  0.00094     1.58670   
  1268. RY*(   3) H  69                  0.00039     1.95811   
  1269. RY*(   4) H  69                  0.00017     1.57920   
  1270. RY*(   5) H  69                  0.00000     2.88735   
  1352. BD*(   1) O  67 - H  68          0.00106     0.43840   
  1353. BD*(   1) O  67 - H  69          0.00100     0.60884   
       -------------------------------
              Total Lewis    9.88761  ( 99.9132%)
        Valence non-Lewis    0.00206  (  0.0208%)
        Rydberg non-Lewis    0.00653  (  0.0660%)
       -------------------------------
            Total unit  4    9.89620  (100.0000%)
           Charge unit  4    0.10380
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\RAPFD\def2TZVP\C30H32Fe1N4O2\BECSLEIP\24-Oct-2024\
 0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo 
 scf=qc\\5z7e_II_S_nbo\\0,1\Fe,0,-17.6603792717,6.4890076522,76.1004030
 179\N,0,-19.0596438563,7.8141506713,76.6607823713\N,0,-19.1653307492,5
 .1953271901,75.6211444529\N,0,-16.3518897999,5.0915917146,75.521624667
 6\N,0,-16.229868216,7.7510264861,76.5441085348\C,0,-18.8160176463,9.08
 02459398,77.1009695623\C,0,-20.0559067064,9.7837501683,77.3468346438\C
 ,0,-21.0552114541,8.9165031746,77.0322609164\C,0,-20.4125016314,7.6933
 514869,76.6062363669\C,0,-20.5056269563,5.4063352865,75.7412860937\C,0
 ,-21.2527735165,4.2390645364,75.3432244355\C,0,-20.3319803556,3.325532
 7618,74.9086877611\C,0,-19.0342941807,3.9456023624,75.1009015239\C,0,-
 16.589991013,3.8380054616,75.0465238282\C,0,-15.3558690194,3.134963444
