 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0004 -0.0510  0.0015 -0.0006 -0.0112
                                           -0.0068  0.0003  0.0005 -0.0015 -0.0010
                                           -0.0083 -0.0070 -0.0090 -0.0036  0.0007
                                            0.0021 -0.0035  0.0005  0.0006  0.0056
                                           -0.0012
                ( 50.57%)  -0.7112* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0047  0.0003 -0.0000
                                            0.3172  0.0113  0.0044 -0.7344 -0.0086
                                            0.0011  0.0508  0.0002 -0.0003 -0.0195
                                           -0.0028  0.0013  0.0001 -0.0046  0.0001
                                           -0.0270 -0.0008 -0.0203 -0.0004 -0.0012
                                           -0.0025  0.0064 -0.0008 -0.0007 -0.0073
                                            0.0020
  1307. (0.01269) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0024  0.0019  0.0002
                                            0.1918 -0.0169  0.0067 -0.7836  0.0015
                                           -0.0003 -0.0100 -0.0032  0.0005  0.0004
                                           -0.0061  0.0020 -0.0007  0.0013 -0.0005
                                           -0.0202 -0.0098 -0.0222 -0.0017  0.0004
                                           -0.0002  0.0056 -0.0005 -0.0006 -0.0046
                                            0.0033
                ( 49.56%)  -0.7040* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019  0.0008 -0.0001
                                           -0.0054 -0.0167  0.0061  0.8066 -0.0056
                                            0.0008 -0.0278 -0.0046  0.0007 -0.0084
                                            0.0023  0.0021 -0.0007 -0.0012  0.0000
                                           -0.0197 -0.0092 -0.0218 -0.0000  0.0008
                                            0.0013 -0.0059 -0.0004  0.0003 -0.0004
                                           -0.0055
  1308. (0.13556) BD*( 2) C  15 - C  16  
                ( 50.61%)   0.7114* C  15 s(  0.01%)p99.99( 99.89%)d 6.01(  0.08%)
                                                  f 1.38(  0.02%)
                                            0.0001  0.0112 -0.0018  0.0007 -0.0001
                                           -0.1557 -0.0033 -0.0006 -0.0423  0.0003
                                           -0.0001  0.9863  0.0016  0.0010  0.0033
                                            0.0011 -0.0115  0.0022 -0.0238 -0.0068
                                            0.0018 -0.0011 -0.0027  0.0000 -0.0122
                                            0.0043  0.0003 -0.0034 -0.0006  0.0002
                                            0.0002
                ( 49.39%)  -0.7028* C  16 s(  0.02%)p99.99( 99.89%)d 2.77(  0.07%)
                                                  f 0.86(  0.02%)
                                           -0.0001  0.0152 -0.0017  0.0029  0.0001
                                           -0.1471 -0.0058  0.0007  0.0220 -0.0000
                                           -0.0011  0.9883 -0.0011  0.0022 -0.0023
                                           -0.0011 -0.0155  0.0040  0.0190  0.0049
                                            0.0045 -0.0008 -0.0010 -0.0005 -0.0133
                                            0.0040 -0.0005 -0.0032 -0.0020  0.0011
                                            0.0001
  1309. (0.00765) BD*( 1) C  15 - C  47  
                ( 49.12%)   0.7008* C  15 s( 34.74%)p 1.88( 65.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5892 -0.0136  0.0014  0.0002
                                           -0.5544  0.0016  0.0025 -0.5778 -0.0003
                                            0.0059 -0.1056  0.0017  0.0011 -0.0055
                                           -0.0092 -0.0016 -0.0013 -0.0017 -0.0016
                                           -0.0002  0.0004  0.0036  0.0032  0.0017
                                            0.0030  0.0035  0.0001 -0.0018  0.0044
                                           -0.0037
                ( 50.88%)  -0.7133* C  47 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0136  0.0070 -0.0001
                                            0.5823  0.0138 -0.0092  0.5972  0.0140
                                           -0.0085  0.1301  0.0030 -0.0028 -0.0388
                                            0.0000 -0.0086  0.0002 -0.0089  0.0003
                                            0.0006  0.0003  0.0215 -0.0001  0.0004
                                           -0.0034 -0.0043 -0.0004  0.0047 -0.0057
                                            0.0051
  1310. (0.01701) BD*( 1) C  16 - C  17  
                ( 50.42%)   0.7101* C  16 s( 29.51%)p 2.38( 70.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5431 -0.0084 -0.0010  0.0001
                                           -0.7263 -0.0093  0.0061 -0.4056  0.0083
                                           -0.0048 -0.1075  0.0009 -0.0002  0.0136
                                            0.0064  0.0074  0.0007  0.0013  0.0011
                                            0.0176  0.0041 -0.0224 -0.0001  0.0024
                                            0.0063  0.0016 -0.0017 -0.0012 -0.0003
                                           -0.0052
                ( 49.58%)  -0.7041* C  17 s( 33.06%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0158 -0.0011 -0.0001
                                            0.7636  0.0074 -0.0034  0.2765  0.0146
                                           -0.0071  0.0937 -0.0004 -0.0005  0.0106
                                            0.0057  0.0058  0.0013  0.0013  0.0009
                                            0.0114  0.0091 -0.0159 -0.0018 -0.0017
                                           -0.0055 -0.0026  0.0019  0.0014  0.0034
                                            0.0057
  1311. (0.01328) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6947* C  16 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5970 -0.0114  0.0010 -0.0002
                                           -0.6706 -0.0067  0.0002  0.4280 -0.0014
                                           -0.0032 -0.1002  0.0029 -0.0009  0.0115
                                            0.0067 -0.0025 -0.0016  0.0011  0.0010
                                           -0.0084 -0.0021  0.0073  0.0027  0.0014
                                            0.0047 -0.0035 -0.0012  0.0011  0.0008
                                            0.0067
                ( 51.73%)  -0.7193* C  51 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0046  0.0013  0.0004
                                            0.6816  0.0156 -0.0086 -0.4384 -0.0012
                                            0.0053  0.1074 -0.0031 -0.0030  0.0275
                                            0.0053 -0.0063 -0.0020  0.0071 -0.0001
                                           -0.0117 -0.0014  0.0193  0.0015 -0.0027
                                           -0.0061  0.0035 -0.0006 -0.0028 -0.0008
                                           -0.0085
  1312. (0.01026) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0066 -0.0004 -0.0009
                                            0.1732  0.0081 -0.0026  0.7759 -0.0025
                                           -0.0004  0.0149 -0.0006  0.0005 -0.0056
                                           -0.0032 -0.0002  0.0001 -0.0007 -0.0005
                                            0.0113  0.0099  0.0088  0.0040 -0.0002
                                           -0.0012 -0.0040 -0.0003  0.0001 -0.0033
                                           -0.0046
                ( 50.62%)  -0.7114* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0050 -0.0003  0.0000
                                           -0.1446 -0.0103 -0.0041 -0.7874 -0.0118
                                            0.0008 -0.0477  0.0009  0.0004 -0.0057
                                           -0.0022  0.0002 -0.0002 -0.0025 -0.0001
                                            0.0332  0.0020  0.0209  0.0001  0.0009
                                            0.0011  0.0069  0.0008 -0.0002  0.0043
                                            0.0061
  1313. (0.20144) BD*( 2) C  17 - C  28  
                ( 53.88%)   0.7341* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0075 -0.0043 -0.0001 -0.0002
                                           -0.1165 -0.0038 -0.0019  0.0012 -0.0021
                                           -0.0003  0.9929 -0.0005 -0.0002 -0.0000
                                            0.0005 -0.0031 -0.0017 -0.0155 -0.0078
                                           -0.0009  0.0004  0.0008 -0.0014 -0.0126
                                            0.0029  0.0010 -0.0043  0.0037  0.0003
                                           -0.0002
                ( 46.12%)  -0.6791* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0058 -0.0025 -0.0003 -0.0002
                                           -0.0693  0.0005  0.0004 -0.0432 -0.0001
                                           -0.0007  0.9963 -0.0083  0.0080 -0.0011
                                           -0.0002 -0.0056 -0.0007  0.0133  0.0048
                                            0.0005 -0.0002  0.0012 -0.0000 -0.0151
                                            0.0020  0.0016 -0.0018  0.0020  0.0007
                                           -0.0003
  1314. (0.01743) BD*( 1) C  18 - C  19  
                ( 49.07%)   0.7005* C  18 s( 33.17%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0175 -0.0001  0.0000
                                            0.0963  0.0144 -0.0065  0.8045  0.0119
                                           -0.0025  0.1035  0.0003  0.0001 -0.0051
                                           -0.0001 -0.0005 -0.0003 -0.0051 -0.0017
                                            0.0160  0.0097  0.0162  0.0014 -0.0019
                                           -0.0011 -0.0058 -0.0024  0.0006 -0.0021
                                           -0.0062
                ( 50.93%)  -0.7136* C  19 s( 29.75%)p 2.36( 70.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5453  0.0092  0.0006 -0.0003
                                           -0.2304  0.0099 -0.0055 -0.7986 -0.0046
                                            0.0050 -0.1015 -0.0012  0.0006 -0.0012
                                           -0.0052  0.0001 -0.0007 -0.0083 -0.0012
                                            0.0227  0.0081  0.0224  0.0016  0.0021
                                            0.0001  0.0062  0.0017 -0.0005  0.0043
                                            0.0032
  1315. (0.01023) BD*( 1) C  18 - C  28  
                ( 49.39%)   0.7028* C  18 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6054 -0.0073  0.0005 -0.0008
                                           -0.7173  0.0045  0.0015 -0.3416 -0.0067
                                            0.0039 -0.0429  0.0002  0.0005 -0.0105
                                           -0.0069 -0.0017 -0.0009 -0.0012  0.0000
                                           -0.0080 -0.0075  0.0085  0.0040  0.0006
