 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   841. RY*(  16) C  28                  0.00003     2.57175   
   842. RY*(  17) C  28                  0.00000     3.27960   
   843. RY*(  18) C  28                  0.00001    18.21585   
   844. RY*(  19) C  28                  0.00000     3.68081   
   845. RY*(  20) C  28                  0.00000     3.68196   
   846. RY*(  21) C  28                  0.00000     3.71107   
   847. RY*(  22) C  28                  0.00000     3.65196   
   848. RY*(  23) C  28                  0.00000     3.68946   
   849. RY*(  24) C  28                  0.00000     3.75784   
   850. RY*(  25) C  28                  0.00000     4.13790   
   851. RY*(  26) C  28                  0.00000     4.23929   
   852. RY*(   1) H  29                  0.00069     0.66339   
   853. RY*(   2) H  29                  0.00015     2.20426   
   854. RY*(   3) H  29                  0.00013     2.22220   
   855. RY*(   4) H  29                  0.00006     3.05395   
   856. RY*(   5) H  29                  0.00000     3.23836   
   857. RY*(   1) C  30                  0.00083     1.33370   
   858. RY*(   2) C  30                  0.00068     1.17836   
   859. RY*(   3) C  30                  0.00036     1.39021   
   860. RY*(   4) C  30                  0.00007     1.09299   
   861. RY*(   5) C  30                  0.00002     1.76360   
   862. RY*(   6) C  30                  0.00002     1.54933   
   863. RY*(   7) C  30                  0.00001     1.44830   
   864. RY*(   8) C  30                  0.00000    21.61363   
   865. RY*(   9) C  30                  0.00000     1.76991   
   866. RY*(  10) C  30                  0.00001     2.62093   
   867. RY*(  11) C  30                  0.00001     2.61248   
   868. RY*(  12) C  30                  0.00000     2.77487   
   869. RY*(  13) C  30                  0.00000     2.44397   
   870. RY*(  14) C  30                  0.00001     2.45033   
   871. RY*(  15) C  30                  0.00000     2.50364   
   872. RY*(  16) C  30                  0.00000     3.54550   
   873. RY*(  17) C  30                  0.00000     2.55271   
   874. RY*(  18) C  30                  0.00000     3.09521   
   875. RY*(  19) C  30                  0.00000     2.52569   
   876. RY*(  20) C  30                  0.00000     3.50337   
   877. RY*(  21) C  30                  0.00000     3.23664   
   878. RY*(  22) C  30                  0.00000     3.65711   
   879. RY*(  23) C  30                  0.00000     3.48194   
   880. RY*(  24) C  30                  0.00000     3.51750   
   881. RY*(  25) C  30                  0.00000     3.57685   
   882. RY*(  26) C  30                  0.00000     3.61942   
   883. RY*(   1) H  31                  0.00036     0.86108   
   884. RY*(   2) H  31                  0.00006     1.71314   
   885. RY*(   3) H  31                  0.00006     2.16959   
   886. RY*(   4) H  31                  0.00004     2.08688   
   887. RY*(   5) H  31                  0.00000     3.00586   
   888. RY*(   1) H  32                  0.00053     0.87660   
   889. RY*(   2) H  32                  0.00009     1.87196   
   890. RY*(   3) H  32                  0.00003     2.04317   
   891. RY*(   4) H  32                  0.00003     2.13098   
   892. RY*(   5) H  32                  0.00000     2.97557   
   893. RY*(   1) H  33                  0.00052     0.89419   
   894. RY*(   2) H  33                  0.00009     1.87236   
   895. RY*(   3) H  33                  0.00003     2.10628   
   896. RY*(   4) H  33                  0.00003     2.05378   
   897. RY*(   5) H  33                  0.00000     2.98560   
   898. RY*(   1) C  34                  0.00085     1.34359   
   899. RY*(   2) C  34                  0.00068     1.18174   
   900. RY*(   3) C  34                  0.00035     1.38930   
   901. RY*(   4) C  34                  0.00007     1.11600   
   902. RY*(   5) C  34                  0.00002     1.79581   
   903. RY*(   6) C  34                  0.00002     1.52188   
   904. RY*(   7) C  34                  0.00000     1.79028   
   905. RY*(   8) C  34                  0.00001     1.43024   
   906. RY*(   9) C  34                  0.00000    21.64471   
   907. RY*(  10) C  34                  0.00001     2.48629   
   908. RY*(  11) C  34                  0.00001     2.67071   
   909. RY*(  12) C  34                  0.00000     2.46638   
   910. RY*(  13) C  34                  0.00000     2.47127   
   911. RY*(  14) C  34                  0.00000     2.85457   
   912. RY*(  15) C  34                  0.00000     2.39570   
   913. RY*(  16) C  34                  0.00001     3.55330   
   914. RY*(  17) C  34                  0.00000     2.59703   
   915. RY*(  18) C  34                  0.00000     3.00338   
   916. RY*(  19) C  34                  0.00000     2.59469   
   917. RY*(  20) C  34                  0.00000     3.46489   
   918. RY*(  21) C  34                  0.00000     3.42160   
   919. RY*(  22) C  34                  0.00000     3.63174   
   920. RY*(  23) C  34                  0.00000     3.39557   
   921. RY*(  24) C  34                  0.00000     3.52698   
   922. RY*(  25) C  34                  0.00000     3.69220   
   923. RY*(  26) C  34                  0.00000     3.49506   
   924. RY*(   1) H  35                  0.00071     0.83145   
   925. RY*(   2) H  35                  0.00009     1.86361   
   926. RY*(   3) H  35                  0.00003     2.14691   
   927. RY*(   4) H  35                  0.00003     2.08366   
   928. RY*(   5) H  35                  0.00000     2.98696   
   929. RY*(   1) H  36                  0.00070     0.81871   
   930. RY*(   2) H  36                  0.00009     1.87449   
   931. RY*(   3) H  36                  0.00003     2.11223   
   932. RY*(   4) H  36                  0.00003     2.11828   
   933. RY*(   5) H  36                  0.00000     2.98381   
   934. RY*(   1) H  37                  0.00035     0.85170   
   935. RY*(   2) H  37                  0.00006     1.74351   
   936. RY*(   3) H  37                  0.00006     2.15259   
   937. RY*(   4) H  37                  0.00004     2.08635   
   938. RY*(   5) H  37                  0.00000     3.00912   
   939. RY*(   1) C  38                  0.00072     1.23145   
   940. RY*(   2) C  38                  0.00068     1.19834   
   941. RY*(   3) C  38                  0.00033     1.41180   
   942. RY*(   4) C  38                  0.00006     0.84693   
   943. RY*(   5) C  38                  0.00002     1.39355   
   944. RY*(   6) C  38                  0.00002     1.65108   
   945. RY*(   7) C  38                  0.00001     1.55171   
   946. RY*(   8) C  38                  0.00000    21.71452   
   947. RY*(   9) C  38                  0.00000     1.78548   
   948. RY*(  10) C  38                  0.00001     2.79694   
   949. RY*(  11) C  38                  0.00000     2.73131   
   950. RY*(  12) C  38                  0.00000     3.06475   
   951. RY*(  13) C  38                  0.00000     2.47309   
   952. RY*(  14) C  38                  0.00000     2.24244   
   953. RY*(  15) C  38                  0.00000     2.52437   
   954. RY*(  16) C  38                  0.00001     3.61657   
   955. RY*(  17) C  38                  0.00000     2.51311   
   956. RY*(  18) C  38                  0.00000     3.16960   
   957. RY*(  19) C  38                  0.00000     2.58900   
   958. RY*(  20) C  38                  0.00000     3.48860   
   959. RY*(  21) C  38                  0.00000     3.30064   
   960. RY*(  22) C  38                  0.00000     3.64445   
   961. RY*(  23) C  38                  0.00000     3.49538   
   962. RY*(  24) C  38                  0.00000     3.50182   
   963. RY*(  25) C  38                  0.00000     3.40294   
   964. RY*(  26) C  38                  0.00000     3.73004   
   965. RY*(   1) H  39                  0.00046     0.94260   
   966. RY*(   2) H  39                  0.00009     1.78434   
   967. RY*(   3) H  39                  0.00003     2.10424   
   968. RY*(   4) H  39                  0.00003     2.12357   
   969. RY*(   5) H  39                  0.00000     2.95508   
   970. RY*(   1) H  40                  0.00049     0.88486   
   971. RY*(   2) H  40                  0.00009     1.79649   
   972. RY*(   3) H  40                  0.00004     2.19219   
   973. RY*(   4) H  40                  0.00003     2.08791   
   974. RY*(   5) H  40                  0.00000     2.93878   
   975. RY*(   1) H  41                  0.00029     1.11092   
   976. RY*(   2) H  41                  0.00008     1.71996   
   977. RY*(   3) H  41                  0.00003     2.01321   
   978. RY*(   4) H  41                  0.00003     2.05901   
   979. RY*(   5) H  41                  0.00000     3.00656   
   980. RY*(   1) C  42                  0.00220     1.38716   
   981. RY*(   2) C  42                  0.00152     1.40077   
   982. RY*(   3) C  42                  0.00083     1.15874   
   983. RY*(   4) C  42                  0.00041     1.56780   
   984. RY*(   5) C  42                  0.00025     2.03502   
   985. RY*(   6) C  42                  0.00016     1.39862   
   986. RY*(   7) C  42                  0.00011     1.44289   
   987. RY*(   8) C  42                  0.00004     1.70647   
   988. RY*(   9) C  42                  0.00004     1.78047   
   989. RY*(  10) C  42                  0.00000     2.58125   
   990. RY*(  11) C  42                  0.00001     2.35302   
   991. RY*(  12) C  42                  0.00000    21.39069   
   992. RY*(  13) C  42                  0.00000     2.70796   
   993. RY*(  14) C  42                  0.00000     1.57213   
   994. RY*(  15) C  42                  0.00000     3.41444   
   995. RY*(  16) C  42                  0.00000     1.66331   
   996. RY*(  17) C  42                  0.00001     3.38500   
   997. RY*(  18) C  42                  0.00001     1.76003   
   998. RY*(  19) C  42                  0.00000     3.30119   
   999. RY*(  20) C  42                  0.00000     3.53225   
  1000. RY*(  21) C  42                  0.00000     3.67386   
  1001. RY*(  22) C  42                  0.00000     3.36211   
  1002. RY*(  23) C  42                  0.00000     3.84607   
  1003. RY*(  24) C  42                  0.00000     3.63596   
  1004. RY*(  25) C  42                  0.00000     3.89139   
  1005. RY*(  26) C  42                  0.00000     3.90056   
  1006. RY*(   1) H  43                  0.00083     0.65144   
  1007. RY*(   2) H  43                  0.00010     2.27988   
  1008. RY*(   3) H  43                  0.00007     2.25015   
  1009. RY*(   4) H  43                  0.00005     2.75628   
  1010. RY*(   5) H  43                  0.00000     3.10826   
  1011. RY*(   1) C  44                  0.00112     1.28802   
  1012. RY*(   2) C  44                  0.00075     1.03401   
  1013. RY*(   3) C  44                  0.00053     0.54635   
  1014. RY*(   4) C  44                  0.00015     1.19863   
  1015. RY*(   5) C  44                  0.00010     1.09073   
  1016. RY*(   6) C  44                  0.00009     1.18821   
  1017. RY*(   7) C  44                  0.00005     1.55272   
  1018. RY*(   8) C  44                  0.00003     1.35830   
  1019. RY*(   9) C  44                  0.00001     1.86275   
  1020. RY*(  10) C  44                  0.00000     2.21186   
  1021. RY*(  11) C  44                  0.00000     3.28574   
  1022. RY*(  12) C  44                  0.00001     1.34710   
  1023. RY*(  13) C  44                  0.00000     3.11611   
  1024. RY*(  14) C  44                  0.00000    20.98903   
  1025. RY*(  15) C  44                  0.00000     3.34166   
  1026. RY*(  16) C  44                  0.00001     1.76877   
  1027. RY*(  17) C  44                  0.00000     3.22282   
  1028. RY*(  18) C  44                  0.00001     1.57107   
  1029. RY*(  19) C  44                  0.00000     3.01279   
  1030. RY*(  20) C  44                  0.00000     3.36253   
  1031. RY*(  21) C  44                  0.00000     3.45717   
  1032. RY*(  22) C  44                  0.00000     3.33800   
  1033. RY*(  23) C  44                  0.00000     3.69303   
  1034. RY*(  24) C  44                  0.00000     3.56114   
  1035. RY*(  25) C  44                  0.00000     3.57519   
  1036. RY*(  26) C  44                  0.00000     3.72461   
  1037. RY*(   1) H  45                  0.00062     1.23954   
  1038. RY*(   2) H  45                  0.00011     2.01769   
  1039. RY*(   3) H  45                  0.00010     2.21143   
  1040. RY*(   4) H  45                  0.00004     2.45491   
  1041. RY*(   5) H  45                  0.00001     3.24908   
  1042. RY*(   1) H  46                  0.00024     0.75297   
  1043. RY*(   2) H  46                  0.00015     1.84942   
  1044. RY*(   3) H  46                  0.00008     2.14990   
  1045. RY*(   4) H  46                  0.00003     2.48561   
  1046. RY*(   5) H  46                  0.00000     3.10264   
  1047. RY*(   1) C  47                  0.00102     1.24925   
  1048. RY*(   2) C  47                  0.00067     1.10591   
  1049. RY*(   3) C  47                  0.00034     1.43683   
  1050. RY*(   4) C  47                  0.00008     1.05167   
  1051. RY*(   5) C  47                  0.00006     1.84342   
  1052. RY*(   6) C  47                  0.00003     2.48532   
  1053. RY*(   7) C  47                  0.00002     2.09927   
  1054. RY*(   8) C  47                  0.00001     1.85667   
  1055. RY*(   9) C  47                  0.00001     1.60187   
  1056. RY*(  10) C  47                  0.00000    21.44072   
  1057. RY*(  11) C  47                  0.00000     2.90785   
  1058. RY*(  12) C  47                  0.00001     1.99325   
  1059. RY*(  13) C  47                  0.00000     2.83143   
  1060. RY*(  14) C  47                  0.00000     2.78178   
  1061. RY*(  15) C  47                  0.00000     2.59996   
  1062. RY*(  16) C  47                  0.00001     3.47272   
  1063. RY*(  17) C  47                  0.00000     2.57348   
  1064. RY*(  18) C  47                  0.00000     3.19710   
  1065. RY*(  19) C  47                  0.00000     2.50467   
  1066. RY*(  20) C  47                  0.00000     3.77169   
  1067. RY*(  21) C  47                  0.00000     3.53517   
  1068. RY*(  22) C  47                  0.00000     3.21756   
  1069. RY*(  23) C  47                  0.00000     3.50089   
  1070. RY*(  24) C  47                  0.00000     3.54014   
  1071. RY*(  25) C  47                  0.00000     3.82477   
  1072. RY*(  26) C  47                  0.00000     3.66804   
  1073. RY*(   1) H  48                  0.00051     1.08191   
  1074. RY*(   2) H  48                  0.00009     2.08347   
  1075. RY*(   3) H  48                  0.00003     2.04618   
  1076. RY*(   4) H  48                  0.00003     2.16997   
