 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   439. RY*(  14) C  11                  0.00003     2.21307   
   440. RY*(  15) C  11                  0.00002     2.02798   
   441. RY*(  16) C  11                  0.00001     2.75591   
   442. RY*(  17) C  11                  0.00001     2.09426   
   443. RY*(  18) C  11                  0.00000    19.79143   
   444. RY*(  19) C  11                  0.00000     3.77681   
   445. RY*(  20) C  11                  0.00000     3.49233   
   446. RY*(  21) C  11                  0.00000     3.90232   
   447. RY*(  22) C  11                  0.00000     3.85957   
   448. RY*(  23) C  11                  0.00000     3.50879   
   449. RY*(  24) C  11                  0.00000     3.55818   
   450. RY*(  25) C  11                  0.00000     4.33445   
   451. RY*(  26) C  11                  0.00001     4.22013   
   452. RY*(   1) C  12                  0.00337     1.28371   
   453. RY*(   2) C  12                  0.00145     1.51188   
   454. RY*(   3) C  12                  0.00111     0.93736   
   455. RY*(   4) C  12                  0.00060     2.07116   
   456. RY*(   5) C  12                  0.00042     1.96574   
   457. RY*(   6) C  12                  0.00033     1.75926   
   458. RY*(   7) C  12                  0.00031     2.21758   
   459. RY*(   8) C  12                  0.00024     2.09170   
   460. RY*(   9) C  12                  0.00016     2.59171   
   461. RY*(  10) C  12                  0.00014     2.90950   
   462. RY*(  11) C  12                  0.00008     2.19269   
   463. RY*(  12) C  12                  0.00008     2.38230   
   464. RY*(  13) C  12                  0.00006     2.60012   
   465. RY*(  14) C  12                  0.00004     3.24727   
   466. RY*(  15) C  12                  0.00001     3.04636   
   467. RY*(  16) C  12                  0.00001     2.35619   
   468. RY*(  17) C  12                  0.00002     2.28982   
   469. RY*(  18) C  12                  0.00000    20.64390   
   470. RY*(  19) C  12                  0.00000     3.82294   
   471. RY*(  20) C  12                  0.00000     3.53438   
   472. RY*(  21) C  12                  0.00000     3.85878   
   473. RY*(  22) C  12                  0.00000     3.89525   
   474. RY*(  23) C  12                  0.00000     3.50247   
   475. RY*(  24) C  12                  0.00000     3.53522   
   476. RY*(  25) C  12                  0.00001     3.95641   
   477. RY*(  26) C  12                  0.00000     4.30967   
   478. RY*(   1) C  13                  0.00427     1.53894   
   479. RY*(   2) C  13                  0.00212     1.39754   
   480. RY*(   3) C  13                  0.00163     0.66691   
   481. RY*(   4) C  13                  0.00142     1.53843   
   482. RY*(   5) C  13                  0.00075     2.10117   
   483. RY*(   6) C  13                  0.00042     1.93355   
   484. RY*(   7) C  13                  0.00036     2.94302   
   485. RY*(   8) C  13                  0.00026     2.58042   
   486. RY*(   9) C  13                  0.00016     2.34819   
   487. RY*(  10) C  13                  0.00017     2.56800   
   488. RY*(  11) C  13                  0.00013     2.50586   
   489. RY*(  12) C  13                  0.00005     2.63725   
   490. RY*(  13) C  13                  0.00005     2.80960   
   491. RY*(  14) C  13                  0.00003     2.53869   
   492. RY*(  15) C  13                  0.00003     2.70439   
   493. RY*(  16) C  13                  0.00003     3.92222   
   494. RY*(  17) C  13                  0.00003     2.49949   
   495. RY*(  18) C  13                  0.00000    20.63827   
   496. RY*(  19) C  13                  0.00000     4.13659   
   497. RY*(  20) C  13                  0.00000     3.58084   
   498. RY*(  21) C  13                  0.00000     4.12834   
   499. RY*(  22) C  13                  0.00000     4.10910   
   500. RY*(  23) C  13                  0.00001     4.46367   
   501. RY*(  24) C  13                  0.00000     3.62939   
   502. RY*(  25) C  13                  0.00001     4.24310   
   503. RY*(  26) C  13                  0.00000     3.58969   
   504. RY*(   1) C  14                  0.00422     1.56646   
   505. RY*(   2) C  14                  0.00210     1.21925   
   506. RY*(   3) C  14                  0.00163     0.93423   
   507. RY*(   4) C  14                  0.00137     1.53317   
   508. RY*(   5) C  14                  0.00097     2.13477   
   509. RY*(   6) C  14                  0.00047     1.82718   
   510. RY*(   7) C  14                  0.00039     2.04525   
   511. RY*(   8) C  14                  0.00032     3.40512   
   512. RY*(   9) C  14                  0.00017     2.79936   
   513. RY*(  10) C  14                  0.00014     2.33028   
   514. RY*(  11) C  14                  0.00014     2.19765   
   515. RY*(  12) C  14                  0.00006     2.77107   
   516. RY*(  13) C  14                  0.00004     3.20291   
   517. RY*(  14) C  14                  0.00004     1.93468   
   518. RY*(  15) C  14                  0.00003     2.97601   
   519. RY*(  16) C  14                  0.00003     3.75691   
   520. RY*(  17) C  14                  0.00003     2.38685   
   521. RY*(  18) C  14                  0.00000    20.67633   
   522. RY*(  19) C  14                  0.00000     4.12274   
   523. RY*(  20) C  14                  0.00000     3.57229   
   524. RY*(  21) C  14                  0.00000     4.14443   
   525. RY*(  22) C  14                  0.00000     4.03960   
   526. RY*(  23) C  14                  0.00000     3.62978   
   527. RY*(  24) C  14                  0.00000     3.55622   
   528. RY*(  25) C  14                  0.00001     4.19663   
   529. RY*(  26) C  14                  0.00001     4.57474   
   530. RY*(   1) C  15                  0.00185     1.24756   
   531. RY*(   2) C  15                  0.00151     1.54348   
   532. RY*(   3) C  15                  0.00126     1.04398   
   533. RY*(   4) C  15                  0.00056     2.25682   
   534. RY*(   5) C  15                  0.00041     1.91057   
   535. RY*(   6) C  15                  0.00036     2.79516   
   536. RY*(   7) C  15                  0.00032     1.88954   
   537. RY*(   8) C  15                  0.00019     2.17492   
   538. RY*(   9) C  15                  0.00013     2.16354   
   539. RY*(  10) C  15                  0.00012     1.82412   
   540. RY*(  11) C  15                  0.00011     1.82654   
   541. RY*(  12) C  15                  0.00006     3.32804   
   542. RY*(  13) C  15                  0.00002     2.52364   
   543. RY*(  14) C  15                  0.00002     2.49272   
   544. RY*(  15) C  15                  0.00003     2.82661   
   545. RY*(  16) C  15                  0.00002     1.92785   
   546. RY*(  17) C  15                  0.00001     2.20053   
   547. RY*(  18) C  15                  0.00000    19.53585   
   548. RY*(  19) C  15                  0.00000     3.79689   
   549. RY*(  20) C  15                  0.00000     3.50899   
   550. RY*(  21) C  15                  0.00000     3.85125   
   551. RY*(  22) C  15                  0.00000     3.90169   
   552. RY*(  23) C  15                  0.00000     3.51795   
   553. RY*(  24) C  15                  0.00000     3.55629   
   554. RY*(  25) C  15                  0.00000     4.14655   
   555. RY*(  26) C  15                  0.00000     4.35826   
   556. RY*(   1) C  16                  0.00333     1.29115   
   557. RY*(   2) C  16                  0.00144     1.49214   
   558. RY*(   3) C  16                  0.00107     0.96159   
   559. RY*(   4) C  16                  0.00060     2.07257   
   560. RY*(   5) C  16                  0.00043     1.97414   
   561. RY*(   6) C  16                  0.00033     1.87157   
   562. RY*(   7) C  16                  0.00030     2.06828   
   563. RY*(   8) C  16                  0.00024     2.15606   
   564. RY*(   9) C  16                  0.00017     2.31521   
   565. RY*(  10) C  16                  0.00014     2.95337   
   566. RY*(  11) C  16                  0.00008     2.13802   
   567. RY*(  12) C  16                  0.00008     1.98161   
   568. RY*(  13) C  16                  0.00007     3.04017   
   569. RY*(  14) C  16                  0.00004     3.19881   
   570. RY*(  15) C  16                  0.00002     2.96568   
   571. RY*(  16) C  16                  0.00002     2.38585   
   572. RY*(  17) C  16                  0.00002     2.30149   
   573. RY*(  18) C  16                  0.00000    20.66637   
   574. RY*(  19) C  16                  0.00000     3.80211   
   575. RY*(  20) C  16                  0.00000     3.53473   
   576. RY*(  21) C  16                  0.00000     3.90487   
   577. RY*(  22) C  16                  0.00000     3.80031   
   578. RY*(  23) C  16                  0.00000     3.53646   
   579. RY*(  24) C  16                  0.00000     3.53077   
   580. RY*(  25) C  16                  0.00000     4.17749   
   581. RY*(  26) C  16                  0.00001     4.11829   
   582. RY*(   1) C  17                  0.00413     1.57790   
   583. RY*(   2) C  17                  0.00207     1.44947   
   584. RY*(   3) C  17                  0.00180     0.55346   
   585. RY*(   4) C  17                  0.00143     1.58822   
   586. RY*(   5) C  17                  0.00070     2.17231   
   587. RY*(   6) C  17                  0.00038     2.98908   
   588. RY*(   7) C  17                  0.00039     2.00255   
   589. RY*(   8) C  17                  0.00030     2.21193   
   590. RY*(   9) C  17                  0.00019     2.69553   
   591. RY*(  10) C  17                  0.00016     2.30823   
   592. RY*(  11) C  17                  0.00013     2.40132   
   593. RY*(  12) C  17                  0.00006     2.30302   
   594. RY*(  13) C  17                  0.00004     3.35339   
   595. RY*(  14) C  17                  0.00003     2.55106   
   596. RY*(  15) C  17                  0.00003     2.27398   
   597. RY*(  16) C  17                  0.00003     3.74703   
   598. RY*(  17) C  17                  0.00003     2.62726   
   599. RY*(  18) C  17                  0.00001     4.79654   
   600. RY*(  19) C  17                  0.00000     4.10926   
   601. RY*(  20) C  17                  0.00000     3.57213   
   602. RY*(  21) C  17                  0.00000     4.15796   
   603. RY*(  22) C  17                  0.00000     4.15769   
   604. RY*(  23) C  17                  0.00000     3.59148   
   605. RY*(  24) C  17                  0.00000     3.61969   
   606. RY*(  25) C  17                  0.00000    21.13270   
   607. RY*(  26) C  17                  0.00001     4.23022   
   608. RY*(   1) C  18                  0.00414     1.59033   
   609. RY*(   2) C  18                  0.00207     1.45998   
   610. RY*(   3) C  18                  0.00187     0.67644   
   611. RY*(   4) C  18                  0.00139     1.51115   
   612. RY*(   5) C  18                  0.00091     2.27109   
   613. RY*(   6) C  18                  0.00043     1.95172   
   614. RY*(   7) C  18                  0.00038     1.91897   
   615. RY*(   8) C  18                  0.00033     3.38244   
   616. RY*(   9) C  18                  0.00018     2.12842   
   617. RY*(  10) C  18                  0.00015     2.44308   
   618. RY*(  11) C  18                  0.00015     2.72705   
   619. RY*(  12) C  18                  0.00005     1.90152   
   620. RY*(  13) C  18                  0.00005     2.48722   
   621. RY*(  14) C  18                  0.00004     2.96035   
   622. RY*(  15) C  18                  0.00004     3.27956   
   623. RY*(  16) C  18                  0.00002     2.64913   
   624. RY*(  17) C  18                  0.00002     3.36402   
   625. RY*(  18) C  18                  0.00000    21.60244   
   626. RY*(  19) C  18                  0.00001     3.81483   
   627. RY*(  20) C  18                  0.00001     4.60972   
   628. RY*(  21) C  18                  0.00000     4.03405   
   629. RY*(  22) C  18                  0.00000     4.18254   
