 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0011  0.3772 -0.0039
                                            0.0015 -0.0000 -0.0002 -0.4865  0.0053
                                           -0.0000 -0.0001 -0.1406  0.0006  0.0000
                                            0.0001  0.0106 -0.0004  0.3209  0.0223
                                            0.0043  0.0039 -0.0346 -0.0014 -0.0007
                                           -0.0003  0.0068  0.0012  0.0004 -0.0004
                                            0.5052  0.0374  0.0064  0.0054 -0.4885
                                           -0.0288 -0.0118  0.0001 -0.0002  0.0040
                                            0.0012  0.0003  0.0002 -0.0046 -0.0046
                ( 20.11%)  -0.4485* N   2 s( 42.03%)p 1.38( 57.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6478  0.0263  0.0017 -0.0003
                                            0.7300  0.0430 -0.0027  0.2111  0.0140
                                           -0.0003  0.0114  0.0010  0.0001 -0.0016
                                           -0.0004 -0.0023  0.0007 -0.0006 -0.0006
                                           -0.0034 -0.0005  0.0028  0.0043 -0.0001
                                           -0.0062 -0.0019 -0.0003  0.0004  0.0033
                                            0.0035
  1603. (0.07762) BD*( 1)Fe   1 - N   3  
                ( 81.54%)   0.9030*Fe   1 s(  8.19%)p 6.20( 50.77%)d 5.01( 41.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0011  0.2862 -0.0017
                                           -0.0005 -0.0000 -0.0001 -0.2585  0.0040
                                            0.0000  0.0003  0.6630 -0.0078  0.0000
                                            0.0000  0.0357 -0.0004 -0.2892 -0.0227
                                           -0.0053 -0.0012 -0.0200 -0.0022  0.0008
                                           -0.0005  0.0584  0.0059  0.0015  0.0005
                                           -0.4397 -0.0342 -0.0096 -0.0031 -0.3565
                                           -0.0196 -0.0108 -0.0000 -0.0005  0.0022
                                           -0.0059 -0.0007 -0.0005  0.0072 -0.0062
                ( 18.46%)  -0.4297* N   3 s( 41.75%)p 1.39( 58.24%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6456  0.0273  0.0012 -0.0002
                                            0.2157  0.0119  0.0000 -0.7305 -0.0448
                                           -0.0013 -0.0066 -0.0031 -0.0001  0.0018
                                            0.0005 -0.0006  0.0003 -0.0005 -0.0000
                                            0.0040  0.0007 -0.0009  0.0028  0.0002
                                           -0.0016  0.0051  0.0004  0.0005 -0.0039
                                            0.0035
  1604. (0.07785) BD*( 1)Fe   1 - N   5  
                ( 81.32%)   0.9018*Fe   1 s(  7.67%)p 6.48( 49.70%)d 5.55( 42.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.2770 -0.0030
                                            0.0027  0.0000  0.0000  0.1568 -0.0033
                                           -0.0000 -0.0002 -0.6862  0.0084 -0.0000
                                            0.0000 -0.0385  0.0002 -0.2870 -0.0208
                                           -0.0070 -0.0024 -0.0230  0.0001 -0.0026
                                            0.0007  0.0610  0.0008  0.0012  0.0000
                                           -0.4356 -0.0316 -0.0107 -0.0030 -0.3839
                                           -0.0266 -0.0120  0.0010  0.0010 -0.0015
                                            0.0061  0.0011  0.0007 -0.0081  0.0052
                ( 18.68%)  -0.4322* N   5 s( 41.67%)p 1.40( 58.32%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6450  0.0274  0.0012 -0.0002
                                           -0.2165 -0.0117  0.0000  0.7307  0.0445
                                            0.0012  0.0138  0.0015 -0.0003  0.0020
                                            0.0004 -0.0002  0.0000  0.0020 -0.0006
                                            0.0041  0.0006 -0.0011  0.0029 -0.0006
                                            0.0016 -0.0053 -0.0007 -0.0004  0.0039
                                           -0.0033
  1605. (0.02818) BD*( 1) N   2 - C   6  
                ( 41.59%)   0.6449* N   2 s( 28.29%)p 2.52( 71.33%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5314  0.0237  0.0015 -0.0002
                                            0.2367  0.0011 -0.0041  0.8044 -0.0203
                                           -0.0074  0.0984 -0.0011 -0.0007 -0.0417
                                           -0.0028 -0.0047 -0.0005 -0.0105  0.0001
                                            0.0220  0.0052  0.0353 -0.0032 -0.0020
                                           -0.0036 -0.0066 -0.0022  0.0008 -0.0027
                                           -0.0042
                ( 58.41%)  -0.7643* C   6 s( 30.18%)p 2.31( 69.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5493 -0.0100  0.0024  0.0012
                                           -0.3365  0.0139 -0.0083 -0.7597  0.0086
                                           -0.0004 -0.0824  0.0024 -0.0014  0.0129
                                           -0.0157  0.0011 -0.0019  0.0000 -0.0024
                                           -0.0048  0.0096  0.0058  0.0054  0.0002
                                            0.0000  0.0006  0.0003  0.0001  0.0023
                                            0.0009
  1606. (0.64258) BD*( 2) N   2 - C   6  
                ( 31.46%)   0.5609* N   2 s(  0.03%)p99.99( 99.82%)d 5.11(  0.13%)
                                                  f 0.61(  0.02%)
                                           -0.0001 -0.0149  0.0063 -0.0011  0.0002
                                           -0.0037 -0.0032 -0.0001  0.1124 -0.0018
                                            0.0021 -0.9925  0.0188 -0.0144 -0.0042
                                            0.0003  0.0339 -0.0023  0.0116  0.0029
                                            0.0013  0.0004  0.0045 -0.0004  0.0120
                                            0.0004 -0.0038  0.0012  0.0003 -0.0000
                                           -0.0002
                ( 68.54%)  -0.8279* C   6 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0022  0.0020 -0.0012  0.0000
                                            0.0348  0.0005  0.0004  0.0941  0.0025
                                            0.0014 -0.9946  0.0050 -0.0000  0.0015
                                            0.0001 -0.0078 -0.0065 -0.0194 -0.0062
                                           -0.0000 -0.0018 -0.0036 -0.0017  0.0103
                                           -0.0005 -0.0020 -0.0005  0.0032  0.0007
                                           -0.0000
  1607. (0.02739) BD*( 1) N   2 - C   9  
                ( 41.56%)   0.6446* N   2 s( 29.56%)p 2.37( 70.07%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5431  0.0240  0.0007 -0.0002
                                            0.6378 -0.0103 -0.0079 -0.5388  0.0170
                                            0.0038 -0.0550  0.0074  0.0010  0.0388
                                            0.0059  0.0038  0.0010 -0.0036  0.0004
                                           -0.0283 -0.0006  0.0360 -0.0027  0.0011
                                           -0.0065  0.0037  0.0001  0.0020 -0.0038
                                           -0.0039
                ( 58.44%)  -0.7645* C   9 s( 30.61%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5531 -0.0100  0.0013  0.0011
                                           -0.7022 -0.0189 -0.0080  0.4420  0.0033
                                           -0.0019  0.0664 -0.0024 -0.0022 -0.0092
                                            0.0161  0.0003  0.0017 -0.0031  0.0004
                                            0.0095 -0.0108  0.0043  0.0065 -0.0006
                                            0.0005 -0.0003 -0.0003  0.0007  0.0008
                                            0.0029
  1608. (0.02726) BD*( 1) N   3 - C  10  
                ( 41.52%)   0.6443* N   3 s( 29.35%)p 2.40( 70.34%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5412 -0.0247 -0.0004  0.0000
                                           -0.8004  0.0195 -0.0011  0.2407  0.0009
                                           -0.0080  0.0658 -0.0010 -0.0002 -0.0360
                                           -0.0029 -0.0074 -0.0001  0.0039  0.0000
                                            0.0186  0.0049 -0.0352  0.0025 -0.0014
                                            0.0060 -0.0033  0.0011 -0.0007 -0.0043
                                            0.0027
                ( 58.48%)  -0.7647* C  10 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0084 -0.0013 -0.0004
                                            0.7537  0.0108  0.0004 -0.3471 -0.0149
                                           -0.0070 -0.0650 -0.0020 -0.0005  0.0010
                                           -0.0172 -0.0024 -0.0018  0.0001  0.0016
                                            0.0045  0.0108 -0.0144 -0.0034  0.0013
                                           -0.0056  0.0017 -0.0009  0.0008  0.0021
                                           -0.0066
  1609. (0.62234) BD*( 2) N   3 - C  10  
                ( 32.68%)   0.5717* N   3 s(  0.03%)p99.99( 99.82%)d 3.91(  0.13%)
                                                  f 0.37(  0.01%)
                                            0.0000  0.0183 -0.0018 -0.0004 -0.0001
                                           -0.0678  0.0036  0.0003  0.0053 -0.0029
                                            0.0001 -0.9966  0.0208 -0.0015 -0.0030
                                            0.0002  0.0145  0.0028 -0.0328  0.0009
                                           -0.0005  0.0007 -0.0041 -0.0001  0.0108
                                            0.0022 -0.0005 -0.0016  0.0001 -0.0003
                                            0.0001
                ( 67.32%)  -0.8205* C  10 s(  0.01%)p99.99( 99.88%)d 8.12(  0.09%)
                                                  f 2.27(  0.02%)
                                           -0.0001 -0.0099  0.0029 -0.0017  0.0001
                                           -0.0739 -0.0004 -0.0011  0.0103  0.0018
                                            0.0016 -0.9966 -0.0002 -0.0003  0.0017
                                           -0.0005 -0.0269 -0.0011  0.0115  0.0034
                                           -0.0007 -0.0014  0.0037  0.0005  0.0146
                                            0.0033 -0.0008 -0.0044  0.0016 -0.0007
                                            0.0003
  1610. (0.02712) BD*( 1) N   3 - C  13  
                ( 41.58%)   0.6448* N   3 s( 28.75%)p 2.47( 70.93%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5357  0.0245  0.0011 -0.0001
                                           -0.5514  0.0166 -0.0048 -0.6358  0.0104
                                            0.0058  0.0242 -0.0025  0.0005 -0.0329
                                           -0.0058  0.0015 -0.0005 -0.0004  0.0007
                                            0.0250  0.0005  0.0362 -0.0028 -0.0003
                                            0.0034  0.0060  0.0002  0.0008  0.0031
                                           -0.0039
                ( 58.42%)  -0.7643* C  13 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0095  0.0008  0.0005
                                            0.4595  0.0006 -0.0050  0.6944 -0.0166
                                            0.0062 -0.0064 -0.0002  0.0005 -0.0025
                                           -0.0174  0.0023 -0.0011 -0.0002  0.0005
                                           -0.0038  0.0114  0.0145  0.0036  0.0003
                                           -0.0039 -0.0045 -0.0001  0.0000 -0.0067
                                            0.0016
  1611. (0.02753) BD*( 1) N   4 - C  14  
                ( 41.69%)   0.6457* N   4 s( 32.14%)p 2.10( 67.46%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5666  0.0212  0.0016 -0.0003
                                           -0.1862  0.0007  0.0041 -0.7987  0.0219
                                            0.0076  0.0385  0.0013 -0.0005 -0.0416
                                           -0.0029  0.0038 -0.0005  0.0066  0.0001
                                            0.0251  0.0054  0.0371 -0.0033 -0.0011
                                            0.0029  0.0068 -0.0006  0.0004  0.0027
                                            0.0048
                ( 58.31%)  -0.7636* C  14 s( 30.40%)p 2.29( 69.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5513 -0.0077  0.0004  0.0010
                                            0.3305 -0.0147  0.0082  0.7641 -0.0072
                                            0.0023 -0.0444  0.0032 -0.0019  0.0122
                                           -0.0163  0.0010  0.0006 -0.0012  0.0021
                                           -0.0044  0.0099  0.0057  0.0059  0.0001
