 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0004 -0.0483  0.0729 -0.0037
                                           -0.0029  0.0905  0.0049  0.0233 -0.8626
                                           -0.2823  0.0066  0.0523  0.0161 -0.0253
                                            0.0305  0.0577 -0.0022 -0.3768 -0.0437
                                            0.0487 -0.0039  0.0141 -0.0069  0.0042
                                           -0.0038  0.0243 -0.0093  0.0600 -0.0094
                                            0.0318
   808. (0.00044) RY*( 4) C  28           s(  5.96%)p 2.76( 16.43%)d12.69( 75.66%)
                                                  f 0.33(  1.95%)
                                           -0.0000 -0.0015  0.2412 -0.0379 -0.0028
                                            0.0013  0.1266  0.0052  0.0050 -0.3625
                                           -0.1131 -0.0099 -0.0579  0.0224  0.0263
                                            0.0253 -0.0987 -0.0079  0.8491  0.1347
                                           -0.0450 -0.0640 -0.0138 -0.0013 -0.0016
                                           -0.0106  0.0609  0.0203 -0.1220  0.0101
                                            0.0166
   809. (0.00042) RY*( 5) C  28           s( 77.42%)p 0.15( 11.47%)d 0.13( 10.39%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0029  0.8782  0.0524 -0.0162
                                            0.0098  0.1396 -0.2648  0.0030  0.0925
                                           -0.0753  0.0056 -0.0404  0.0952 -0.0105
                                           -0.0437  0.0299  0.0073 -0.2401 -0.0443
                                           -0.1825 -0.0791 -0.0105 -0.0403 -0.0052
                                            0.0055 -0.0149 -0.0116  0.0372  0.0720
                                            0.0133
   810. (0.00022) RY*( 6) C  28           s( 20.99%)p 2.29( 47.99%)d 1.45( 30.52%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0036  0.0100  0.4559 -0.0448
                                           -0.0030 -0.0312 -0.2013  0.0153 -0.1792
                                            0.6212  0.0001  0.1034  0.0976  0.3963
                                           -0.2767  0.1606 -0.1057  0.0450  0.0140
                                            0.1540 -0.0653  0.0577 -0.0320  0.0042
                                            0.0011  0.0317  0.0112 -0.0084 -0.0297
                                            0.0539
   811. (0.00016) RY*( 7) C  28           s( 29.28%)p 0.41( 12.13%)d 1.98( 57.94%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0060  0.1244  0.5266  0.0025
                                            0.0011 -0.1787  0.1533 -0.0213  0.1193
                                           -0.2224 -0.0003  0.0340 -0.0224 -0.3227
                                            0.1894  0.0214 -0.0260  0.0564 -0.0069
                                            0.5625 -0.3113  0.1052 -0.1032  0.0165
                                            0.0250 -0.0410  0.0362 -0.0071 -0.0307
                                           -0.0412
   812. (0.00012) RY*( 8) C  28           s(  0.49%)p15.12(  7.41%)d99.99( 91.67%)
                                                  f 0.89(  0.43%)
                                           -0.0000 -0.0003  0.0485  0.0244  0.0442
                                            0.0016 -0.0584  0.1190  0.0054 -0.0672
                                            0.1527 -0.0074 -0.1621 -0.0480  0.1149
                                           -0.1100 -0.8031  0.4305 -0.1221  0.0378
                                            0.0556 -0.1233  0.1320 -0.0948  0.0187
                                           -0.0099  0.0262  0.0340  0.0281 -0.0099
                                            0.0341
   813. (0.00013) RY*( 9) C  28           s(  1.53%)p27.58( 42.18%)d35.86( 54.85%)
                                                  f 0.94(  1.44%)
                                            0.0000  0.0015 -0.0190  0.1222  0.0008
                                           -0.0063 -0.0574  0.1237  0.0237  0.1724
                                           -0.5944  0.0005  0.0640  0.1244  0.6696
                                           -0.2942 -0.0091 -0.0093  0.0234 -0.0603
                                            0.0740  0.0442 -0.0238  0.0333  0.0184
                                            0.0097  0.0188  0.0024  0.0332 -0.0403
                                           -0.1043
   814. (0.00006) RY*(10) C  28           s(  0.22%)p 9.20(  2.02%)d99.99( 94.29%)
                                                  f15.77(  3.47%)
   815. (0.00006) RY*(11) C  28           s( 41.44%)p 0.22(  9.21%)d 1.13( 46.95%)
                                                  f 0.06(  2.40%)
   816. (0.00005) RY*(12) C  28           s(  3.59%)p 5.26( 18.88%)d21.16( 75.89%)
                                                  f 0.46(  1.65%)
   817. (0.00003) RY*(13) C  28           s(  1.08%)p 0.64(  0.70%)d89.29( 96.65%)
                                                  f 1.46(  1.58%)
   818. (0.00004) RY*(14) C  28           s(  7.10%)p 7.16( 50.81%)d 4.81( 34.10%)
                                                  f 1.13(  7.99%)
   819. (0.00004) RY*(15) C  28           s(  3.79%)p22.07( 83.69%)d 2.93( 11.09%)
                                                  f 0.38(  1.43%)
   820. (0.00001) RY*(16) C  28           s(  8.54%)p 2.22( 18.99%)d 8.26( 70.56%)
                                                  f 0.22(  1.91%)
   821. (0.00000) RY*(17) C  28           s(  0.17%)p 2.43(  0.42%)d99.99( 99.40%)
                                                  f 0.04(  0.01%)
   822. (0.00000) RY*(18) C  28           s( 91.52%)p 0.03(  2.77%)d 0.06(  5.66%)
                                                  f 0.00(  0.05%)
   823. (0.00000) RY*(19) C  28           s(  0.50%)p 1.68(  0.84%)d99.99( 98.61%)
                                                  f 0.08(  0.04%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.41%)d 1.46(  0.59%)
                                                  f99.99( 99.00%)
   825. (0.00000) RY*(21) C  28           s(  0.29%)p 2.23(  0.64%)d 3.27(  0.94%)
                                                  f99.99( 98.14%)
   826. (0.00000) RY*(22) C  28           s(  0.04%)p15.69(  0.67%)d81.76(  3.48%)
                                                  f99.99( 95.81%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p33.06(  0.41%)d43.61(  0.53%)
                                                  f99.99( 99.05%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p11.60(  0.17%)d99.99(  3.49%)
                                                  f99.99( 96.33%)
   829. (0.00001) RY*(25) C  28           s(  1.54%)p 2.54(  3.92%)d 4.35(  6.70%)
                                                  f56.96( 87.84%)
   830. (0.00000) RY*(26) C  28           s(  0.16%)p11.84(  1.92%)d 8.27(  1.34%)
                                                  f99.99( 96.58%)
   831. (0.00065) RY*( 1) H  29           s( 99.14%)p 0.01(  0.86%)
                                           -0.0044  0.9956 -0.0058 -0.0857 -0.0308
                                           -0.0188
   832. (0.00013) RY*( 2) H  29           s( 98.40%)p 0.02(  1.60%)
                                           -0.0007  0.0097  0.9919  0.0002  0.1266
                                           -0.0002
   833. (0.00013) RY*( 3) H  29           s(  0.08%)p99.99( 99.92%)
                                           -0.0004  0.0277 -0.0014  0.1003  0.0105
                                            0.9945
   834. (0.00006) RY*( 4) H  29           s(  1.63%)p60.25( 98.37%)
   835. (0.00000) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   836. (0.00073) RY*( 1) C  30           s(  0.00%)p 1.00( 55.58%)d 0.79( 44.04%)
                                                  f 0.01(  0.39%)
                                           -0.0000  0.0000  0.0047  0.0042 -0.0008
                                            0.0003 -0.0300 -0.0298 -0.0011 -0.0383
                                            0.0257 -0.0166 -0.6739  0.3121  0.0108
                                            0.0027  0.0530 -0.1557 -0.5754 -0.2748
                                            0.0352  0.0297  0.0671  0.0054 -0.0255
                                           -0.0036 -0.0055 -0.0519  0.0210  0.0006
                                           -0.0050
   837. (0.00071) RY*( 2) C  30           s(  0.37%)p99.99( 84.65%)d39.19( 14.69%)
                                                  f 0.74(  0.28%)
                                           -0.0000  0.0002  0.0590  0.0159 -0.0033
                                           -0.0130 -0.9013 -0.1703 -0.0027  0.0359
                                            0.0472  0.0009 -0.0043 -0.0374 -0.3589
                                           -0.0712  0.0176  0.0279  0.0261  0.0104
                                            0.0254  0.0547  0.0007 -0.0871 -0.0010
                                           -0.0179  0.0015  0.0019 -0.0081 -0.0488
                                           -0.0006
   838. (0.00031) RY*( 3) C  30           s( 53.73%)p 0.84( 44.93%)d 0.02(  1.12%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6411  0.3554 -0.0021
                                            0.0041  0.0881  0.0307 -0.0208  0.4815
                                            0.4551  0.0016 -0.0232 -0.0261  0.0069
                                           -0.0179  0.0014  0.0069 -0.0076 -0.0039
                                           -0.0645  0.0185 -0.0607 -0.0499  0.0099
                                            0.0319 -0.0287  0.0017  0.0052  0.0114
                                           -0.0107
   839. (0.00006) RY*( 4) C  30           s( 32.91%)p 1.69( 55.64%)d 0.30(  9.85%)
                                                  f 0.05(  1.60%)
   840. (0.00003) RY*( 5) C  30           s(  0.10%)p99.99( 89.97%)d91.49(  9.60%)
                                                  f 3.10(  0.32%)
   841. (0.00002) RY*( 6) C  30           s(  3.01%)p27.00( 81.17%)d 3.92( 11.78%)
                                                  f 1.35(  4.04%)
   842. (0.00001) RY*( 7) C  30           s(  5.32%)p17.68( 94.02%)d 0.10(  0.55%)
                                                  f 0.02(  0.11%)
   843. (0.00000) RY*( 8) C  30           s( 99.85%)p 0.00(  0.12%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
   844. (0.00000) RY*( 9) C  30           s( 98.46%)p 0.01(  1.32%)d 0.00(  0.17%)
                                                  f 0.00(  0.04%)
   845. (0.00001) RY*(10) C  30           s(  0.05%)p99.99( 13.14%)d99.99( 86.82%)
                                                  f 0.01(  0.00%)
   846. (0.00000) RY*(11) C  30           s(  1.22%)p 1.80(  2.19%)d79.22( 96.50%)
                                                  f 0.08(  0.09%)
   847. (0.00000) RY*(12) C  30           s(  0.02%)p99.99(  2.81%)d99.99( 97.17%)
                                                  f 0.03(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.06%)p67.08(  4.07%)d99.99( 95.86%)
                                                  f 0.14(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.02%)p99.99( 42.32%)d99.99( 57.65%)
                                                  f 0.19(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.04%)p99.99(  4.47%)d99.99( 95.49%)
                                                  f 0.08(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.01%)p99.99(  1.37%)d99.99( 98.60%)
                                                  f 1.42(  0.02%)
   852. (0.00000) RY*(17) C  30           s(  0.02%)p62.03(  1.36%)d99.99( 98.58%)
                                                  f 1.98(  0.04%)
   853. (0.00000) RY*(18) C  30           s(  0.96%)p11.90( 11.46%)d90.92( 87.57%)
                                                  f 0.01(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  3.13%)p 1.22(  3.83%)d29.77( 93.05%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.02%)p 2.45(  0.04%)d 2.42(  0.04%)
                                                  f99.99( 99.91%)
   856. (0.00000) RY*(21) C  30           s(  0.18%)p 0.31(  0.05%)d 0.08(  0.01%)
                                                  f99.99( 99.75%)
   857. (0.00000) RY*(22) C  30           s(  0.09%)p 3.29(  0.30%)d 0.28(  0.03%)
                                                  f99.99( 99.58%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.34%)d 0.21(  0.07%)
                                                  f99.99( 99.58%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.11%)d 0.52(  0.06%)
                                                  f99.99( 99.83%)
   860. (0.00000) RY*(25) C  30           s(  0.04%)p97.33(  3.72%)d11.24(  0.43%)
                                                  f99.99( 95.81%)
   861. (0.00000) RY*(26) C  30           s(  0.37%)p 3.35(  1.23%)d 0.26(  0.09%)
                                                  f99.99( 98.31%)
   862. (0.00054) RY*( 1) H  31           s( 93.32%)p 0.07(  6.68%)
                                           -0.0006  0.9660 -0.0114  0.1025  0.2185
                                            0.0922
   863. (0.00010) RY*( 2) H  31           s( 84.87%)p 0.18( 15.13%)
   864. (0.00003) RY*( 3) H  31           s( 11.67%)p 7.57( 88.33%)
   865. (0.00003) RY*( 4) H  31           s(  6.14%)p15.30( 93.86%)
   866. (0.00000) RY*( 5) H  31           s(  4.06%)p23.66( 95.94%)
   867. (0.00052) RY*( 1) H  32           s( 92.72%)p 0.08(  7.28%)
                                           -0.0006  0.9628 -0.0137  0.1160  0.2199
                                           -0.1050
   868. (0.00010) RY*( 2) H  32           s( 84.64%)p 0.18( 15.36%)
   869. (0.00003) RY*( 3) H  32           s( 12.17%)p 7.22( 87.83%)
   870. (0.00003) RY*( 4) H  32           s(  6.82%)p13.66( 93.18%)
   871. (0.00000) RY*( 5) H  32           s(  3.70%)p26.02( 96.30%)
   872. (0.00037) RY*( 1) H  33           s( 97.61%)p 0.02(  2.39%)
