 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   772. (0.00036) RY*( 5) C  26           s( 72.24%)p 0.12(  8.52%)d 0.25( 18.33%)
                                                  f 0.01(  0.91%)
                                           -0.0000 -0.0013  0.8498 -0.0148 -0.0054
                                            0.0070  0.0809 -0.0149  0.0142  0.1508
                                           -0.2339  0.0034 -0.0253  0.0086 -0.0983
                                           -0.0431  0.2863  0.0342 -0.1294  0.0108
                                            0.2499  0.0406  0.0479 -0.0735  0.0001
                                           -0.0190  0.0018 -0.0279 -0.0343 -0.0666
                                           -0.0489
   773. (0.00019) RY*( 6) C  26           s(  0.63%)p82.40( 51.58%)d75.44( 47.22%)
                                                  f 0.92(  0.57%)
                                           -0.0000  0.0002  0.0783  0.0033  0.0108
                                           -0.0235  0.1348 -0.6495  0.0111 -0.0250
                                            0.2436  0.0002 -0.0728 -0.0993 -0.5294
                                            0.3031 -0.0530  0.0291 -0.0285  0.0333
                                           -0.2677  0.1475  0.0216 -0.0257  0.0027
                                           -0.0263  0.0072  0.0195  0.0086  0.0159
                                           -0.0654
   774. (0.00014) RY*( 7) C  26           s(  1.65%)p 1.99(  3.28%)d57.41( 94.50%)
                                                  f 0.35(  0.57%)
                                            0.0000  0.0029  0.1258 -0.0220 -0.0116
                                           -0.0075 -0.0148  0.1184  0.0026 -0.0111
                                            0.0649  0.0097  0.1182 -0.0117 -0.0063
                                           -0.0007  0.2708  0.0264  0.7518 -0.4316
                                           -0.2862  0.1910 -0.0111 -0.0315  0.0005
                                           -0.0021  0.0314  0.0369 -0.0556  0.0143
                                           -0.0076
   775. (0.00012) RY*( 8) C  26           s(  1.84%)p21.76( 40.01%)d30.85( 56.71%)
                                                  f 0.79(  1.45%)
                                            0.0000  0.0032  0.1342  0.0012  0.0188
                                            0.0173  0.0918 -0.5263 -0.0129 -0.0596
                                            0.3292  0.0011  0.0220  0.0424  0.6596
                                           -0.3413  0.0913  0.0168 -0.0280 -0.0154
                                           -0.0653 -0.0315 -0.0086 -0.0243  0.0053
                                            0.0238  0.0217  0.0049 -0.0000  0.1128
                                           -0.0261
   776. (0.00011) RY*( 9) C  26           s(  5.16%)p 3.67( 18.94%)d14.56( 75.08%)
                                                  f 0.16(  0.83%)
                                            0.0000  0.0061  0.2260  0.0055 -0.0202
                                           -0.0127 -0.0729  0.3734 -0.0032 -0.0674
                                            0.1833 -0.0038 -0.0568 -0.0554  0.1162
                                           -0.0287 -0.0974 -0.0495 -0.3054  0.1988
                                           -0.6134  0.4469  0.0831 -0.0940 -0.0202
                                            0.0198  0.0356 -0.0058  0.0077  0.0323
                                            0.0712
   777. (0.00006) RY*(10) C  26           s(  3.71%)p 3.34( 12.37%)d22.42( 83.13%)
                                                  f 0.22(  0.80%)
   778. (0.00005) RY*(11) C  26           s(  0.12%)p 4.48(  0.56%)d99.99( 95.71%)
                                                  f28.97(  3.61%)
   779. (0.00004) RY*(12) C  26           s(  0.30%)p99.99( 95.80%)d 8.13(  2.47%)
                                                  f 4.67(  1.42%)
   780. (0.00004) RY*(13) C  26           s(  0.31%)p 1.27(  0.39%)d99.99( 96.84%)
                                                  f 7.90(  2.45%)
   781. (0.00002) RY*(14) C  26           s(  3.41%)p 1.64(  5.58%)d26.08( 88.83%)
                                                  f 0.64(  2.18%)
   782. (0.00003) RY*(15) C  26           s(  2.44%)p27.08( 66.10%)d11.16( 27.23%)
                                                  f 1.73(  4.23%)
   783. (0.00000) RY*(16) C  26           s( 97.74%)p 0.01(  0.78%)d 0.01(  1.45%)
                                                  f 0.00(  0.03%)
   784. (0.00000) RY*(17) C  26           s( 97.38%)p 0.01(  0.52%)d 0.02(  2.08%)
                                                  f 0.00(  0.02%)
   785. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.43%)d99.99( 99.56%)
                                                  f 0.02(  0.01%)
   786. (0.00000) RY*(19) C  26           s(  0.53%)p 3.23(  1.71%)d99.99( 97.75%)
                                                  f 0.01(  0.00%)
   787. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.43%)d 0.06(  0.02%)
                                                  f99.99( 99.54%)
   788. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.71%)d 4.94(  3.52%)
                                                  f99.99( 95.76%)
   789. (0.00000) RY*(22) C  26           s(  0.14%)p 3.31(  0.45%)d 5.80(  0.80%)
                                                  f99.99( 98.61%)
   790. (0.00000) RY*(23) C  26           s(  0.01%)p50.18(  0.57%)d99.64(  1.13%)
                                                  f99.99( 98.30%)
   791. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.33%)d12.01(  3.97%)
                                                  f99.99( 95.69%)
   792. (0.00000) RY*(25) C  26           s(  0.21%)p 7.23(  1.52%)d19.76(  4.15%)
                                                  f99.99( 94.13%)
   793. (0.00000) RY*(26) C  26           s(  0.09%)p14.73(  1.38%)d25.25(  2.37%)
                                                  f99.99( 96.15%)
   794. (0.00061) RY*( 1) H  27           s( 98.60%)p 0.01(  1.40%)
                                           -0.0050  0.9930  0.0011 -0.0718 -0.0938
                                           -0.0023
   795. (0.00012) RY*( 2) H  27           s( 99.32%)p 0.01(  0.68%)
                                           -0.0007  0.0029  0.9966  0.0805 -0.0184
                                           -0.0002
   796. (0.00012) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                           -0.0008  0.0089 -0.0004  0.0198  0.0544
                                            0.9983
   797. (0.00007) RY*( 4) H  27           s(  0.88%)p99.99( 99.12%)
   798. (0.00000) RY*( 5) H  27           s(  1.23%)p80.25( 98.77%)
   799. (0.00135) RY*( 1) C  28           s(  3.10%)p29.12( 90.20%)d 2.07(  6.41%)
                                                  f 0.10(  0.29%)
                                            0.0000 -0.0061  0.1756 -0.0089  0.0046
                                           -0.0063 -0.9009 -0.1516  0.0022  0.2480
                                            0.0442  0.0011 -0.0508  0.0366 -0.0455
                                           -0.1295  0.0020 -0.0026 -0.0165  0.0078
                                            0.0143  0.1949 -0.0684  0.0452  0.0028
                                            0.0277 -0.0050  0.0020 -0.0001  0.0265
                                           -0.0379
   800. (0.00128) RY*( 2) C  28           s(  0.09%)p99.99( 97.21%)d28.31(  2.65%)
                                                  f 0.54(  0.05%)
                                           -0.0000  0.0012  0.0305 -0.0007 -0.0011
                                           -0.0002 -0.0458 -0.0308  0.0007 -0.0045
                                            0.0451  0.0091  0.9618 -0.2044  0.0056
                                           -0.0133 -0.1150 -0.0030  0.1078 -0.0291
                                           -0.0063  0.0225 -0.0000  0.0022 -0.0059
                                            0.0009  0.0005  0.0061 -0.0144  0.0143
                                           -0.0037
   801. (0.00059) RY*( 3) C  28           s(  0.31%)p99.99( 95.31%)d12.93(  3.95%)
                                                  f 1.42(  0.43%)
                                           -0.0000  0.0018  0.0553 -0.0017  0.0004
                                            0.0079 -0.2452 -0.0714  0.0189 -0.9237
                                           -0.1829 -0.0032 -0.0248 -0.0021  0.0185
                                            0.0593  0.0419  0.0070  0.1538  0.0272
                                           -0.0638  0.0543  0.0396 -0.0301 -0.0013
                                            0.0032  0.0460 -0.0151 -0.0237  0.0297
                                            0.0229
   802. (0.00036) RY*( 4) C  28           s( 80.98%)p 0.14( 11.19%)d 0.09(  7.08%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0006  0.8999 -0.0046 -0.0049
                                            0.0136  0.1870 -0.1846 -0.0066 -0.0011
                                            0.2026  0.0005 -0.0388  0.0069  0.1488
                                            0.0361 -0.0289  0.0294  0.0066  0.0037
                                           -0.1819 -0.0518  0.0614 -0.0774  0.0020
                                           -0.0107 -0.0166 -0.0034 -0.0028  0.0543
                                           -0.0646
   803. (0.00037) RY*( 5) C  28           s(  0.05%)p70.52(  3.68%)d99.99( 94.20%)
                                                  f39.61(  2.07%)
                                           -0.0000  0.0002  0.0222 -0.0051 -0.0013
                                            0.0032 -0.0383  0.0378  0.0050 -0.1608
                                           -0.0368  0.0089  0.0483 -0.0652  0.0543
                                           -0.0369 -0.3057 -0.0314 -0.9109 -0.1120
                                            0.0264 -0.0174 -0.0054 -0.0031 -0.0036
                                            0.0101  0.0206  0.0852  0.1113  0.0201
                                            0.0095
   804. (0.00018) RY*( 6) C  28           s(  0.35%)p99.99( 57.08%)d99.99( 41.67%)
                                                  f 2.57(  0.91%)
                                            0.0000  0.0014  0.0563  0.0185 -0.0036
                                           -0.0066  0.0850 -0.3188 -0.0252  0.1584
                                           -0.6511  0.0011  0.0605  0.0926 -0.4307
                                            0.2518  0.0625 -0.0409 -0.0866 -0.0154
                                           -0.3565  0.1501  0.0505 -0.0482  0.0033
                                           -0.0362 -0.0485  0.0133  0.0217 -0.0341
                                           -0.0599
   805. (0.00013) RY*( 7) C  28           s(  0.56%)p11.14(  6.26%)d99.99( 92.70%)
                                                  f 0.86(  0.48%)
                                           -0.0000 -0.0001  0.0733 -0.0157  0.0002
                                           -0.0009 -0.0134  0.1052 -0.0038 -0.0525
                                            0.1827  0.0099  0.1194 -0.0286 -0.1789
                                            0.1241  0.7824 -0.3649 -0.2718  0.2120
                                            0.0729 -0.0338 -0.0893  0.0311  0.0030
                                            0.0200  0.0036 -0.0551  0.0339  0.0094
                                            0.0117
   806. (0.00014) RY*( 8) C  28           s(  4.54%)p 7.19( 32.62%)d13.71( 62.24%)
                                                  f 0.13(  0.60%)
                                           -0.0000  0.0026  0.2123 -0.0039 -0.0170
                                            0.0046 -0.0417  0.0097  0.0233  0.0733
                                           -0.5558  0.0005  0.0567  0.0792  0.1975
                                           -0.1085  0.0812 -0.0014  0.0173  0.0822
                                            0.6310 -0.3926  0.0266 -0.0711 -0.0122
                                            0.0470  0.0067 -0.0141  0.0015 -0.0580
                                           -0.0068
   807. (0.00011) RY*( 9) C  28           s(  3.23%)p 4.11( 13.27%)d25.38( 81.88%)
                                                  f 0.50(  1.62%)
                                            0.0000  0.0072  0.1786  0.0175  0.0037
                                           -0.0150 -0.0735  0.2939 -0.0090 -0.0399
                                            0.1828 -0.0015 -0.0449 -0.0605 -0.6620
                                            0.3982 -0.2459  0.1125  0.0661 -0.0729
                                            0.3450 -0.1013  0.0713 -0.0691 -0.0201
                                            0.0339 -0.0073 -0.0078  0.0105 -0.0321
                                            0.1157
   808. (0.00006) RY*(10) C  28           s(  4.21%)p 6.30( 26.50%)d16.16( 68.02%)
                                                  f 0.30(  1.27%)
   809. (0.00005) RY*(11) C  28           s(  0.18%)p99.99( 93.86%)d23.92(  4.19%)
                                                  f10.11(  1.77%)
   810. (0.00004) RY*(12) C  28           s(  0.10%)p 4.44(  0.44%)d99.99( 96.76%)
                                                  f27.39(  2.70%)
   811. (0.00005) RY*(13) C  28           s(  0.11%)p 8.95(  1.02%)d99.99( 94.78%)
                                                  f35.75(  4.09%)
   812. (0.00004) RY*(14) C  28           s(  0.67%)p66.67( 44.95%)d75.16( 50.67%)
                                                  f 5.50(  3.70%)
   813. (0.00002) RY*(15) C  28           s(  3.41%)p 5.71( 19.50%)d22.19( 75.74%)
                                                  f 0.39(  1.35%)
   814. (0.00000) RY*(16) C  28           s(  0.02%)p17.71(  0.37%)d99.99( 99.60%)
                                                  f 0.18(  0.00%)
