 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  1.34%)
                                           -0.0000  0.0031  0.2811  0.4859  0.0201
                                            0.0065 -0.0100  0.4267 -0.0021 -0.0370
                                           -0.6280  0.0012  0.0042  0.0471 -0.0028
                                            0.0634 -0.0224  0.0017  0.0517 -0.0724
                                            0.0290  0.2330  0.0855 -0.1263  0.0114
                                           -0.0126 -0.0038 -0.0022 -0.0026 -0.1065
                                           -0.0423
   629. (0.00012) RY*(11) C  18           s( 20.07%)p 1.32( 26.54%)d 2.57( 51.53%)
                                                  f 0.09(  1.86%)
                                            0.0000  0.0050 -0.2188  0.3908 -0.0046
                                           -0.0043 -0.0057 -0.4102 -0.0014 -0.1537
                                           -0.2707 -0.0002  0.0088  0.0112  0.2358
                                           -0.1534 -0.0922  0.0555  0.0338  0.0459
                                            0.3344 -0.5515  0.0526  0.0517 -0.0011
                                            0.1055 -0.0183  0.0047  0.0291  0.0087
                                           -0.0783
   630. (0.00006) RY*(12) C  18           s(  0.68%)p 2.68(  1.81%)d99.99( 93.93%)
                                                  f 5.30(  3.58%)
   631. (0.00006) RY*(13) C  18           s(  1.09%)p40.11( 43.91%)d48.18( 52.74%)
                                                  f 2.05(  2.25%)
   632. (0.00003) RY*(14) C  18           s(  0.54%)p56.80( 30.95%)d99.99( 65.20%)
                                                  f 6.07(  3.31%)
   633. (0.00003) RY*(15) C  18           s(  0.40%)p63.10( 25.25%)d99.99( 71.86%)
                                                  f 6.24(  2.50%)
   634. (0.00003) RY*(16) C  18           s(  1.66%)p 3.25(  5.38%)d40.59( 67.21%)
                                                  f15.56( 25.76%)
   635. (0.00002) RY*(17) C  18           s(  0.59%)p14.49(  8.55%)d99.99( 82.66%)
                                                  f13.89(  8.20%)
   636. (0.00000) RY*(18) C  18           s( 98.82%)p 0.00(  0.07%)d 0.01(  0.89%)
                                                  f 0.00(  0.22%)
   637. (0.00000) RY*(19) C  18           s(  0.26%)p 1.11(  0.29%)d99.99( 98.97%)
                                                  f 1.85(  0.48%)
   638. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.28%)d 5.25(  1.47%)
                                                  f99.99( 98.25%)
   639. (0.00000) RY*(21) C  18           s(  0.06%)p39.54(  2.34%)d99.99(  6.75%)
                                                  f99.99( 90.85%)
   640. (0.00000) RY*(22) C  18           s(  0.09%)p 4.78(  0.41%)d68.74(  5.88%)
                                                  f99.99( 93.62%)
   641. (0.00000) RY*(23) C  18           s(  0.02%)p 9.12(  0.20%)d99.99(  6.09%)
                                                  f99.99( 93.68%)
   642. (0.00000) RY*(24) C  18           s(  0.06%)p 4.65(  0.28%)d99.99(  6.85%)
                                                  f99.99( 92.81%)
   643. (0.00001) RY*(25) C  18           s(  0.24%)p11.70(  2.80%)d38.91(  9.31%)
                                                  f99.99( 87.65%)
   644. (0.00001) RY*(26) C  18           s(  2.29%)p 0.43(  0.98%)d 5.25( 12.01%)
                                                  f37.03( 84.73%)
   645. (0.00298) RY*( 1) C  19           s(  0.01%)p 1.00( 93.99%)d 0.06(  5.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0014  0.0061 -0.0009  0.0044
                                            0.0081  0.1009 -0.0394 -0.0038 -0.6871
                                           -0.0441 -0.0030  0.6736  0.0166  0.0557
                                            0.0258  0.0131 -0.0927  0.0224 -0.1018
                                            0.0881 -0.1466 -0.0596  0.0465  0.0122
                                           -0.0114 -0.0286  0.0133 -0.0144 -0.0115
                                            0.0091
   646. (0.00152) RY*( 2) C  19           s(  5.00%)p17.50( 87.47%)d 1.49(  7.43%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0140  0.1768  0.1362  0.0001
                                           -0.0108  0.9182 -0.0626 -0.0134  0.1404
                                           -0.0834  0.0074 -0.0231  0.0068 -0.0069
                                            0.2591  0.0230 -0.0439  0.0506 -0.0022
                                            0.0317  0.0286 -0.0022  0.0155  0.0073
                                            0.0120 -0.0230  0.0128  0.0022 -0.0044
                                           -0.0123
   647. (0.00103) RY*( 3) C  19           s(  1.47%)p64.48( 94.68%)d 2.49(  3.65%)
                                                  f 0.14(  0.20%)
                                           -0.0000  0.0009  0.1203 -0.0141  0.0031
                                           -0.0056 -0.0951 -0.0748  0.0056  0.6597
                                            0.0680  0.0008  0.6939  0.1035  0.0459
                                           -0.0588  0.0185 -0.0872  0.0096 -0.0573
                                           -0.0195  0.1375  0.0082  0.0166 -0.0045
                                            0.0016  0.0325 -0.0169 -0.0172 -0.0094
                                            0.0156
   648. (0.00047) RY*( 4) C  19           s(  7.95%)p 0.76(  6.07%)d10.71( 85.18%)
                                                  f 0.10(  0.80%)
                                           -0.0000 -0.0139 -0.0069  0.2807  0.0228
                                            0.0012 -0.0054  0.1640 -0.0031  0.1116
                                            0.0810  0.0098 -0.0747 -0.0949  0.5324
                                           -0.1938 -0.1121 -0.0252  0.3298 -0.0687
                                            0.4743 -0.2458 -0.3443  0.0132 -0.0138
                                           -0.0550  0.0167 -0.0069 -0.0057  0.0052
                                            0.0661
   649. (0.00039) RY*( 5) C  19           s(  1.87%)p 7.84( 14.62%)d44.19( 82.44%)
                                                  f 0.57(  1.07%)
                                           -0.0000 -0.0017 -0.0747  0.1140 -0.0082
                                            0.0035 -0.1350  0.1280  0.0119  0.0738
                                           -0.2443  0.0157  0.0257  0.2131 -0.3123
                                            0.2865  0.3183  0.0295  0.5778  0.0831
                                           -0.2269 -0.2921 -0.2540  0.0216  0.0272
                                           -0.0023 -0.0341  0.0448 -0.0412 -0.0634
                                            0.0329
   650. (0.00034) RY*( 6) C  19           s( 24.97%)p 1.74( 43.56%)d 1.22( 30.57%)
                                                  f 0.04(  0.90%)
                                           -0.0000 -0.0050 -0.1570  0.4743  0.0073
                                           -0.0057 -0.0158  0.3871  0.0097  0.0508
                                           -0.4901 -0.0145  0.0816  0.1891  0.1636
                                           -0.0135 -0.0118  0.1789 -0.4396  0.0139
                                           -0.1284 -0.1185  0.1394 -0.0564  0.0174
                                            0.0357  0.0470 -0.0683  0.0135 -0.0028
                                            0.0181
   651. (0.00029) RY*( 7) C  19           s( 74.59%)p 0.07(  4.93%)d 0.26( 19.32%)
                                                  f 0.02(  1.15%)
                                           -0.0000 -0.0090  0.8584 -0.0949 -0.0038
                                           -0.0076 -0.1589  0.0825 -0.0002 -0.0066
                                           -0.1157 -0.0026 -0.0615  0.0008 -0.0938
                                            0.0710  0.0024  0.0799 -0.2231  0.0159
                                            0.1165 -0.2887 -0.1236  0.1038 -0.0184
                                            0.0348  0.0426  0.0075 -0.0036 -0.0580
                                           -0.0687
   652. (0.00023) RY*( 8) C  19           s( 16.47%)p 0.47(  7.68%)d 4.40( 72.51%)
                                                  f 0.20(  3.33%)
                                            0.0000  0.0082  0.2962  0.2769 -0.0146
                                           -0.0074 -0.0214  0.2373  0.0031 -0.1153
                                            0.0758 -0.0005 -0.0039  0.0303 -0.0200
                                           -0.1740 -0.4599 -0.3111  0.3688  0.1148
                                           -0.3396  0.1484  0.2869 -0.1316 -0.0402
                                            0.0577  0.0859  0.0633 -0.0965  0.0796
                                           -0.0367
   653. (0.00013) RY*( 9) C  19           s( 13.36%)p 2.71( 36.27%)d 2.96( 39.60%)
                                                  f 0.81( 10.76%)
                                           -0.0000  0.0008 -0.0243  0.3634 -0.0315
                                           -0.0014 -0.1628 -0.3572 -0.0014  0.0687
                                           -0.2228 -0.0047 -0.0499 -0.3895 -0.2689
                                            0.1789 -0.1535 -0.3336 -0.0630 -0.3429
                                            0.1236 -0.0998  0.0932  0.0382 -0.0097
                                           -0.1041 -0.0845 -0.0304 -0.0242 -0.0495
                                            0.2926
   654. (0.00014) RY*(10) C  19           s( 20.39%)p 1.35( 27.43%)d 2.45( 49.93%)
                                                  f 0.11(  2.25%)
                                            0.0000  0.0103  0.1507  0.4243 -0.0314
                                            0.0028 -0.0168  0.0630 -0.0021 -0.0767
                                            0.4989  0.0037 -0.0489  0.1136 -0.0792
                                           -0.1085  0.5739  0.0322 -0.0083 -0.2521
                                            0.0539  0.0280  0.2836 -0.0560  0.0620
                                            0.0123 -0.0353 -0.1253  0.0169 -0.0342
                                            0.0074
   655. (0.00011) RY*(11) C  19           s( 11.78%)p 2.98( 35.09%)d 4.41( 51.96%)
                                                  f 0.10(  1.17%)
                                           -0.0000 -0.0054  0.1311  0.3171 -0.0039
                                           -0.0055 -0.0067 -0.5867  0.0131 -0.0721
                                            0.0018  0.0013 -0.0099 -0.0339  0.2100
                                           -0.2297  0.0554  0.2675 -0.0367  0.1801
                                           -0.4491  0.0465 -0.3317 -0.0216 -0.0209
                                            0.0227  0.0034  0.0560  0.0260  0.0360
                                            0.0752
   656. (0.00008) RY*(12) C  19           s(  4.97%)p 3.78( 18.78%)d14.26( 70.86%)
                                                  f 1.08(  5.39%)
   657. (0.00005) RY*(13) C  19           s(  3.13%)p 2.90(  9.06%)d26.29( 82.17%)
                                                  f 1.81(  5.65%)
   658. (0.00005) RY*(14) C  19           s(  3.92%)p 9.93( 38.95%)d13.70( 53.77%)
                                                  f 0.86(  3.36%)
   659. (0.00002) RY*(15) C  19           s(  1.93%)p 8.82( 16.99%)d31.66( 61.02%)
                                                  f10.41( 20.06%)
   660. (0.00001) RY*(16) C  19           s(  3.85%)p 1.74(  6.70%)d22.29( 85.88%)
                                                  f 0.93(  3.57%)
   661. (0.00000) RY*(17) C  19           s( 98.63%)p 0.00(  0.25%)d 0.01(  1.01%)
                                                  f 0.00(  0.12%)
   662. (0.00001) RY*(18) C  19           s(  0.13%)p99.99( 42.14%)d99.99( 57.37%)
                                                  f 2.80(  0.36%)
   663. (0.00000) RY*(19) C  19           s(  0.55%)p 1.66(  0.91%)d99.99( 98.40%)
                                                  f 0.26(  0.14%)
   664. (0.00000) RY*(20) C  19           s(  0.11%)p 2.14(  0.23%)d 8.10(  0.87%)
                                                  f99.99( 98.80%)
   665. (0.00000) RY*(21) C  19           s(  0.30%)p 6.13(  1.83%)d31.83(  9.52%)
                                                  f99.99( 88.34%)
   666. (0.00000) RY*(22) C  19           s(  0.35%)p 6.29(  2.18%)d18.25(  6.33%)
                                                  f99.99( 91.14%)
   667. (0.00000) RY*(23) C  19           s(  0.25%)p 7.44(  1.87%)d28.52(  7.16%)
                                                  f99.99( 90.72%)
   668. (0.00000) RY*(24) C  19           s(  0.21%)p10.60(  2.23%)d15.94(  3.36%)
                                                  f99.99( 94.19%)
   669. (0.00000) RY*(25) C  19           s(  0.56%)p 1.20(  0.68%)d12.67(  7.12%)
                                                  f99.99( 91.64%)
   670. (0.00001) RY*(26) C  19           s(  3.38%)p 1.67(  5.63%)d 1.90(  6.43%)
                                                  f25.05( 84.56%)
   671. (0.00159) RY*( 1) C  20           s(  1.17%)p73.26( 85.95%)d10.59( 12.43%)
                                                  f 0.38(  0.45%)
                                           -0.0000  0.0138  0.1071  0.0037 -0.0068
                                           -0.0010  0.8752  0.0003  0.0147  0.2642
                                            0.0718 -0.0018 -0.1357 -0.0030  0.0219
                                           -0.1959 -0.0352  0.0562  0.0290 -0.0441
