 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0563 -0.0024 -0.0108  0.0549  0.0669
                                           -0.0244 -0.0340  0.1523  0.1190 -0.0609
                                           -0.1683  0.1214  0.0649 -0.0065 -0.0220
                                            0.0146 -0.0408 -0.0134 -0.0260  0.0354
                                           -0.0532
   426. (0.00023) RY*(11) C  10           s( 15.07%)p 1.60( 24.18%)d 4.01( 60.40%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0008  0.3693 -0.1190  0.0143
                                           -0.0054  0.0778 -0.3269 -0.0057  0.0673
                                           -0.1047 -0.0012  0.0964 -0.3226 -0.2039
                                            0.5102 -0.0460 -0.0466 -0.0557  0.2243
                                            0.1452 -0.4501 -0.1305 -0.0608  0.0070
                                            0.0159  0.0144  0.0046  0.0090 -0.0403
                                            0.0349
   427. (0.00008) RY*(12) C  10           s(  1.82%)p27.23( 49.53%)d21.26( 38.66%)
                                                  f 5.50( 10.00%)
   428. (0.00008) RY*(13) C  10           s(  0.71%)p17.07( 12.04%)d99.99( 77.56%)
                                                  f13.74(  9.69%)
   429. (0.00009) RY*(14) C  10           s(  0.95%)p 2.53(  2.40%)d91.52( 86.75%)
                                                  f10.44(  9.90%)
   430. (0.00005) RY*(15) C  10           s(  2.20%)p 2.35(  5.16%)d40.71( 89.39%)
                                                  f 1.48(  3.25%)
   431. (0.00005) RY*(16) C  10           s(  0.84%)p11.96( 10.04%)d97.74( 82.07%)
                                                  f 8.40(  7.05%)
   432. (0.00004) RY*(17) C  10           s(  0.68%)p43.42( 29.62%)d77.42( 52.82%)
                                                  f24.74( 16.88%)
   433. (0.00001) RY*(18) C  10           s(  0.93%)p 3.26(  3.04%)d 1.45(  1.35%)
                                                  f99.99( 94.68%)
   434. (0.00001) RY*(19) C  10           s(  0.06%)p 9.01(  0.53%)d99.99( 99.34%)
                                                  f 1.25(  0.07%)
   435. (0.00000) RY*(20) C  10           s(  0.07%)p12.05(  0.82%)d59.59(  4.03%)
                                                  f99.99( 95.09%)
   436. (0.00000) RY*(21) C  10           s(  0.01%)p44.97(  0.45%)d99.99(  4.23%)
                                                  f99.99( 95.31%)
   437. (0.00001) RY*(22) C  10           s(  0.30%)p 3.24(  0.96%)d11.24(  3.34%)
                                                  f99.99( 95.40%)
   438. (0.00001) RY*(23) C  10           s(  0.13%)p 5.62(  0.73%)d84.64( 10.93%)
                                                  f99.99( 88.22%)
   439. (0.00000) RY*(24) C  10           s(  0.69%)p 1.45(  1.00%)d16.84( 11.63%)
                                                  f99.99( 86.68%)
   440. (0.00001) RY*(25) C  10           s(  5.90%)p 0.23(  1.36%)d 3.74( 22.07%)
                                                  f11.99( 70.68%)
   441. (0.00000) RY*(26) C  10           s( 94.94%)p 0.00(  0.04%)d 0.00(  0.30%)
                                                  f 0.05(  4.72%)
   442. (0.00324) RY*( 1) C  11           s(  1.44%)p57.54( 82.85%)d10.58( 15.24%)
                                                  f 0.33(  0.48%)
                                           -0.0000  0.0130  0.0418  0.1117 -0.0001
                                           -0.0112 -0.6745 -0.0674  0.0055 -0.5276
                                            0.0541  0.0011 -0.2949  0.0227  0.1511
                                           -0.2973 -0.0458 -0.0569  0.0026 -0.0592
                                           -0.1280  0.0339  0.1107 -0.0505 -0.0205
                                           -0.0470 -0.0004 -0.0093  0.0195 -0.0012
                                           -0.0408
   443. (0.00299) RY*( 2) C  11           s(  5.67%)p15.63( 88.57%)d 1.00(  5.66%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0062  0.2207  0.0890  0.0005
                                            0.0029  0.6198  0.0024  0.0092 -0.6678
                                            0.0434  0.0044 -0.2279  0.0402 -0.0411
                                            0.0049 -0.0206 -0.0323  0.0484  0.0187
                                            0.0532 -0.2178 -0.0196 -0.0071 -0.0007
                                            0.0211 -0.0129  0.0003 -0.0069 -0.0071
                                            0.0193
   444. (0.00273) RY*( 3) C  11           s(  1.07%)p72.14( 76.85%)d20.70( 22.04%)
                                                  f 0.04(  0.05%)
                                           -0.0000  0.0039  0.0938 -0.0427  0.0037
                                           -0.0004 -0.0695  0.0306  0.0095 -0.3445
                                            0.0030 -0.0049  0.8009  0.0484  0.0677
                                           -0.0644  0.0266 -0.0964 -0.2602  0.2918
                                           -0.0988  0.0545 -0.1330  0.1359  0.0011
                                           -0.0031  0.0149 -0.0119 -0.0021  0.0045
                                           -0.0073
   445. (0.00095) RY*( 4) C  11           s(  2.71%)p 3.30(  8.94%)d32.14( 87.04%)
                                                  f 0.49(  1.32%)
                                            0.0000 -0.0026  0.1569 -0.0491 -0.0068
                                            0.0072 -0.0640  0.2054  0.0040  0.0361
                                            0.0328 -0.0118 -0.0690 -0.1890  0.1652
                                            0.1278 -0.7972 -0.1948  0.0305  0.0885
                                            0.1798  0.0573 -0.3295  0.0170 -0.0100
                                           -0.0331 -0.0427  0.0340 -0.0946 -0.0005
                                           -0.0065
   446. (0.00087) RY*( 5) C  11           s( 18.65%)p 0.65( 12.18%)d 3.60( 67.18%)
                                                  f 0.11(  1.99%)
                                           -0.0000 -0.0128  0.4278  0.0522  0.0237
                                           -0.0012  0.0621  0.0120 -0.0002  0.0270
                                           -0.3399  0.0039  0.0352 -0.0159 -0.0936
                                            0.0481 -0.0446  0.0960  0.2650 -0.1938
                                           -0.6355  0.3507 -0.1185 -0.0289 -0.0111
                                            0.0476 -0.0607 -0.0721 -0.0495  0.0279
                                           -0.0739
   447. (0.00069) RY*( 6) C  11           s( 18.60%)p 1.00( 18.65%)d 3.26( 60.69%)
                                                  f 0.11(  2.06%)
                                           -0.0000 -0.0054  0.3597 -0.2378  0.0055
                                           -0.0054 -0.3537  0.1792  0.0012 -0.0610
                                           -0.1534  0.0043 -0.0253  0.0367 -0.4752
                                            0.3285  0.1757  0.0864  0.0705  0.0363
                                            0.1935 -0.4002 -0.1671  0.0543  0.0233
                                            0.0058 -0.0043  0.0342 -0.0476  0.1262
                                            0.0256
   448. (0.00039) RY*( 7) C  11           s( 36.65%)p 0.35( 12.73%)d 1.36( 49.70%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0023  0.5442 -0.2641 -0.0258
                                           -0.0011  0.0190 -0.2494  0.0061  0.1708
                                            0.1414  0.0022  0.1108 -0.0572  0.4427
                                           -0.2877  0.1436  0.0012  0.3116 -0.0802
                                            0.2577 -0.1226  0.0727  0.0862  0.0330
                                            0.0072  0.0551 -0.0119 -0.0212 -0.0040
                                           -0.0656
   449. (0.00036) RY*( 8) C  11           s( 16.25%)p 2.12( 34.42%)d 2.88( 46.88%)
                                                  f 0.15(  2.45%)
                                           -0.0000  0.0000  0.1829  0.3584 -0.0236
                                            0.0004 -0.0426 -0.0430  0.0077  0.1006
                                            0.1693  0.0019  0.1583  0.5260  0.0978
                                            0.1194 -0.0785 -0.0203 -0.2220 -0.4722
                                            0.0308 -0.1908 -0.1486 -0.3267  0.0565
                                           -0.0270 -0.0601  0.0915 -0.0272 -0.0872
                                            0.0142
   450. (0.00026) RY*( 9) C  11           s( 37.38%)p 0.93( 34.90%)d 0.62( 23.34%)
                                                  f 0.12(  4.38%)
                                           -0.0000 -0.0041  0.2785  0.5441 -0.0159
                                           -0.0045 -0.0513  0.3310  0.0071  0.1282
                                            0.4680 -0.0019 -0.0096 -0.0347 -0.1091
                                            0.0383  0.0613  0.1337  0.1761  0.3206
                                           -0.0094  0.1093  0.1584  0.1656 -0.0166
                                            0.0063  0.1137 -0.0240  0.1067 -0.0894
                                            0.1028
   451. (0.00018) RY*(10) C  11           s(  7.43%)p 4.93( 36.61%)d 7.25( 53.88%)
                                                  f 0.28(  2.07%)
                                           -0.0000 -0.0067  0.2430  0.1231 -0.0059
                                            0.0051  0.0102 -0.4928  0.0094  0.1895
                                            0.0901  0.0076 -0.2609 -0.1042 -0.1749
                                           -0.0721  0.1300 -0.3828 -0.4052  0.2657
                                           -0.1316  0.0238 -0.2813  0.0886  0.0020
                                            0.0219 -0.0639  0.0909 -0.0198  0.0211
                                            0.0841
   452. (0.00014) RY*(11) C  11           s(  2.39%)p 7.26( 17.34%)d32.63( 77.91%)
                                                  f 0.99(  2.35%)
                                            0.0000  0.0029  0.0858  0.1282 -0.0085
                                            0.0147 -0.0493 -0.3497 -0.0090 -0.1850
                                           -0.0846 -0.0032  0.0704 -0.0454 -0.1431
                                            0.2554  0.0256  0.1614  0.0246 -0.1098
                                            0.5301  0.6066  0.0436 -0.0559 -0.0570
                                            0.0017 -0.0197 -0.0234 -0.0471  0.0241
                                            0.1287
   453. (0.00011) RY*(12) C  11           s(  8.42%)p 2.70( 22.76%)d 7.90( 66.53%)
                                                  f 0.27(  2.29%)
                                           -0.0000 -0.0039 -0.0960  0.2715  0.0352
                                            0.0108  0.0107 -0.3351  0.0100  0.0456
                                           -0.0389  0.0023  0.2639 -0.2044 -0.4667
                                           -0.4055 -0.3301  0.0848  0.2496 -0.1080
                                            0.0326 -0.2872  0.0853 -0.0460  0.0226
                                           -0.0448  0.0371  0.0272 -0.0033  0.1342
                                           -0.0165
   454. (0.00007) RY*(13) C  11           s(  7.63%)p 3.13( 23.89%)d 8.88( 67.77%)
                                                  f 0.09(  0.71%)
   455. (0.00005) RY*(14) C  11           s( 22.88%)p 2.17( 49.68%)d 1.04( 23.87%)
                                                  f 0.16(  3.57%)
   456. (0.00004) RY*(15) C  11           s(  5.71%)p 1.81( 10.32%)d14.45( 82.56%)
                                                  f 0.25(  1.41%)
   457. (0.00002) RY*(16) C  11           s(  1.33%)p 2.19(  2.92%)d68.38( 91.09%)
                                                  f 3.50(  4.66%)
   458. (0.00002) RY*(17) C  11           s(  0.63%)p93.40( 58.72%)d54.84( 34.48%)
                                                  f 9.80(  6.16%)
   459. (0.00000) RY*(18) C  11           s( 99.04%)p 0.01(  0.64%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
   460. (0.00000) RY*(19) C  11           s(  0.89%)p 1.38(  1.23%)d99.99( 97.81%)
                                                  f 0.07(  0.06%)
   461. (0.00000) RY*(20) C  11           s(  0.11%)p 2.87(  0.32%)d12.25(  1.37%)
                                                  f99.99( 98.19%)
   462. (0.00000) RY*(21) C  11           s(  0.02%)p39.33(  0.61%)d99.99(  4.51%)
                                                  f99.99( 94.87%)
   463. (0.00000) RY*(22) C  11           s(  0.24%)p 4.49(  1.07%)d14.04(  3.35%)
                                                  f99.99( 95.34%)
   464. (0.00000) RY*(23) C  11           s(  0.19%)p 3.24(  0.61%)d15.04(  2.85%)
                                                  f99.99( 96.34%)
   465. (0.00000) RY*(24) C  11           s(  1.01%)p 2.35(  2.36%)d 4.48(  4.52%)
                                                  f91.41( 92.11%)
   466. (0.00001) RY*(25) C  11           s(  1.99%)p 0.39(  0.77%)d 2.40(  4.79%)
                                                  f46.42( 92.45%)
   467. (0.00001) RY*(26) C  11           s(  1.79%)p 0.14(  0.24%)d 2.45(  4.39%)
