 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0675  0.0089 -0.0217 -0.5359
                                            0.0983 -0.0203 -0.6474  0.1254 -0.0562
                                            0.2542  0.4048  0.0745 -0.0083 -0.0747
                                            0.0084 -0.0617  0.0074 -0.0386  0.0140
                                           -0.0121 -0.0159 -0.0304  0.0610 -0.0169
                                           -0.0196
  1054. (0.00043) RY*( 4) C  51           s( 69.95%)p 0.26( 18.37%)d 0.16( 11.13%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0064  0.8355 -0.0289 -0.0242
                                           -0.0029 -0.4002 -0.0792 -0.0121  0.0434
                                           -0.0100  0.0134  0.1161 -0.0376 -0.0689
                                            0.0037  0.0390 -0.0721  0.0671  0.0303
                                           -0.2418  0.1891 -0.0096 -0.0069 -0.0239
                                            0.0371 -0.0264  0.0220  0.0478  0.0026
                                            0.0128
  1055. (0.00021) RY*( 5) C  51           s(  2.07%)p10.53( 21.79%)d35.72( 73.93%)
                                                  f 1.07(  2.21%)
                                           -0.0000 -0.0180  0.1408 -0.0235 -0.0031
                                           -0.0318  0.2066 -0.0205 -0.0060  0.1386
                                            0.1314 -0.0001 -0.3526  0.1140  0.4261
                                           -0.2944 -0.1900  0.3043 -0.4240  0.2074
                                           -0.1965  0.2320  0.0366 -0.1605  0.0907
                                           -0.0054  0.0327 -0.0244 -0.0853  0.0393
                                            0.0579
  1056. (0.00017) RY*( 6) C  51           s(  7.07%)p 2.33( 16.51%)d10.70( 75.67%)
                                                  f 0.11(  0.76%)
                                           -0.0000 -0.0106  0.2634  0.0341  0.0086
                                           -0.0141  0.0873  0.0789 -0.0174 -0.2226
                                           -0.0362  0.0167 -0.1963 -0.2470  0.1648
                                            0.1809 -0.6646 -0.1819 -0.0751 -0.1159
                                            0.2939 -0.2621 -0.0186  0.2179 -0.0348
                                            0.0237  0.0207  0.0309 -0.0591 -0.0248
                                           -0.0176
  1057. (0.00008) RY*( 7) C  51           s(  4.20%)p 1.44(  6.05%)d20.49( 86.07%)
                                                  f 0.87(  3.68%)
  1058. (0.00003) RY*( 8) C  51           s(  2.49%)p 1.87(  4.65%)d36.24( 90.24%)
                                                  f 1.05(  2.62%)
  1059. (0.00000) RY*( 9) C  51           s(  1.77%)p48.29( 85.57%)d 6.96( 12.33%)
                                                  f 0.18(  0.32%)
  1060. (0.00001) RY*(10) C  51           s(  0.81%)p99.99( 91.36%)d 9.66(  7.82%)
                                                  f 0.02(  0.01%)
  1061. (0.00001) RY*(11) C  51           s(  0.68%)p20.10( 13.60%)d99.99( 85.59%)
                                                  f 0.20(  0.14%)
  1062. (0.00001) RY*(12) C  51           s(  1.44%)p 4.65(  6.68%)d60.19( 86.50%)
                                                  f 3.75(  5.39%)
  1063. (0.00001) RY*(13) C  51           s(  2.75%)p 5.16( 14.21%)d30.12( 82.94%)
                                                  f 0.03(  0.09%)
  1064. (0.00000) RY*(14) C  51           s(  0.01%)p 1.00( 82.75%)d 0.21( 17.15%)
                                                  f 0.00(  0.10%)
  1065. (0.00000) RY*(15) C  51           s(  1.70%)p 3.48(  5.92%)d54.33( 92.38%)
                                                  f 0.00(  0.00%)
  1066. (0.00000) RY*(16) C  51           s( 92.49%)p 0.00(  0.45%)d 0.08(  7.02%)
                                                  f 0.00(  0.04%)
  1067. (0.00001) RY*(17) C  51           s(  1.62%)p 0.38(  0.62%)d59.55( 96.70%)
                                                  f 0.66(  1.07%)
  1068. (0.00000) RY*(18) C  51           s( 98.52%)p 0.00(  0.03%)d 0.01(  1.45%)
                                                  f 0.00(  0.00%)
  1069. (0.00000) RY*(19) C  51           s(  0.34%)p 2.17(  0.74%)d99.99( 98.91%)
                                                  f 0.02(  0.01%)
  1070. (0.00000) RY*(20) C  51           s(  0.06%)p 4.55(  0.29%)d22.94(  1.45%)
                                                  f99.99( 98.20%)
  1071. (0.00000) RY*(21) C  51           s(  0.30%)p 0.93(  0.28%)d 4.45(  1.34%)
                                                  f99.99( 98.08%)
  1072. (0.00000) RY*(22) C  51           s(  0.08%)p 0.86(  0.07%)d21.82(  1.66%)
                                                  f99.99( 98.20%)
  1073. (0.00000) RY*(23) C  51           s(  0.11%)p 2.63(  0.28%)d 4.43(  0.47%)
                                                  f99.99( 99.15%)
  1074. (0.00000) RY*(24) C  51           s(  0.27%)p 0.38(  0.10%)d14.43(  3.84%)
                                                  f99.99( 95.80%)
  1075. (0.00000) RY*(25) C  51           s(  0.16%)p 1.31(  0.22%)d39.63(  6.49%)
                                                  f99.99( 93.13%)
  1076. (0.00000) RY*(26) C  51           s(  0.02%)p 9.10(  0.20%)d30.79(  0.68%)
                                                  f99.99( 99.10%)
  1077. (0.00054) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0027  0.9964  0.0031  0.0718  0.0183
                                           -0.0409
  1078. (0.00011) RY*( 2) H  52           s( 83.38%)p 0.20( 16.62%)
                                           -0.0007 -0.0073  0.9131  0.1412  0.2788
                                            0.2618
  1079. (0.00006) RY*( 3) H  52           s( 10.31%)p 8.70( 89.69%)
  1080. (0.00005) RY*( 4) H  52           s(  6.97%)p13.35( 93.03%)
  1081. (0.00000) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1082. (0.00114) RY*( 1) C  53           s(  2.92%)p31.26( 91.30%)d 1.96(  5.73%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1698  0.0173  0.0079
                                           -0.0080 -0.7621 -0.0744  0.0120  0.4559
                                            0.0058 -0.0094 -0.3440 -0.0108 -0.0029
                                           -0.0066 -0.0182 -0.0114  0.0380  0.0965
                                            0.0763  0.1717 -0.0395 -0.0957 -0.0082
                                           -0.0118 -0.0136 -0.0049  0.0028  0.0073
                                            0.0031
  1083. (0.00067) RY*( 2) C  53           s( 38.33%)p 1.49( 57.23%)d 0.10(  3.79%)
                                                  f 0.02(  0.64%)
                                            0.0000 -0.0166  0.6188 -0.0055  0.0064
                                            0.0327 -0.2748 -0.2075  0.0271 -0.3221
                                           -0.1975 -0.0232  0.5238  0.1850  0.0279
                                            0.0580 -0.1210 -0.0383 -0.1157  0.0231
                                            0.0541 -0.0235 -0.0116  0.0121 -0.0434
                                           -0.0063 -0.0192  0.0161  0.0527 -0.0095
                                           -0.0319
  1084. (0.00039) RY*( 3) C  53           s(  1.36%)p66.61( 90.57%)d 5.77(  7.85%)
                                                  f 0.17(  0.23%)
                                            0.0000 -0.0044  0.1126  0.0277  0.0113
                                           -0.0073 -0.1077  0.0161 -0.0170 -0.7086
                                           -0.0264 -0.0166 -0.6168  0.0997 -0.0542
                                            0.0955  0.2027 -0.0445  0.0599 -0.0073
                                            0.0458  0.0227 -0.1306 -0.0058  0.0171
                                           -0.0036 -0.0259 -0.0290 -0.0159  0.0085
                                            0.0106
  1085. (0.00014) RY*( 4) C  53           s(  4.58%)p 1.39(  6.37%)d19.32( 88.55%)
                                                  f 0.11(  0.50%)
                                           -0.0000  0.0066 -0.0772  0.1959  0.0381
                                           -0.0128 -0.0123 -0.1667 -0.0061  0.0052
                                            0.0517  0.0052  0.0813  0.1618 -0.4749
                                            0.2493 -0.2459  0.1150  0.4299 -0.2023
                                           -0.3867  0.2666 -0.2513  0.1207 -0.0290
                                            0.0305 -0.0375 -0.0168 -0.0194  0.0107
                                           -0.0322
  1086. (0.00007) RY*( 5) C  53           s( 21.71%)p 0.81( 17.55%)d 2.71( 58.79%)
                                                  f 0.09(  1.95%)
  1087. (0.00002) RY*( 6) C  53           s( 16.28%)p 1.17( 19.04%)d 3.75( 61.10%)
                                                  f 0.22(  3.58%)
  1088. (0.00000) RY*( 7) C  53           s(  3.62%)p25.19( 91.27%)d 1.38(  4.99%)
                                                  f 0.03(  0.12%)
  1089. (0.00000) RY*( 8) C  53           s( 92.06%)p 0.02(  2.28%)d 0.06(  5.54%)
                                                  f 0.00(  0.11%)
  1090. (0.00000) RY*( 9) C  53           s(  0.34%)p99.99( 94.17%)d16.14(  5.46%)
                                                  f 0.07(  0.02%)
  1091. (0.00000) RY*(10) C  53           s(  2.24%)p38.04( 85.30%)d 5.53( 12.41%)
                                                  f 0.02(  0.05%)
  1092. (0.00000) RY*(11) C  53           s(  0.39%)p 1.91(  0.74%)d99.99( 98.86%)
                                                  f 0.05(  0.02%)
  1093. (0.00000) RY*(12) C  53           s(  2.36%)p 6.46( 15.23%)d34.95( 82.34%)
                                                  f 0.03(  0.07%)
  1094. (0.00000) RY*(13) C  53           s(  1.40%)p 0.62(  0.86%)d69.87( 97.73%)
                                                  f 0.01(  0.01%)
  1095. (0.00001) RY*(14) C  53           s(  5.50%)p 1.04(  5.73%)d16.15( 88.75%)
                                                  f 0.00(  0.02%)
  1096. (0.00000) RY*(15) C  53           s(  5.13%)p 1.51(  7.76%)d16.98( 87.10%)
                                                  f 0.00(  0.01%)
  1097. (0.00000) RY*(16) C  53           s( 99.06%)p 0.00(  0.19%)d 0.01(  0.73%)
                                                  f 0.00(  0.02%)
  1098. (0.00000) RY*(17) C  53           s(  0.84%)p 9.48(  7.96%)d99.99( 90.57%)
                                                  f 0.76(  0.64%)
  1099. (0.00000) RY*(18) C  53           s(  0.39%)p 6.93(  2.68%)d99.99( 96.12%)
                                                  f 2.10(  0.81%)
  1100. (0.00000) RY*(19) C  53           s(  0.68%)p 4.44(  3.04%)d99.99( 96.19%)
                                                  f 0.13(  0.09%)
  1101. (0.00000) RY*(20) C  53           s(  0.12%)p 1.36(  0.17%)d 4.29(  0.53%)
                                                  f99.99( 99.17%)
  1102. (0.00000) RY*(21) C  53           s(  0.16%)p 2.32(  0.36%)d12.29(  1.93%)
                                                  f99.99( 97.55%)
  1103. (0.00000) RY*(22) C  53           s(  0.22%)p 0.98(  0.22%)d 2.24(  0.49%)
                                                  f99.99( 99.07%)
  1104. (0.00000) RY*(23) C  53           s(  0.00%)p 1.00(  0.09%)d 1.50(  0.14%)
                                                  f99.99( 99.77%)
  1105. (0.00000) RY*(24) C  53           s(  0.34%)p 0.36(  0.12%)d 8.20(  2.75%)
                                                  f99.99( 96.80%)
  1106. (0.00000) RY*(25) C  53           s(  0.05%)p 1.54(  0.07%)d 3.50(  0.17%)
                                                  f99.99( 99.71%)
  1107. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.26%)d 3.21(  0.83%)
                                                  f99.99( 98.91%)
  1108. (0.00030) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0012 -0.0070 -0.0051
                                            0.0334
  1109. (0.00014) RY*( 2) H  54           s( 83.36%)p 0.20( 16.64%)
                                            0.0007 -0.0033  0.9130 -0.3641 -0.1804
                                           -0.0357
  1110. (0.00009) RY*( 3) H  54           s(  0.98%)p99.99( 99.02%)
  1111. (0.00003) RY*( 4) H  54           s( 15.62%)p 5.40( 84.38%)
  1112. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1113. (0.00017) RY*( 1) H  55           s( 99.47%)p 0.01(  0.53%)
                                           -0.0020  0.9970  0.0250 -0.0554 -0.0422
                                           -0.0213
  1114. (0.00015) RY*( 2) H  55           s( 91.59%)p 0.09(  8.41%)
                                            0.0008 -0.0321  0.9565 -0.0845 -0.1862
                                            0.2057
  1115. (0.00007) RY*( 3) H  55           s(  0.26%)p99.99( 99.74%)
  1116. (0.00003) RY*( 4) H  55           s(  8.26%)p11.11( 91.74%)
  1117. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1118. (0.00061) RY*( 1) C  56           s(  0.41%)p99.99( 79.11%)d48.72( 19.94%)
                                                  f 1.31(  0.54%)
                                           -0.0000 -0.0002  0.0635  0.0069 -0.0040
                                           -0.0013 -0.2943 -0.1422 -0.0072 -0.5407
                                           -0.1588 -0.0107 -0.5938  0.1184  0.0870
                                            0.0671  0.3474  0.0794 -0.1683  0.0504
                                            0.0442  0.1270 -0.0613  0.0873  0.0426
                                            0.0119 -0.0076 -0.0186  0.0482 -0.0186
                                           -0.0181
  1119. (0.00058) RY*( 2) C  56           s(  0.06%)p99.99( 75.65%)d99.99( 23.63%)
                                                  f11.24(  0.66%)
                                            0.0000 -0.0001  0.0237  0.0037 -0.0033
                                           -0.0023 -0.2792 -0.0887 -0.0104 -0.6201
                                           -0.0883  0.0111  0.4931 -0.1869  0.1531
                                            0.0882 -0.3633 -0.0719  0.1729 -0.1057
                                            0.1334  0.0904 -0.0132  0.0268 -0.0478
                                           -0.0001  0.0107  0.0144 -0.0521 -0.0325
                                           -0.0139
  1120. (0.00041) RY*( 3) C  56           s( 54.60%)p 0.71( 38.84%)d 0.12(  6.30%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0014  0.7205  0.1640  0.0011
                                            0.0090 -0.3960 -0.3484  0.0048  0.2969
                                            0.1367  0.0012  0.0576  0.0046  0.1483
                                           -0.1567  0.0090 -0.0274  0.0348 -0.0206
                                           -0.0980  0.0593 -0.0281  0.0057  0.0083
                                            0.0335  0.0143  0.0003 -0.0032 -0.0353
                                            0.0027
  1121. (0.00012) RY*( 4) C  56           s(  2.55%)p11.95( 30.52%)d25.07( 64.04%)
                                                  f 1.13(  2.89%)
                                           -0.0000 -0.0067  0.1530  0.0412  0.0197
                                           -0.0252  0.3909  0.1947  0.0176 -0.0741
                                           -0.3261  0.0015  0.0218 -0.0340  0.6593
                                           -0.3762  0.1107 -0.0724  0.0604 -0.0198
                                           -0.0960 -0.0924 -0.1230  0.0987  0.0198
                                           -0.0250  0.0512 -0.0161  0.0036 -0.0397
                                           -0.1532
  1122. (0.00005) RY*( 5) C  56           s(  0.61%)p16.13(  9.79%)d99.99( 89.41%)
                                                  f 0.33(  0.20%)
  1123. (0.00006) RY*( 6) C  56           s(  4.33%)p 2.12(  9.17%)d19.93( 86.36%)
                                                  f 0.03(  0.14%)
  1124. (0.00002) RY*( 7) C  56           s(  6.53%)p10.65( 69.57%)d 2.89( 18.89%)
                                                  f 0.77(  5.01%)
