 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1505. (0.00000) RY*( 5) H  82           s(  0.37%)p99.99( 99.63%)
  1506. (0.01352) BD*( 1) N   2 - C   6  
                ( 40.66%)   0.6377* N   2 s( 34.62%)p 1.88( 65.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0200  0.0020 -0.0001
                                            0.3838 -0.0058 -0.0077  0.7049 -0.0226
                                            0.0025  0.0755 -0.0091  0.0010 -0.0428
                                           -0.0034 -0.0073  0.0004 -0.0038 -0.0007
                                           -0.0005  0.0029  0.0347 -0.0027 -0.0017
                                           -0.0040 -0.0046 -0.0006  0.0017 -0.0053
                                           -0.0013
                ( 59.34%)  -0.7703* C   6 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5493 -0.0110  0.0006  0.0005
                                           -0.5380  0.0183 -0.0091 -0.6325  0.0037
                                           -0.0018 -0.0863 -0.0019  0.0026  0.0018
                                           -0.0214 -0.0028 -0.0011 -0.0016 -0.0015
                                            0.0037 -0.0001  0.0126  0.0054  0.0013
                                            0.0028  0.0040  0.0004 -0.0007  0.0054
                                           -0.0029
  1507. (0.32344) BD*( 2) N   2 - C   6  
                ( 26.62%)   0.5160* N   2 s(  0.14%)p99.99( 99.74%)d 0.73(  0.11%)
                                                  f 0.10(  0.01%)
                                            0.0001 -0.0357 -0.0128  0.0005 -0.0003
                                            0.0501 -0.0118 -0.0003  0.0504  0.0010
                                            0.0004 -0.9958  0.0234 -0.0017 -0.0018
                                           -0.0004  0.0317 -0.0010  0.0051  0.0020
                                           -0.0040  0.0010  0.0005  0.0010  0.0111
                                           -0.0030 -0.0021  0.0016 -0.0007 -0.0005
                                           -0.0001
                ( 73.38%)  -0.8566* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0056  0.0030  0.0026  0.0004
                                            0.1016 -0.0062 -0.0000  0.0441 -0.0072
                                           -0.0005 -0.9930  0.0108  0.0032  0.0039
                                            0.0007 -0.0201 -0.0076 -0.0240 -0.0060
                                            0.0023 -0.0011 -0.0069 -0.0001  0.0150
                                           -0.0036 -0.0022  0.0035 -0.0041 -0.0011
                                           -0.0001
  1508. (0.01371) BD*( 1) N   2 - C   9  
                ( 40.57%)   0.6369* N   2 s( 34.59%)p 1.88( 65.09%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5878  0.0201  0.0020 -0.0001
                                            0.3931 -0.0069 -0.0075 -0.7040  0.0233
                                           -0.0027  0.0049 -0.0023  0.0008  0.0431
                                            0.0034 -0.0028  0.0008 -0.0043  0.0012
                                           -0.0014  0.0029  0.0344 -0.0025 -0.0003
                                           -0.0043  0.0048  0.0008 -0.0000 -0.0054
                                            0.0010
                ( 59.43%)  -0.7709* C   9 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478 -0.0110 -0.0000  0.0004
                                           -0.5486  0.0177 -0.0093  0.6299 -0.0027
                                            0.0023  0.0296 -0.0013  0.0034 -0.0014
                                            0.0213 -0.0020  0.0025 -0.0037 -0.0000
                                            0.0034 -0.0005  0.0126  0.0056 -0.0007
                                            0.0031 -0.0040 -0.0002 -0.0007  0.0053
                                            0.0031
  1509. (0.01349) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6383* N   3 s( 34.31%)p 1.90( 65.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5855  0.0179  0.0016 -0.0001
                                            0.6992 -0.0212  0.0029 -0.4037  0.0071
                                            0.0075  0.0344 -0.0047  0.0014  0.0427
                                            0.0038  0.0025  0.0000 -0.0021  0.0008
                                            0.0016 -0.0027  0.0361 -0.0028 -0.0001
                                           -0.0048  0.0044  0.0004 -0.0007  0.0010
                                           -0.0054
                ( 59.26%)  -0.7698* C  10 s( 29.93%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5470 -0.0099  0.0006  0.0004
                                           -0.6344  0.0050 -0.0018  0.5445 -0.0172
                                            0.0086  0.0257 -0.0037  0.0026 -0.0003
                                            0.0217 -0.0009  0.0019 -0.0019 -0.0004
                                           -0.0038  0.0002  0.0125  0.0057 -0.0006
                                            0.0042 -0.0029  0.0001 -0.0000  0.0032
                                            0.0054
  1510. (0.32099) BD*( 2) N   3 - C  10  
                ( 27.96%)   0.5287* N   3 s(  0.16%)p99.99( 99.70%)d 0.77(  0.12%)
                                                  f 0.08(  0.01%)
                                            0.0001 -0.0385 -0.0104 -0.0003 -0.0002
                                            0.0887 -0.0010  0.0002  0.1246  0.0062
                                            0.0001 -0.9864  0.0230 -0.0022  0.0031
                                           -0.0003  0.0053  0.0023 -0.0332  0.0005
                                           -0.0018 -0.0008 -0.0084  0.0011  0.0111
                                           -0.0020 -0.0017 -0.0017  0.0010  0.0004
                                           -0.0002
                ( 72.04%)  -0.8488* C  10 s(  0.02%)p99.99( 99.84%)d 4.70(  0.11%)
                                                  f 1.12(  0.03%)
                                            0.0002 -0.0146  0.0050 -0.0011  0.0001
                                            0.0669 -0.0087 -0.0014  0.1104  0.0049
                                            0.0016 -0.9907  0.0068  0.0020  0.0004
                                            0.0006 -0.0251 -0.0037  0.0206  0.0059
                                            0.0021  0.0020 -0.0013  0.0027  0.0149
                                           -0.0026 -0.0028 -0.0032  0.0046  0.0007
                                           -0.0000
  1511. (0.01290) BD*( 1) N   3 - C  13  
                ( 40.85%)   0.6391* N   3 s( 34.41%)p 1.90( 65.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0185  0.0018 -0.0001
                                           -0.7060  0.0227 -0.0029 -0.3816  0.0074
                                            0.0075 -0.0892 -0.0025  0.0010 -0.0424
                                           -0.0038 -0.0104  0.0002 -0.0092  0.0005
                                            0.0001 -0.0029  0.0347 -0.0029  0.0017
                                            0.0046  0.0040 -0.0006 -0.0011 -0.0014
                                           -0.0053
                ( 59.15%)  -0.7691* C  13 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0106  0.0006  0.0002
                                            0.6363 -0.0039  0.0005  0.5324 -0.0177
                                            0.0077  0.0776 -0.0055  0.0011  0.0018
                                           -0.0221 -0.0014 -0.0033 -0.0013 -0.0025
                                           -0.0032 -0.0004  0.0122  0.0054 -0.0012
                                           -0.0039 -0.0027  0.0003  0.0020 -0.0028
                                            0.0055
  1512. (0.01443) BD*( 1) N   4 - C  14  
                ( 40.73%)   0.6382* N   4 s( 34.11%)p 1.92( 65.57%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5837  0.0202  0.0020 -0.0001
                                           -0.4123  0.0089  0.0069 -0.6959  0.0225
                                           -0.0021  0.0275 -0.0057  0.0030 -0.0427
                                           -0.0031 -0.0110  0.0029 -0.0055 -0.0008
                                            0.0006  0.0024  0.0334 -0.0018  0.0007
                                            0.0039  0.0050 -0.0016  0.0007  0.0057
                                            0.0006
                ( 59.27%)  -0.7699* C  14 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5464 -0.0120  0.0010  0.0003
                                            0.5305 -0.0176  0.0060  0.6402 -0.0055
                                           -0.0002  0.0943 -0.0079  0.0028 -0.0008
                                           -0.0206 -0.0054  0.0000  0.0034 -0.0059
                                            0.0043  0.0000  0.0111  0.0059 -0.0010
                                           -0.0030 -0.0035 -0.0002  0.0023 -0.0055
                                            0.0025
  1513. (0.33213) BD*( 2) N   4 - C  14  
                ( 26.33%)   0.5131* N   4 s(  0.34%)p99.99( 99.56%)d 0.27(  0.09%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0580 -0.0047  0.0018 -0.0001
                                            0.3254  0.0083  0.0003 -0.1807  0.0089
                                            0.0000 -0.9253  0.0269 -0.0016 -0.0038
                                            0.0006 -0.0241  0.0007 -0.0067 -0.0022
                                            0.0066  0.0013 -0.0150  0.0010  0.0085
                                           -0.0058  0.0041  0.0022 -0.0027  0.0002
                                            0.0008
                ( 73.67%)  -0.8583* C  14 s(  0.03%)p99.99( 99.84%)d 4.39(  0.11%)
                                                  f 1.10(  0.03%)
                                            0.0004 -0.0157 -0.0019  0.0010  0.0002
                                            0.2920 -0.0046 -0.0013 -0.1157  0.0060
                                            0.0005 -0.9484  0.0121  0.0016 -0.0039
                                           -0.0022  0.0185  0.0054  0.0244  0.0047
                                           -0.0072 -0.0046  0.0047  0.0025  0.0125
                                           -0.0075  0.0033  0.0042 -0.0053 -0.0004
                                            0.0028
  1514. (0.01302) BD*( 1) N   4 - C  17  
                ( 40.82%)   0.6389* N   4 s( 34.34%)p 1.90( 65.33%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857  0.0203  0.0022 -0.0001
                                           -0.3538  0.0084  0.0068  0.6912 -0.0232
                                            0.0026 -0.2230  0.0024  0.0023  0.0368
                                            0.0036 -0.0230  0.0015  0.0245  0.0003
                                            0.0012  0.0027  0.0257 -0.0025  0.0045
                                            0.0027 -0.0029  0.0018  0.0032  0.0047
                                           -0.0016
                ( 59.18%)  -0.7693* C  17 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483 -0.0114  0.0010  0.0003
                                            0.4884 -0.0163  0.0063 -0.6208  0.0045
                                            0.0002  0.2723 -0.0106  0.0028 -0.0029
                                            0.0200 -0.0051 -0.0063  0.0042  0.0081
                                            0.0040  0.0009  0.0110  0.0019 -0.0035
                                           -0.0011  0.0020 -0.0014 -0.0039 -0.0048
                                           -0.0020
  1515. (0.01379) BD*( 1) N   5 - C  18  
                ( 40.82%)   0.6389* N   5 s( 34.47%)p 1.89( 65.21%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0191  0.0016 -0.0001
                                           -0.6798  0.0232 -0.0028  0.3899 -0.0093
                                           -0.0073 -0.1932  0.0024  0.0005  0.0397
                                            0.0035 -0.0204  0.0009  0.0151  0.0003
                                            0.0040 -0.0031  0.0297 -0.0026  0.0032
                                            0.0032 -0.0035 -0.0022  0.0035 -0.0009
                                            0.0049
                ( 59.18%)  -0.7693* C  18 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480 -0.0112  0.0018  0.0003
                                            0.5981 -0.0057 -0.0011 -0.5388  0.0184
                                           -0.0069  0.2242 -0.0065  0.0013 -0.0005
                                            0.0204 -0.0062 -0.0047 -0.0001  0.0078
                                           -0.0028  0.0006  0.0110  0.0040 -0.0031
                                           -0.0025  0.0017  0.0008 -0.0039 -0.0031
                                           -0.0048
  1516. (0.32494) BD*( 2) N   5 - C  18  
                ( 28.38%)   0.5328* N   5 s(  0.15%)p99.99( 99.72%)d 0.74(  0.11%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0374 -0.0121 -0.0009 -0.0002
                                            0.2521 -0.0078 -0.0001 -0.0922  0.0013
                                           -0.0005 -0.9616  0.0180 -0.0027 -0.0078
                                           -0.0003 -0.0018 -0.0025  0.0311 -0.0006
                                           -0.0003  0.0004 -0.0105  0.0001  0.0089
                                           -0.0074  0.0016 -0.0001  0.0002  0.0003
                                           -0.0001
                ( 71.62%)  -0.8463* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0041  0.0086 -0.0017 -0.0000
                                            0.2866  0.0048  0.0017 -0.0834 -0.0057
                                           -0.0028 -0.9536  0.0066  0.0019  0.0069
