 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  95. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.26    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.35    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.26    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.35    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.28    0.016
  95. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.35    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.27    0.015
  95. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.36    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.27    0.016
  95. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.36    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.26    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.35    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.27    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.35    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.27    0.016
  95. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.36    0.018
  97. CR (   5)Fe   1                /189. RY*(   2) N   2                    0.03    4.14    0.013
  97. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.77    0.024
  97. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    2.76    0.029
  97. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    2.76    0.020
  97. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    2.77    0.011
  97. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.77    0.025
  97. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.18    2.77    0.028
  97. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.77    0.020
  97. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    2.77    0.012
  99. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.77    0.020
  99. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    2.76    0.012
  99. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    2.77    0.023
  99. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.77    0.030
  99. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    2.77    0.020
  99. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    2.77    0.012
  99. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.77    0.024
  99. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.28    0.013
  99. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.77    0.029
 101. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.25    0.016
 101. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.25    0.015
 101. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.25    0.016
 101. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.25    0.014
 142. LP (   1)Fe   1                /188. RY*(   1) N   2                    3.60    1.52    0.094
 142. LP (   1)Fe   1                /214. RY*(   1) N   3                    3.67    1.53    0.095
 142. LP (   1)Fe   1                /216. RY*(   3) N   3                    0.03    1.18    0.008
 142. LP (   1)Fe   1                /240. RY*(   1) N   4                    3.62    1.54    0.095
 142. LP (   1)Fe   1                /266. RY*(   1) N   5                    3.74    1.54    0.096
 142. LP (   1)Fe   1                /293. RY*(   2) C   6                    0.06    1.76    0.013
 142. LP (   1)Fe   1                /301. RY*(  10) C   6                    0.07    2.30    0.016
 142. LP (   1)Fe   1                /371. RY*(   2) C   9                    0.07    1.74    0.014
 142. LP (   1)Fe   1                /380. RY*(  11) C   9                    0.04    2.81    0.013
 142. LP (   1)Fe   1                /404. RY*(   9) C  10                    0.03    2.70    0.011
 142. LP (   1)Fe   1                /482. RY*(   9) C  13                    0.06    2.81    0.016
 142. LP (   1)Fe   1                /501. RY*(   2) C  14                    0.04    1.71    0.010
 142. LP (   1)Fe   1                /509. RY*(  10) C  14                    0.05    2.73    0.015
 142. LP (   1)Fe   1                /579. RY*(   2) C  17                    0.05    1.72    0.012
 142. LP (   1)Fe   1                /605. RY*(   2) C  18                    0.04    1.74    0.010
 142. LP (   1)Fe   1                /683. RY*(   2) C  21                    0.04    1.77    0.011
 142. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    0.75    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    0.75    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    0.75    0.027
 142. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    0.75    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    0.75    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    0.76    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.66    0.76    0.028
 142. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    0.76    0.029
 143. LP*(   2)Fe   1                /189. RY*(   2) N   2                    0.35    2.01    0.056
 143. LP*(   2)Fe   1                /190. RY*(   3) N   2                    0.08    1.02    0.019
 143. LP*(   2)Fe   1                /191. RY*(   4) N   2                    0.44    1.59    0.057
 143. LP*(   2)Fe   1                /196. RY*(   9) N   2                    0.03    2.90    0.020
 143. LP*(   2)Fe   1                /215. RY*(   2) N   3                    0.46    2.01    0.065
 143. LP*(   2)Fe   1                /216. RY*(   3) N   3                    0.06    1.06    0.017
 143. LP*(   2)Fe   1                /217. RY*(   4) N   3                    0.45    1.53    0.056
 143. LP*(   2)Fe   1                /222. RY*(   9) N   3                    0.03    2.68    0.019
 143. LP*(   2)Fe   1                /241. RY*(   2) N   4                    0.39    2.11    0.061
 143. LP*(   2)Fe   1                /243. RY*(   4) N   4                    0.45    1.60    0.057
 143. LP*(   2)Fe   1                /249. RY*(  10) N   4                    0.03    2.89    0.019
 143. LP*(   2)Fe   1                /267. RY*(   2) N   5                    0.40    1.95    0.060
 143. LP*(   2)Fe   1                /268. RY*(   3) N   5                    0.06    1.09    0.018
 143. LP*(   2)Fe   1                /269. RY*(   4) N   5                    0.44    1.56    0.056
 143. LP*(   2)Fe   1                /275. RY*(  10) N   5                    0.03    2.88    0.019
 143. LP*(   2)Fe   1                /292. RY*(   1) C   6                    0.07    1.69    0.023
 143. LP*(   2)Fe   1                /370. RY*(   1) C   9                    0.07    1.68    0.023
 143. LP*(   2)Fe   1                /396. RY*(   1) C  10                    0.06    1.84    0.022
 143. LP*(   2)Fe   1                /474. RY*(   1) C  13                    0.07    1.83    0.023
 143. LP*(   2)Fe   1                /500. RY*(   1) C  14                    0.07    1.76    0.023
 143. LP*(   2)Fe   1                /578. RY*(   1) C  17                    0.07    1.73    0.023
 143. LP*(   2)Fe   1                /604. RY*(   1) C  18                    0.07    1.72    0.023
 143. LP*(   2)Fe   1                /682. RY*(   1) C  21                    0.07    1.72    0.023
 143. LP*(   2)Fe   1                /710. RY*(   3) C  22                    0.05    1.58    0.018
 143. LP*(   2)Fe   1                /741. RY*(   3) C  24                    0.05    1.47    0.018
 143. LP*(   2)Fe   1                /772. RY*(   3) C  26                    0.04    1.52    0.017
 143. LP*(   2)Fe   1                /803. RY*(   3) C  28                    0.05    1.51    0.018
 143. LP*(   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.64    0.008
 143. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.07    0.14    0.005
 143. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.13    0.15    0.007
 143. LP*(   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.64    0.009
 143. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.64    0.009
 143. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    0.14    0.005
 143. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.40    0.15    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.73    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.72    0.012
 143. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.72    0.012
 144. LP*(   3)Fe   1                /189. RY*(   2) N   2                    3.59    1.54    0.233
 144. LP*(   3)Fe   1                /190. RY*(   3) N   2                    1.85    0.55    0.100
 144. LP*(   3)Fe   1                /191. RY*(   4) N   2                    0.76    1.12    0.092
 144. LP*(   3)Fe   1                /194. RY*(   7) N   2                    0.03    1.51    0.020
 144. LP*(   3)Fe   1                /195. RY*(   8) N   2                    0.10    2.58    0.052
 144. LP*(   3)Fe   1                /200. RY*(  13) N   2                    0.04    3.04    0.035
 144. LP*(   3)Fe   1                /203. RY*(  16) N   2                    0.06    3.67    0.046
 144. LP*(   3)Fe   1                /215. RY*(   2) N   3                    3.21    1.54    0.220
 144. LP*(   3)Fe   1                /216. RY*(   3) N   3                    2.33    0.60    0.117
 144. LP*(   3)Fe   1                /217. RY*(   4) N   3                    0.68    1.06    0.085
 144. LP*(   3)Fe   1                /220. RY*(   7) N   3                    0.10    2.20    0.048
 144. LP*(   3)Fe   1                /221. RY*(   8) N   3                    0.03    2.14    0.025
 144. LP*(   3)Fe   1                /224. RY*(  11) N   3                    0.08    3.27    0.050
 144. LP*(   3)Fe   1                /225. RY*(  12) N   3                    0.04    2.99    0.036
 144. LP*(   3)Fe   1                /241. RY*(   2) N   4                    3.83    1.64    0.248
 144. LP*(   3)Fe   1                /242. RY*(   3) N   4                    0.31    0.46    0.037
 144. LP*(   3)Fe   1                /243. RY*(   4) N   4                    0.66    1.13    0.086
 144. LP*(   3)Fe   1                /246. RY*(   7) N   4                    0.09    2.49    0.048
 144. LP*(   3)Fe   1                /247. RY*(   8) N   4                    0.03    1.64    0.022
 144. LP*(   3)Fe   1                /255. RY*(  16) N   4                    0.05    3.04    0.039
 144. LP*(   3)Fe   1                /256. RY*(  17) N   4                    0.05    3.63    0.043
 144. LP*(   3)Fe   1                /267. RY*(   2) N   5                    2.93    1.48    0.206
 144. LP*(   3)Fe   1                /268. RY*(   3) N   5                    2.69    0.62    0.128
 144. LP*(   3)Fe   1                /269. RY*(   4) N   5                    0.93    1.10    0.100
 144. LP*(   3)Fe   1                /272. RY*(   7) N   5                    0.13    2.33    0.054
 144. LP*(   3)Fe   1                /278. RY*(  13) N   5                    0.11    2.82    0.054
 144. LP*(   3)Fe   1                /292. RY*(   1) C   6                    0.13    1.22    0.040
 144. LP*(   3)Fe   1                /293. RY*(   2) C   6                    0.05    1.18    0.024
 144. LP*(   3)Fe   1                /295. RY*(   4) C   6                    0.10    1.21    0.035
 144. LP*(   3)Fe   1                /299. RY*(   8) C   6                    0.08    1.46    0.033
 144. LP*(   3)Fe   1                /301. RY*(  10) C   6                    0.06    1.72    0.032
 144. LP*(   3)Fe   1                /318. RY*(   1) C   7                    0.03    0.93    0.016
 144. LP*(   3)Fe   1                /319. RY*(   2) C   7                    0.03    1.34    0.020
 144. LP*(   3)Fe   1                /345. RY*(   2) C   8                    0.03    1.35    0.020
 144. LP*(   3)Fe   1                /347. RY*(   4) C   8                    0.03    2.15    0.023
 144. LP*(   3)Fe   1                /356. RY*(  13) C   8                    0.03    2.25    0.024
 144. LP*(   3)Fe   1                /360. RY*(  17) C   8                    0.06    1.63    0.031
 144. LP*(   3)Fe   1                /370. RY*(   1) C   9                    0.15    1.21    0.042
 144. LP*(   3)Fe   1                /371. RY*(   2) C   9                    0.10    1.16    0.033
 144. LP*(   3)Fe   1                /372. RY*(   3) C   9                    0.03    0.61    0.013
 144. LP*(   3)Fe   1                /373. RY*(   4) C   9                    0.04    1.35    0.024
 144. LP*(   3)Fe   1                /380. RY*(  11) C   9                    0.03    2.23    0.028
 144. LP*(   3)Fe   1                /381. RY*(  12) C   9                    0.03    2.66    0.026
 144. LP*(   3)Fe   1                /396. RY*(   1) C  10                    0.18    1.37    0.049
 144. LP*(   3)Fe   1                /397. RY*(   2) C  10                    0.07    1.23    0.028
 144. LP*(   3)Fe   1                /399. RY*(   4) C  10                    0.05    1.37    0.026
 144. LP*(   3)Fe   1                /404. RY*(   9) C  10                    0.03    2.12    0.023
 144. LP*(   3)Fe   1                /449. RY*(   2) C  12                    0.05    1.33    0.025
 144. LP*(   3)Fe   1                /474. RY*(   1) C  13                    0.20    1.36    0.052
 144. LP*(   3)Fe   1                /475. RY*(   2) C  13                    0.06    1.21    0.026
 144. LP*(   3)Fe   1                /477. RY*(   4) C  13                    0.05    1.36    0.025
 144. LP*(   3)Fe   1                /482. RY*(   9) C  13                    0.04    2.23    0.030
 144. LP*(   3)Fe   1                /500. RY*(   1) C  14                    0.15    1.29    0.044
 144. LP*(   3)Fe   1                /501. RY*(   2) C  14                    0.03    1.13    0.019
 144. LP*(   3)Fe   1                /502. RY*(   3) C  14                    0.03    1.04    0.017
 144. LP*(   3)Fe   1                /503. RY*(   4) C  14                    0.06    1.40    0.028
 144. LP*(   3)Fe   1                /509. RY*(  10) C  14                    0.05    2.15    0.032
 144. LP*(   3)Fe   1                /526. RY*(   1) C  15                    0.04    0.92    0.020
 144. LP*(   3)Fe   1                /552. RY*(   1) C  16                    0.03    0.95    0.016
 144. LP*(   3)Fe   1                /578. RY*(   1) C  17                    0.16    1.26    0.044
 144. LP*(   3)Fe   1                /579. RY*(   2) C  17                    0.08    1.14    0.030
 144. LP*(   3)Fe   1                /580. RY*(   3) C  17                    0.04    0.57    0.016
 144. LP*(   3)Fe   1                /581. RY*(   4) C  17                    0.05    1.39    0.027
 144. LP*(   3)Fe   1                /604. RY*(   1) C  18                    0.18    1.25    0.047
 144. LP*(   3)Fe   1                /605. RY*(   2) C  18                    0.04    1.16    0.021
 144. LP*(   3)Fe   1                /606. RY*(   3) C  18                    0.03    1.09    0.016
 144. LP*(   3)Fe   1                /607. RY*(   4) C  18                    0.06    1.24    0.028
 144. LP*(   3)Fe   1                /614. RY*(  11) C  18                    0.05    1.77    0.031
 144. LP*(   3)Fe   1                /616. RY*(  13) C  18                    0.03    2.08    0.027
 144. LP*(   3)Fe   1                /631. RY*(   2) C  19                    0.03    1.41    0.019
 144. LP*(   3)Fe   1                /657. RY*(   2) C  20                    0.03    1.38    0.020
 144. LP*(   3)Fe   1                /682. RY*(   1) C  21                    0.13    1.25    0.039
 144. LP*(   3)Fe   1                /683. RY*(   2) C  21                    0.05    1.19    0.024
 144. LP*(   3)Fe   1                /685. RY*(   4) C  21                    0.15    1.17    0.042
 144. LP*(   3)Fe   1                /689. RY*(   8) C  21                    0.05    2.04    0.032
 144. LP*(   3)Fe   1                /691. RY*(  10) C  21                    0.07    1.55    0.032
 144. LP*(   3)Fe   1                /709. RY*(   2) C  22                    0.07    0.84    0.024
 144. LP*(   3)Fe   1                /711. RY*(   4) C  22                    0.07    1.31    0.030
 144. LP*(   3)Fe   1                /724. RY*(  17) C  22                    0.06    1.29    0.027
 144. LP*(   3)Fe   1                /734. RY*(   1) H  23                    0.20    0.27    0.023
 144. LP*(   3)Fe   1                /740. RY*(   2) C  24                    0.09    1.33    0.034
 144. LP*(   3)Fe   1                /742. RY*(   4) C  24                    0.12    1.23    0.038
