 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.38    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.84    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.93    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.91    1.13    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.71    2.57    0.039
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.88    1.87    0.036
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.53    3.00    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.09    2.00    0.042
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.58    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.50    1.14    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.49    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.36    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.00    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.01    1.21    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.23    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.25    2.24    0.047
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.75    2.35    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.62    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.00    1.18    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.51    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.29    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.81    2.65    0.042
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.44    2.15    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.99    2.36    0.043
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.72    2.30    0.036
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.48    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.91    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.41    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.42    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.72    2.54    0.038
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.10    1.86    0.041
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.22    2.01    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.98    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.96    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.14    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.78    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.08    1.03    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.71    2.61    0.039
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.89    2.39    0.041
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.71    2.25    0.036
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.38    2.24    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.89    1.21    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.52    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.36    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.38    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.20    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  42. BD (   2) C  18 - C  28        /255. RY*(   1) N   5                    0.88    1.12    0.031
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.68    0.26    0.084
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.75    0.25    0.052
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.13    0.31    0.061
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.89    2.35    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.86    2.34    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.15    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.27    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.48    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.27    1.29    0.066
  44. BD (   2) C  19 - C  20        /595. RY*(   3) C  18                    0.53    1.02    0.022
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.54    2.12    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.74    1.56    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.92    1.58    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.86    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.40    0.30    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            3.16    0.63    0.042
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.33    0.63    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.81    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.82    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.67    2.29    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.29    2.27    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.32    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.79    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.88    1.14    0.042
  46. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.58    1.93    0.030
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.57    2.54    0.034
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.12    1.89    0.041
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.26    2.08    0.046
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.58    1.81    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.93    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.74    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.98    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.04    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.16    2.17    0.045
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.65    2.28    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.41    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.10    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.84    1.14    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.64    2.00    0.032
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.55    2.62    0.034
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.99    2.36    0.043
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.75    2.23    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.43    2.34    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.50    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.90    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.45    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.43    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.03    2.04    0.041
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.04    2.03    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.31    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.38    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.59    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.05    2.06    0.042
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.10    2.12    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.50    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.35    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.62    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.01    2.10    0.041
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.09    2.17    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.37    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.33    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.60    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.59    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.12    2.06    0.043
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.03    2.10    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.36    1.02    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.51    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.32    1.73    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.95    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.91    1.39    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.93    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.58    0.58    0.043
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.96    1.39    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.99    1.39    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.89    0.57    0.045
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.89    1.39    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.95    1.12    0.051
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.57    0.58    0.043
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.32    1.71    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.93    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.99    1.46    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.22    1.10    0.044
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.41    0.57    0.048
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.75    1.46    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.44    1.10    0.055
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.98    0.57    0.040
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.17    1.83    0.041
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.98    1.01    0.070
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.41    1.69    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.38    0.58    0.027
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.52    1.00    0.060
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.61    1.14    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.16    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.18    1.92    0.058
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            3.00    1.35    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.08    1.24    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.94    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.89    1.22    0.030
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.80    0.88    0.024
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.10    0.35    0.051
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.04    0.78    0.036
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.37    1.95    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.14    1.86    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.71    1.15    0.025
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.32    1.95    0.045
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.58    1.86    0.049
  66. BD (   1) C  44 - H  46        /946. RY*(   3) C  42                    0.52    1.64    0.026
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.01    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.63    1.73    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.57    1.10    0.063
