 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.60    1.75    0.041
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.61    1.95    0.044
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.73    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  53. BD (   1) C  30 - H  31        /350. RY*(   3) C   8                    0.49    1.44    0.033
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.41    1.11    0.050
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  54. BD (   1) C  30 - H  32        /348. RY*(   1) C   8                    0.74    1.85    0.047
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.48    1.44    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.45    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.48    1.45    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.47    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.48    1.45    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.11    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.68    1.88    0.045
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.32    1.75    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.24    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.93    0.57    0.031
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.68    1.49    0.040
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    1.01    0.020
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.68    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.36    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.47    1.75    0.036
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.78    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.34    0.57    0.019
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.66    1.80    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.37    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.49    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.21    2.04    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.44    1.20    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.57    0.87    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.74    0.35    0.055
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.42    0.77    0.023
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.31    1.96    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.58    1.92    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.58    1.95    0.042
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.94    1.92    0.054
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.51    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.022
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.31    1.78    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.21    1.10    0.062
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.96    0.57    0.032
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.64    1.52    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.69    1.10    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.43    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.43    1.78    0.035
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.75    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.57    0.019
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.66    1.81    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.39    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.51    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.60    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.25    2.05    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.53    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.41    1.22    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.56    0.88    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.053
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.47    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.31    1.95    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.57    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.95    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.92    1.91    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.52    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.38    1.52    0.031
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.48    1.12    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.84    0.58    0.044
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.41    1.52    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.41    1.12    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.85    0.58    0.044
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.76    1.87    0.048
  77. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.28    3.33    0.039
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.51    1.42    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.33    1.12    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.99    0.58    0.045
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.70    1.88    0.046
  79. BD (   1) C  60 - H  62        /665. RY*(   6) C  20                    0.27    3.21    0.037
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.46    1.42    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.55    1.12    0.053
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.74    0.58    0.042
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.91   15.68    0.151
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.92   15.70    0.152
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.094
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.69    0.095
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.93   15.68    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.93   15.66    0.153
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.69    0.094
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.89   15.65    0.150
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.91   15.65    0.151
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.69    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.69    0.096
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.94   15.66    0.153
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.92   15.64    0.152
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.69    0.095
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.69    0.094
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.60   11.43    0.104
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.47   11.16    0.091
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.31   11.15    0.075
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.42   11.37    0.087
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.59   11.65    0.105
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.43   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.33   11.40    0.077
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.67   11.63    0.112
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.46   11.37    0.092
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.44    0.088
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.63    0.095
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.47   10.61    0.089
 114. CR (   1) C   9                /193. RY*(   2) N   2                    0.26   11.19    0.069
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.56   11.40    0.101
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.47   11.18    0.091
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /220. RY*(   3) N   3                    0.26   11.26    0.068
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.57   11.30    0.101
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.48   11.18    0.093
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.63    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.091
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.55   11.49    0.100
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.57   11.55    0.102
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.43    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.32   11.27    0.076
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.66   11.62    0.110
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.53   11.45    0.099
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.34   11.45    0.079
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.69    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.45   11.34    0.091
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.46   11.15    0.091
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 119. CR (   1) C  14                /245. RY*(   2) N   4                    0.27   11.17    0.070
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.59   11.33    0.103
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.51   11.14    0.095
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.50   11.43    0.095
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.72   11.52    0.115
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.44    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.26   11.30    0.068
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.70   11.61    0.114
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.43   11.25    0.088
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.34   11.45    0.079
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.073
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
