 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025 -0.0509  0.0270 -0.0075 -0.1329
                                            0.0973 -0.0495  0.8729  0.1298  0.0166
                                           -0.0085 -0.0173  0.0333 -0.0107  0.1054
                                           -0.0278  0.0047 -0.1309 -0.0680  0.0249
                                            0.0038  0.0103 -0.0641  0.0441 -0.0272
                                           -0.0227
  1331. (0.00128) RY*( 4) C  71           s(  0.32%)p43.44( 14.00%)d99.99( 82.37%)
                                                  f10.27(  3.31%)
                                            0.0000  0.0002 -0.0296  0.0484  0.0026
                                           -0.0177 -0.2919 -0.2102  0.0058  0.0825
                                            0.0523  0.0005  0.0042 -0.0253 -0.1510
                                           -0.0755 -0.8191 -0.1986  0.2583  0.0706
                                           -0.0981 -0.0589 -0.0007 -0.0035 -0.0012
                                            0.0803 -0.0296 -0.0739 -0.1043  0.0572
                                           -0.0784
  1332. (0.00096) RY*( 5) C  71           s( 52.89%)p 0.70( 37.24%)d 0.18(  9.49%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0035  0.6148 -0.3885  0.0018
                                            0.0066  0.1009  0.1052  0.0213  0.3532
                                            0.3607 -0.0036 -0.2676 -0.1554  0.0206
                                           -0.0124  0.0340 -0.0532  0.2380 -0.1351
                                           -0.0470  0.0061 -0.1009  0.0548 -0.0018
                                            0.0099  0.0253 -0.0480  0.0272  0.0081
                                            0.0014
  1333. (0.00041) RY*( 6) C  71           s( 37.29%)p 1.31( 48.91%)d 0.33( 12.16%)
                                                  f 0.04(  1.64%)
                                            0.0000 -0.0087  0.5379  0.2864 -0.0383
                                            0.0046  0.0477 -0.1922  0.0140  0.1494
                                           -0.6128 -0.0153 -0.0034 -0.2272 -0.1042
                                            0.0139 -0.0057  0.0316 -0.0627  0.0716
                                            0.1422 -0.0287  0.2587 -0.1116 -0.0983
                                           -0.0125 -0.0300  0.0575 -0.0404  0.0216
                                            0.0173
  1334. (0.00022) RY*( 7) C  71           s(  6.23%)p13.65( 85.05%)d 0.93(  5.80%)
                                                  f 0.47(  2.92%)
                                           -0.0000 -0.0103  0.2207 -0.0391  0.1093
                                           -0.0023 -0.0340 -0.0411 -0.0069 -0.0650
                                           -0.0557 -0.0031 -0.2033  0.8938  0.0058
                                            0.0112 -0.0182 -0.0089  0.0149 -0.0004
                                           -0.0090 -0.0067  0.2378 -0.0223 -0.1428
                                            0.0239  0.0570 -0.0595  0.0378  0.0014
                                           -0.0054
  1335. (0.00011) RY*( 8) C  71           s( 53.28%)p 0.38( 20.17%)d 0.41( 21.74%)
                                                  f 0.09(  4.80%)
                                            0.0000  0.0031  0.1211  0.7170  0.0638
                                            0.0068 -0.0270  0.1737  0.0234 -0.1048
                                            0.3877 -0.0043  0.0853 -0.0406 -0.0109
                                            0.0138  0.1034 -0.0844  0.2636 -0.2902
                                           -0.0146 -0.0831  0.1796  0.0786 -0.1276
                                            0.0105  0.0439 -0.0385  0.0409  0.1311
                                            0.0969
  1336. (0.00007) RY*( 9) C  71           s(  4.22%)p 2.61( 11.03%)d18.29( 77.25%)
                                                  f 1.77(  7.49%)
  1337. (0.00006) RY*(10) C  71           s(  0.09%)p61.39(  5.34%)d99.99( 85.63%)
                                                  f99.99(  8.95%)
  1338. (0.00003) RY*(11) C  71           s(  0.26%)p99.99( 87.64%)d42.24( 10.91%)
                                                  f 4.58(  1.18%)
  1339. (0.00002) RY*(12) C  71           s( 10.06%)p 0.68(  6.84%)d 6.16( 61.96%)
                                                  f 2.10( 21.14%)
  1340. (0.00003) RY*(13) C  71           s(  2.51%)p 7.40( 18.54%)d27.96( 70.08%)
                                                  f 3.54(  8.87%)
  1341. (0.00002) RY*(14) C  71           s(  1.63%)p 2.82(  4.60%)d53.10( 86.66%)
                                                  f 4.36(  7.11%)
  1342. (0.00000) RY*(15) C  71           s(  0.22%)p 3.38(  0.74%)d99.99( 93.95%)
                                                  f23.26(  5.09%)
  1343. (0.00001) RY*(16) C  71           s(  0.15%)p 8.43(  1.28%)d99.99( 97.40%)
                                                  f 7.64(  1.16%)
  1344. (0.00000) RY*(17) C  71           s(  2.02%)p 0.90(  1.81%)d47.17( 95.44%)
                                                  f 0.36(  0.73%)
  1345. (0.00001) RY*(18) C  71           s(  0.28%)p 6.83(  1.90%)d99.99( 94.24%)
                                                  f12.92(  3.59%)
  1346. (0.00000) RY*(19) C  71           s( 97.85%)p 0.02(  1.49%)d 0.01(  0.58%)
                                                  f 0.00(  0.08%)
  1347. (0.00001) RY*(20) C  71           s(  3.94%)p 0.40(  1.59%)d 2.74( 10.80%)
                                                  f21.23( 83.68%)
  1348. (0.00000) RY*(21) C  71           s(  0.01%)p34.69(  0.47%)d99.99( 17.68%)
                                                  f99.99( 81.83%)
  1349. (0.00001) RY*(22) C  71           s(  0.05%)p16.26(  0.89%)d91.88(  5.02%)
                                                  f99.99( 94.04%)
  1350. (0.00000) RY*(23) C  71           s(  1.07%)p 1.58(  1.69%)d 6.14(  6.54%)
                                                  f85.12( 90.71%)
  1351. (0.00000) RY*(24) C  71           s(  0.29%)p 3.87(  1.14%)d 9.53(  2.81%)
                                                  f99.99( 95.76%)
  1352. (0.00000) RY*(25) C  71           s(  0.14%)p 2.16(  0.31%)d99.99( 16.74%)
                                                  f99.99( 82.81%)
  1353. (0.00000) RY*(26) C  71           s(  0.07%)p 3.87(  0.25%)d99.99(  8.84%)
                                                  f99.99( 90.84%)
  1354. (0.00060) RY*( 1) H  72           s( 99.71%)p 0.00(  0.29%)
                                            0.0007  0.9985 -0.0085 -0.0050 -0.0422
                                           -0.0334
  1355. (0.00032) RY*( 2) H  72           s( 91.72%)p 0.09(  8.28%)
                                           -0.0053  0.0162  0.9575 -0.0059 -0.0361
                                            0.2855
  1356. (0.00021) RY*( 3) H  72           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002  0.0086  0.0027 -0.9513  0.3079
                                            0.0096
  1357. (0.00011) RY*( 4) H  72           s(  6.84%)p13.63( 93.16%)
                                            0.0019 -0.0419  0.2581 -0.1110 -0.3157
                                           -0.9053
  1358. (0.00002) RY*( 5) H  72           s(  1.80%)p54.52( 98.20%)
  1359. (0.00780) RY*( 1) N  73           s(  0.07%)p99.99( 97.65%)d32.30(  2.19%)
                                                  f 1.33(  0.09%)
                                            0.0000  0.0083  0.0224 -0.0104 -0.0001
                                           -0.0075 -0.7844  0.0189  0.0162  0.5417
                                           -0.0104 -0.0085  0.2586  0.0027 -0.0155
                                            0.0023  0.0846 -0.0772 -0.0546  0.0602
                                           -0.0070 -0.0305 -0.0097 -0.0295 -0.0085
                                            0.0243 -0.0134 -0.0052  0.0004  0.0043
                                           -0.0040
  1360. (0.00751) RY*( 2) N  73           s(  0.19%)p99.99( 97.53%)d11.82(  2.22%)
                                                  f 0.32(  0.06%)
                                            0.0000  0.0152  0.0387 -0.0123  0.0002
                                            0.0159  0.5992 -0.0124  0.0349  0.6726
                                           -0.0102 -0.0122  0.4025  0.0069  0.0010
                                            0.0319 -0.0572  0.0670 -0.0440  0.0831
                                            0.0087 -0.0305 -0.0079 -0.0592 -0.0147
                                           -0.0142 -0.0084 -0.0066  0.0058  0.0027
                                            0.0049
  1361. (0.00634) RY*( 3) N  73           s(  1.52%)p63.32( 96.27%)d 1.39(  2.11%)
                                                  f 0.07(  0.10%)
                                            0.0000  0.0311  0.1108 -0.0444  0.0003
                                           -0.0045 -0.0478  0.0010 -0.0167 -0.4837
                                            0.0117 -0.0256  0.8516 -0.0102 -0.0028
                                            0.0469 -0.0187 -0.0051 -0.0064 -0.0557
                                            0.0080 -0.0609 -0.0502 -0.0953 -0.0270
                                           -0.0040 -0.0017 -0.0114  0.0092 -0.0054
                                           -0.0030
  1362. (0.00089) RY*( 4) N  73           s( 72.40%)p 0.05(  3.38%)d 0.33( 23.76%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0166  0.8471 -0.0772  0.0129
                                            0.0018  0.0088  0.0057  0.0105  0.0155
                                           -0.0013  0.0646 -0.1086 -0.1317 -0.0405
                                           -0.0390  0.0075 -0.0158 -0.1446 -0.0111
                                            0.0475  0.0467 -0.4205  0.1783 -0.0601
                                           -0.0055 -0.0249  0.0054 -0.0054 -0.0159
                                           -0.0098
  1363. (0.00070) RY*( 5) N  73           s(  0.26%)p 6.20(  1.63%)d99.99( 97.25%)
                                                  f 3.30(  0.86%)
                                            0.0000  0.0009  0.0511 -0.0032  0.0009
                                            0.0349 -0.1122  0.0243 -0.0133  0.0395
                                           -0.0033  0.0024 -0.0095 -0.0042  0.1844
                                            0.2234 -0.8574  0.0945  0.3115 -0.0268
                                            0.1324  0.1697 -0.0177  0.0108 -0.0078
                                           -0.0369  0.0120  0.0486  0.0614  0.0150
                                           -0.0270
  1364. (0.00058) RY*( 6) N  73           s(  0.76%)p 5.58(  4.24%)d99.99( 94.59%)
                                                  f 0.55(  0.42%)
                                            0.0000  0.0052  0.0852  0.0175 -0.0008
                                           -0.0216  0.0181  0.0584 -0.0597  0.0432
                                            0.1790  0.0071  0.0226  0.0122 -0.0027
                                            0.0023  0.3340  0.0279  0.8959  0.1011
                                            0.0320 -0.0224 -0.1384  0.0064 -0.0162
                                            0.0117  0.0308  0.0116 -0.0149 -0.0409
                                           -0.0283
  1365. (0.00037) RY*( 7) N  73           s(  0.01%)p20.88(  0.31%)d99.99( 94.94%)
                                                  f99.99(  4.74%)
                                            0.0000 -0.0000  0.0121 -0.0008  0.0003
                                            0.0257 -0.0175 -0.0388 -0.0095  0.0075
                                            0.0179  0.0002 -0.0018 -0.0122 -0.4534
                                           -0.5651 -0.3495  0.0089  0.1280 -0.0031
                                           -0.3421 -0.4108 -0.0060  0.0064 -0.0065
                                            0.0138 -0.0056 -0.1205 -0.1679 -0.0385
                                            0.0539
  1366. (0.00028) RY*( 8) N  73           s( 14.75%)p 0.39(  5.78%)d 5.13( 75.74%)
                                                  f 0.25(  3.73%)
                                            0.0000 -0.0040  0.3610 -0.1310  0.0026
                                           -0.0010 -0.0051 -0.0603 -0.0039 -0.0018
                                           -0.1903  0.0156 -0.1159 -0.0648 -0.1432
                                            0.1845  0.0270 -0.0181  0.0782 -0.0419
                                            0.1953 -0.2636  0.4920 -0.5867  0.1383
                                            0.0258  0.0724  0.0494 -0.0384  0.0745
                                            0.0532
  1367. (0.00014) RY*( 9) N  73           s(  9.90%)p 3.48( 34.44%)d 4.73( 46.80%)
                                                  f 0.90(  8.86%)
                                           -0.0000 -0.0278  0.2763 -0.1467  0.0187
                                           -0.0009 -0.0065  0.0921 -0.0005 -0.0188
                                            0.2846 -0.0113 -0.0128  0.5043  0.3284
                                           -0.0658 -0.0001  0.0501 -0.0286  0.1460
                                           -0.4132  0.0583  0.3958  0.0200 -0.1195
                                           -0.0285 -0.1076 -0.1942  0.1373 -0.0606
                                           -0.0410
  1368. (0.00010) RY*(10) N  73           s( 22.98%)p 0.91( 20.99%)d 2.28( 52.48%)
                                                  f 0.15(  3.54%)
                                           -0.0000 -0.0221  0.0305  0.4774  0.0229
                                           -0.0026 -0.0036  0.0619  0.0036 -0.0082
                                            0.1751 -0.0084 -0.0289 -0.4177  0.5688
                                           -0.2219 -0.0186 -0.0172 -0.0553  0.0795
                                           -0.0092 -0.2367 -0.0393 -0.2904 -0.1104
                                           -0.0293 -0.0110 -0.1233 -0.0645 -0.0509
                                            0.0171
  1369. (0.00010) RY*(11) N  73           s( 13.70%)p 0.70(  9.63%)d 5.22( 71.60%)
                                                  f 0.37(  5.07%)
  1370. (0.00008) RY*(12) N  73           s(  5.89%)p 7.49( 44.09%)d 7.28( 42.86%)
                                                  f 1.22(  7.17%)
  1371. (0.00005) RY*(13) N  73           s(  0.02%)p99.99( 52.98%)d99.99( 35.65%)
                                                  f99.99( 11.35%)
  1372. (0.00004) RY*(14) N  73           s( 20.15%)p 0.21(  4.17%)d 2.52( 50.80%)
                                                  f 1.23( 24.88%)
  1373. (0.00003) RY*(15) N  73           s(  1.91%)p 2.52(  4.81%)d33.87( 64.72%)
                                                  f14.94( 28.56%)
  1374. (0.00001) RY*(16) N  73           s(  0.83%)p36.98( 30.68%)d74.14( 61.50%)
                                                  f 8.43(  6.99%)
  1375. (0.00000) RY*(17) N  73           s(  0.84%)p 0.69(  0.58%)d99.99( 97.74%)
                                                  f 0.99(  0.83%)
  1376. (0.00001) RY*(18) N  73           s( 26.49%)p 2.24( 59.26%)d 0.51( 13.48%)
