 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1433. (0.00000) RY*(24) C  76           s(  0.04%)p 3.97(  0.18%)d26.23(  1.16%)
                                                  f99.99( 98.62%)
  1434. (0.00000) RY*(25) C  76           s(  0.71%)p 0.79(  0.56%)d 4.54(  3.21%)
                                                  f99.99( 95.52%)
  1435. (0.00000) RY*(26) C  76           s(  0.23%)p 2.74(  0.62%)d23.82(  5.41%)
                                                  f99.99( 93.74%)
  1436. (0.00050) RY*( 1) H  77           s( 95.47%)p 0.05(  4.53%)
                                            0.0028  0.9738  0.0797 -0.1168  0.1726
                                           -0.0434
  1437. (0.00011) RY*( 2) H  77           s( 82.52%)p 0.21( 17.48%)
                                           -0.0033 -0.1374  0.8980 -0.0970  0.2065
                                           -0.3504
  1438. (0.00004) RY*( 3) H  77           s(  0.42%)p99.99( 99.58%)
  1439. (0.00001) RY*( 4) H  77           s(  9.81%)p 9.20( 90.19%)
  1440. (0.00001) RY*( 5) H  77           s( 11.81%)p 7.47( 88.19%)
  1441. (0.00021) RY*( 1) H  78           s( 97.04%)p 0.03(  2.96%)
                                           -0.0010  0.9849  0.0175  0.0434 -0.1658
                                            0.0144
  1442. (0.00008) RY*( 2) H  78           s( 42.49%)p 1.35( 57.51%)
  1443. (0.00006) RY*( 3) H  78           s( 38.08%)p 1.63( 61.92%)
  1444. (0.00003) RY*( 4) H  78           s( 20.32%)p 3.92( 79.68%)
  1445. (0.00000) RY*( 5) H  78           s(  2.09%)p46.78( 97.91%)
  1446. (0.00028) RY*( 1) H  79           s( 95.62%)p 0.05(  4.38%)
                                           -0.0032  0.9777  0.0175  0.1376 -0.1570
                                            0.0126
  1447. (0.00008) RY*( 2) H  79           s( 48.81%)p 1.05( 51.19%)
  1448. (0.00005) RY*( 3) H  79           s( 44.49%)p 1.25( 55.51%)
  1449. (0.00004) RY*( 4) H  79           s( 10.16%)p 8.84( 89.84%)
  1450. (0.00000) RY*( 5) H  79           s(  0.95%)p99.99( 99.05%)
  1451. (0.00129) RY*( 1) C  80           s( 42.50%)p 0.68( 28.95%)d 0.63( 26.95%)
                                                  f 0.04(  1.60%)
                                           -0.0000 -0.0114  0.6516  0.0152 -0.0037
                                           -0.0389 -0.3013 -0.1399  0.0062  0.0916
                                           -0.2294 -0.0053  0.3282 -0.0943  0.4070
                                           -0.0363  0.1412 -0.1729  0.1942  0.0505
                                            0.0032 -0.0856 -0.0373  0.0607 -0.0304
                                           -0.0297  0.0402  0.0442  0.0469 -0.0425
                                            0.0814
  1452. (0.00108) RY*( 2) C  80           s( 10.05%)p 6.97( 70.09%)d 1.90( 19.09%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0063  0.3168 -0.0099 -0.0017
                                           -0.0161  0.0680 -0.3510 -0.0145 -0.1329
                                            0.1121 -0.0368 -0.6705  0.3024  0.1649
                                            0.0618  0.0623  0.0185 -0.1026 -0.1984
                                           -0.0621  0.0834 -0.3081  0.0070 -0.0212
                                            0.0285 -0.0287  0.0208  0.0148  0.0035
                                            0.0699
  1453. (0.00050) RY*( 3) C  80           s(  6.59%)p 8.90( 58.63%)d 5.25( 34.60%)
                                                  f 0.03(  0.19%)
                                            0.0000  0.0153  0.2549  0.0087 -0.0237
                                            0.0049  0.2524  0.4401  0.0157  0.5002
                                            0.1786 -0.0045 -0.1340  0.1688  0.0435
                                           -0.0279 -0.1608 -0.1691 -0.1767 -0.0803
                                           -0.0639 -0.4882  0.0885 -0.0294 -0.0083
                                           -0.0178  0.0086  0.0320 -0.0077 -0.0187
                                            0.0028
  1454. (0.00034) RY*( 4) C  80           s(  4.14%)p21.53( 89.20%)d 1.48(  6.12%)
                                                  f 0.13(  0.54%)
                                           -0.0000  0.0090  0.1926 -0.0577  0.0307
                                           -0.0168  0.7698  0.0915  0.0137 -0.3894
                                           -0.2897 -0.0017  0.2249 -0.0668  0.0586
                                            0.0044 -0.1069  0.0430  0.0224 -0.0724
                                            0.0615 -0.0224 -0.1839 -0.0239  0.0306
                                            0.0272 -0.0018  0.0210 -0.0284  0.0342
                                            0.0362
  1455. (0.00031) RY*( 5) C  80           s( 10.06%)p 5.21( 52.40%)d 3.58( 36.02%)
                                                  f 0.15(  1.51%)
                                           -0.0000 -0.0211  0.3145  0.0131  0.0329
                                           -0.0069 -0.1216  0.1513  0.0059 -0.1943
                                            0.0752  0.0039 -0.2623 -0.6116 -0.3350
                                            0.0697  0.1424  0.3129 -0.0101 -0.1555
                                            0.1109 -0.2348  0.1294  0.1283  0.0518
                                            0.0475 -0.0223  0.0545  0.0001  0.0488
                                            0.0658
  1456. (0.00017) RY*( 6) C  80           s(  2.97%)p14.26( 42.35%)d16.81( 49.92%)
                                                  f 1.60(  4.76%)
                                           -0.0000  0.0013  0.1554  0.0744 -0.0044
                                            0.0047 -0.2555  0.1949  0.0235 -0.4839
                                           -0.1511  0.0105 -0.2107  0.1348  0.0431
                                           -0.0420 -0.5359 -0.1688 -0.0341  0.1945
                                            0.0386 -0.0346  0.3224 -0.1853  0.0314
                                           -0.0623  0.0383 -0.0744 -0.0564 -0.0403
                                           -0.1757
  1457. (0.00013) RY*( 7) C  80           s(  6.53%)p 1.52(  9.89%)d12.70( 82.88%)
                                                  f 0.11(  0.70%)
                                            0.0000  0.0103  0.2442  0.0733 -0.0124
                                           -0.0005  0.2072  0.1757  0.0012  0.0019
                                            0.0066  0.0015 -0.1090  0.1150 -0.2440
                                           -0.1110  0.4128 -0.1653  0.1788  0.1114
                                           -0.3755  0.4237  0.4335 -0.0804 -0.0496
                                            0.0227 -0.0355 -0.0284  0.0134 -0.0402
                                            0.0107
  1458. (0.00009) RY*( 8) C  80           s(  2.94%)p 9.80( 28.79%)d21.71( 63.79%)
                                                  f 1.52(  4.48%)
  1459. (0.00007) RY*( 9) C  80           s(  0.21%)p99.99( 39.27%)d99.99( 59.58%)
                                                  f 4.57(  0.95%)
  1460. (0.00005) RY*(10) C  80           s(  1.84%)p21.38( 39.38%)d31.05( 57.19%)
                                                  f 0.86(  1.59%)
  1461. (0.00003) RY*(11) C  80           s(  5.72%)p 8.00( 45.81%)d 7.83( 44.80%)
                                                  f 0.64(  3.66%)
  1462. (0.00001) RY*(12) C  80           s(  7.71%)p 3.66( 28.19%)d 8.30( 63.99%)
                                                  f 0.01(  0.11%)
  1463. (0.00001) RY*(13) C  80           s(  2.31%)p10.11( 23.38%)d32.11( 74.24%)
                                                  f 0.03(  0.06%)
  1464. (0.00001) RY*(14) C  80           s(  0.61%)p 8.33(  5.08%)d99.99( 94.05%)
                                                  f 0.43(  0.26%)
  1465. (0.00001) RY*(15) C  80           s(  0.30%)p62.37( 18.48%)d99.99( 73.81%)
                                                  f25.04(  7.42%)
  1466. (0.00000) RY*(16) C  80           s( 99.18%)p 0.00(  0.25%)d 0.01(  0.52%)
                                                  f 0.00(  0.05%)
  1467. (0.00000) RY*(17) C  80           s( 95.35%)p 0.02(  1.60%)d 0.03(  3.04%)
                                                  f 0.00(  0.00%)
  1468. (0.00001) RY*(18) C  80           s(  0.04%)p99.99(  7.10%)d99.99( 92.81%)
                                                  f 1.33(  0.05%)
  1469. (0.00000) RY*(19) C  80           s(  0.03%)p99.99(  7.25%)d99.99( 92.71%)
                                                  f 0.23(  0.01%)
  1470. (0.00000) RY*(20) C  80           s(  0.03%)p44.77(  1.46%)d96.47(  3.14%)
                                                  f99.99( 95.37%)
  1471. (0.00000) RY*(21) C  80           s(  0.08%)p11.37(  0.89%)d76.09(  5.95%)
                                                  f99.99( 93.09%)
  1472. (0.00000) RY*(22) C  80           s(  0.01%)p 1.00(  0.17%)d 9.10(  1.53%)
                                                  f99.99( 98.29%)
  1473. (0.00000) RY*(23) C  80           s(  0.25%)p 1.93(  0.49%)d 7.79(  1.97%)
                                                  f99.99( 97.29%)
  1474. (0.00000) RY*(24) C  80           s(  0.08%)p 6.45(  0.50%)d41.55(  3.25%)
                                                  f99.99( 96.17%)
  1475. (0.00000) RY*(25) C  80           s(  0.06%)p 4.75(  0.28%)d31.40(  1.84%)
                                                  f99.99( 97.82%)
  1476. (0.00000) RY*(26) C  80           s(  0.49%)p 1.34(  0.65%)d11.53(  5.61%)
                                                  f99.99( 93.25%)
  1477. (0.00032) RY*( 1) H  81           s( 94.10%)p 0.06(  5.90%)
                                           -0.0025  0.9700  0.0005  0.0991  0.2065
                                           -0.0810
  1478. (0.00010) RY*( 2) H  81           s(  3.32%)p29.11( 96.68%)
                                           -0.0002  0.0094  0.1820 -0.8862  0.2437
                                           -0.3493
  1479. (0.00006) RY*( 3) H  81           s( 23.87%)p 3.19( 76.13%)
  1480. (0.00003) RY*( 4) H  81           s( 71.12%)p 0.41( 28.88%)
  1481. (0.00000) RY*( 5) H  81           s(  7.65%)p12.08( 92.35%)
  1482. (0.00068) RY*( 1) H  82           s( 97.59%)p 0.02(  2.41%)
                                           -0.0052  0.9849 -0.0766 -0.0470  0.1109
                                            0.0980
  1483. (0.00010) RY*( 2) H  82           s( 20.89%)p 3.79( 79.11%)
  1484. (0.00008) RY*( 3) H  82           s( 71.52%)p 0.40( 28.48%)
  1485. (0.00006) RY*( 4) H  82           s(  3.83%)p25.11( 96.17%)
  1486. (0.00000) RY*( 5) H  82           s(  6.22%)p15.07( 93.78%)
  1487. (0.00313) RY*( 1) S  83           s( 15.94%)p 3.27( 52.16%)d 1.97( 31.46%)
                                                  f 0.03(  0.44%)
                                           -0.0000 -0.0000 -0.0194  0.3987  0.0056
                                            0.0000  0.0062 -0.0355  0.0102 -0.0046
                                            0.0000  0.0329 -0.5478 -0.0689 -0.0074
                                            0.0000  0.0025  0.4624  0.0209  0.0002
                                           -0.2094  0.0470  0.0885 -0.0085  0.2231
                                            0.0840  0.3632 -0.1239  0.2375 -0.0106
                                            0.0347 -0.0091 -0.0279 -0.0325  0.0134
                                           -0.0282  0.0168
  1488. (0.00184) RY*( 2) S  83           s(  0.21%)p63.10( 13.51%)d99.99( 85.75%)
                                                  f 2.47(  0.53%)
                                            0.0000 -0.0000  0.0092  0.0446  0.0084
                                            0.0000  0.0219  0.1813 -0.0461  0.0011
                                           -0.0000 -0.0059 -0.1908 -0.0096 -0.0071
                                           -0.0000  0.0196 -0.2480 -0.0329 -0.0092
                                           -0.1426  0.0544  0.2359  0.0150 -0.5118
                                            0.0692  0.4287 -0.2111 -0.5286  0.0610
                                           -0.0518  0.0126  0.0123 -0.0371 -0.0101
                                           -0.0177 -0.0225
  1489. (0.00126) RY*( 3) S  83           s(  0.08%)p99.99( 14.05%)d99.99( 84.60%)
                                                  f15.61(  1.28%)
                                            0.0000 -0.0000  0.0038  0.0283 -0.0013
                                           -0.0000 -0.0182 -0.3127  0.0599  0.0041
                                            0.0000  0.0021 -0.1082 -0.0421  0.0004
                                           -0.0000  0.0076 -0.1447 -0.0645  0.0084
                                            0.2191  0.0855 -0.8042  0.0764  0.0647
                                            0.0631  0.2857 -0.1374 -0.1706  0.0178
                                           -0.0010  0.0074  0.0107  0.0024  0.0460
                                            0.0584 -0.0841
  1490. (0.00079) RY*( 4) S  83           s( 66.87%)p 0.34( 22.65%)d 0.14(  9.38%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0000 -0.0060  0.8177 -0.0049
                                           -0.0000 -0.0052  0.2598  0.0387  0.0070
                                            0.0000  0.0059  0.1751  0.0667 -0.0170
                                            0.0000  0.0347 -0.3472  0.0010 -0.0121
                                           -0.0582 -0.0324 -0.1139  0.0250  0.1016
                                           -0.0380 -0.1176  0.1822 -0.0395  0.1241
                                           -0.0109  0.0550  0.0513  0.0071  0.0164
                                           -0.0299  0.0637
  1491. (0.00065) RY*( 5) S  83           s(  0.91%)p28.66( 26.11%)d73.91( 67.33%)
                                                  f 6.20(  5.65%)
                                            0.0000 -0.0000 -0.0009  0.0954  0.0027
                                            0.0000  0.0166 -0.4323 -0.1452 -0.0270
                                           -0.0000  0.0042  0.0393 -0.0024  0.0112
                                            0.0000  0.0378 -0.2211 -0.0090 -0.0063
                                            0.3316 -0.2281  0.4435  0.0860  0.4228
                                            0.2620  0.1279 -0.0598 -0.1825  0.0815
                                           -0.0435 -0.0302  0.1057  0.0589 -0.0448
                                            0.1418 -0.1302
  1492. (0.00056) RY*( 6) S  83           s(  3.87%)p 3.39( 13.11%)d20.45( 79.05%)
                                                  f 1.03(  3.98%)
                                           -0.0000  0.0000  0.0004  0.1950 -0.0251
                                            0.0000  0.0094 -0.2776 -0.0884 -0.0378
                                           -0.0000 -0.0192 -0.0205  0.1645  0.0042
                                           -0.0000 -0.0390 -0.1040  0.0669  0.0007
