 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.24    0.48    0.015
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.11    0.56    0.011
 ***. BD*(   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.07    0.55    0.009
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.11    0.39    0.030
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.36    0.008
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.07    0.36    0.008
 ***. BD*(   2) C  17 - C  28        /154. LP*(   9)Fe   1                    0.06    0.36    0.008
 ***. BD*(   2) C  21 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.90    2.31    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.88    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.10    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.57    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.15    0.92    0.031
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.54    2.23    0.033
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.83    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.61    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.20    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.65    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.91    2.34    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.51    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.17    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.84    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.94    2.38    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.77    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.26    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.42    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.89    2.33    0.041
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.55    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   51.91    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.15    0.94    0.031
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.72    2.31    0.039
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.51    0.93    0.021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.56    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.50    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.99    2.29    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.80    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.69    1.36    0.079
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.93    2.37    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.45    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.89    2.32    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.12    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.54    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.96    1.22    0.044
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.30    1.00    0.034
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.55    2.25    0.033
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.78    0.78    0.024
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.33    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.75    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.90    0.34    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.90    2.31    0.041
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.89    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.65    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.27    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.93    1.22    0.043
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.81    2.55    0.041
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.94    1.84    0.037
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    3.01    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.29    2.09    0.047
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.90    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.78    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.93    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.60    2.01    0.031
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.70    2.62    0.038
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.48    2.36    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.31    2.27    0.049
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.53    2.24    0.031
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.99    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.68    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.38    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.41    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.90    2.29    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.91    2.28    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.12    1.29    0.065
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.30    1.29    0.066
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.55    2.12    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.87    1.61    0.035
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.61    1.54    0.029
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.55    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.56    0.29    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.89    0.63    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.82    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.74    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.91    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.22    0.036
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.36    2.31    0.050
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.30    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.79    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.84    2.55    0.042
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.06    1.89    0.040
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    3.00    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.28    2.11    0.047
  17. BD (   1) C   8 - C   9        /837. RY*(   2) C  30                    0.53    1.81    0.028
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.90    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.76    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.51    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.99    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.14    1.21    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.28    2.30    0.049
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.75    2.22    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.028
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.71    2.63    0.039
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.36    2.38    0.051
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.29    2.28    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.97    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.40    1.21    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.40    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   49.86    0.16    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.91    1.16    0.032
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.78    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.91    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.78    2.52    0.040
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.11    1.93    0.042
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.16    2.12    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.07    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.96    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.20    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.90    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.90    1.04    0.027
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.68    2.07    0.034
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.70    2.58    0.038
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.28    2.28    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.53    2.23    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.41    2.24    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.89    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.57    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.55    1.20    0.059
