 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1360 -0.0109 -0.0382  0.0477 -0.0261
                                            0.0065  0.4341  0.0507  0.8463  0.1339
                                           -0.0128 -0.0013  0.0620  0.0217  0.0037
                                            0.0069 -0.0117  0.1203  0.1016 -0.0072
                                           -0.0050
   752. (0.00042) RY*( 6) C  24           s(  0.32%)p99.99( 88.44%)d32.08( 10.41%)
                                                  f 2.54(  0.82%)
                                            0.0000  0.0010  0.0569 -0.0002  0.0029
                                           -0.0059  0.0861 -0.3639 -0.0093  0.2291
                                           -0.8286 -0.0021 -0.0190 -0.0707  0.1418
                                           -0.1072  0.1185 -0.0272  0.0683  0.0598
                                            0.1502 -0.1549  0.0448 -0.0298  0.0049
                                            0.0003 -0.0184  0.0152  0.0185 -0.0852
                                            0.0066
   753. (0.00029) RY*( 7) C  24           s(  0.05%)p99.99( 10.30%)d99.99( 88.67%)
                                                  f18.37(  0.98%)
                                           -0.0000  0.0022  0.0227 -0.0034  0.0004
                                            0.0219  0.0054 -0.1408  0.0302 -0.0562
                                           -0.2564  0.0013  0.0438  0.1044 -0.7200
                                            0.3541 -0.0166  0.0361  0.0321  0.0024
                                           -0.4216  0.2498 -0.0093  0.0076  0.0189
                                            0.0196  0.0760  0.0101 -0.0086 -0.0124
                                           -0.0539
   754. (0.00023) RY*( 8) C  24           s(  4.68%)p 0.80(  3.75%)d19.27( 90.16%)
                                                  f 0.30(  1.40%)
                                           -0.0000  0.0079  0.2157  0.0142  0.0002
                                            0.0076  0.0420 -0.0976 -0.0140 -0.0379
                                            0.1391  0.0016 -0.0086 -0.0716 -0.4649
                                            0.1951 -0.0973  0.0408  0.0206 -0.0045
                                            0.6784 -0.4139  0.0317 -0.0568 -0.0138
                                           -0.0287  0.0102 -0.0032  0.0035  0.0311
                                           -0.1092
   755. (0.00021) RY*( 9) C  24           s(  0.07%)p47.80(  3.37%)d99.99( 95.83%)
                                                  f10.49(  0.74%)
                                            0.0000  0.0029  0.0245  0.0098  0.0007
                                            0.0016  0.0191  0.0114 -0.0003 -0.0118
                                            0.0822 -0.0065 -0.1607  0.0196 -0.0870
                                            0.0532  0.7582 -0.4488 -0.3966  0.0321
                                            0.0211 -0.0247  0.0922 -0.0608  0.0218
                                           -0.0055  0.0082  0.0423 -0.0682  0.0095
                                           -0.0167
   756. (0.00013) RY*(10) C  24           s(  3.22%)p14.88( 48.00%)d14.52( 46.83%)
                                                  f 0.60(  1.95%)
                                            0.0000 -0.0177  0.1727 -0.0365  0.0279
                                           -0.0063  0.0788 -0.4823  0.0184 -0.0327
                                            0.2488  0.0027 -0.0764 -0.4147 -0.0404
                                           -0.1987  0.0252 -0.0725  0.0423 -0.0429
                                           -0.3305 -0.2935 -0.4437  0.1594 -0.0213
                                           -0.0036  0.1310 -0.0151  0.0020 -0.0150
                                            0.0369
   757. (0.00010) RY*(11) C  24           s(  1.48%)p23.28( 34.55%)d41.71( 61.91%)
                                                  f 1.38(  2.06%)
   758. (0.00011) RY*(12) C  24           s(  0.70%)p99.99( 82.41%)d22.36( 15.69%)
                                                  f 1.71(  1.20%)
                                            0.0000 -0.0074  0.0804 -0.0088  0.0206
                                           -0.0069  0.0516 -0.3098  0.0015 -0.0130
                                            0.1205 -0.0045  0.1350  0.8321  0.0839
                                           -0.0568  0.0215  0.0754 -0.0787  0.2263
                                           -0.0280 -0.1826 -0.2083  0.0743  0.0746
                                           -0.0379  0.0133  0.0626 -0.0111 -0.0273
                                           -0.0079
   759. (0.00010) RY*(13) C  24           s(  1.60%)p 1.19(  1.90%)d59.25( 94.72%)
                                                  f 1.11(  1.78%)
                                           -0.0000 -0.0188  0.1003  0.0065  0.0744
                                           -0.0053 -0.0955 -0.0862 -0.0164  0.0102
                                           -0.0409 -0.0001 -0.0142 -0.0130  0.1389
                                            0.2801  0.0860 -0.0568  0.0362 -0.1390
                                            0.3669  0.5439 -0.5611  0.2700 -0.0256
                                           -0.0797 -0.0894 -0.0038 -0.0155  0.0083
                                           -0.0499
   760. (0.00008) RY*(14) C  24           s(  0.23%)p33.12(  7.63%)d99.99( 89.41%)
                                                  f11.86(  2.73%)
   761. (0.00004) RY*(15) C  24           s(  5.60%)p 2.65( 14.80%)d13.56( 75.88%)
                                                  f 0.67(  3.72%)
   762. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.33%)d99.99( 99.66%)
                                                  f 0.04(  0.01%)
   763. (0.00000) RY*(17) C  24           s( 98.75%)p 0.00(  0.08%)d 0.01(  1.16%)
                                                  f 0.00(  0.01%)
   764. (0.00000) RY*(18) C  24           s( 98.30%)p 0.00(  0.11%)d 0.02(  1.54%)
                                                  f 0.00(  0.06%)
   765. (0.00000) RY*(19) C  24           s(  0.50%)p 2.32(  1.17%)d99.99( 98.30%)
                                                  f 0.05(  0.03%)
   766. (0.00001) RY*(20) C  24           s(  0.05%)p21.33(  1.00%)d99.99(  6.78%)
                                                  f99.99( 92.17%)
   767. (0.00000) RY*(21) C  24           s(  0.05%)p 5.35(  0.28%)d17.60(  0.91%)
                                                  f99.99( 98.76%)
   768. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.45%)d 7.79(  3.47%)
                                                  f99.99( 96.08%)
   769. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.36%)d 5.20(  1.89%)
                                                  f99.99( 97.75%)
   770. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.25%)d14.74(  3.70%)
                                                  f99.99( 96.05%)
   771. (0.00001) RY*(25) C  24           s(  0.01%)p 1.00(  1.16%)d 0.21(  0.24%)
                                                  f85.35( 98.59%)
   772. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.67%)d 0.25(  0.17%)
                                                  f99.99( 99.16%)
   773. (0.00154) RY*( 1) H  25           s( 98.62%)p 0.01(  1.38%)
                                            0.0049  0.9931 -0.0019 -0.0831  0.0801
                                            0.0211
   774. (0.00025) RY*( 2) H  25           s(  6.63%)p14.08( 93.37%)
                                           -0.0005 -0.0198  0.2568 -0.0598 -0.0638
                                            0.9623
   775. (0.00024) RY*( 3) H  25           s( 91.39%)p 0.09(  8.61%)
                                           -0.0008  0.0122  0.9559 -0.0527 -0.1129
                                           -0.2656
   776. (0.00013) RY*( 4) H  25           s(  2.19%)p44.69( 97.81%)
                                            0.0010 -0.0418  0.1419  0.3859  0.9095
                                            0.0456
   777. (0.00001) RY*( 5) H  25           s(  1.20%)p82.43( 98.80%)
   778. (0.00279) RY*( 1) C  26           s(  0.84%)p99.99( 95.30%)d 4.46(  3.77%)
                                                  f 0.10(  0.09%)
                                           -0.0000 -0.0028  0.0918 -0.0020  0.0015
                                           -0.0027 -0.2134 -0.0420 -0.0024 -0.4560
                                           -0.0680  0.0089  0.8237 -0.1206  0.0351
                                            0.0814 -0.0835  0.0234 -0.1180  0.0191
                                           -0.0371 -0.0677 -0.0421  0.0173 -0.0032
                                            0.0047  0.0141 -0.0061  0.0114 -0.0215
                                           -0.0032
   779. (0.00259) RY*( 2) C  26           s(  2.34%)p39.20( 91.60%)d 2.50(  5.84%)
                                                  f 0.10(  0.22%)
                                           -0.0000 -0.0070  0.1527 -0.0028  0.0020
                                            0.0012 -0.4034 -0.0528 -0.0047 -0.6733
                                           -0.1585 -0.0048 -0.5145  0.0849  0.0488
                                            0.1506  0.0518 -0.0084  0.0778  0.0066
                                            0.0045 -0.1420 -0.0526  0.0393  0.0106
                                            0.0098  0.0186  0.0006  0.0011 -0.0408
                                           -0.0038
   780. (0.00117) RY*( 3) C  26           s(  0.02%)p99.99( 94.57%)d99.99(  4.85%)
                                                  f29.65(  0.56%)
                                            0.0000  0.0001  0.0135 -0.0023 -0.0006
                                           -0.0187  0.8432  0.1512  0.0119 -0.4526
                                           -0.0656 -0.0025 -0.0427  0.0197 -0.0252
                                           -0.0062 -0.1805 -0.0103  0.0639  0.0223
                                            0.0353 -0.0965 -0.0040 -0.0014  0.0028
                                           -0.0378  0.0176  0.0238  0.0209  0.0124
                                           -0.0520
   781. (0.00085) RY*( 4) C  26           s( 81.64%)p 0.14( 11.76%)d 0.07(  6.12%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0017  0.9035 -0.0113 -0.0031
                                            0.0072  0.0762 -0.0313  0.0130  0.1736
                                           -0.2804  0.0014  0.0130 -0.0411 -0.1112
                                           -0.1089  0.0749  0.0167 -0.0360 -0.0187
                                            0.1464  0.0218  0.0430 -0.0751 -0.0003
                                            0.0077 -0.0082 -0.0025 -0.0160 -0.0618
                                           -0.0239
   782. (0.00076) RY*( 5) C  26           s(  0.75%)p 5.13(  3.87%)d99.99( 92.87%)
                                                  f 3.31(  2.50%)
                                            0.0000  0.0017  0.0830  0.0256  0.0003
                                            0.0040 -0.1585 -0.0361 -0.0018  0.1064
                                           -0.0020 -0.0098 -0.0267  0.0129  0.0765
                                           -0.0404 -0.8811 -0.1196  0.3454  0.0990
                                            0.0195  0.0087  0.0210 -0.0254  0.0150
                                            0.0379 -0.0163  0.1130  0.0995 -0.0090
                                            0.0171
   783. (0.00049) RY*( 6) C  26           s(  2.03%)p32.00( 64.86%)d16.20( 32.84%)
                                                  f 0.14(  0.27%)
                                            0.0000 -0.0007  0.1413  0.0105 -0.0134
                                           -0.0177  0.1225 -0.6857  0.0130 -0.0807
                                            0.3919 -0.0005 -0.0409  0.0331 -0.3461
                                            0.1847 -0.0460  0.0174 -0.0348  0.0461
                                           -0.3511  0.2122 -0.0179  0.0114  0.0060
                                           -0.0059  0.0143 -0.0069  0.0121  0.0111
                                           -0.0464
   784. (0.00028) RY*( 7) C  26           s(  1.80%)p13.54( 24.34%)d40.55( 72.91%)
                                                  f 0.53(  0.95%)
                                            0.0000  0.0047  0.1323  0.0213 -0.0040
                                           -0.0243 -0.0437  0.4692  0.0045 -0.0637
                                            0.0049  0.0020 -0.0049 -0.1288  0.0094
                                           -0.0142  0.0736 -0.0953  0.2210 -0.0925
                                           -0.7049  0.3924  0.0513 -0.0579 -0.0263
                                           -0.0441  0.0251  0.0399 -0.0274  0.0453
                                            0.0428
   785. (0.00022) RY*( 8) C  26           s(  0.07%)p64.65(  4.51%)d99.99( 95.06%)
                                                  f 5.09(  0.35%)
                                            0.0000  0.0086  0.0201  0.0147 -0.0018
                                           -0.0033 -0.0263  0.1292  0.0005 -0.0153
                                           -0.0403 -0.0056 -0.1606 -0.0032  0.0966
                                           -0.0817 -0.2783  0.2337 -0.7855  0.3620
                                           -0.1874  0.1027  0.0829 -0.0450 -0.0074
                                           -0.0038 -0.0127 -0.0064  0.0348  0.0275
