 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   411. (0.00010) RY*(12) C  10           s(  0.50%)p87.37( 43.25%)d99.99( 49.83%)
                                                  f12.98(  6.43%)
   412. (0.00008) RY*(13) C  10           s(  2.51%)p 3.84(  9.61%)d30.60( 76.67%)
                                                  f 4.47( 11.21%)
   413. (0.00008) RY*(14) C  10           s(  1.96%)p16.73( 32.78%)d30.65( 60.06%)
                                                  f 2.65(  5.20%)
   414. (0.00005) RY*(15) C  10           s(  0.30%)p70.42( 21.05%)d99.99( 59.09%)
                                                  f65.45( 19.56%)
   415. (0.00004) RY*(16) C  10           s(  1.32%)p 4.66(  6.18%)d60.60( 80.25%)
                                                  f 9.25( 12.25%)
   416. (0.00005) RY*(17) C  10           s(  0.56%)p10.37(  5.83%)d99.99( 83.07%)
                                                  f18.73( 10.54%)
   417. (0.00002) RY*(18) C  10           s(  1.74%)p 2.03(  3.53%)d18.44( 32.04%)
                                                  f36.09( 62.69%)
   418. (0.00000) RY*(19) C  10           s(  0.44%)p 1.62(  0.71%)d99.99( 89.47%)
                                                  f21.24(  9.38%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p33.58(  0.80%)d46.15(  1.10%)
                                                  f99.99( 98.07%)
   420. (0.00001) RY*(21) C  10           s(  0.07%)p17.55(  1.21%)d43.66(  3.00%)
                                                  f99.99( 95.72%)
   421. (0.00000) RY*(22) C  10           s(  0.60%)p 2.44(  1.48%)d10.64(  6.42%)
                                                  f99.99( 91.50%)
   422. (0.00000) RY*(23) C  10           s(  0.30%)p 0.88(  0.26%)d21.37(  6.34%)
                                                  f99.99( 93.11%)
   423. (0.00000) RY*(24) C  10           s(  0.12%)p 1.59(  0.19%)d99.99( 12.28%)
                                                  f99.99( 87.41%)
   424. (0.00001) RY*(25) C  10           s(  2.70%)p 0.61(  1.64%)d 4.61( 12.45%)
                                                  f30.79( 83.20%)
   425. (0.00000) RY*(26) C  10           s( 96.77%)p 0.00(  0.16%)d 0.00(  0.45%)
                                                  f 0.03(  2.63%)
   426. (0.00333) RY*( 1) C  11           s(  0.59%)p99.99( 84.19%)d24.81( 14.71%)
                                                  f 0.87(  0.51%)
                                           -0.0000  0.0120 -0.0023  0.0760 -0.0014
                                           -0.0125 -0.5928 -0.0872  0.0006  0.6502
                                           -0.0280  0.0003  0.2434 -0.0026 -0.0348
                                            0.1820  0.0346 -0.0119  0.0382 -0.0799
                                           -0.1777  0.2304  0.1324 -0.0365  0.0266
                                           -0.0460  0.0202 -0.0069  0.0073  0.0328
                                            0.0273
   427. (0.00307) RY*( 2) C  11           s(  5.72%)p15.59( 89.23%)d 0.87(  4.99%)
                                                  f 0.01(  0.06%)
                                           -0.0000  0.0080  0.2211  0.0911  0.0017
                                           -0.0026  0.7273 -0.0443 -0.0105  0.5761
                                           -0.0485 -0.0014  0.1633 -0.0193  0.0107
                                            0.1724  0.0224  0.0092  0.0446 -0.0434
                                            0.0179 -0.1230  0.0012 -0.0129 -0.0020
                                            0.0142  0.0092  0.0073  0.0018 -0.0144
                                            0.0012
   428. (0.00270) RY*( 3) C  11           s(  0.52%)p99.99( 78.78%)d39.81( 20.65%)
                                                  f 0.11(  0.06%)
                                           -0.0000  0.0031  0.0291  0.0657  0.0031
                                            0.0002 -0.0181 -0.0155 -0.0034  0.2877
                                           -0.0136  0.0071 -0.8379 -0.0463  0.0032
                                            0.0340 -0.1221  0.1704 -0.2704  0.2661
                                           -0.0993  0.0755 -0.0200  0.0378  0.0072
                                           -0.0021 -0.0001  0.0150 -0.0167  0.0001
                                           -0.0001
   429. (0.00096) RY*( 4) C  11           s(  5.20%)p 1.89(  9.84%)d16.12( 83.85%)
                                                  f 0.21(  1.11%)
                                           -0.0000 -0.0075  0.2236 -0.0429  0.0106
                                           -0.0005  0.0389  0.0225  0.0028 -0.0333
                                            0.2460 -0.0116 -0.0338 -0.1831  0.3731
                                           -0.1205 -0.6335 -0.2343  0.2996 -0.0833
                                           -0.3110  0.1426  0.1082  0.0556 -0.0013
                                            0.0309  0.0071  0.0729  0.0233  0.0642
                                            0.0083
   430. (0.00085) RY*( 5) C  11           s( 10.10%)p 0.67(  6.76%)d 8.07( 81.48%)
                                                  f 0.16(  1.66%)
                                           -0.0000 -0.0082  0.2511  0.1939  0.0165
                                            0.0003  0.0837  0.1081 -0.0014 -0.0639
                                            0.1544  0.0071  0.0310  0.1414  0.3047
                                           -0.2839  0.5213  0.0709 -0.1103 -0.0221
                                           -0.4340  0.3477 -0.2045 -0.0285 -0.0143
                                            0.0723  0.0544 -0.0359 -0.0507  0.0518
                                            0.0412
   431. (0.00068) RY*( 6) C  11           s( 28.42%)p 0.70( 19.76%)d 1.73( 49.20%)
                                                  f 0.09(  2.61%)
                                           -0.0000 -0.0078  0.4712 -0.2492  0.0091
                                           -0.0036 -0.2825  0.2646 -0.0027  0.1596
                                            0.1281  0.0033  0.0237 -0.0729  0.2618
                                           -0.0743  0.0354  0.0732 -0.0873 -0.0037
                                            0.3028 -0.4360 -0.3460  0.0468 -0.0322
                                            0.0326  0.0008 -0.0538 -0.0179  0.0692
                                           -0.1264
   432. (0.00042) RY*( 7) C  11           s( 22.07%)p 1.01( 22.26%)d 2.44( 53.96%)
                                                  f 0.08(  1.71%)
                                           -0.0000 -0.0014  0.4101 -0.2282 -0.0214
                                           -0.0011 -0.0145 -0.3033 -0.0069 -0.1510
                                            0.0577  0.0015 -0.1856 -0.2643 -0.4516
                                            0.2066  0.1170 -0.0766 -0.0031 -0.4741
                                           -0.1750  0.0592 -0.1137 -0.0391 -0.0707
                                           -0.0022 -0.0070 -0.0797 -0.0501  0.0221
                                            0.0517
   433. (0.00034) RY*( 8) C  11           s( 29.11%)p 1.30( 37.71%)d 1.04( 30.41%)
                                                  f 0.10(  2.78%)
                                           -0.0000  0.0000  0.0206  0.5389 -0.0173
                                           -0.0028 -0.0614  0.1505 -0.0024 -0.0314
                                           -0.4117 -0.0012 -0.0244 -0.4237  0.1229
                                           -0.1940 -0.0674 -0.0968 -0.2339 -0.3556
                                            0.0614 -0.1323  0.0503 -0.1802 -0.0320
                                           -0.0305  0.0181 -0.0576  0.0347 -0.1312
                                            0.0613
   434. (0.00029) RY*( 9) C  11           s( 41.06%)p 0.73( 30.07%)d 0.65( 26.72%)
                                                  f 0.05(  2.16%)
                                           -0.0000 -0.0054  0.5458  0.3343 -0.0301
                                           -0.0063 -0.1160 -0.1395 -0.0106 -0.1911
                                           -0.4156  0.0007  0.0358  0.2390 -0.1024
                                            0.1266 -0.0745  0.0682  0.2904  0.3600
                                            0.0001 -0.0002  0.0069  0.1284  0.0347
                                           -0.0317 -0.0876  0.0734 -0.0108 -0.0782
                                            0.0081
   435. (0.00018) RY*(10) C  11           s(  0.72%)p23.08( 16.70%)d99.99( 81.45%)
                                                  f 1.56(  1.13%)
                                            0.0000  0.0045 -0.0398  0.0750 -0.0005
                                            0.0027 -0.0346  0.1575  0.0055  0.1611
                                            0.0593  0.0066 -0.3335  0.0141 -0.1164
                                           -0.2600  0.3609 -0.4648  0.5674 -0.0619
                                            0.1884 -0.0813  0.1340  0.0337  0.0479
                                           -0.0100 -0.0250  0.0702 -0.0570 -0.0079
                                           -0.0073
   436. (0.00015) RY*(11) C  11           s(  5.64%)p 7.62( 43.00%)d 8.49( 47.92%)
                                                  f 0.61(  3.44%)
                                            0.0000 -0.0006  0.1148  0.2080 -0.0004
                                            0.0171 -0.0119 -0.5743 -0.0071  0.0474
                                            0.2983 -0.0024  0.0103  0.0915  0.0761
                                           -0.2884 -0.0756 -0.0108 -0.1123 -0.0534
                                            0.5373  0.2696 -0.0101 -0.0863 -0.0016
                                            0.0403  0.0332 -0.0322  0.0161 -0.0959
                                           -0.1454
   437. (0.00010) RY*(12) C  11           s(  5.36%)p 2.03( 10.89%)d15.23( 81.61%)
                                                  f 0.40(  2.15%)
                                           -0.0000 -0.0026 -0.0700  0.2158  0.0456
                                           -0.0026 -0.0372 -0.1444 -0.0158 -0.1720
                                            0.1801 -0.0022 -0.1539  0.0263  0.4971
                                            0.6738  0.2231 -0.0739  0.0696 -0.1322
                                            0.0745 -0.1299  0.1145 -0.0428 -0.0025
                                           -0.0871 -0.0807 -0.0234  0.0214  0.0501
                                           -0.0621
   438. (0.00006) RY*(13) C  11           s(  9.99%)p 2.21( 22.03%)d 6.60( 65.87%)
                                                  f 0.21(  2.12%)
   439. (0.00004) RY*(14) C  11           s( 22.44%)p 2.21( 49.56%)d 1.01( 22.62%)
                                                  f 0.24(  5.38%)
   440. (0.00003) RY*(15) C  11           s(  2.26%)p 3.59(  8.10%)d33.89( 76.49%)
                                                  f 5.83( 13.15%)
   441. (0.00003) RY*(16) C  11           s(  3.98%)p 1.81(  7.20%)d21.89( 87.06%)
                                                  f 0.44(  1.76%)
   442. (0.00001) RY*(17) C  11           s(  0.79%)p73.17( 58.02%)d47.44( 37.62%)
                                                  f 4.50(  3.57%)
   443. (0.00001) RY*(18) C  11           s(  5.65%)p 0.13(  0.75%)d 0.98(  5.53%)
                                                  f15.58( 88.06%)
   444. (0.00000) RY*(19) C  11           s(  0.67%)p 0.99(  0.67%)d99.99( 98.44%)
                                                  f 0.33(  0.22%)
   445. (0.00000) RY*(20) C  11           s(  0.13%)p 4.79(  0.61%)d 9.76(  1.24%)
                                                  f99.99( 98.03%)
   446. (0.00000) RY*(21) C  11           s(  0.15%)p 3.14(  0.47%)d12.00(  1.78%)
                                                  f99.99( 97.61%)
   447. (0.00000) RY*(22) C  11           s(  0.26%)p 1.34(  0.34%)d 6.87(  1.76%)
                                                  f99.99( 97.64%)
   448. (0.00000) RY*(23) C  11           s(  0.04%)p 4.89(  0.22%)d99.99(  6.08%)
                                                  f99.99( 93.65%)
   449. (0.00000) RY*(24) C  11           s(  0.07%)p 8.94(  0.63%)d99.99( 11.78%)
                                                  f99.99( 87.52%)
   450. (0.00000) RY*(25) C  11           s( 98.55%)p 0.01(  0.77%)d 0.00(  0.43%)
                                                  f 0.00(  0.24%)
   451. (0.00001) RY*(26) C  11           s(  0.62%)p 2.67(  1.65%)d 9.89(  6.10%)
                                                  f99.99( 91.64%)
   452. (0.00610) RY*( 1) C  12           s(  0.44%)p99.99( 93.48%)d13.58(  5.92%)
                                                  f 0.37(  0.16%)
                                           -0.0000  0.0028  0.0555 -0.0353  0.0047
                                            0.0053  0.6889  0.0207  0.0058  0.3307
                                           -0.0250  0.0039 -0.5908 -0.0274 -0.0706
                                            0.0052  0.0323 -0.1019  0.0077  0.0476
                                           -0.0741  0.1654 -0.0634  0.0600 -0.0141
                                            0.0253 -0.0058  0.0169 -0.0168 -0.0013
                                            0.0129
   453. (0.00308) RY*( 2) C  12           s(  4.27%)p20.20( 86.20%)d 2.21(  9.44%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0137  0.1486  0.1428  0.0045
                                            0.0140 -0.2583  0.0802 -0.0063  0.8583
                                           -0.0832 -0.0086  0.2118 -0.0102  0.0187
                                           -0.2879  0.0816 -0.0376  0.0146  0.0241
