 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   573. RY*(   2) C  17                  0.00361     1.55007   
   574. RY*(   3) C  17                  0.00307     1.02298   
   575. RY*(   4) C  17                  0.00181     1.68262   
   576. RY*(   5) C  17                  0.00157     1.69609   
   577. RY*(   6) C  17                  0.00080     1.82221   
   578. RY*(   7) C  17                  0.00067     3.07019   
   579. RY*(   8) C  17                  0.00054     1.63709   
   580. RY*(   9) C  17                  0.00030     2.28480   
   581. RY*(  10) C  17                  0.00021     3.07209   
   582. RY*(  11) C  17                  0.00017     2.07086   
   583. RY*(  12) C  17                  0.00008     2.93848   
   584. RY*(  13) C  17                  0.00007     3.06086   
   585. RY*(  14) C  17                  0.00006     3.14618   
   586. RY*(  15) C  17                  0.00005     1.79843   
   587. RY*(  16) C  17                  0.00003     3.19799   
   588. RY*(  17) C  17                  0.00004     2.78622   
   589. RY*(  18) C  17                  0.00002     5.25352   
   590. RY*(  19) C  17                  0.00002     4.37161   
   591. RY*(  20) C  17                  0.00000     3.55150   
   592. RY*(  21) C  17                  0.00000     4.14344   
   593. RY*(  22) C  17                  0.00001     4.18872   
   594. RY*(  23) C  17                  0.00000     3.62969   
   595. RY*(  24) C  17                  0.00000     3.53971   
   596. RY*(  25) C  17                  0.00000    20.44530   
   597. RY*(  26) C  17                  0.00000     4.14140   
   598. RY*(   1) C  18                  0.00531     1.55545   
   599. RY*(   2) C  18                  0.00356     1.58361   
   600. RY*(   3) C  18                  0.00268     0.61848   
   601. RY*(   4) C  18                  0.00172     1.57861   
   602. RY*(   5) C  18                  0.00133     1.94457   
   603. RY*(   6) C  18                  0.00083     2.17320   
   604. RY*(   7) C  18                  0.00063     3.07922   
   605. RY*(   8) C  18                  0.00057     1.81183   
   606. RY*(   9) C  18                  0.00026     1.83579   
   607. RY*(  10) C  18                  0.00022     3.01377   
   608. RY*(  11) C  18                  0.00017     2.06100   
   609. RY*(  12) C  18                  0.00010     2.53211   
   610. RY*(  13) C  18                  0.00008     3.23658   
   611. RY*(  14) C  18                  0.00005     2.31766   
   612. RY*(  15) C  18                  0.00004     3.45966   
   613. RY*(  16) C  18                  0.00005     2.61220   
   614. RY*(  17) C  18                  0.00003     2.45710   
   615. RY*(  18) C  18                  0.00002     5.58059   
   616. RY*(  19) C  18                  0.00002     4.29772   
   617. RY*(  20) C  18                  0.00000     3.56490   
   618. RY*(  21) C  18                  0.00001     4.22514   
   619. RY*(  22) C  18                  0.00000     4.14915   
   620. RY*(  23) C  18                  0.00000     3.50757   
   621. RY*(  24) C  18                  0.00000     3.63477   
   622. RY*(  25) C  18                  0.00000    20.18201   
   623. RY*(  26) C  18                  0.00001     4.11222   
   624. RY*(   1) C  19                  0.00331     1.27863   
   625. RY*(   2) C  19                  0.00283     1.67651   
   626. RY*(   3) C  19                  0.00254     0.91663   
   627. RY*(   4) C  19                  0.00094     2.42553   
   628. RY*(   5) C  19                  0.00090     1.64202   
   629. RY*(   6) C  19                  0.00062     2.53631   
   630. RY*(   7) C  19                  0.00036     2.29888   
   631. RY*(   8) C  19                  0.00030     1.59640   
   632. RY*(   9) C  19                  0.00023     1.93011   
   633. RY*(  10) C  19                  0.00019     1.55200   
   634. RY*(  11) C  19                  0.00016     2.87007   
   635. RY*(  12) C  19                  0.00010     2.72638   
   636. RY*(  13) C  19                  0.00005     2.37532   
   637. RY*(  14) C  19                  0.00004     2.70126   
   638. RY*(  15) C  19                  0.00003     2.40040   
   639. RY*(  16) C  19                  0.00002     3.64941   
   640. RY*(  17) C  19                  0.00001     2.51927   
   641. RY*(  18) C  19                  0.00001     2.13798   
   642. RY*(  19) C  19                  0.00000     3.74886   
   643. RY*(  20) C  19                  0.00000     3.45869   
   644. RY*(  21) C  19                  0.00000     3.92786   
   645. RY*(  22) C  19                  0.00000     3.83133   
   646. RY*(  23) C  19                  0.00000     3.47820   
   647. RY*(  24) C  19                  0.00000     3.37548   
   648. RY*(  25) C  19                  0.00000    21.22613   
   649. RY*(  26) C  19                  0.00000     4.23137   
   650. RY*(   1) C  20                  0.00337     1.24270   
   651. RY*(   2) C  20                  0.00284     1.68956   
   652. RY*(   3) C  20                  0.00257     0.92517   
   653. RY*(   4) C  20                  0.00095     2.40298   
   654. RY*(   5) C  20                  0.00088     1.63851   
   655. RY*(   6) C  20                  0.00062     2.53641   
   656. RY*(   7) C  20                  0.00037     2.29228   
   657. RY*(   8) C  20                  0.00030     1.62487   
   658. RY*(   9) C  20                  0.00024     1.90903   
   659. RY*(  10) C  20                  0.00018     1.59766   
   660. RY*(  11) C  20                  0.00016     2.87229   
   661. RY*(  12) C  20                  0.00010     2.74477   
   662. RY*(  13) C  20                  0.00005     2.34496   
   663. RY*(  14) C  20                  0.00004     2.65656   
   664. RY*(  15) C  20                  0.00003     2.29173   
   665. RY*(  16) C  20                  0.00002     3.80289   
   666. RY*(  17) C  20                  0.00001     2.42797   
   667. RY*(  18) C  20                  0.00001     2.20600   
   668. RY*(  19) C  20                  0.00000     3.82307   
   669. RY*(  20) C  20                  0.00000     3.45531   
   670. RY*(  21) C  20                  0.00000     3.90264   
   671. RY*(  22) C  20                  0.00000     3.86049   
   672. RY*(  23) C  20                  0.00000     3.41093   
   673. RY*(  24) C  20                  0.00000     3.38096   
   674. RY*(  25) C  20                  0.00000     4.25300   
   675. RY*(  26) C  20                  0.00000    21.25898   
   676. RY*(   1) C  21                  0.00523     1.57841   
   677. RY*(   2) C  21                  0.00359     1.54895   
   678. RY*(   3) C  21                  0.00258     0.58928   
   679. RY*(   4) C  21                  0.00169     1.67984   
   680. RY*(   5) C  21                  0.00137     1.95137   
   681. RY*(   6) C  21                  0.00084     2.13725   
   682. RY*(   7) C  21                  0.00065     2.62210   
   683. RY*(   8) C  21                  0.00060     2.84485   
   684. RY*(   9) C  21                  0.00028     1.83304   
   685. RY*(  10) C  21                  0.00023     3.15817   
   686. RY*(  11) C  21                  0.00020     2.04398   
   687. RY*(  12) C  21                  0.00010     2.37398   
   688. RY*(  13) C  21                  0.00008     3.30566   
   689. RY*(  14) C  21                  0.00007     2.39922   
   690. RY*(  15) C  21                  0.00006     2.65061   
   691. RY*(  16) C  21                  0.00003     2.59960   
   692. RY*(  17) C  21                  0.00003     3.33126   
   693. RY*(  18) C  21                  0.00002     4.38103   
   694. RY*(  19) C  21                  0.00001     4.08100   
   695. RY*(  20) C  21                  0.00001     5.53597   
   696. RY*(  21) C  21                  0.00001     4.25357   
   697. RY*(  22) C  21                  0.00000     4.08207   
   698. RY*(  23) C  21                  0.00000     3.58490   
   699. RY*(  24) C  21                  0.00000     3.53360   
   700. RY*(  25) C  21                  0.00000    20.17253   
   701. RY*(  26) C  21                  0.00000     3.55268   
   702. RY*(   1) C  22                  0.00339     0.42477   
   703. RY*(   2) C  22                  0.00284     1.67313   
   704. RY*(   3) C  22                  0.00124     1.33125   
   705. RY*(   4) C  22                  0.00092     1.53590   
   706. RY*(   5) C  22                  0.00082     1.92981   
   707. RY*(   6) C  22                  0.00053     2.36958   
   708. RY*(   7) C  22                  0.00044     1.98132   
   709. RY*(   8) C  22                  0.00028     1.86092   
   710. RY*(   9) C  22                  0.00021     1.24818   
   711. RY*(  10) C  22                  0.00018     2.40818   
   712. RY*(  11) C  22                  0.00014     1.84907   
   713. RY*(  12) C  22                  0.00012     2.57611   
   714. RY*(  13) C  22                  0.00011     3.72995   
   715. RY*(  14) C  22                  0.00010     2.87961   
   716. RY*(  15) C  22                  0.00007     2.90012   
   717. RY*(  16) C  22                  0.00004     3.25958   
   718. RY*(  17) C  22                  0.00001     4.49725   
   719. RY*(  18) C  22                  0.00001    17.09888   
   720. RY*(  19) C  22                  0.00000     3.62209   
   721. RY*(  20) C  22                  0.00000     3.38479   
   722. RY*(  21) C  22                  0.00000     3.77510   
   723. RY*(  22) C  22                  0.00000     3.95414   
   724. RY*(  23) C  22                  0.00000     3.49089   
   725. RY*(  24) C  22                  0.00000     3.46451   
   726. RY*(  25) C  22                  0.00000     4.21994   
   727. RY*(  26) C  22                  0.00000     3.21856   
   728. RY*(   1) H  23                  0.00159     0.59681   
   729. RY*(   2) H  23                  0.00026     2.17959   
   730. RY*(   3) H  23                  0.00026     2.24105   
   731. RY*(   4) H  23                  0.00012     3.06772   
   732. RY*(   5) H  23                  0.00001     3.22852   
   733. RY*(   1) C  24                  0.00350     0.44471   
   734. RY*(   2) C  24                  0.00274     1.43333   
   735. RY*(   3) C  24                  0.00118     1.30604   
   736. RY*(   4) C  24                  0.00087     1.77617   
   737. RY*(   5) C  24                  0.00078     1.75087   
   738. RY*(   6) C  24                  0.00041     2.00189   
   739. RY*(   7) C  24                  0.00030     1.86776   
   740. RY*(   8) C  24                  0.00024     2.38723   
   741. RY*(   9) C  24                  0.00020     1.18111   
   742. RY*(  10) C  24                  0.00012     1.76366   
   743. RY*(  11) C  24                  0.00012     1.87476   
   744. RY*(  12) C  24                  0.00011     3.80698   
   745. RY*(  13) C  24                  0.00010     2.68335   
   746. RY*(  14) C  24                  0.00009     2.33822   
   747. RY*(  15) C  24                  0.00004     3.07907   
   748. RY*(  16) C  24                  0.00002     4.66069   
   749. RY*(  17) C  24                  0.00000     1.62771   
   750. RY*(  18) C  24                  0.00000     3.21913   
   751. RY*(  19) C  24                  0.00000     3.68221   
   752. RY*(  20) C  24                  0.00000     3.38615   
   753. RY*(  21) C  24                  0.00000     3.94625   
   754. RY*(  22) C  24                  0.00000     3.81482   
   755. RY*(  23) C  24                  0.00000     3.48609   
   756. RY*(  24) C  24                  0.00000     3.44453   
   757. RY*(  25) C  24                  0.00000    21.02746   
   758. RY*(  26) C  24                  0.00000     4.21525   
   759. RY*(   1) H  25                  0.00161     0.60948   
   760. RY*(   2) H  25                  0.00025     2.17843   
   761. RY*(   3) H  25                  0.00026     2.23840   
   762. RY*(   4) H  25                  0.00014     3.03499   
   763. RY*(   5) H  25                  0.00001     3.19245   
   764. RY*(   1) C  26                  0.00302     0.55616   
   765. RY*(   2) C  26                  0.00262     1.36610   
   766. RY*(   3) C  26                  0.00116     1.30761   
   767. RY*(   4) C  26                  0.00081     1.78156   
   768. RY*(   5) C  26                  0.00078     1.75233   
   769. RY*(   6) C  26                  0.00038     2.31159   
   770. RY*(   7) C  26                  0.00025     1.85086   
   771. RY*(   8) C  26                  0.00025     1.64997   
   772. RY*(   9) C  26                  0.00022     1.62408   
   773. RY*(  10) C  26                  0.00012     2.36500   
   774. RY*(  11) C  26                  0.00010     3.34744   
   775. RY*(  12) C  26                  0.00010     2.70483   
   776. RY*(  13) C  26                  0.00008     1.92917   
   777. RY*(  14) C  26                  0.00005     1.83479   
   778. RY*(  15) C  26                  0.00004     3.41767   
   779. RY*(  16) C  26                  0.00001     4.51811   
   780. RY*(  17) C  26                  0.00000    21.13960   
   781. RY*(  18) C  26                  0.00000     1.63466   
   782. RY*(  19) C  26                  0.00000     3.62698   
   783. RY*(  20) C  26                  0.00000     3.38172   
   784. RY*(  21) C  26                  0.00000     3.80651   
   785. RY*(  22) C  26                  0.00000     3.98257   
   786. RY*(  23) C  26                  0.00000     3.48755   
   787. RY*(  24) C  26                  0.00000     3.46707   
   788. RY*(  25) C  26                  0.00001     4.23120   
   789. RY*(  26) C  26                  0.00000     3.21615   
   790. RY*(   1) H  27                  0.00137     0.67398   
   791. RY*(   2) H  27                  0.00027     2.21776   
