 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   719. RY*(  21) C  21                  0.00000     4.24916   
   720. RY*(  22) C  21                  0.00000     4.17653   
   721. RY*(  23) C  21                  0.00000     3.54627   
   722. RY*(  24) C  21                  0.00000     3.66854   
   723. RY*(  25) C  21                  0.00000    20.78495   
   724. RY*(  26) C  21                  0.00000     3.62309   
   725. RY*(   1) C  22                  0.00326     0.65930   
   726. RY*(   2) C  22                  0.00251     1.36739   
   727. RY*(   3) C  22                  0.00130     1.08142   
   728. RY*(   4) C  22                  0.00097     1.51341   
   729. RY*(   5) C  22                  0.00081     1.76623   
   730. RY*(   6) C  22                  0.00060     2.33255   
   731. RY*(   7) C  22                  0.00042     1.83412   
   732. RY*(   8) C  22                  0.00030     1.71664   
   733. RY*(   9) C  22                  0.00023     2.27669   
   734. RY*(  10) C  22                  0.00017     1.43750   
   735. RY*(  11) C  22                  0.00011     1.96545   
   736. RY*(  12) C  22                  0.00010     3.67597   
   737. RY*(  13) C  22                  0.00008     2.69240   
   738. RY*(  14) C  22                  0.00008     1.98108   
   739. RY*(  15) C  22                  0.00006     2.81752   
   740. RY*(  16) C  22                  0.00004     3.14549   
   741. RY*(  17) C  22                  0.00000     3.23830   
   742. RY*(  18) C  22                  0.00001    19.64694   
   743. RY*(  19) C  22                  0.00000     3.59228   
   744. RY*(  20) C  22                  0.00000     3.42929   
   745. RY*(  21) C  22                  0.00000     3.67974   
   746. RY*(  22) C  22                  0.00001     3.92710   
   747. RY*(  23) C  22                  0.00000     3.50081   
   748. RY*(  24) C  22                  0.00000     3.48501   
   749. RY*(  25) C  22                  0.00001     4.22283   
   750. RY*(  26) C  22                  0.00001     4.27900   
   751. RY*(   1) H  23                  0.00194     0.61731   
   752. RY*(   2) H  23                  0.00028     2.19083   
   753. RY*(   3) H  23                  0.00025     2.22028   
   754. RY*(   4) H  23                  0.00013     2.97652   
   755. RY*(   5) H  23                  0.00001     3.17371   
   756. RY*(   1) C  24                  0.00331     0.58956   
   757. RY*(   2) C  24                  0.00248     1.47548   
   758. RY*(   3) C  24                  0.00126     1.05343   
   759. RY*(   4) C  24                  0.00101     1.53690   
   760. RY*(   5) C  24                  0.00081     1.86373   
   761. RY*(   6) C  24                  0.00060     2.16946   
   762. RY*(   7) C  24                  0.00038     2.34249   
   763. RY*(   8) C  24                  0.00027     1.82097   
   764. RY*(   9) C  24                  0.00024     2.21040   
   765. RY*(  10) C  24                  0.00018     1.40017   
   766. RY*(  11) C  24                  0.00014     2.69977   
   767. RY*(  12) C  24                  0.00011     2.33182   
   768. RY*(  13) C  24                  0.00009     3.24895   
   769. RY*(  14) C  24                  0.00010     2.44817   
   770. RY*(  15) C  24                  0.00008     1.71918   
   771. RY*(  16) C  24                  0.00004     3.59308   
   772. RY*(  17) C  24                  0.00000     3.26890   
   773. RY*(  18) C  24                  0.00001    18.87591   
   774. RY*(  19) C  24                  0.00001     3.58492   
   775. RY*(  20) C  24                  0.00000     3.46459   
   776. RY*(  21) C  24                  0.00000     3.89743   
   777. RY*(  22) C  24                  0.00000     3.67000   
   778. RY*(  23) C  24                  0.00000     3.46320   
   779. RY*(  24) C  24                  0.00000     3.52237   
   780. RY*(  25) C  24                  0.00001     4.31788   
   781. RY*(  26) C  24                  0.00001     4.18602   
   782. RY*(   1) H  25                  0.00189     0.60106   
   783. RY*(   2) H  25                  0.00025     2.20519   
   784. RY*(   3) H  25                  0.00026     2.22962   
   785. RY*(   4) H  25                  0.00014     2.94404   
   786. RY*(   5) H  25                  0.00001     3.15052   
   787. RY*(   1) C  26                  0.00322     0.75643   
   788. RY*(   2) C  26                  0.00240     1.32740   
   789. RY*(   3) C  26                  0.00113     1.32530   
   790. RY*(   4) C  26                  0.00102     1.51275   
   791. RY*(   5) C  26                  0.00079     1.87480   
   792. RY*(   6) C  26                  0.00050     2.16711   
   793. RY*(   7) C  26                  0.00038     2.69719   
   794. RY*(   8) C  26                  0.00029     1.81185   
   795. RY*(   9) C  26                  0.00022     1.93098   
   796. RY*(  10) C  26                  0.00020     1.50999   
   797. RY*(  11) C  26                  0.00013     2.43975   
   798. RY*(  12) C  26                  0.00011     3.29358   
   799. RY*(  13) C  26                  0.00011     3.31812   
   800. RY*(  14) C  26                  0.00009     2.89766   
   801. RY*(  15) C  26                  0.00005     3.42301   
   802. RY*(  16) C  26                  0.00005     2.11389   
   803. RY*(  17) C  26                  0.00000     3.34401   
   804. RY*(  18) C  26                  0.00001    16.71688   
   805. RY*(  19) C  26                  0.00001     3.50039   
   806. RY*(  20) C  26                  0.00000     3.61548   
   807. RY*(  21) C  26                  0.00000     3.58101   
   808. RY*(  22) C  26                  0.00001     3.89090   
   809. RY*(  23) C  26                  0.00000     3.63618   
   810. RY*(  24) C  26                  0.00000     3.63759   
   811. RY*(  25) C  26                  0.00001     4.19822   
   812. RY*(  26) C  26                  0.00001     4.24808   
   813. RY*(   1) H  27                  0.00178     0.64853   
   814. RY*(   2) H  27                  0.00027     2.20943   
   815. RY*(   3) H  27                  0.00024     2.24682   
   816. RY*(   4) H  27                  0.00013     2.96577   
   817. RY*(   5) H  27                  0.00001     3.20583   
   818. RY*(   1) C  28                  0.00346     0.63703   
   819. RY*(   2) C  28                  0.00255     1.55843   
   820. RY*(   3) C  28                  0.00150     1.26255   
   821. RY*(   4) C  28                  0.00101     1.61364   
   822. RY*(   5) C  28                  0.00070     1.86347   
   823. RY*(   6) C  28                  0.00061     2.26499   
   824. RY*(   7) C  28                  0.00036     2.68768   
   825. RY*(   8) C  28                  0.00026     1.67645   
   826. RY*(   9) C  28                  0.00023     1.39919   
   827. RY*(  10) C  28                  0.00019     2.72767   
   828. RY*(  11) C  28                  0.00012     2.03462   
   829. RY*(  12) C  28                  0.00012     1.98969   
   830. RY*(  13) C  28                  0.00011     3.85080   
   831. RY*(  14) C  28                  0.00007     3.13633   
   832. RY*(  15) C  28                  0.00007     2.81624   
   833. RY*(  16) C  28                  0.00003     3.60112   
   834. RY*(  17) C  28                  0.00002    15.30658   
   835. RY*(  18) C  28                  0.00000     3.50801   
   836. RY*(  19) C  28                  0.00000     3.60960   
   837. RY*(  20) C  28                  0.00000     3.66608   
   838. RY*(  21) C  28                  0.00000     4.05655   
   839. RY*(  22) C  28                  0.00000     3.86003   
   840. RY*(  23) C  28                  0.00000     3.62453   
   841. RY*(  24) C  28                  0.00000     3.68918   
   842. RY*(  25) C  28                  0.00001     4.35369   
   843. RY*(  26) C  28                  0.00001     4.23896   
   844. RY*(   1) H  29                  0.00172     0.65896   
   845. RY*(   2) H  29                  0.00028     2.19689   
   846. RY*(   3) H  29                  0.00023     2.20262   
   847. RY*(   4) H  29                  0.00011     3.02858   
   848. RY*(   5) H  29                  0.00001     3.22500   
   849. RY*(   1) C  30                  0.00183     1.13583   
   850. RY*(   2) C  30                  0.00132     1.15063   
   851. RY*(   3) C  30                  0.00058     1.46078   
   852. RY*(   4) C  30                  0.00010     1.06753   
   853. RY*(   5) C  30                  0.00006     1.86147   
   854. RY*(   6) C  30                  0.00003     1.93617   
   855. RY*(   7) C  30                  0.00004     1.73152   
   856. RY*(   8) C  30                  0.00002     2.52931   
   857. RY*(   9) C  30                  0.00000    21.41783   
   858. RY*(  10) C  30                  0.00001     2.51114   
   859. RY*(  11) C  30                  0.00000     2.65555   
   860. RY*(  12) C  30                  0.00001     1.91344   
   861. RY*(  13) C  30                  0.00000     2.51559   
   862. RY*(  14) C  30                  0.00000     2.73090   
   863. RY*(  15) C  30                  0.00000     2.68050   
   864. RY*(  16) C  30                  0.00001     1.74569   
   865. RY*(  17) C  30                  0.00000     2.84916   
   866. RY*(  18) C  30                  0.00000     3.18540   
   867. RY*(  19) C  30                  0.00001     2.67892   
   868. RY*(  20) C  30                  0.00000     3.20807   
   869. RY*(  21) C  30                  0.00000     3.67999   
   870. RY*(  22) C  30                  0.00000     3.74449   
   871. RY*(  23) C  30                  0.00000     3.24675   
   872. RY*(  24) C  30                  0.00000     3.45349   
   873. RY*(  25) C  30                  0.00000     3.74983   
   874. RY*(  26) C  30                  0.00000     3.32928   
   875. RY*(   1) H  31                  0.00108     1.12509   
   876. RY*(   2) H  31                  0.00021     1.78967   
   877. RY*(   3) H  31                  0.00008     2.14532   
   878. RY*(   4) H  31                  0.00004     1.98567   
   879. RY*(   5) H  31                  0.00001     2.85471   
   880. RY*(   1) H  32                  0.00120     1.08404   
   881. RY*(   2) H  32                  0.00020     1.83235   
   882. RY*(   3) H  32                  0.00008     2.14218   
   883. RY*(   4) H  32                  0.00004     2.07029   
   884. RY*(   5) H  32                  0.00001     2.80147   
   885. RY*(   1) H  33                  0.00042     0.96196   
   886. RY*(   2) H  33                  0.00017     1.47874   
   887. RY*(   3) H  33                  0.00009     2.06383   
   888. RY*(   4) H  33                  0.00006     2.34895   
   889. RY*(   5) H  33                  0.00001     2.70412   
   890. RY*(   1) C  34                  0.00167     1.16473   
   891. RY*(   2) C  34                  0.00123     1.08873   
   892. RY*(   3) C  34                  0.00049     1.48438   
   893. RY*(   4) C  34                  0.00009     1.15164   
   894. RY*(   5) C  34                  0.00005     1.87186   
   895. RY*(   6) C  34                  0.00004     1.48882   
   896. RY*(   7) C  34                  0.00002     2.08996   
   897. RY*(   8) C  34                  0.00002     2.34793   
   898. RY*(   9) C  34                  0.00002     2.35521   
   899. RY*(  10) C  34                  0.00000     1.81840   
   900. RY*(  11) C  34                  0.00000     2.87468   
   901. RY*(  12) C  34                  0.00000     3.03737   
   902. RY*(  13) C  34                  0.00000     2.37340   
   903. RY*(  14) C  34                  0.00001     1.78248   
   904. RY*(  15) C  34                  0.00000     3.10265   
   905. RY*(  16) C  34                  0.00000    21.39597   
   906. RY*(  17) C  34                  0.00000     2.86505   
   907. RY*(  18) C  34                  0.00000     2.87700   
   908. RY*(  19) C  34                  0.00000     2.88335   
   909. RY*(  20) C  34                  0.00000     3.29058   
   910. RY*(  21) C  34                  0.00000     3.69345   
   911. RY*(  22) C  34                  0.00000     3.50704   
   912. RY*(  23) C  34                  0.00000     3.45027   
   913. RY*(  24) C  34                  0.00000     3.28763   
   914. RY*(  25) C  34                  0.00000     3.53350   
   915. RY*(  26) C  34                  0.00000     3.04492   
   916. RY*(   1) H  35                  0.00112     1.08519   
   917. RY*(   2) H  35                  0.00020     1.81878   
   918. RY*(   3) H  35                  0.00008     2.13439   
   919. RY*(   4) H  35                  0.00004     2.02661   
   920. RY*(   5) H  35                  0.00001     2.82381   
   921. RY*(   1) H  36                  0.00116     1.05543   
   922. RY*(   2) H  36                  0.00020     1.80133   
   923. RY*(   3) H  36                  0.00008     2.16918   
   924. RY*(   4) H  36                  0.00004     2.05578   
   925. RY*(   5) H  36                  0.00001     2.81841   
   926. RY*(   1) H  37                  0.00040     1.13675   
   927. RY*(   2) H  37                  0.00017     1.32150   
   928. RY*(   3) H  37                  0.00011     2.03450   
   929. RY*(   4) H  37                  0.00006     2.34545   
   930. RY*(   5) H  37                  0.00001     2.65152   
   931. RY*(   1) C  38                  0.00242     0.85340   
   932. RY*(   2) C  38                  0.00133     1.04622   
   933. RY*(   3) C  38                  0.00052     1.49504   
   934. RY*(   4) C  38                  0.00015     1.75390   
   935. RY*(   5) C  38                  0.00012     1.45411   
   936. RY*(   6) C  38                  0.00005     1.72596   
   937. RY*(   7) C  38                  0.00003     2.27505   
   938. RY*(   8) C  38                  0.00003     2.20977   
   939. RY*(   9) C  38                  0.00001     1.83533   
   940. RY*(  10) C  38                  0.00001     2.63144   
   941. RY*(  11) C  38                  0.00000     2.79467   
   942. RY*(  12) C  38                  0.00000    21.36849   
   943. RY*(  13) C  38                  0.00000     2.82992   
   944. RY*(  14) C  38                  0.00000     3.04026   
   945. RY*(  15) C  38                  0.00000     2.65428   
   946. RY*(  16) C  38                  0.00001     1.56715   
   947. RY*(  17) C  38                  0.00000     2.91522   
   948. RY*(  18) C  38                  0.00000     3.04044   
   949. RY*(  19) C  38                  0.00000     2.76784   
   950. RY*(  20) C  38                  0.00000     3.27592   
   951. RY*(  21) C  38                  0.00000     3.43658   
   952. RY*(  22) C  38                  0.00000     3.77997   
   953. RY*(  23) C  38                  0.00000     3.38723   
   954. RY*(  24) C  38                  0.00000     3.32531   
