 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   942. (0.00010) RY*( 2) H  40           s( 90.76%)p 0.10(  9.24%)
                                            0.0001 -0.0170  0.9525 -0.1420  0.2370
                                           -0.1267
   943. (0.00006) RY*( 3) H  40           s(  3.39%)p28.51( 96.61%)
   944. (0.00003) RY*( 4) H  40           s(  6.56%)p14.25( 93.44%)
   945. (0.00001) RY*( 5) H  40           s(  0.35%)p99.99( 99.65%)
   946. (0.00033) RY*( 1) H  41           s( 99.13%)p 0.01(  0.87%)
                                           -0.0026  0.9956  0.0082  0.0445  0.0646
                                            0.0502
   947. (0.00009) RY*( 2) H  41           s( 93.06%)p 0.07(  6.94%)
   948. (0.00005) RY*( 3) H  41           s(  0.82%)p99.99( 99.18%)
   949. (0.00003) RY*( 4) H  41           s(  5.61%)p16.82( 94.39%)
   950. (0.00000) RY*( 5) H  41           s(  1.41%)p69.75( 98.59%)
   951. (0.00209) RY*( 1) C  42           s(  2.41%)p33.76( 81.24%)d 6.74( 16.21%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0018  0.1536 -0.0210  0.0038
                                            0.0093 -0.7316 -0.0816  0.0204  0.4134
                                            0.0423  0.0117  0.3116 -0.0133 -0.0841
                                            0.2174 -0.0111  0.1241 -0.0151 -0.1285
                                           -0.0733  0.2247  0.0745 -0.1190 -0.0199
                                            0.0077 -0.0098  0.0151 -0.0014 -0.0223
                                            0.0093
   952. (0.00148) RY*( 2) C  42           s(  8.48%)p 8.74( 74.11%)d 1.99( 16.84%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0076  0.2907 -0.0133 -0.0055
                                            0.0176 -0.4515 -0.0574  0.0053 -0.6737
                                           -0.0024  0.0155 -0.2625 -0.1028 -0.2279
                                            0.0175 -0.1206  0.0947 -0.1854  0.1149
                                            0.1640 -0.1232 -0.0001  0.0551 -0.0423
                                            0.0054  0.0136 -0.0316  0.0462 -0.0245
                                            0.0034
   953. (0.00069) RY*( 3) C  42           s(  0.80%)p89.39( 71.40%)d34.02( 27.18%)
                                                  f 0.78(  0.62%)
                                           -0.0000  0.0022  0.0891  0.0037 -0.0051
                                           -0.0041 -0.0267  0.0078  0.0182  0.4676
                                           -0.0977 -0.0229 -0.6808  0.1439 -0.0626
                                            0.1797 -0.4137 -0.1061 -0.0981  0.0362
                                            0.0745 -0.1789 -0.0168 -0.0663  0.0108
                                           -0.0055  0.0158 -0.0641  0.0381  0.0014
                                            0.0160
   954. (0.00040) RY*( 4) C  42           s( 69.04%)p 0.28( 19.30%)d 0.16( 11.14%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0065  0.8302 -0.0161 -0.0279
                                           -0.0012  0.3999  0.0767  0.0133  0.0838
                                            0.0253  0.0119  0.1322 -0.0412 -0.1813
                                            0.1075 -0.0025  0.0792 -0.1028  0.0141
                                           -0.1607  0.1548 -0.0084  0.0080 -0.0351
                                           -0.0397  0.0124  0.0006  0.0445  0.0021
                                           -0.0173
   955. (0.00021) RY*( 5) C  42           s(  3.72%)p 6.03( 22.46%)d19.31( 71.90%)
                                                  f 0.51(  1.92%)
                                           -0.0000 -0.0187  0.1898 -0.0294 -0.0018
                                            0.0299 -0.1597  0.0512  0.0173 -0.1815
                                           -0.1059  0.0029 -0.3784  0.0890  0.3031
                                           -0.1588  0.1135 -0.1729  0.4560 -0.2482
                                           -0.4119  0.3286 -0.0255 -0.1064  0.0896
                                            0.0148 -0.0202  0.0361 -0.0823  0.0144
                                           -0.0470
   956. (0.00018) RY*( 6) C  42           s(  5.26%)p 3.09( 16.27%)d14.75( 77.59%)
                                                  f 0.17(  0.88%)
                                           -0.0000 -0.0069  0.2240  0.0479  0.0089
                                            0.0037 -0.1110 -0.0687  0.0203  0.2188
                                            0.0177  0.0142 -0.1988 -0.2394  0.2749
                                            0.0548  0.6201  0.1121  0.1812  0.2058
                                            0.1781 -0.3825  0.0290  0.2149 -0.0531
                                           -0.0057 -0.0184  0.0632 -0.0145  0.0030
                                            0.0373
   957. (0.00008) RY*( 7) C  42           s(  3.15%)p 1.65(  5.20%)d27.99( 88.06%)
                                                  f 1.14(  3.60%)
   958. (0.00004) RY*( 8) C  42           s(  4.07%)p 1.12(  4.55%)d21.86( 88.93%)
                                                  f 0.60(  2.45%)
   959. (0.00000) RY*( 9) C  42           s(  1.03%)p83.27( 86.16%)d12.12( 12.54%)
                                                  f 0.26(  0.27%)
   960. (0.00001) RY*(10) C  42           s(  0.15%)p99.99( 96.73%)d20.19(  3.11%)
                                                  f 0.01(  0.00%)
   961. (0.00001) RY*(11) C  42           s(  0.11%)p83.39(  9.46%)d99.99( 87.59%)
                                                  f25.08(  2.84%)
   962. (0.00001) RY*(12) C  42           s(  1.55%)p 0.47(  0.72%)d62.12( 96.54%)
                                                  f 0.76(  1.18%)
   963. (0.00000) RY*(13) C  42           s(  2.35%)p 2.36(  5.55%)d39.07( 91.95%)
                                                  f 0.06(  0.15%)
   964. (0.00001) RY*(14) C  42           s(  1.73%)p 5.95( 10.28%)d50.95( 87.99%)
                                                  f 0.00(  0.00%)
   965. (0.00000) RY*(15) C  42           s(  0.16%)p 1.20(  0.19%)d99.99( 99.63%)
                                                  f 0.15(  0.02%)
   966. (0.00001) RY*(16) C  42           s(  0.51%)p99.99( 94.40%)d 9.90(  5.04%)
                                                  f 0.10(  0.05%)
   967. (0.00001) RY*(17) C  42           s( 96.14%)p 0.00(  0.03%)d 0.04(  3.81%)
                                                  f 0.00(  0.02%)
   968. (0.00000) RY*(18) C  42           s( 98.45%)p 0.00(  0.03%)d 0.02(  1.51%)
                                                  f 0.00(  0.00%)
   969. (0.00000) RY*(19) C  42           s(  0.10%)p 7.84(  0.78%)d99.99( 99.11%)
                                                  f 0.13(  0.01%)
   970. (0.00000) RY*(20) C  42           s(  0.13%)p 4.36(  0.57%)d26.07(  3.42%)
                                                  f99.99( 95.87%)
   971. (0.00000) RY*(21) C  42           s(  0.24%)p 0.72(  0.17%)d 3.37(  0.82%)
                                                  f99.99( 98.76%)
   972. (0.00000) RY*(22) C  42           s(  0.00%)p 1.00(  0.05%)d 4.53(  0.22%)
                                                  f99.99( 99.73%)
   973. (0.00000) RY*(23) C  42           s(  0.02%)p10.27(  0.17%)d58.04(  0.97%)
                                                  f99.99( 98.84%)
   974. (0.00000) RY*(24) C  42           s(  0.19%)p 0.22(  0.04%)d 6.17(  1.18%)
                                                  f99.99( 98.58%)
   975. (0.00000) RY*(25) C  42           s(  0.09%)p 2.37(  0.20%)d23.81(  2.05%)
                                                  f99.99( 97.66%)
   976. (0.00000) RY*(26) C  42           s(  0.12%)p 2.79(  0.32%)d37.30(  4.31%)
                                                  f99.99( 95.25%)
   977. (0.00055) RY*( 1) H  43           s( 99.15%)p 0.01(  0.85%)
                                           -0.0028  0.9957  0.0033 -0.0675 -0.0401
                                           -0.0487
   978. (0.00011) RY*( 2) H  43           s( 82.48%)p 0.21( 17.52%)
                                           -0.0008 -0.0088  0.9082 -0.1121 -0.2930
                                            0.2771
   979. (0.00006) RY*( 3) H  43           s(  9.40%)p 9.64( 90.60%)
   980. (0.00005) RY*( 4) H  43           s(  8.89%)p10.24( 91.11%)
   981. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   982. (0.00112) RY*( 1) C  44           s(  2.34%)p39.28( 91.77%)d 2.50(  5.85%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1516  0.0182  0.0071
                                            0.0109  0.8698  0.0760 -0.0099 -0.2967
                                            0.0068 -0.0068 -0.2585 -0.0121  0.0409
                                            0.0842  0.0373  0.0450 -0.0310 -0.0856
                                            0.0687  0.1626 -0.0275 -0.0781 -0.0103
                                            0.0095  0.0127 -0.0070 -0.0005 -0.0026
                                           -0.0070
   983. (0.00066) RY*( 2) C  44           s( 38.04%)p 1.50( 57.06%)d 0.11(  4.22%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0165  0.6165 -0.0068  0.0067
                                           -0.0235  0.1680  0.1433 -0.0374  0.4019
                                            0.2614 -0.0207  0.5097  0.1725  0.0534
                                            0.0424  0.0966  0.0320  0.1539 -0.0178
                                            0.0122 -0.0463 -0.0235  0.0185 -0.0494
                                           -0.0026  0.0131 -0.0185  0.0529 -0.0197
                                            0.0264
   984. (0.00042) RY*( 3) C  44           s(  1.84%)p49.39( 90.94%)d 3.83(  7.05%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0050  0.1317  0.0309  0.0093
                                            0.0028 -0.0114 -0.0007  0.0155  0.6608
                                            0.0429 -0.0196 -0.6800  0.0881 -0.0189
                                            0.0937 -0.1653  0.0417 -0.1029  0.0113
                                            0.0776 -0.0281 -0.1212 -0.0100  0.0088
                                            0.0017  0.0214 -0.0185 -0.0218  0.0053
                                           -0.0164
   985. (0.00014) RY*( 4) C  44           s(  4.07%)p 1.59(  6.48%)d21.85( 88.91%)
                                                  f 0.13(  0.54%)
                                           -0.0000  0.0063 -0.0679  0.1860  0.0380
                                            0.0112  0.0030  0.1634  0.0096  0.0150
                                            0.0113  0.0055  0.0673  0.1815 -0.5395
                                            0.3191  0.4041 -0.1950 -0.4456  0.2201
                                           -0.0882  0.1033 -0.1544  0.0741 -0.0370
                                           -0.0333  0.0171 -0.0096 -0.0407 -0.0240
                                            0.0185
   986. (0.00007) RY*( 5) C  44           s( 21.70%)p 0.81( 17.53%)d 2.71( 58.91%)
                                                  f 0.09(  1.85%)
   987. (0.00002) RY*( 6) C  44           s( 17.59%)p 1.00( 17.60%)d 3.50( 61.58%)
                                                  f 0.18(  3.23%)
   988. (0.00001) RY*( 7) C  44           s(  3.53%)p24.55( 86.70%)d 2.77(  9.77%)
                                                  f 0.00(  0.00%)
   989. (0.00000) RY*( 8) C  44           s( 92.41%)p 0.02(  2.17%)d 0.06(  5.36%)
                                                  f 0.00(  0.06%)
   990. (0.00000) RY*( 9) C  44           s(  0.85%)p99.99( 96.29%)d 3.39(  2.87%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*(10) C  44           s(  2.52%)p37.42( 94.38%)d 1.22(  3.08%)
                                                  f 0.01(  0.01%)
   992. (0.00000) RY*(11) C  44           s(  0.45%)p13.72(  6.24%)d99.99( 93.30%)
                                                  f 0.01(  0.00%)
   993. (0.00000) RY*(12) C  44           s(  5.31%)p 2.85( 15.12%)d14.98( 79.57%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(13) C  44           s(  1.73%)p 0.33(  0.57%)d56.62( 97.68%)
                                                  f 0.01(  0.02%)
   995. (0.00001) RY*(14) C  44           s(  4.78%)p 0.72(  3.45%)d19.18( 91.70%)
                                                  f 0.02(  0.08%)
   996. (0.00000) RY*(15) C  44           s(  2.63%)p 2.28(  5.99%)d34.81( 91.38%)
                                                  f 0.00(  0.01%)
   997. (0.00000) RY*(16) C  44           s( 99.20%)p 0.00(  0.19%)d 0.01(  0.59%)
                                                  f 0.00(  0.01%)
   998. (0.00000) RY*(17) C  44           s(  0.04%)p99.99(  5.66%)d99.99( 94.29%)
                                                  f 0.02(  0.00%)
   999. (0.00000) RY*(18) C  44           s(  0.14%)p 5.27(  0.74%)d99.99( 98.84%)
                                                  f 2.01(  0.28%)
  1000. (0.00000) RY*(19) C  44           s(  0.06%)p14.02(  0.79%)d99.99( 99.15%)
                                                  f 0.02(  0.00%)
  1001. (0.00000) RY*(20) C  44           s(  0.20%)p 0.79(  0.15%)d 2.09(  0.41%)
                                                  f99.99( 99.24%)
  1002. (0.00000) RY*(21) C  44           s(  0.04%)p 1.74(  0.07%)d20.61(  0.89%)
                                                  f99.99( 98.99%)
  1003. (0.00000) RY*(22) C  44           s(  0.22%)p 0.66(  0.15%)d 2.47(  0.55%)
                                                  f99.99( 99.08%)
  1004. (0.00000) RY*(23) C  44           s(  0.09%)p 1.04(  0.09%)d 5.72(  0.49%)
                                                  f99.99( 99.34%)
  1005. (0.00000) RY*(24) C  44           s(  0.27%)p 0.50(  0.13%)d 7.29(  1.96%)
                                                  f99.99( 97.64%)
  1006. (0.00000) RY*(25) C  44           s(  0.03%)p 7.52(  0.20%)d36.74(  0.99%)
                                                  f99.99( 98.79%)
  1007. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.10%)d 0.56(  0.06%)
                                                  f99.99( 99.84%)
  1008. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994 -0.0004 -0.0006  0.0043
                                            0.0340
  1009. (0.00014) RY*( 2) H  45           s( 82.75%)p 0.21( 17.25%)
                                            0.0007  0.0011  0.9097  0.3121  0.2696
                                           -0.0486
  1010. (0.00009) RY*( 3) H  45           s(  1.23%)p80.12( 98.77%)
  1011. (0.00003) RY*( 4) H  45           s( 16.01%)p 5.25( 83.99%)
  1012. (0.00001) RY*( 5) H  45           s(  0.16%)p99.99( 99.84%)
  1013. (0.00018) RY*( 1) H  46           s( 99.54%)p 0.00(  0.46%)
                                           -0.0021  0.9977 -0.0050  0.0369  0.0272
                                           -0.0503
  1014. (0.00015) RY*( 2) H  46           s( 91.68%)p 0.09(  8.32%)
                                            0.0005  0.0071  0.9575  0.0310  0.2179
                                            0.1864
  1015. (0.00007) RY*( 3) H  46           s(  0.33%)p99.99( 99.67%)
  1016. (0.00003) RY*( 4) H  46           s(  8.03%)p11.46( 91.97%)
  1017. (0.00000) RY*( 5) H  46           s(  0.47%)p99.99( 99.53%)
  1018. (0.00065) RY*( 1) C  47           s(  2.26%)p31.57( 71.35%)d11.36( 25.66%)
                                                  f 0.32(  0.72%)
                                            0.0000  0.0010  0.1445  0.0414  0.0019
                                           -0.0001  0.1754  0.0918  0.0053  0.4836
