 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.70%)
                                           -0.0000  0.0018  0.0624  0.7895 -0.0329
                                            0.0089 -0.0922  0.1523 -0.0011  0.0278
                                            0.0412  0.0054 -0.1737 -0.2679 -0.2689
                                            0.1607  0.1365  0.0196  0.2593  0.0058
                                            0.1330 -0.1300  0.0635 -0.0739  0.0011
                                            0.0145 -0.0286 -0.0565  0.0231  0.0037
                                           -0.0475
   732. (0.00018) RY*( 8) C  22           s(  0.14%)p99.99( 28.58%)d99.99( 70.71%)
                                                  f 4.27(  0.58%)
                                           -0.0000  0.0033  0.0316  0.0115 -0.0144
                                            0.0120  0.0139 -0.1812  0.0182  0.0078
                                           -0.4973 -0.0012 -0.0665 -0.0223  0.1789
                                           -0.1474 -0.1992  0.0358 -0.0404 -0.1037
                                            0.6645 -0.3855 -0.0894  0.0432 -0.0033
                                            0.0341  0.0343 -0.0420 -0.0155 -0.0004
                                            0.0376
   733. (0.00013) RY*( 9) C  22           s( 13.68%)p 1.00( 13.69%)d 5.16( 70.58%)
                                                  f 0.15(  2.06%)
                                           -0.0000 -0.0140 -0.2162  0.2997  0.0035
                                            0.0028  0.0078 -0.2847  0.0046 -0.0667
                                            0.0200  0.0051  0.0961 -0.2040  0.4992
                                           -0.3260  0.3946 -0.2385 -0.3192  0.0801
                                           -0.1094  0.0061  0.1128 -0.0680  0.0286
                                            0.0196  0.0320 -0.0167  0.0125  0.0246
                                           -0.1315
   734. (0.00010) RY*(10) C  22           s(  4.15%)p 8.01( 33.24%)d14.58( 60.48%)
                                                  f 0.51(  2.13%)
                                           -0.0000 -0.0128  0.1440 -0.1329  0.0541
                                           -0.0024 -0.1110  0.4828  0.0061  0.0211
                                           -0.2361  0.0010  0.0097  0.1749 -0.1150
                                            0.1630  0.5565 -0.3354 -0.2902  0.1291
                                            0.1602 -0.0495 -0.1132  0.0316 -0.0356
                                            0.0675 -0.0193 -0.0436  0.0679  0.0302
                                            0.0879
   735. (0.00005) RY*(11) C  22           s(  0.57%)p79.04( 44.75%)d90.00( 50.95%)
                                                  f 6.59(  3.73%)
   736. (0.00005) RY*(12) C  22           s(  0.34%)p28.89(  9.75%)d99.99( 87.48%)
                                                  f 7.23(  2.44%)
   737. (0.00003) RY*(13) C  22           s(  0.26%)p 1.79(  0.46%)d99.99( 98.14%)
                                                  f 4.47(  1.14%)
   738. (0.00004) RY*(14) C  22           s(  0.91%)p 8.05(  7.29%)d97.08( 87.90%)
                                                  f 4.31(  3.90%)
   739. (0.00003) RY*(15) C  22           s( 20.94%)p 2.64( 55.30%)d 0.90( 18.76%)
                                                  f 0.24(  5.00%)
   740. (0.00002) RY*(16) C  22           s(  3.01%)p 7.08( 21.29%)d24.47( 73.59%)
                                                  f 0.70(  2.10%)
   741. (0.00000) RY*(17) C  22           s(  0.16%)p 6.69(  1.04%)d99.99( 98.74%)
                                                  f 0.39(  0.06%)
   742. (0.00000) RY*(18) C  22           s( 96.06%)p 0.03(  3.30%)d 0.01(  0.61%)
                                                  f 0.00(  0.03%)
   743. (0.00000) RY*(19) C  22           s(  0.10%)p 7.83(  0.81%)d99.99( 98.99%)
                                                  f 0.94(  0.10%)
   744. (0.00000) RY*(20) C  22           s(  0.30%)p 0.63(  0.19%)d 4.31(  1.31%)
                                                  f99.99( 98.19%)
   745. (0.00000) RY*(21) C  22           s(  0.23%)p 1.20(  0.27%)d 9.62(  2.17%)
                                                  f99.99( 97.34%)
   746. (0.00000) RY*(22) C  22           s(  0.09%)p 6.08(  0.56%)d23.93(  2.19%)
                                                  f99.99( 97.16%)
   747. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.52%)d 6.63(  3.43%)
                                                  f99.99( 96.05%)
   748. (0.00000) RY*(24) C  22           s(  0.10%)p 9.43(  0.96%)d25.02(  2.54%)
                                                  f99.99( 96.40%)
   749. (0.00001) RY*(25) C  22           s(  0.04%)p13.94(  0.59%)d36.21(  1.54%)
                                                  f99.99( 97.82%)
   750. (0.00001) RY*(26) C  22           s(  1.54%)p 0.37(  0.57%)d 5.79(  8.90%)
                                                  f57.91( 89.00%)
   751. (0.00086) RY*( 1) H  23           s( 97.92%)p 0.02(  2.08%)
                                            0.0049  0.9895 -0.0041  0.0929 -0.1004
                                           -0.0462
   752. (0.00014) RY*( 2) H  23           s( 74.11%)p 0.35( 25.89%)
                                            0.0001  0.0511  0.8594 -0.1826  0.0846
                                            0.4673
   753. (0.00010) RY*( 3) H  23           s( 26.77%)p 2.74( 73.23%)
   754. (0.00005) RY*( 4) H  23           s(  0.21%)p99.99( 99.79%)
   755. (0.00000) RY*( 5) H  23           s(  1.03%)p95.80( 98.97%)
   756. (0.00159) RY*( 1) C  24           s(  3.40%)p27.26( 92.70%)d 1.12(  3.80%)
                                                  f 0.03(  0.10%)
                                            0.0000 -0.0036  0.1805 -0.0356 -0.0123
                                            0.0035  0.3910  0.0387  0.0088  0.6547
                                            0.0702 -0.0145 -0.5718  0.1081  0.0224
                                            0.1222 -0.0577  0.0200 -0.0706  0.0272
                                           -0.0040 -0.0730 -0.0848  0.0243 -0.0004
                                           -0.0109 -0.0137 -0.0063 -0.0067  0.0253
                                            0.0022
   757. (0.00122) RY*( 2) C  24           s(  3.86%)p23.41( 90.45%)d 1.42(  5.48%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0044  0.1961 -0.0097 -0.0072
                                           -0.0008  0.3124  0.1222 -0.0036  0.3996
                                            0.1552  0.0130  0.7739 -0.0956 -0.0552
                                            0.1637  0.0532  0.0255  0.1132  0.0143
                                            0.0137 -0.0823 -0.0164  0.0357 -0.0282
                                           -0.0065 -0.0081  0.0093 -0.0122  0.0298
                                            0.0010
   758. (0.00060) RY*( 3) C  24           s(  4.07%)p23.24( 94.52%)d 0.22(  0.91%)
                                                  f 0.12(  0.50%)
                                            0.0000 -0.0022 -0.1357  0.1492 -0.0042
                                            0.0175 -0.7743 -0.0734 -0.0119  0.5783
                                           -0.0126 -0.0036  0.0724 -0.0022  0.0561
                                           -0.0394 -0.0349  0.0005  0.0169  0.0101
                                            0.0463 -0.0238  0.0040 -0.0073 -0.0044
                                            0.0263 -0.0195 -0.0063 -0.0077  0.0149
                                            0.0599
   759. (0.00047) RY*( 4) C  24           s( 80.31%)p 0.17( 13.68%)d 0.07(  5.95%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0026  0.8952 -0.0418  0.0083
                                           -0.0005 -0.2640 -0.0483 -0.0087 -0.1312
                                            0.2043  0.0042 -0.0696  0.0297 -0.1289
                                           -0.1318  0.0265 -0.0503  0.0516 -0.0643
                                            0.1172  0.0200 -0.0041 -0.0373 -0.0000
                                            0.0143  0.0020  0.0011 -0.0064  0.0155
                                            0.0034
   760. (0.00034) RY*( 5) C  24           s(  5.88%)p 5.05( 29.68%)d10.65( 62.63%)
                                                  f 0.31(  1.82%)
                                           -0.0000 -0.0002  0.0781  0.2295 -0.0063
                                           -0.0027 -0.0442  0.4786 -0.0023  0.0354
                                           -0.2513 -0.0011 -0.0304 -0.0200 -0.1179
                                           -0.0165  0.6558  0.1081 -0.3387 -0.1092
                                           -0.1571  0.1246 -0.0187 -0.0558 -0.0030
                                            0.0317 -0.0314  0.1102  0.0574  0.0249
                                            0.0102
   761. (0.00030) RY*( 6) C  24           s( 27.17%)p 0.70( 19.06%)d 1.95( 52.89%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0011  0.1375  0.5025 -0.0168
                                            0.0043  0.0403  0.3620 -0.0109 -0.0079
                                           -0.2397 -0.0021 -0.0040  0.0160  0.0064
                                            0.0049 -0.5057 -0.0892  0.2482  0.0598
                                           -0.2816  0.3309  0.0970 -0.0427  0.0111
                                           -0.0389  0.0207 -0.0728 -0.0256  0.0166
                                            0.0215
   762. (0.00026) RY*( 7) C  24           s( 54.87%)p 0.54( 29.90%)d 0.27( 14.96%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0010 -0.0192  0.7400 -0.0268
                                           -0.0112  0.1512 -0.3417 -0.0035 -0.0615
                                            0.3432 -0.0012  0.0470  0.1885  0.1781
                                           -0.1632  0.1032  0.0604 -0.2208  0.0767
                                            0.0958 -0.1141 -0.0059 -0.0066 -0.0045
                                           -0.0119 -0.0274  0.0000  0.0144  0.0292
                                           -0.0279
   763. (0.00018) RY*( 8) C  24           s(  0.47%)p50.45( 23.84%)d99.99( 75.07%)
                                                  f 1.31(  0.62%)
                                           -0.0000 -0.0004  0.0510  0.0443 -0.0129
                                           -0.0204  0.0377  0.3868  0.0123 -0.0277
                                           -0.2911  0.0013  0.0083 -0.0349  0.3832
                                           -0.2714 -0.0913 -0.0499  0.0448  0.0471
                                            0.5694 -0.4361 -0.0275  0.0006  0.0062
                                           -0.0687  0.0254  0.0134  0.0202 -0.0125
                                           -0.0073
   764. (0.00012) RY*( 9) C  24           s(  3.05%)p 1.42(  4.32%)d30.11( 91.82%)
                                                  f 0.27(  0.81%)
                                           -0.0000 -0.0073 -0.0639  0.1620  0.0100
                                            0.0017  0.0701 -0.1403  0.0029  0.0369
                                           -0.0527 -0.0065 -0.1192 -0.0151  0.0151
                                            0.0266  0.4036 -0.2662  0.7244 -0.3581
                                            0.0221 -0.0753  0.1024 -0.1179  0.0452
                                           -0.0090 -0.0342 -0.0333  0.0601  0.0018
                                           -0.0093
   765. (0.00011) RY*(10) C  24           s(  5.96%)p 7.02( 41.80%)d 8.40( 50.04%)
                                                  f 0.37(  2.20%)
                                            0.0000  0.0027  0.2026 -0.1343  0.0219
                                            0.0014  0.1042 -0.4070  0.0053  0.1163
                                           -0.4582  0.0020  0.1343 -0.0085  0.5256
                                           -0.2772  0.0852 -0.0009 -0.0764 -0.0218
                                           -0.2745  0.2186 -0.1021 -0.0136  0.0062
                                           -0.0043 -0.0205  0.0142  0.0180 -0.1450
                                            0.0016
   766. (0.00006) RY*(11) C  24           s(  0.07%)p99.99( 69.89%)d99.99( 28.90%)
                                                  f16.97(  1.14%)
   767. (0.00005) RY*(12) C  24           s(  2.74%)p 3.38(  9.26%)d30.99( 84.94%)
                                                  f 1.12(  3.06%)
   768. (0.00003) RY*(13) C  24           s(  2.54%)p 1.49(  3.78%)d36.05( 91.51%)
                                                  f 0.85(  2.17%)
   769. (0.00003) RY*(14) C  24           s(  4.90%)p11.84( 58.00%)d 6.19( 30.32%)
                                                  f 1.38(  6.77%)
   770. (0.00004) RY*(15) C  24           s(  1.59%)p 4.44(  7.06%)d55.50( 88.29%)
                                                  f 1.92(  3.06%)
   771. (0.00003) RY*(16) C  24           s(  0.03%)p99.99(  6.92%)d99.99( 92.08%)
                                                  f36.75(  0.97%)
   772. (0.00000) RY*(17) C  24           s(  0.13%)p 4.15(  0.54%)d99.99( 99.28%)
                                                  f 0.37(  0.05%)
   773. (0.00000) RY*(18) C  24           s( 97.65%)p 0.01(  0.80%)d 0.01(  1.41%)
                                                  f 0.00(  0.13%)
   774. (0.00000) RY*(19) C  24           s(  0.26%)p 2.26(  0.58%)d99.99( 99.15%)
