 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0236  0.4634  0.3962 -0.0002 -0.1244
                                           -0.0443  0.0000  0.1747  0.0495 -0.0642
                                            0.0055  0.0634  0.0372 -0.0143  0.0007
                                            0.0470 -0.0096 -0.0519 -0.0327  0.0167
                                           -0.0361 -0.0154  0.0146  0.0059  0.0021
                                            0.0135
   906. (0.00006) RY*( 4) C  38           s( 29.47%)p 1.99( 58.52%)d 0.32(  9.42%)
                                                  f 0.09(  2.60%)
   907. (0.00006) RY*( 5) C  38           s(  1.85%)p29.25( 54.19%)d22.78( 42.21%)
                                                  f 0.94(  1.74%)
   908. (0.00002) RY*( 6) C  38           s( 16.25%)p 3.80( 61.71%)d 1.23( 19.92%)
                                                  f 0.13(  2.11%)
   909. (0.00002) RY*( 7) C  38           s(  2.39%)p19.61( 46.96%)d18.72( 44.83%)
                                                  f 2.43(  5.81%)
   910. (0.00001) RY*( 8) C  38           s(  3.05%)p31.32( 95.51%)d 0.47(  1.42%)
                                                  f 0.00(  0.01%)
   911. (0.00000) RY*( 9) C  38           s( 99.74%)p 0.00(  0.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   912. (0.00000) RY*(10) C  38           s( 77.80%)p 0.24( 18.63%)d 0.04(  3.38%)
                                                  f 0.00(  0.18%)
   913. (0.00000) RY*(11) C  38           s(  0.48%)p 1.83(  0.88%)d99.99( 98.52%)
                                                  f 0.24(  0.12%)
   914. (0.00000) RY*(12) C  38           s(  3.38%)p12.62( 42.63%)d15.72( 53.12%)
                                                  f 0.26(  0.87%)
   915. (0.00000) RY*(13) C  38           s(  0.26%)p13.26(  3.38%)d99.99( 96.32%)
                                                  f 0.15(  0.04%)
   916. (0.00000) RY*(14) C  38           s(  0.05%)p37.37(  1.73%)d99.99( 98.22%)
                                                  f 0.11(  0.00%)
   917. (0.00000) RY*(15) C  38           s(  0.07%)p39.00(  2.77%)d99.99( 97.13%)
                                                  f 0.34(  0.02%)
   918. (0.00001) RY*(16) C  38           s(  0.23%)p19.52(  4.55%)d99.99( 95.13%)
                                                  f 0.40(  0.09%)
   919. (0.00000) RY*(17) C  38           s(  0.00%)p 1.00(  0.91%)d99.99( 99.07%)
                                                  f 0.01(  0.01%)
   920. (0.00000) RY*(18) C  38           s(  1.31%)p 2.67(  3.49%)d72.67( 95.09%)
                                                  f 0.09(  0.11%)
   921. (0.00000) RY*(19) C  38           s(  4.63%)p 1.39(  6.43%)d19.19( 88.88%)
                                                  f 0.01(  0.05%)
   922. (0.00000) RY*(20) C  38           s(  0.12%)p 7.61(  0.90%)d14.84(  1.76%)
                                                  f99.99( 97.22%)
   923. (0.00000) RY*(21) C  38           s(  0.10%)p 1.62(  0.16%)d 4.28(  0.42%)
                                                  f99.99( 99.32%)
   924. (0.00000) RY*(22) C  38           s(  0.03%)p 3.67(  0.12%)d 0.89(  0.03%)
                                                  f99.99( 99.82%)
   925. (0.00000) RY*(23) C  38           s(  0.08%)p 1.48(  0.12%)d 1.24(  0.10%)
                                                  f99.99( 99.71%)
   926. (0.00000) RY*(24) C  38           s(  0.27%)p 7.09(  1.88%)d 4.29(  1.14%)
                                                  f99.99( 96.72%)
   927. (0.00000) RY*(25) C  38           s(  0.66%)p 1.65(  1.09%)d 0.42(  0.28%)
                                                  f99.99( 97.98%)
   928. (0.00000) RY*(26) C  38           s(  0.33%)p 1.77(  0.58%)d14.29(  4.68%)
                                                  f99.99( 94.41%)
   929. (0.00045) RY*( 1) H  39           s( 89.87%)p 0.11( 10.13%)
                                           -0.0013  0.9480 -0.0055  0.2550 -0.0724
                                            0.1760
   930. (0.00008) RY*( 2) H  39           s( 90.80%)p 0.10(  9.20%)
   931. (0.00004) RY*( 3) H  39           s(  5.77%)p16.33( 94.23%)
   932. (0.00002) RY*( 4) H  39           s(  6.92%)p13.46( 93.08%)
   933. (0.00001) RY*( 5) H  39           s(  6.69%)p13.95( 93.31%)
   934. (0.00034) RY*( 1) H  40           s( 92.74%)p 0.08(  7.26%)
                                           -0.0007  0.9628 -0.0170  0.2193 -0.1551
                                           -0.0223
   935. (0.00009) RY*( 2) H  40           s( 79.47%)p 0.26( 20.53%)
   936. (0.00004) RY*( 3) H  40           s(  5.15%)p18.41( 94.85%)
   937. (0.00001) RY*( 4) H  40           s( 19.52%)p 4.12( 80.48%)
   938. (0.00002) RY*( 5) H  40           s(  3.18%)p30.42( 96.82%)
   939. (0.00040) RY*( 1) H  41           s( 95.89%)p 0.04(  4.11%)
                                           -0.0027  0.9792 -0.0031  0.2023  0.0128
                                           -0.0010
   940. (0.00008) RY*( 2) H  41           s( 82.66%)p 0.21( 17.34%)
   941. (0.00003) RY*( 3) H  41           s( 15.39%)p 5.50( 84.61%)
   942. (0.00003) RY*( 4) H  41           s(  3.30%)p29.30( 96.70%)
   943. (0.00000) RY*( 5) H  41           s(  2.83%)p34.39( 97.17%)
   944. (0.00219) RY*( 1) C  42           s(  2.36%)p34.97( 82.44%)d 6.38( 15.05%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0020  0.1518 -0.0227  0.0034
                                            0.0241  0.3652  0.0294 -0.0072  0.7873
                                            0.0748 -0.0096 -0.2524  0.0194  0.0898
                                           -0.2601  0.0103  0.1151  0.0066  0.0948
                                            0.0467 -0.1934  0.0710 -0.0880  0.0183
                                           -0.0117 -0.0076  0.0159  0.0012 -0.0094
                                           -0.0255
   945. (0.00154) RY*( 2) C  42           s(  9.14%)p 8.16( 74.55%)d 1.73( 15.77%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.3017 -0.0159 -0.0049
                                            0.0091 -0.7531 -0.0188 -0.0175  0.3682
                                            0.0492 -0.0160  0.1699  0.1027  0.2009
                                           -0.0000  0.1477 -0.1177 -0.0611  0.0906
                                           -0.2176  0.1414  0.0297  0.0389  0.0426
                                           -0.0087  0.0046 -0.0366  0.0350  0.0107
                                           -0.0287
   946. (0.00069) RY*( 3) C  42           s(  0.78%)p84.61( 66.05%)d41.38( 32.30%)
                                                  f 1.11(  0.86%)
                                            0.0000  0.0025  0.0879  0.0035 -0.0075
                                            0.0134  0.3544 -0.0958  0.0061  0.0626
                                           -0.0123  0.0254  0.7050 -0.1541  0.1019
                                           -0.1381  0.1305  0.0090 -0.4374 -0.1156
                                           -0.1091  0.2283  0.0350 -0.0812 -0.0147
                                            0.0010  0.0054 -0.0869  0.0249 -0.0063
                                           -0.0131
   947. (0.00042) RY*( 4) C  42           s( 71.54%)p 0.24( 17.48%)d 0.14( 10.37%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0045  0.8452 -0.0213 -0.0246
                                            0.0163  0.1471  0.0293 -0.0008 -0.3671
                                           -0.0821 -0.0109 -0.0803  0.0632  0.1769
                                           -0.1375  0.0715 -0.0215  0.0615  0.0542
                                            0.1424 -0.1444  0.0061  0.0087  0.0330
                                           -0.0043  0.0609 -0.0005  0.0326  0.0101
                                           -0.0016
   948. (0.00022) RY*( 5) C  42           s(  3.29%)p 7.91( 26.04%)d20.93( 68.94%)
                                                  f 0.52(  1.72%)
                                           -0.0000 -0.0204  0.1793 -0.0192  0.0007
                                            0.0245 -0.1704 -0.1111 -0.0264  0.1878
                                           -0.0486 -0.0029  0.4234 -0.0287 -0.3608
                                            0.1204 -0.4622  0.1749  0.1481 -0.0916
                                            0.4343 -0.2488 -0.1401  0.0045 -0.0865
                                            0.0175 -0.0358  0.0522 -0.0632  0.0137
                                            0.0356
   949. (0.00020) RY*( 6) C  42           s(  2.11%)p 7.79( 16.47%)d37.88( 80.02%)
                                                  f 0.66(  1.40%)
                                            0.0000 -0.0005  0.1302  0.0638  0.0095
                                            0.0166  0.2498  0.0179  0.0058  0.0887
                                            0.1058 -0.0113  0.1646  0.2352 -0.3172
                                           -0.0258 -0.0736 -0.2740  0.5444  0.1374
                                           -0.2190  0.4704 -0.0023  0.1843  0.0743
                                           -0.0259 -0.0002  0.0430  0.0044 -0.0728
                                           -0.0250
   950. (0.00008) RY*( 7) C  42           s(  4.46%)p 1.45(  6.45%)d19.18( 85.56%)
                                                  f 0.79(  3.53%)
   951. (0.00003) RY*( 8) C  42           s(  4.46%)p 1.07(  4.77%)d19.56( 87.26%)
                                                  f 0.79(  3.51%)
   952. (0.00001) RY*( 9) C  42           s(  2.94%)p18.72( 55.04%)d14.29( 42.01%)
                                                  f 0.00(  0.01%)
   953. (0.00001) RY*(10) C  42           s(  0.17%)p99.99( 96.63%)d16.92(  2.96%)
                                                  f 1.35(  0.24%)
   954. (0.00001) RY*(11) C  42           s(  1.86%)p 3.96(  7.34%)d48.42( 89.83%)
                                                  f 0.53(  0.98%)
   955. (0.00001) RY*(12) C  42           s(  1.24%)p 9.70( 12.02%)d69.65( 86.31%)
                                                  f 0.35(  0.43%)
   956. (0.00000) RY*(13) C  42           s(  0.57%)p 3.30(  1.88%)d99.99( 97.52%)
                                                  f 0.06(  0.03%)
   957. (0.00001) RY*(14) C  42           s(  2.07%)p 0.68(  1.41%)d46.09( 95.50%)
                                                  f 0.49(  1.02%)
   958. (0.00000) RY*(15) C  42           s(  0.15%)p99.99( 36.02%)d99.99( 63.74%)
                                                  f 0.60(  0.09%)
   959. (0.00001) RY*(16) C  42           s(  0.22%)p99.99( 93.35%)d28.05(  6.18%)
                                                  f 1.15(  0.25%)
   960. (0.00001) RY*(17) C  42           s( 93.83%)p 0.00(  0.15%)d 0.06(  5.97%)
                                                  f 0.00(  0.05%)
   961. (0.00000) RY*(18) C  42           s( 97.91%)p 0.00(  0.04%)d 0.02(  2.06%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(19) C  42           s(  0.03%)p20.45(  0.69%)d99.99( 99.15%)
                                                  f 3.62(  0.12%)
   963. (0.00000) RY*(20) C  42           s(  0.10%)p 2.22(  0.23%)d14.57(  1.51%)
                                                  f99.99( 98.15%)
   964. (0.00000) RY*(21) C  42           s(  0.03%)p 2.50(  0.08%)d10.80(  0.35%)
                                                  f99.99( 99.53%)
   965. (0.00000) RY*(22) C  42           s(  0.29%)p 1.20(  0.35%)d 3.27(  0.96%)
                                                  f99.99( 98.40%)
   966. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.19%)d 6.97(  1.31%)
                                                  f99.99( 98.49%)
   967. (0.00000) RY*(24) C  42           s(  0.19%)p 0.32(  0.06%)d 6.59(  1.22%)
                                                  f99.99( 98.53%)
   968. (0.00000) RY*(25) C  42           s(  0.18%)p 2.85(  0.52%)d35.12(  6.36%)
                                                  f99.99( 92.94%)
   969. (0.00000) RY*(26) C  42           s(  0.05%)p 3.06(  0.15%)d29.36(  1.44%)
                                                  f99.99( 98.36%)
   970. (0.00063) RY*( 1) H  43           s( 99.31%)p 0.01(  0.69%)
                                           -0.0031  0.9965  0.0021 -0.0529  0.0556
                                            0.0323
   971. (0.00011) RY*( 2) H  43           s( 83.93%)p 0.19( 16.07%)
                                           -0.0008 -0.0106  0.9161 -0.2516  0.0891
                                           -0.2991
   972. (0.00006) RY*( 3) H  43           s(  6.88%)p13.54( 93.12%)
   973. (0.00005) RY*( 4) H  43           s(  9.81%)p 9.19( 90.19%)
   974. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   975. (0.00113) RY*( 1) C  44           s(  2.38%)p38.44( 91.54%)d 2.53(  6.03%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1513  0.0289  0.0088
                                           -0.0096 -0.2549  0.0150 -0.0088 -0.8920
                                           -0.0832  0.0043  0.2172  0.0147 -0.0540
                                           -0.1181  0.0282  0.0766  0.0438  0.0304
                                           -0.0652 -0.1595 -0.0211 -0.0613  0.0147
                                            0.0075 -0.0069 -0.0097  0.0010  0.0094
                                           -0.0024
   976. (0.00068) RY*( 2) C  44           s( 33.59%)p 1.80( 60.40%)d 0.16(  5.24%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0157  0.5793 -0.0093  0.0049
                                           -0.0440  0.3539  0.2799  0.0205 -0.1328
                                           -0.1302  0.0093 -0.5914 -0.1166 -0.0576
                                           -0.0235 -0.1715  0.0168  0.1153  0.0144
                                            0.0379  0.0391 -0.0420  0.0249  0.0483
                                           -0.0155  0.0155 -0.0266  0.0473 -0.0198
                                           -0.0389
   977. (0.00053) RY*( 3) C  44           s(  6.85%)p12.62( 86.54%)d 0.94(  6.45%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0083  0.2615 -0.0034  0.0096
                                            0.0049  0.6295  0.1263  0.0034  0.0345
                                           -0.0034  0.0267  0.6623 -0.1119 -0.0179
                                           -0.0808  0.0848  0.0042 -0.1654  0.0530
                                           -0.0824  0.0565 -0.1011 -0.0080  0.0107
                                            0.0206 -0.0018 -0.0242 -0.0133  0.0141
                                            0.0085
   978. (0.00014) RY*( 4) C  44           s(  4.50%)p 1.22(  5.49%)d19.84( 89.38%)
                                                  f 0.14(  0.63%)
                                           -0.0000  0.0062 -0.0861  0.1888  0.0443
                                            0.0102  0.0754  0.0585 -0.0102 -0.0006
                                           -0.1326 -0.0034 -0.0304 -0.1645  0.4753
                                           -0.2958  0.4488 -0.2297  0.5018 -0.2528
                                           -0.0733  0.0008 -0.0642  0.0315  0.0416
                                           -0.0030  0.0260 -0.0066 -0.0572 -0.0117
                                           -0.0205
   979. (0.00008) RY*( 5) C  44           s( 22.77%)p 0.79( 17.88%)d 2.52( 57.33%)
                                                  f 0.09(  2.01%)
   980. (0.00002) RY*( 6) C  44           s(  6.61%)p 1.45(  9.59%)d11.97( 79.11%)
                                                  f 0.71(  4.69%)
   981. (0.00002) RY*( 7) C  44           s( 25.54%)p 0.82( 21.04%)d 2.01( 51.24%)
                                                  f 0.09(  2.18%)
