 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   34   -0.32184      0.99971     2.31834    0.00380     3.32184
      H   35    0.11007      0.00000     0.38920    0.00073     0.38993
      H   36    0.11308      0.00000     0.38615    0.00077     0.38692
      H   37    0.10914      0.00000     0.39009    0.00077     0.39086
      C   38   -0.32306      0.99970     2.31932    0.00403     3.32306
      H   39    0.10718      0.00000     0.39208    0.00074     0.39282
      H   40    0.11060      0.00000     0.38854    0.00086     0.38940
      H   41    0.11685      0.00000     0.38234    0.00081     0.38315
      C   42   -0.11048      0.99957     2.10158    0.00933     3.11048
      H   43    0.10234      0.00000     0.39674    0.00093     0.39766
      C   44   -0.17531      0.99961     2.16756    0.00815     3.17531
      H   45    0.09644      0.00000     0.40278    0.00079     0.40356
      H   46    0.09856      0.00000     0.40077    0.00067     0.40144
      C   47   -0.32579      0.99970     2.32231    0.00377     3.32579
      H   48    0.11102      0.00000     0.38823    0.00075     0.38898
      H   49    0.11274      0.00000     0.38657    0.00068     0.38726
      H   50    0.11644      0.00000     0.38280    0.00076     0.38356
      C   51   -0.09854      0.99958     2.08961    0.00934     3.09854
      H   52    0.10048      0.00000     0.39853    0.00100     0.39952
      C   53   -0.19638      0.99961     2.18859    0.00818     3.19638
      H   54    0.09648      0.00000     0.40274    0.00078     0.40352
      H   55    0.09894      0.00000     0.40039    0.00067     0.40106
      C   56   -0.31983      0.99970     2.31618    0.00394     3.31983
      H   57    0.10972      0.00000     0.38951    0.00077     0.39028
      H   58    0.11106      0.00000     0.38813    0.00081     0.38894
      H   59    0.10966      0.00000     0.38956    0.00077     0.39034
      C   60   -0.32066      0.99971     2.31717    0.00378     3.32066
      H   61    0.11017      0.00000     0.38906    0.00076     0.38983
      H   62    0.10974      0.00000     0.38950    0.00077     0.39026
      H   63    0.11268      0.00000     0.38656    0.00076     0.38732
      C   64   -0.32064      0.99970     2.31765    0.00329     3.32064
      H   65    0.11063      0.00000     0.38865    0.00072     0.38937
      H   66    0.11954      0.00000     0.37999    0.00047     0.38046
      H   67    0.11053      0.00000     0.38875    0.00072     0.38947
      N   68   -0.24381      0.99969     2.73427    0.00985     3.74381
      H   69    0.20891      0.00000     0.29025    0.00083     0.29109
      C   70    0.04799      0.99958     1.94292    0.00951     2.95201
      C   71    0.09714      0.99969     1.89349    0.00968     2.90286
      H   72    0.10950      0.00000     0.38960    0.00090     0.39050
      N   73   -0.19922      0.99969     2.67733    0.02220     3.69922
      C   74   -0.03652      0.99950     2.02743    0.00959     3.03652
      H   75    0.11461      0.00000     0.38472    0.00067     0.38539
      O   76    0.16920      0.99971     2.81409    0.01700     3.83080
      O   77    0.16846      0.99995     2.82434    0.00725     3.83154
 =======================================================================
   * Total *    2.00000     50.97716   107.56325    0.45959   159.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      50.97716 ( 99.9552% of  51)
   Valence                  107.56325 ( 99.5956% of 108)
   Natural Minimal Basis    158.54041 ( 99.7109% of 159)
   Natural Rydberg Basis      0.45959 (  0.2891% of 159)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.77)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 1.96)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 1.93)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 1.97)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 1.93)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.53)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.52)
      C    8      [core]2S( 0.45)2p( 1.57)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.44)2p( 1.50)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.52)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.49)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.44)2p( 1.52)
      C   22      [core]2S( 0.47)2p( 1.42)
      H   23            1S( 0.40)
      C   24      [core]2S( 0.48)2p( 1.47)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.41)
      H   27            1S( 0.40)
      C   28      [core]2S( 0.48)2p( 1.47)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.67)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      O   76      [core]2S( 0.81)2p( 2.00)3p( 0.01)
      O   77      [core]2S( 0.91)2p( 1.92)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   151.59928   7.40072     51  90   0  18    13      3    0.08
   2(2)    0.90   151.59928   7.40072     51  90   0  18    13      3    0.08

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000014)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.

   3(1)    0.80   153.65688   5.34312     51  97   0  11     5      0    0.09
   4(2)    0.80   153.54374   5.45626     51  97   0  11     5      0    0.09
   5(3)    0.80   153.89424   5.10576     51  97   0  11     5      0    0.09
   6(4)    0.80   153.54374   5.45626     51  97   0  11     5      0    0.09
   7(5)    0.80   153.89424   5.10576     51  97   0  11     5      0    0.09
   8(1)    0.70   152.78871   6.21129     51  91   0  17     4      0    0.25
   9(2)    0.70   152.78871   6.21129     51  91   0  17     4      0    0.25

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   137.29051  21.70949     51  59   0  49     2      1    0.34
  11(2)    0.60   136.75794  22.24206     51  59   0  49     2      1    0.34
  12(3)    0.60   136.55636  22.44364     51  59   0  49     2      1    0.33
  13(4)    0.60   136.51686  22.48314     51  59   0  49     2      2    0.33
  14(5)    0.60   136.46995  22.53005     51  59   0  49     2      3    0.31
  15(6)    0.60   136.47371  22.52629     51  59   0  49     2      3    0.33
  16(7)    0.60   136.63632  22.36368     51  59   0  49     2      3    0.31
  17(8)    0.60   136.47371  22.52629     51  59   0  49     2      3    0.33
  18(9)    0.60   136.63632  22.36368     51  59   0  49     2      3    0.31
  19(1)    0.50   119.53865  39.46135     51  14   0  94     0     17    0.46
  20(2)    0.50   119.53865  39.46135     51  14   0  94     0     17    0.46
  21(1)    0.80   153.89424   5.10576     51  97   0  11     5      0    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     50.97718 ( 99.955% of  51)
   Valence Lewis           102.91706 ( 95.294% of 108)
  ==================       ============================
   Total Lewis             153.89424 ( 96.789% of 159)
  -----------------------------------------------------
   Valence non-Lewis         4.81369 (  3.027% of 159)
   Rydberg non-Lewis         0.29208 (  0.184% of 159)
  ==================       ============================
   Total non-Lewis           5.10576 (  3.211% of 159)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95850) BD ( 1)Fe   1 - N   2  
                ( 17.45%)   0.4177*Fe   1 s( 16.85%)p 3.01( 50.69%)d 1.93( 32.45%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4104 -0.0097
                                            0.0039 -0.0000 -0.0001 -0.7041  0.0014
                                           -0.0000 -0.0001 -0.0366 -0.0007  0.0000
                                            0.0002 -0.0993 -0.0022  0.0058  0.0032
                                            0.0031  0.0003  0.0495 -0.0118  0.0065
                                           -0.0014 -0.0254  0.0004 -0.0035  0.0008
                                            0.5008  0.0430  0.0161  0.0004 -0.2602
                                           -0.0197 -0.0093  0.0007  0.0010  0.0060
                                            0.0011 -0.0023 -0.0003 -0.0088 -0.0013
                ( 82.55%)   0.9086* N   2 s( 35.40%)p 1.82( 64.59%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5943  0.0271  0.0023 -0.0002
                                            0.7965  0.0497  0.0017  0.0471 -0.0001
                                            0.0003  0.0822  0.0007 -0.0004 -0.0013
                                            0.0002  0.0027 -0.0010 -0.0005 -0.0001
                                           -0.0058 -0.0006  0.0009  0.0025 -0.0018
                                           -0.0063 -0.0003  0.0008  0.0000  0.0046
                                            0.0007
     2. (0.94029) BD ( 1)Fe   1 - N   3  
                ( 17.81%)   0.4220*Fe   1 s( 17.45%)p 2.85( 49.81%)d 1.88( 32.73%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4177  0.0018
                                           -0.0015  0.0000 -0.0000  0.0320  0.0012
                                           -0.0000 -0.0003 -0.7008  0.0023  0.0000
                                            0.0004  0.0768  0.0007  0.0898  0.0061
                                            0.0027 -0.0006  0.0131  0.0080 -0.0024
                                            0.0013  0.0397 -0.0126  0.0065 -0.0002
                                            0.4903  0.0391  0.0090  0.0015  0.2739
                                            0.0061  0.0092  0.0009  0.0006 -0.0004
                                            0.0064 -0.0011  0.0000 -0.0016  0.0093
                ( 82.19%)   0.9066* N   3 s( 32.98%)p 2.03( 67.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5738 -0.0245 -0.0020  0.0002
                                           -0.0210 -0.0047  0.0001  0.7755  0.0498
                                            0.0015 -0.2561  0.0104  0.0009  0.0005
                                           -0.0002  0.0009  0.0013 -0.0046 -0.0008
                                           -0.0047 -0.0003  0.0006 -0.0023  0.0038
                                            0.0000 -0.0069 -0.0003  0.0007  0.0008
                                           -0.0048
     3. (0.95604) BD ( 1)Fe   1 - N   4  
                ( 18.23%)   0.4269*Fe   1 s( 17.64%)p 2.80( 49.43%)d 1.87( 32.91%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4200  0.0037
                                            0.0001 -0.0000 -0.0003 -0.7024  0.0028
                                            0.0000 -0.0001 -0.0284  0.0012 -0.0000
                                            0.0003 -0.0116  0.0013 -0.0054 -0.0025
                                            0.0018 -0.0012 -0.1082 -0.0034 -0.0012
                                            0.0004  0.0022 -0.0015  0.0016 -0.0008
                                           -0.4939 -0.0381 -0.0095 -0.0000  0.2679
                                            0.0039  0.0099 -0.0013  0.0028  0.0055
                                            0.0008 -0.0020 -0.0002 -0.0094 -0.0013
                ( 81.77%)   0.9043* N   4 s( 35.33%)p 1.83( 64.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5939 -0.0252 -0.0021  0.0002
                                            0.8002  0.0484  0.0011  0.0448  0.0005
                                            0.0003  0.0429 -0.0040 -0.0006  0.0013
                                           -0.0002 -0.0059  0.0024  0.0002  0.0006
                                            0.0032  0.0009  0.0014 -0.0028 -0.0014
                                           -0.0069 -0.0003 -0.0011  0.0000  0.0050
                                            0.0006
     4. (0.93310) BD ( 1)Fe   1 - N   5  
                ( 17.55%)   0.4189*Fe   1 s( 17.06%)p 2.96( 50.54%)d 1.90( 32.39%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4129 -0.0097
                                            0.0033  0.0000 -0.0001  0.0292 -0.0014
                                           -0.0000 -0.0000 -0.7100  0.0018  0.0000
                                            0.0002 -0.0200 -0.0038 -0.0819 -0.0036
                                           -0.0010  0.0010 -0.0078 -0.0040 -0.0001
                                           -0.0018 -0.0712 -0.0092 -0.0010  0.0009
                                           -0.4896 -0.0399 -0.0146 -0.0020 -0.2644
                                           -0.0187 -0.0112  0.0022 -0.0010  0.0007
                                            0.0066 -0.0006  0.0002 -0.0011  0.0094
                ( 82.45%)   0.9080* N   5 s( 32.72%)p 2.06( 67.27%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715  0.0245  0.0021 -0.0002
                                           -0.0189 -0.0043  0.0000  0.7937  0.0486
                                            0.0020 -0.1994  0.0106  0.0007  0.0001
                                            0.0001 -0.0016 -0.0013  0.0023  0.0019
                                            0.0058  0.0005  0.0005  0.0024  0.0027
                                           -0.0002 -0.0072 -0.0017  0.0006  0.0007
                                           -0.0045
     5. (0.96975) BD ( 1)Fe   1 - O  76  
                ( 24.68%)   0.4968*Fe   1 s( 24.07%)p 0.36(  8.60%)d 2.80( 67.31%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0010  0.4906 -0.0035
                                            0.0041 -0.0000 -0.0000  0.0342  0.0003
                                           -0.0000  0.0000 -0.0060 -0.0005 -0.0000
                                           -0.0002 -0.2910 -0.0116  0.1062  0.0066
                                            0.0015  0.0016 -0.2230 -0.0194 -0.0049
                                           -0.0012 -0.0671 -0.0000 -0.0112  0.0020
                                            0.0102  0.0029  0.0022 -0.0024  0.7764
                                            0.0636  0.0027 -0.0021 -0.0127  0.0040
                                            0.0002 -0.0005  0.0005  0.0003 -0.0001
                ( 75.32%)   0.8678* O  76 s( 25.21%)p 2.96( 74.65%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5013  0.0289 -0.0042  0.0004
                                            0.0672  0.0014 -0.0016  0.2200  0.0041
                                           -0.0023  0.8326  0.0178 -0.0061  0.0094
                                           -0.0020  0.0061  0.0004  0.0168 -0.0004
                                           -0.0036  0.0004  0.0298 -0.0036  0.0085
                                           -0.0046 -0.0020 -0.0000  0.0020 -0.0025
                                            0.0010
     6. (0.98894) BD ( 1) N   2 - C   6  
                ( 58.70%)   0.7662* N   2 s( 32.36%)p 2.08( 67.29%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0220 -0.0010  0.0001
                                           -0.3815  0.0029  0.0071 -0.7257  0.0233
                                           -0.0020  0.0095  0.0021 -0.0003  0.0430
                                            0.0036  0.0002 -0.0003 -0.0020  0.0003
                                           -0.0037 -0.0032 -0.0384  0.0023 -0.0000
                                            0.0047  0.0055 -0.0004  0.0000  0.0050
                                            0.0023
                ( 41.30%)   0.6426* C   6 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514  0.0133 -0.0014 -0.0004
                                            0.5024  0.0201  0.0069  0.6648  0.0098
                                           -0.0014  0.0094 -0.0025 -0.0014  0.0004
                                            0.0216  0.0007 -0.0008  0.0001 -0.0003
