 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5400  0.0096  0.0120 -0.5458  0.0095
                                            0.0129  0.2487  0.0061 -0.0160 -0.0143
                                           -0.0019  0.0062 -0.0007  0.0062 -0.0008
                                            0.0001 -0.0001  0.0088 -0.0003 -0.0025
                                            0.0012  0.0013 -0.0001  0.0043  0.0058
                                           -0.0057
                ( 61.38%)  -0.7834* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0007  0.0166  0.0169
                                           -0.0108
  1486. (0.00820) BD*( 1) C  71 - N  73  
                ( 58.99%)   0.7681* C  71 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881  0.0082  0.0025 -0.0002
                                           -0.4640 -0.0035 -0.0024 -0.4115 -0.0052
                                           -0.0025 -0.5172 -0.0336 -0.0057  0.0050
                                           -0.0133  0.0082 -0.0114  0.0078 -0.0110
                                            0.0006  0.0001 -0.0008 -0.0021  0.0037
                                           -0.0020 -0.0018  0.0001 -0.0094  0.0020
                                           -0.0024
                ( 41.01%)  -0.6404* N  73 s( 35.65%)p 1.79( 63.91%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5962 -0.0311  0.0021  0.0002
                                            0.4749 -0.0238  0.0003  0.5173 -0.0229
                                            0.0006  0.3805 -0.0043 -0.0053  0.0337
                                           -0.0012  0.0351  0.0023  0.0366  0.0025
                                           -0.0000 -0.0002  0.0232 -0.0046 -0.0014
                                            0.0013  0.0014 -0.0001  0.0093 -0.0057
                                            0.0053
  1487. (0.21371) BD*( 2) C  71 - N  73  
                ( 61.04%)   0.7813* C  71 s(  0.03%)p99.99( 99.91%)d 1.50(  0.05%)
                                                  f 0.30(  0.01%)
                                           -0.0001 -0.0181 -0.0012  0.0000 -0.0001
                                           -0.6935  0.0124 -0.0018  0.7190 -0.0121
                                            0.0022  0.0295  0.0010  0.0008 -0.0000
                                            0.0005  0.0072  0.0019 -0.0079 -0.0012
                                            0.0186  0.0050 -0.0002  0.0000  0.0000
                                           -0.0038  0.0037  0.0055  0.0005 -0.0044
                                           -0.0045
                ( 38.96%)  -0.6241* N  73 s(  0.03%)p99.99( 99.74%)d 6.54(  0.21%)
                                                  f 0.74(  0.02%)
                                            0.0000 -0.0178  0.0011 -0.0002 -0.0000
                                           -0.7253  0.0108 -0.0062  0.6863 -0.0088
                                            0.0062  0.0002 -0.0003  0.0003 -0.0009
                                            0.0001 -0.0319  0.0010  0.0300 -0.0004
                                           -0.0118 -0.0045 -0.0000  0.0002  0.0002
                                           -0.0049  0.0048 -0.0045  0.0000 -0.0090
                                           -0.0093
  1488. (0.00799) BD*( 1) N  73 - C  74  
                ( 40.22%)   0.6342* N  73 s( 33.35%)p 1.99( 66.24%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5766  0.0322  0.0053  0.0000
                                            0.4931 -0.0236 -0.0046  0.5062 -0.0226
                                           -0.0048 -0.4023  0.0028  0.0106 -0.0322
                                            0.0008  0.0330  0.0032  0.0351  0.0032
                                            0.0003  0.0002 -0.0234  0.0038  0.0022
                                            0.0009  0.0011  0.0002 -0.0086 -0.0054
                                            0.0052
                ( 59.78%)  -0.7732* C  74 s( 29.95%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5470 -0.0174 -0.0022  0.0007
                                           -0.4443 -0.0058  0.0001 -0.4471 -0.0071
                                            0.0001  0.5487  0.0348  0.0101 -0.0086
                                           -0.0038 -0.0106  0.0138 -0.0103  0.0136
                                           -0.0004  0.0002 -0.0003 -0.0017 -0.0003
                                           -0.0005 -0.0004  0.0000 -0.0015 -0.0013
                                            0.0012
  1489. (0.00715) BD*( 1) C  74 - H  75  
                ( 38.27%)   0.6187* C  74 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5819  0.0002 -0.0120 -0.0000
                                           -0.5367  0.0009  0.0143 -0.5358  0.0011
                                            0.0146 -0.2910 -0.0017  0.0155  0.0196
                                            0.0046  0.0074  0.0046  0.0073  0.0047
                                            0.0001  0.0001 -0.0069 -0.0041  0.0039
                                            0.0005  0.0006 -0.0000 -0.0068  0.0049
                                           -0.0049
                ( 61.73%)  -0.7857* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0011  0.0135  0.0135
                                            0.0083


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.0   56.3    91.9   64.5   8.2     90.1  233.4   3.1
     2. BD (   2) N   2 - C   6    91.0   56.3     3.0    0.2  89.3    178.1  134.6  91.4
     3. BD (   1) N   2 - C   9    92.3  310.7    92.5  302.5   8.1     88.4  133.5   2.9
     4. BD (   1) N   3 - C  10    87.7  326.4    87.2  334.5   8.1     91.2  143.5   3.1
     5. BD (   2) N   3 - C  10    87.7  326.4     6.1   93.4  91.4    173.8  250.0  89.2
     6. BD (   1) N   3 - C  13    87.4  220.8    87.0  212.6   8.1     91.8   43.6   2.9
     7. BD (   1) N   4 - C  14    96.3  236.4    97.0  244.6   8.2     84.9   53.6   3.0
     8. BD (   2) N   4 - C  14    96.3  236.4   171.3   32.9  91.7    172.2    3.3  91.6
     9. BD (   1) N   4 - C  17    89.8  130.7    90.1  122.5   8.2     90.3  313.5   2.8
    10. BD (   1) N   5 - C  18    84.3  146.8    84.3  154.9   8.1     95.0  324.1   2.7
    11. BD (   2) N   5 - C  18    84.3  146.8     6.2  317.2  90.5    173.7  111.4  89.4
    12. BD (   1) N   5 - C  21    91.4   40.7    91.3   32.6   8.2     88.7  223.6   2.9
    13. BD (   1) C   6 - C   7    91.8  347.1    92.2  349.9   2.8     88.0  160.8   6.3
    14. BD (   1) C   6 - C  22    88.0  110.8    88.3  112.9   2.1      --     --    --
    15. BD (   1) C   7 - C   8    91.6  273.4    91.9  279.4   6.0     89.0   87.5   5.9
    16. BD (   2) C   7 - C   8    91.6  273.4     2.3  323.2  90.1      2.3  330.2  89.7
    18. BD (   1) C   8 - C   9    88.0  199.8    88.7  206.0   6.3     93.3   17.0   3.1
    20. BD (   1) C   9 - C  24    85.8  256.3    87.8  254.3   2.8     95.8   76.0   1.7
    21. BD (   2) C   9 - C  24    85.8  256.3   176.7  201.0  92.3      6.2   48.0  88.8
    22. BD (   1) C  10 - C  11    83.1  257.2    84.0  260.2   3.1     97.4   70.9   6.3
    23. BD (   1) C  10 - C  24    94.7   20.7    93.9   22.7   2.1      --     --    --
    24. BD (   1) C  11 - C  12    88.8  183.5    87.4  189.3   6.0     89.5  357.6   6.1
    25. BD (   2) C  11 - C  12    88.8  183.5   172.4  262.1  89.7      7.8   91.4  90.9
    27. BD (   1) C  12 - C  13    97.7  110.0    97.4  116.3   6.3     82.7  287.0   2.9
    29. BD (   1) C  13 - C  26    96.2  166.4    94.4  164.4   2.7     82.3  345.9   1.6
    30. BD (   2) C  13 - C  26    96.2  166.4   172.4  297.3  88.8    171.5  322.5  88.4
    31. BD (   1) C  14 - C  15    97.1  166.8    98.0  169.7   3.0     83.5  341.0   5.8
    32. BD (   1) C  14 - C  26    84.9  290.4    87.7  292.5   3.5     97.1  110.9   2.1
    33. BD (   1) C  15 - C  16    85.6   93.5    83.9   99.8   6.5     92.9  266.9   6.8
    34. BD (   2) C  15 - C  16    85.6   93.5   169.1   37.9  88.3    169.9   17.5  88.1
    35. BD (   1) C  15 - C  51   100.4  223.1   100.0  222.1   1.1      --     --    --
    36. BD (   1) C  16 - C  17    80.9   19.4    79.7   25.5   6.1     97.7  196.8   3.0
    37. BD (   1) C  16 - C  47    96.3  144.0    95.3  144.2   1.0      --     --    --
    38. BD (   1) C  17 - C  28    83.7   76.3    83.4   74.1   2.2      --     --    --
    39. BD (   1) C  18 - C  19    85.9   77.1    84.6   80.4   3.6     92.3  250.6   6.7
    40. BD (   1) C  18 - C  28    93.0  201.3    90.1  203.4   3.6     84.4   21.2   2.6
    41. BD (   1) C  19 - C  20    95.9    3.6    98.9    9.1   6.2     87.2  177.2   7.1
    42. BD (   2) C  19 - C  20    95.9    3.6     9.2  331.9  88.1      5.9  307.2  87.4
    43. BD (   1) C  19 - C  42    81.8  130.1    82.1  131.2   1.1      --     --    --
    44. BD (   1) C  20 - C  21    95.3  289.7    96.6  295.8   6.3     86.2  106.7   3.3
    46. BD (   1) C  21 - C  22    93.3  345.8    94.1  343.9   2.1      --     --    --
    47. BD (   2) C  21 - C  22    93.3  345.8   174.8  143.9  91.5    176.9  151.9  90.3
    54. BD (   1) C  30 - H  33    91.5  333.6    91.5  334.6   1.0      --     --    --
    55. BD (   1) C  34 - H  35   142.5  265.0   142.5  266.7   1.0      --     --    --
    57. BD (   1) C  34 - H  37    94.4   33.3    94.5   32.3   1.0      --     --    --
    58. BD (   1) C  38 - H  39    88.7  124.2    88.9  123.0   1.2      --     --    --
    59. BD (   1) C  38 - H  40   144.1    3.1   144.0    4.9   1.1      --     --    --
    62. BD (   1) C  42 - C  44    53.3  181.3    63.7  183.5  10.6    136.8  357.6  10.5
    63. BD (   2) C  42 - C  44    53.3  181.3    32.6   34.1  82.0     47.8   26.4  82.2
    64. BD (   1) C  44 - H  45    57.1  253.5    56.9  252.2   1.1      --     --    --
    68. BD (   1) C  47 - H  50   120.6  214.4   121.0  212.8   1.4      --     --    --
    70. BD (   1) C  51 - C  53    72.3  175.9    79.8  173.1   7.9    114.9  359.5   8.0
    71. BD (   2) C  51 - C  53    72.3  175.9    29.5  285.7  84.0     37.2  302.8  84.0
    72. BD (   1) C  53 - H  54    55.5  113.3    55.8  114.4   1.0      --     --    --
    75. BD (   1) C  56 - H  58    42.6  168.4    42.3  169.8   1.0      --     --    --
    76. BD (   1) C  56 - H  59    77.9  303.8    77.8  302.8   1.0      --     --    --
    78. BD (   1) C  60 - H  62    80.7  243.5    80.6  244.5   1.0      --     --    --
    82. BD (   1) C  64 - H  67   101.0  224.4    99.8  224.4   1.3      --     --    --
    85. BD (   1) N  68 - C  70    88.1  225.1    81.3  225.2   6.8     84.6   45.1   7.3
    86. BD (   1) N  68 - C  71   164.2   47.1   158.0   46.3   6.2      8.7  230.0   7.1
    87. BD (   1) C  70 - C  74   162.7  223.3   154.3  223.4   8.4      9.3   43.4   8.0
    88. BD (   2) C  70 - C  74   162.7  223.3    90.7  315.1  89.9     89.8  135.0  90.3
    90. BD (   1) C  71 - N  73   126.6  224.7   131.5  221.7   5.4     61.0   47.6   8.0
    91. BD (   2) C  71 - N  73   126.6  224.7    91.8  313.9  88.3     90.0  316.5  88.6
    92. BD (   1) N  73 - C  74    52.8  225.5    59.8  225.8   7.0    132.9   45.3   5.6
    93. BD (   1) C  74 - H  75   111.8  224.9   110.6  224.9   1.2      --     --    --
   147. LP*(   5)Fe   1             --     --     88.9  200.5   --       --     --    --
   148. LP*(   6)Fe   1             --     --     88.7  109.1   --       --     --    --
   152. LP (   1) N   2             --     --     87.6  183.1   --       --     --    --
   153. LP (   1) N   3             --     --     95.7   93.6   --       --     --    --
   154. LP (   1) N   4             --     --     82.5    3.5   --       --     --    --
   155. LP (   1) N   5             --     --     94.4  273.6   --       --     --    --
   156. LP (   1) C  17             --     --      8.3  223.6   --       --     --    --
   157. LP (   1) C  28             --     --    173.1   60.8   --       --     --    --
   158. LP (   1) N  68             --     --     89.5  135.1   --       --     --    --
   159. LP (   1) N  73             --     --    178.4  200.9   --       --     --    --
  1398. BD*(   2) N   2 - C   6    91.0   56.3     3.0    0.2  89.3    178.1  134.6  91.4
  1401. BD*(   2) N   3 - C  10    87.7  326.4     6.1   93.4  91.4    173.8  250.0  89.2
  1404. BD*(   2) N   4 - C  14    96.3  236.4   171.3   32.9  91.7    172.2    3.3  91.6
