 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   888. RY*(  16) C  34                  0.00001     2.18250   
   889. RY*(  17) C  34                  0.00000     3.05983   
   890. RY*(  18) C  34                  0.00001     1.53062   
   891. RY*(  19) C  34                  0.00000     2.97041   
   892. RY*(  20) C  34                  0.00000     3.20238   
   893. RY*(  21) C  34                  0.00000     3.62312   
   894. RY*(  22) C  34                  0.00000     3.43385   
   895. RY*(  23) C  34                  0.00000     3.43189   
   896. RY*(  24) C  34                  0.00000     3.38253   
   897. RY*(  25) C  34                  0.00000     3.49566   
   898. RY*(  26) C  34                  0.00000     3.73454   
   899. RY*(   1) H  35                  0.00033     0.88460   
   900. RY*(   2) H  35                  0.00011     1.71668   
   901. RY*(   3) H  35                  0.00005     2.12581   
   902. RY*(   4) H  35                  0.00003     2.32590   
   903. RY*(   5) H  35                  0.00001     2.94057   
   904. RY*(   1) H  36                  0.00035     0.86561   
   905. RY*(   2) H  36                  0.00011     1.69624   
   906. RY*(   3) H  36                  0.00005     2.13545   
   907. RY*(   4) H  36                  0.00003     2.28681   
   908. RY*(   5) H  36                  0.00001     2.94146   
   909. RY*(   1) H  37                  0.00032     0.80508   
   910. RY*(   2) H  37                  0.00008     1.94576   
   911. RY*(   3) H  37                  0.00005     2.10881   
   912. RY*(   4) H  37                  0.00003     2.22601   
   913. RY*(   5) H  37                  0.00000     2.95189   
   914. RY*(   1) C  38                  0.00063     0.91926   
   915. RY*(   2) C  38                  0.00059     0.85663   
   916. RY*(   3) C  38                  0.00037     1.53622   
   917. RY*(   4) C  38                  0.00011     1.20904   
   918. RY*(   5) C  38                  0.00008     1.28139   
   919. RY*(   6) C  38                  0.00005     1.47948   
   920. RY*(   7) C  38                  0.00005     1.36547   
   921. RY*(   8) C  38                  0.00002     1.58167   
   922. RY*(   9) C  38                  0.00001     1.63282   
   923. RY*(  10) C  38                  0.00001     1.98686   
   924. RY*(  11) C  38                  0.00000     3.04223   
   925. RY*(  12) C  38                  0.00001     1.53427   
   926. RY*(  13) C  38                  0.00000     2.72180   
   927. RY*(  14) C  38                  0.00000    21.52652   
   928. RY*(  15) C  38                  0.00000     3.01343   
   929. RY*(  16) C  38                  0.00000     1.58817   
   930. RY*(  17) C  38                  0.00000     3.04386   
   931. RY*(  18) C  38                  0.00001     1.57047   
   932. RY*(  19) C  38                  0.00000     2.97412   
   933. RY*(  20) C  38                  0.00000     3.33751   
   934. RY*(  21) C  38                  0.00000     3.46901   
   935. RY*(  22) C  38                  0.00000     3.39041   
   936. RY*(  23) C  38                  0.00000     3.49561   
   937. RY*(  24) C  38                  0.00000     3.40437   
   938. RY*(  25) C  38                  0.00000     3.65387   
   939. RY*(  26) C  38                  0.00000     3.51319   
   940. RY*(   1) H  39                  0.00028     1.00645   
   941. RY*(   2) H  39                  0.00009     1.62978   
   942. RY*(   3) H  39                  0.00004     2.35881   
   943. RY*(   4) H  39                  0.00004     2.07791   
   944. RY*(   5) H  39                  0.00001     2.93303   
   945. RY*(   1) H  40                  0.00037     0.86600   
   946. RY*(   2) H  40                  0.00010     1.62565   
   947. RY*(   3) H  40                  0.00006     2.13018   
   948. RY*(   4) H  40                  0.00003     2.30296   
   949. RY*(   5) H  40                  0.00001     2.94151   
   950. RY*(   1) H  41                  0.00033     1.08166   
   951. RY*(   2) H  41                  0.00009     1.46870   
   952. RY*(   3) H  41                  0.00005     2.22436   
   953. RY*(   4) H  41                  0.00003     2.34777   
   954. RY*(   5) H  41                  0.00000     2.94745   
   955. RY*(   1) C  42                  0.00209     1.40575   
   956. RY*(   2) C  42                  0.00147     1.30185   
   957. RY*(   3) C  42                  0.00068     0.97171   
   958. RY*(   4) C  42                  0.00043     1.56488   
   959. RY*(   5) C  42                  0.00022     1.40569   
   960. RY*(   6) C  42                  0.00018     1.92097   
   961. RY*(   7) C  42                  0.00008     1.39348   
   962. RY*(   8) C  42                  0.00003     1.45935   
   963. RY*(   9) C  42                  0.00001     1.62199   
   964. RY*(  10) C  42                  0.00001     1.71223   
   965. RY*(  11) C  42                  0.00001     3.14484   
   966. RY*(  12) C  42                  0.00001     2.61564   
   967. RY*(  13) C  42                  0.00001     1.52756   
   968. RY*(  14) C  42                  0.00000     1.97052   
   969. RY*(  15) C  42                  0.00000     2.93900   
   970. RY*(  16) C  42                  0.00000     1.47821   
   971. RY*(  17) C  42                  0.00000    21.20673   
   972. RY*(  18) C  42                  0.00000     3.31214   
   973. RY*(  19) C  42                  0.00000     3.01608   
   974. RY*(  20) C  42                  0.00000     3.42125   
   975. RY*(  21) C  42                  0.00000     3.47003   
   976. RY*(  22) C  42                  0.00000     3.39013   
   977. RY*(  23) C  42                  0.00000     3.65621   
   978. RY*(  24) C  42                  0.00000     3.57573   
   979. RY*(  25) C  42                  0.00000     3.89023   
   980. RY*(  26) C  42                  0.00000     3.81951   
   981. RY*(   1) H  43                  0.00056     0.62984   
   982. RY*(   2) H  43                  0.00011     2.17976   
   983. RY*(   3) H  43                  0.00006     2.25197   
   984. RY*(   4) H  43                  0.00005     2.63444   
   985. RY*(   5) H  43                  0.00000     3.04153   
   986. RY*(   1) C  44                  0.00112     1.19316   
   987. RY*(   2) C  44                  0.00066     0.95063   
   988. RY*(   3) C  44                  0.00042     0.48391   
   989. RY*(   4) C  44                  0.00014     0.93308   
   990. RY*(   5) C  44                  0.00007     0.97927   
   991. RY*(   6) C  44                  0.00001     1.58710   
   992. RY*(   7) C  44                  0.00002     1.17144   
   993. RY*(   8) C  44                  0.00000     1.08309   
   994. RY*(   9) C  44                  0.00000     1.76976   
   995. RY*(  10) C  44                  0.00000    21.13203   
   996. RY*(  11) C  44                  0.00000     3.13063   
   997. RY*(  12) C  44                  0.00001     1.39099   
   998. RY*(  13) C  44                  0.00000     2.84527   
   999. RY*(  14) C  44                  0.00000     2.07951   
  1000. RY*(  15) C  44                  0.00000     2.86903   
  1001. RY*(  16) C  44                  0.00000     1.82582   
  1002. RY*(  17) C  44                  0.00000     3.12585   
  1003. RY*(  18) C  44                  0.00000     1.24192   
  1004. RY*(  19) C  44                  0.00000     2.84997   
  1005. RY*(  20) C  44                  0.00000     3.38738   
  1006. RY*(  21) C  44                  0.00000     3.35576   
  1007. RY*(  22) C  44                  0.00000     3.21480   
  1008. RY*(  23) C  44                  0.00000     3.47501   
  1009. RY*(  24) C  44                  0.00000     3.40798   
  1010. RY*(  25) C  44                  0.00000     3.76614   
  1011. RY*(  26) C  44                  0.00000     3.42291   
  1012. RY*(   1) H  45                  0.00031     0.99836   
  1013. RY*(   2) H  45                  0.00014     1.61544   
  1014. RY*(   3) H  45                  0.00009     2.09504   
  1015. RY*(   4) H  45                  0.00003     2.25780   
  1016. RY*(   5) H  45                  0.00001     3.02932   
  1017. RY*(   1) H  46                  0.00018     0.85402   
  1018. RY*(   2) H  46                  0.00015     1.58569   
  1019. RY*(   3) H  46                  0.00007     2.04466   
  1020. RY*(   4) H  46                  0.00003     2.38687   
  1021. RY*(   5) H  46                  0.00000     2.98599   
  1022. RY*(   1) C  47                  0.00064     0.92008   
  1023. RY*(   2) C  47                  0.00056     0.86429   
  1024. RY*(   3) C  47                  0.00037     1.55906   
  1025. RY*(   4) C  47                  0.00011     1.23003   
  1026. RY*(   5) C  47                  0.00008     1.23938   
  1027. RY*(   6) C  47                  0.00004     1.30480   
  1028. RY*(   7) C  47                  0.00005     1.58270   
  1029. RY*(   8) C  47                  0.00001     1.64893   
  1030. RY*(   9) C  47                  0.00001     1.44883   
  1031. RY*(  10) C  47                  0.00002     1.39167   
  1032. RY*(  11) C  47                  0.00000     2.92690   
  1033. RY*(  12) C  47                  0.00000    21.55172   
  1034. RY*(  13) C  47                  0.00000     3.13623   
  1035. RY*(  14) C  47                  0.00001     1.95757   
  1036. RY*(  15) C  47                  0.00000     2.81731   
  1037. RY*(  16) C  47                  0.00000     1.60697   
  1038. RY*(  17) C  47                  0.00000     3.05165   
  1039. RY*(  18) C  47                  0.00000     1.66821   
  1040. RY*(  19) C  47                  0.00000     3.00179   
  1041. RY*(  20) C  47                  0.00000     3.44206   
  1042. RY*(  21) C  47                  0.00000     3.10754   
  1043. RY*(  22) C  47                  0.00000     3.63643   
  1044. RY*(  23) C  47                  0.00000     3.54338   
  1045. RY*(  24) C  47                  0.00000     3.51609   
  1046. RY*(  25) C  47                  0.00000     3.54476   
  1047. RY*(  26) C  47                  0.00000     3.53869   
  1048. RY*(   1) H  48                  0.00028     0.99972   
  1049. RY*(   2) H  48                  0.00010     1.66116   
  1050. RY*(   3) H  48                  0.00004     2.36459   
  1051. RY*(   4) H  48                  0.00004     2.09328   
  1052. RY*(   5) H  48                  0.00001     2.92989   
  1053. RY*(   1) H  49                  0.00036     0.87593   
  1054. RY*(   2) H  49                  0.00010     1.62957   
  1055. RY*(   3) H  49                  0.00006     2.12213   
  1056. RY*(   4) H  49                  0.00002     2.51181   
  1057. RY*(   5) H  49                  0.00001     2.75588   
  1058. RY*(   1) H  50                  0.00034     1.06919   
  1059. RY*(   2) H  50                  0.00009     1.50604   
  1060. RY*(   3) H  50                  0.00005     2.21046   
  1061. RY*(   4) H  50                  0.00003     2.34673   
  1062. RY*(   5) H  50                  0.00000     2.95569   
  1063. RY*(   1) C  51                  0.00212     1.39606   
  1064. RY*(   2) C  51                  0.00150     1.27058   
  1065. RY*(   3) C  51                  0.00073     1.03078   
  1066. RY*(   4) C  51                  0.00041     1.57527   
  1067. RY*(   5) C  51                  0.00021     1.35386   
  1068. RY*(   6) C  51                  0.00016     2.15189   
  1069. RY*(   7) C  51                  0.00007     1.26556   
  1070. RY*(   8) C  51                  0.00004     1.53300   
  1071. RY*(   9) C  51                  0.00001     1.56554   
  1072. RY*(  10) C  51                  0.00000     2.05461   
  1073. RY*(  11) C  51                  0.00001     3.22421   
  1074. RY*(  12) C  51                  0.00001     1.68628   
  1075. RY*(  13) C  51                  0.00000     2.91064   
  1076. RY*(  14) C  51                  0.00001     1.83307   
  1077. RY*(  15) C  51                  0.00000     2.76412   
  1078. RY*(  16) C  51                  0.00001     1.34737   
  1079. RY*(  17) C  51                  0.00001     2.82874   
  1080. RY*(  18) C  51                  0.00000    21.21539   
  1081. RY*(  19) C  51                  0.00000     3.10614   
  1082. RY*(  20) C  51                  0.00000     3.45554   
  1083. RY*(  21) C  51                  0.00000     3.37594   
  1084. RY*(  22) C  51                  0.00000     3.40891   
  1085. RY*(  23) C  51                  0.00000     3.53498   
  1086. RY*(  24) C  51                  0.00000     3.71306   
  1087. RY*(  25) C  51                  0.00000     3.88839   
  1088. RY*(  26) C  51                  0.00000     3.83819   
  1089. RY*(   1) H  52                  0.00055     0.61267   
  1090. RY*(   2) H  52                  0.00011     2.17245   
  1091. RY*(   3) H  52                  0.00006     2.18190   
  1092. RY*(   4) H  52                  0.00005     2.71333   
  1093. RY*(   5) H  52                  0.00000     3.03924   
  1094. RY*(   1) C  53                  0.00114     1.19426   
  1095. RY*(   2) C  53                  0.00068     0.94605   
  1096. RY*(   3) C  53                  0.00044     0.49819   
  1097. RY*(   4) C  53                  0.00014     0.92347   
  1098. RY*(   5) C  53                  0.00007     0.97266   
  1099. RY*(   6) C  53                  0.00002     1.27390   
  1100. RY*(   7) C  53                  0.00002     1.59294   
  1101. RY*(   8) C  53                  0.00000     1.14671   
  1102. RY*(   9) C  53                  0.00000     1.60906   
  1103. RY*(  10) C  53                  0.00000     1.72855   
  1104. RY*(  11) C  53                  0.00000     3.02913   
  1105. RY*(  12) C  53                  0.00000    21.01439   
  1106. RY*(  13) C  53                  0.00000     3.15006   
  1107. RY*(  14) C  53                  0.00000     1.56249   
  1108. RY*(  15) C  53                  0.00000     2.68223   
  1109. RY*(  16) C  53                  0.00000     2.14652   
  1110. RY*(  17) C  53                  0.00000     3.16600   
  1111. RY*(  18) C  53                  0.00000     1.32697   
  1112. RY*(  19) C  53                  0.00000     2.68072   
  1113. RY*(  20) C  53                  0.00000     3.25837   
  1114. RY*(  21) C  53                  0.00000     3.13355   
  1115. RY*(  22) C  53                  0.00000     3.39826   
  1116. RY*(  23) C  53                  0.00000     3.43481   
  1117. RY*(  24) C  53                  0.00000     3.58883   
  1118. RY*(  25) C  53                  0.00000     3.53926   
  1119. RY*(  26) C  53                  0.00000     3.70749   
  1120. RY*(   1) H  54                  0.00031     1.01453   
  1121. RY*(   2) H  54                  0.00014     1.58858   
  1122. RY*(   3) H  54                  0.00009     2.09630   
  1123. RY*(   4) H  54                  0.00003     2.26617   
