 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.14    2.07    0.015
   8. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.20    2.07    0.018
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.06    0.32    0.004
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.09    0.82    0.008
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.19    0.28    0.007
  10. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.08    1.60    0.010
  11. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.10    1.61    0.011
  12. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.16    2.06    0.016
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.10    0.63    0.008
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.16    0.67    0.010
 171. LP (   1) N   2                /***. RY*(   1) H  72                    0.05    0.96    0.007
 171. LP (   1) N   2                /***. RY*(   1) N  73                    0.19    1.15    0.015
 171. LP (   1) N   2                /***. RY*(   2) N  73                    0.16    1.62    0.016
 171. LP (   1) N   2                /***. RY*(   4) N  73                    0.34    2.04    0.026
 171. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.24    0.81    0.014
 172. LP (   1) N   3                /***. RY*(   1) N  73                    0.14    1.16    0.013
 172. LP (   1) N   3                /***. RY*(   2) N  73                    0.22    1.62    0.019
 172. LP (   1) N   3                /***. RY*(   3) N  73                    0.06    1.69    0.010
 172. LP (   1) N   3                /***. RY*(   4) N  73                    0.32    2.04    0.025
 172. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.21    0.81    0.013
 173. LP (   1) N   4                /***. RY*(   1) N  73                    0.18    1.16    0.014
 173. LP (   1) N   4                /***. RY*(   2) N  73                    0.16    1.62    0.016
 173. LP (   1) N   4                /***. RY*(   4) N  73                    0.35    2.04    0.027
 173. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.11    0.86    0.010
 173. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.05    0.81    0.007
 174. LP (   1) N   5                /***. RY*(   1) N  73                    0.21    1.16    0.015
 174. LP (   1) N   5                /***. RY*(   2) N  73                    0.24    1.62    0.019
 174. LP (   1) N   5                /***. RY*(   4) N  73                    0.35    2.04    0.026
 174. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.10    0.87    0.009
 175. LP (   2) N   5                /***. BD*(   2) C  70 - C  74            0.07    0.22    0.004
 175. LP (   2) N   5                /***. BD*(   1) C  71 - N  73            0.10    0.72    0.009
 175. LP (   2) N   5                /***. BD*(   2) C  71 - N  73            0.18    0.18    0.005
 176. LP (   1) C  17                /***. BD*(   2) C  70 - C  74            0.08    0.12    0.003
 176. LP (   1) C  17                /***. BD*(   1) C  74 - H  75            0.10    0.52    0.009
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.10    0.01    0.001
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.08    0.02    0.002

 from unit  3 to unit  1
  84. BD (   1) C  64 - C  70        /168. LP*(   6)Fe   1                    0.06    1.18    0.008
  84. BD (   1) C  64 - C  70        /169. LP*(   7)Fe   1                    0.05    1.23    0.008
  85. BD (   1) N  68 - H  69        /168. LP*(   6)Fe   1                    0.06    1.23    0.008
  87. BD (   1) N  68 - C  71        /167. LP*(   5)Fe   1                    0.16    1.03    0.013
  87. BD (   1) N  68 - C  71        /168. LP*(   6)Fe   1                    0.50    1.35    0.024
  87. BD (   1) N  68 - C  71        /169. LP*(   7)Fe   1                    0.08    1.40    0.010
  87. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - S  83            0.19    1.07    0.013
  88. BD (   1) C  70 - C  74        /167. LP*(   5)Fe   1                    0.22    0.91    0.014
  88. BD (   1) C  70 - C  74        /168. LP*(   6)Fe   1                    0.65    1.23    0.027
  88. BD (   1) C  70 - C  74        /169. LP*(   7)Fe   1                    0.06    1.28    0.009
  88. BD (   1) C  70 - C  74        /181. RY*(   2)Fe   1                    0.05    1.47    0.008
  88. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - S  83            0.25    0.95    0.014
  90. BD (   1) C  71 - H  72        /167. LP*(   5)Fe   1                    0.13    0.75    0.010
  90. BD (   1) C  71 - H  72        /168. LP*(   6)Fe   1                    1.68    1.06    0.040
  90. BD (   1) C  71 - H  72        /169. LP*(   7)Fe   1                    0.06    1.12    0.008
  90. BD (   1) C  71 - H  72        /170. LP*(   8)Fe   1                    0.05    1.13    0.007
  90. BD (   1) C  71 - H  72        /186. RY*(   7)Fe   1                    0.07    2.49    0.011
  90. BD (   1) C  71 - H  72        /187. RY*(   8)Fe   1                    0.11    2.95    0.016
  91. BD (   1) C  71 - N  73        /167. LP*(   5)Fe   1                   10.11    1.04    0.102
  91. BD (   1) C  71 - N  73        /168. LP*(   6)Fe   1                   11.82    1.35    0.119
  91. BD (   1) C  71 - N  73        /169. LP*(   7)Fe   1                    3.62    1.41    0.067
  91. BD (   1) C  71 - N  73        /170. LP*(   8)Fe   1                    0.10    1.42    0.011
  91. BD (   1) C  71 - N  73        /181. RY*(   2)Fe   1                    1.45    1.60    0.043
  91. BD (   1) C  71 - N  73        /182. RY*(   3)Fe   1                    0.06    1.75    0.009
  91. BD (   1) C  71 - N  73        /183. RY*(   4)Fe   1                    0.10    2.07    0.013
  91. BD (   1) C  71 - N  73        /186. RY*(   7)Fe   1                    0.32    2.78    0.027
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - S  83            0.29    1.08    0.016
  92. BD (   2) C  71 - N  73        /166. LP*(   4)Fe   1                    0.06    0.23    0.004
  92. BD (   2) C  71 - N  73        /168. LP*(   6)Fe   1                    0.05    0.83    0.006
  92. BD (   2) C  71 - N  73        /169. LP*(   7)Fe   1                    0.05    0.88    0.006
  92. BD (   2) C  71 - N  73        /170. LP*(   8)Fe   1                    1.04    0.89    0.028
  92. BD (   2) C  71 - N  73        /182. RY*(   3)Fe   1                    0.32    1.23    0.018
  92. BD (   2) C  71 - N  73        /183. RY*(   4)Fe   1                    0.09    1.54    0.011
  92. BD (   2) C  71 - N  73        /194. RY*(  15)Fe   1                    0.15    3.42    0.021
  93. BD (   1) N  73 - C  74        /167. LP*(   5)Fe   1                    8.88    0.98    0.093
  93. BD (   1) N  73 - C  74        /168. LP*(   6)Fe   1                   11.48    1.30    0.115
  93. BD (   1) N  73 - C  74        /169. LP*(   7)Fe   1                    1.18    1.35    0.038
  93. BD (   1) N  73 - C  74        /170. LP*(   8)Fe   1                    0.25    1.36    0.017
  93. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    0.83    1.54    0.032
  93. BD (   1) N  73 - C  74        /182. RY*(   3)Fe   1                    0.19    1.70    0.016
  93. BD (   1) N  73 - C  74        /183. RY*(   4)Fe   1                    0.77    2.01    0.035
  93. BD (   1) N  73 - C  74        /187. RY*(   8)Fe   1                    0.12    3.18    0.018
  93. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - S  83            0.34    1.02    0.017
  94. BD (   1) C  74 - H  75        /167. LP*(   5)Fe   1                    0.13    0.72    0.010
  94. BD (   1) C  74 - H  75        /168. LP*(   6)Fe   1                    0.92    1.04    0.029
  94. BD (   1) C  74 - H  75        /169. LP*(   7)Fe   1                    0.42    1.09    0.020
  94. BD (   1) C  74 - H  75        /186. RY*(   7)Fe   1                    0.21    2.46    0.020
 152. CR (   1) C  71                /167. LP*(   5)Fe   1                    0.21   10.30    0.046
 152. CR (   1) C  71                /168. LP*(   6)Fe   1                    0.44   10.62    0.065
 152. CR (   1) C  71                /169. LP*(   7)Fe   1                    0.14   10.67    0.037
 152. CR (   1) C  71                /***. BD*(   1)Fe   1 - S  83            0.16   10.34    0.037
 153. CR (   1) N  73                /167. LP*(   5)Fe   1                    7.55   14.33    0.331
 153. CR (   1) N  73                /168. LP*(   6)Fe   1                    8.54   14.65    0.336
 153. CR (   1) N  73                /169. LP*(   7)Fe   1                    1.56   14.70    0.144
 153. CR (   1) N  73                /170. LP*(   8)Fe   1                    0.13   14.71    0.041
 153. CR (   1) N  73                /182. RY*(   3)Fe   1                    0.07   15.05    0.029
 153. CR (   1) N  73                /183. RY*(   4)Fe   1                    0.13   15.36    0.040
 153. CR (   1) N  73                /186. RY*(   7)Fe   1                    0.06   16.07    0.028
 153. CR (   1) N  73                /187. RY*(   8)Fe   1                    0.14   16.53    0.043
 153. CR (   1) N  73                /190. RY*(  11)Fe   1                    0.07   16.54    0.031
 153. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.33   14.37    0.063
 154. CR (   1) C  74                /167. LP*(   5)Fe   1                    0.15   10.24    0.040
 154. CR (   1) C  74                /168. LP*(   6)Fe   1                    0.38   10.56    0.060
 154. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.15   10.28    0.036
 177. LP (   1) N  68                /184. RY*(   5)Fe   1                    0.08    1.44    0.011
 178. LP (   1) N  73                /167. LP*(   5)Fe   1                   65.45    0.54    0.169
 178. LP (   1) N  73                /168. LP*(   6)Fe   1                   75.32    0.86    0.237
 178. LP (   1) N  73                /169. LP*(   7)Fe   1                   13.36    0.91    0.103
 178. LP (   1) N  73                /170. LP*(   8)Fe   1                    1.05    0.92    0.029
 178. LP (   1) N  73                /181. RY*(   2)Fe   1                    0.09    1.10    0.010
 178. LP (   1) N  73                /185. RY*(   6)Fe   1                    1.29    1.90    0.049
 178. LP (   1) N  73                /192. RY*(  13)Fe   1                    0.05    3.09    0.013
 178. LP (   1) N  73                /197. RY*(  18)Fe   1                    0.10    3.03    0.018
 178. LP (   1) N  73                /200. RY*(  21)Fe   1                    0.25    3.74    0.030
 178. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            2.00    0.58    0.033
 ***. BD*(   2) C  71 - N  73        /170. LP*(   8)Fe   1                    0.58    0.57    0.029

 from unit  3 to unit  2
  90. BD (   1) C  71 - H  72        /259. RY*(   1) N   4                    0.05    1.51    0.008
  90. BD (   1) C  71 - H  72        /286. RY*(   2) N   5                    0.06    1.92    0.009
  91. BD (   1) C  71 - N  73        /208. RY*(   2) N   2                    0.10    2.24    0.013
  91. BD (   1) C  71 - N  73        /209. RY*(   3) N   2                    0.07    2.68    0.012
  91. BD (   1) C  71 - N  73        /234. RY*(   2) N   3                    0.12    2.21    0.015
  91. BD (   1) C  71 - N  73        /235. RY*(   3) N   3                    0.07    2.67    0.012
  91. BD (   1) C  71 - N  73        /260. RY*(   2) N   4                    0.06    2.21    0.011
  91. BD (   1) C  71 - N  73        /262. RY*(   4) N   4                    0.09    2.53    0.014
  91. BD (   1) C  71 - N  73        /286. RY*(   2) N   5                    0.05    2.21    0.010
  91. BD (   1) C  71 - N  73        /288. RY*(   4) N   5                    0.10    2.69    0.015
  93. BD (   1) N  73 - C  74        /208. RY*(   2) N   2                    0.06    2.18    0.011
  93. BD (   1) N  73 - C  74        /236. RY*(   4) N   3                    0.07    2.45    0.012
  93. BD (   1) N  73 - C  74        /259. RY*(   1) N   4                    0.08    1.75    0.011
  93. BD (   1) N  73 - C  74        /286. RY*(   2) N   5                    0.09    2.15    0.012
  93. BD (   1) N  73 - C  74        /287. RY*(   3) N   5                    0.06    2.53    0.011
  94. BD (   1) C  74 - H  75        /176. LP (   1) C  17                    0.21    0.45    0.012
  94. BD (   1) C  74 - H  75        /234. RY*(   2) N   3                    0.06    1.89    0.009
 178. LP (   1) N  73                /175. LP (   2) N   5                    0.69    0.17    0.014
 178. LP (   1) N  73                /207. RY*(   1) N   2                    0.15    1.19    0.013
 178. LP (   1) N  73                /210. RY*(   4) N   2                    0.17    1.99    0.019
 178. LP (   1) N  73                /233. RY*(   1) N   3                    0.09    1.25    0.010
 178. LP (   1) N  73                /235. RY*(   3) N   3                    0.05    2.18    0.011
 178. LP (   1) N  73                /236. RY*(   4) N   3                    0.20    2.01    0.020
 178. LP (   1) N  73                /241. RY*(   9) N   3                    0.05    2.74    0.012
 178. LP (   1) N  73                /259. RY*(   1) N   4                    0.05    1.31    0.008
 178. LP (   1) N  73                /262. RY*(   4) N   4                    0.15    2.04    0.017
 178. LP (   1) N  73                /288. RY*(   4) N   5                    0.20    2.20    0.021
 178. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.12    0.88    0.010
 178. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.16    0.88    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.16    0.88    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.13    0.88    0.010
 178. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.14    0.88    0.011
 178. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.21    0.38    0.008
 178. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.17    0.88    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.18    0.88    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.12    0.88    0.010
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  21 - C  22            0.11    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.22    0.02    0.003

 within unit  3
  81. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.65    1.53    0.028
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.56    1.09    0.047
  81. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.52    0.56    0.043
  82. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.69    2.05    0.034
  82. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.66    0.96    0.071
  83. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.64    1.53    0.028
  83. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.60    1.09    0.048
  83. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.47    0.56    0.043
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.74    2.46    0.038
  84. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.61    2.17    0.033
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.74    2.50    0.038
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.15    0.035
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.04    2.42    0.063
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.53    2.79    0.034
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.01    2.06    0.041
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
