 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.87%)   0.7062* C  15 s( 34.16%)p 1.93( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5843 -0.0144  0.0014  0.0001
                                           -0.5514  0.0023  0.0059 -0.5783  0.0009
                                            0.0089 -0.1379  0.0022  0.0024 -0.0152
                                           -0.0105 -0.0043 -0.0022 -0.0042 -0.0026
                                           -0.0001  0.0004  0.0090  0.0035  0.0034
                                            0.0047  0.0054  0.0002 -0.0039  0.0068
                                           -0.0054
                ( 50.13%)  -0.7080* C  47 s( 29.01%)p 2.45( 70.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5381 -0.0219  0.0064 -0.0001
                                            0.5715  0.0116 -0.0070  0.5967  0.0121
                                           -0.0065  0.1621  0.0035 -0.0030 -0.0189
                                            0.0021 -0.0052  0.0003 -0.0055  0.0002
                                            0.0009 -0.0001  0.0099 -0.0013  0.0030
                                           -0.0012 -0.0028 -0.0006  0.0045 -0.0019
                                            0.0017
  1311. (0.01861) BD*( 1) C  16 - C  17  
                ( 49.59%)   0.7042* C  16 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0101  0.0005  0.0000
                                            0.7175  0.0086 -0.0063  0.4068 -0.0079
                                            0.0044  0.1345 -0.0005  0.0006 -0.0142
                                           -0.0060 -0.0082 -0.0009 -0.0027 -0.0010
                                           -0.0161 -0.0041  0.0222 -0.0004 -0.0026
                                           -0.0059 -0.0014  0.0020  0.0016  0.0002
                                            0.0054
                ( 50.41%)  -0.7100* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5702  0.0162  0.0006 -0.0002
                                           -0.7629 -0.0061  0.0016 -0.2757 -0.0141
                                            0.0070 -0.1247  0.0007  0.0005 -0.0102
                                           -0.0044 -0.0070 -0.0008 -0.0018 -0.0006
                                           -0.0125 -0.0076  0.0159 -0.0005  0.0022
                                            0.0050  0.0023 -0.0022 -0.0018 -0.0032
                                           -0.0056
  1312. (0.01336) BD*( 1) C  16 - C  51  
                ( 48.75%)   0.6982* C  16 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0131  0.0008 -0.0003
                                           -0.6742 -0.0062 -0.0001  0.4272 -0.0023
                                           -0.0027 -0.1071  0.0026 -0.0010  0.0121
                                            0.0067 -0.0032 -0.0014  0.0016  0.0010
                                           -0.0091 -0.0021  0.0073  0.0025  0.0014
                                            0.0044 -0.0035 -0.0012  0.0011  0.0008
                                            0.0066
                ( 51.25%)  -0.7159* C  51 s( 33.38%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5777  0.0055  0.0010  0.0005
                                            0.6790  0.0151 -0.0081 -0.4369 -0.0005
                                            0.0054  0.1118 -0.0029 -0.0030  0.0265
                                            0.0054 -0.0061 -0.0021  0.0072 -0.0001
                                           -0.0112 -0.0013  0.0191  0.0012 -0.0029
                                           -0.0061  0.0036 -0.0004 -0.0029 -0.0008
                                           -0.0085
  1313. (0.01048) BD*( 1) C  17 - C  28  
                ( 49.46%)   0.7033* C  17 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0078 -0.0001 -0.0005
                                            0.1638  0.0069 -0.0026  0.7755 -0.0033
                                            0.0003  0.0562 -0.0019  0.0009 -0.0063
                                           -0.0020 -0.0004  0.0001 -0.0021 -0.0011
                                            0.0122  0.0083  0.0092  0.0024 -0.0007
                                           -0.0009 -0.0042 -0.0008  0.0003 -0.0031
                                           -0.0045
                ( 50.54%)  -0.7109* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0051 -0.0002  0.0000
                                           -0.1415 -0.0098 -0.0041 -0.7869 -0.0137
                                            0.0007 -0.0424 -0.0011  0.0007 -0.0054
                                           -0.0023 -0.0004 -0.0002 -0.0053  0.0003
                                            0.0324  0.0016  0.0213 -0.0001  0.0012
                                            0.0010  0.0070  0.0011 -0.0001  0.0042
                                            0.0062
  1314. (0.01882) BD*( 1) C  18 - C  19  
                ( 49.86%)   0.7061* C  18 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5707  0.0161  0.0008 -0.0001
                                            0.0877  0.0145 -0.0072  0.8152  0.0091
                                           -0.0027  0.0247  0.0004  0.0009 -0.0052
                                            0.0013  0.0005 -0.0005 -0.0002 -0.0010
                                            0.0177  0.0083  0.0179 -0.0016 -0.0001
                                           -0.0012 -0.0059 -0.0008  0.0003 -0.0020
                                           -0.0064
                ( 50.14%)  -0.7081* C  19 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5506  0.0112  0.0009 -0.0002
                                           -0.2273  0.0084 -0.0063 -0.8024 -0.0040
                                            0.0017 -0.0093 -0.0014  0.0004 -0.0011
                                           -0.0056  0.0012 -0.0005 -0.0019  0.0002
                                            0.0171  0.0103  0.0234  0.0014  0.0005
                                           -0.0002  0.0068  0.0002  0.0002  0.0043
                                            0.0037
  1315. (0.01046) BD*( 1) C  18 - C  28  
                ( 49.46%)   0.7033* C  18 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0079 -0.0002 -0.0005
                                           -0.7144  0.0050 -0.0008 -0.3479 -0.0055
                                            0.0022  0.0039 -0.0005  0.0007 -0.0123
                                           -0.0050 -0.0012  0.0006 -0.0010  0.0007
                                           -0.0085 -0.0062  0.0091  0.0021 -0.0000
                                            0.0040  0.0019  0.0002  0.0002 -0.0014
                                           -0.0052
                ( 50.54%)  -0.7109* C  28 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0047 -0.0002  0.0001
                                            0.7324  0.0108 -0.0010  0.3184  0.0119
                                            0.0045  0.0549 -0.0010  0.0008 -0.0194
                                           -0.0028 -0.0008 -0.0008 -0.0002 -0.0003
                                           -0.0266 -0.0002  0.0218 -0.0003 -0.0010
                                           -0.0067 -0.0025  0.0006  0.0008  0.0020
                                            0.0072
  1316. (0.01131) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0010  0.0021 -0.0001
                                           -0.7778  0.0026 -0.0013 -0.1901  0.0199
                                           -0.0066  0.0314  0.0002  0.0000 -0.0019
                                            0.0082 -0.0027 -0.0004  0.0006 -0.0006
                                            0.0175  0.0106 -0.0223 -0.0011 -0.0006
                                            0.0053 -0.0002  0.0005  0.0001 -0.0033
                                           -0.0041
                ( 49.98%)  -0.7070* C  20 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0008  0.0020 -0.0000
                                            0.8003 -0.0074  0.0027  0.0024  0.0185
                                           -0.0064 -0.0403  0.0010 -0.0003  0.0100
                                           -0.0022 -0.0023 -0.0009  0.0000 -0.0002
                                            0.0144  0.0132 -0.0226 -0.0013  0.0006
                                           -0.0052 -0.0014 -0.0007 -0.0000  0.0052
                                           -0.0009
  1317. (0.12078) BD*( 2) C  19 - C  20  
                ( 49.72%)   0.7051* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019  0.0011 -0.0007 -0.0001
                                           -0.0482  0.0001  0.0000  0.0265 -0.0002
                                           -0.0002 -0.9981 -0.0069 -0.0040 -0.0005
                                           -0.0004  0.0199  0.0098 -0.0032 -0.0004
                                            0.0008  0.0006 -0.0023 -0.0006  0.0158
                                            0.0024 -0.0012 -0.0039  0.0043 -0.0001
                                            0.0004
                ( 50.28%)  -0.7091* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015  0.0009 -0.0003 -0.0001
                                           -0.0492 -0.0007 -0.0001  0.0263 -0.0000
                                           -0.0004 -0.9980 -0.0069 -0.0042  0.0001
                                            0.0001 -0.0185 -0.0097 -0.0083 -0.0027
                                           -0.0013 -0.0006  0.0011  0.0008  0.0161
                                            0.0018 -0.0005 -0.0013 -0.0058 -0.0003
                                           -0.0002
  1318. (0.00857) BD*( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5821 -0.0141  0.0022  0.0002
                                           -0.5831 -0.0005  0.0097  0.5641 -0.0034
                                           -0.0067  0.0442 -0.0005 -0.0008  0.0169
                                            0.0099  0.0010  0.0007 -0.0013 -0.0007
                                            0.0005 -0.0003  0.0100  0.0034 -0.0011
                                            0.0063 -0.0053  0.0002 -0.0012  0.0056
                                            0.0069
                ( 50.04%)  -0.7074* C  56 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5393 -0.0210  0.0062 -0.0000
                                            0.6073  0.0121 -0.0058 -0.5803 -0.0105
                                            0.0075 -0.0475 -0.0009  0.0008  0.0192
                                           -0.0025  0.0016 -0.0002 -0.0016  0.0001
                                           -0.0009  0.0000  0.0109 -0.0013 -0.0002
                                           -0.0053 -0.0020 -0.0004  0.0008 -0.0032
                                           -0.0019
  1319. (0.01888) BD*( 1) C  20 - C  21  
                ( 50.22%)   0.7086* C  20 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508 -0.0106 -0.0007  0.0002
