 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.10%)  -0.7148* C  51 s( 30.29%)p 2.30( 69.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5502  0.0141  0.0049 -0.0002
                                            0.6475  0.0007 -0.0072 -0.5163 -0.0119
                                            0.0126  0.0973 -0.0108 -0.0021  0.0289
                                            0.0027 -0.0097  0.0001  0.0074  0.0017
                                            0.0056 -0.0030  0.0080  0.0059 -0.0003
                                           -0.0027  0.0033  0.0011 -0.0038 -0.0065
                                           -0.0086
  1598. (0.03371) BD*( 1) C  16 - C  17  
                ( 50.01%)   0.7072* C  16 s( 32.27%)p 2.09( 67.60%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5680 -0.0080  0.0004  0.0002
                                           -0.4535  0.0068 -0.0041  0.6739  0.0043
                                           -0.0039 -0.1265  0.0019 -0.0007 -0.0116
                                           -0.0095  0.0067 -0.0012 -0.0039 -0.0022
                                           -0.0182 -0.0022 -0.0237  0.0006  0.0017
                                            0.0020 -0.0064  0.0011  0.0026  0.0060
                                            0.0014
                ( 49.99%)  -0.7070* C  17 s( 31.39%)p 2.18( 68.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5601 -0.0138 -0.0008  0.0002
                                            0.3005 -0.0180 -0.0054 -0.7697  0.0038
                                            0.0007  0.0461 -0.0016 -0.0024 -0.0138
                                           -0.0051  0.0044 -0.0015 -0.0028 -0.0017
                                           -0.0118 -0.0085 -0.0174 -0.0001 -0.0012
                                           -0.0028  0.0048 -0.0010 -0.0015 -0.0056
                                            0.0026
  1599. (0.01967) BD*( 1) C  16 - C  47  
                ( 50.64%)   0.7116* C  16 s( 31.45%)p 2.18( 68.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5607  0.0066 -0.0054  0.0001
                                           -0.3650 -0.0031  0.0061 -0.7363 -0.0031
                                            0.0093 -0.0970 -0.0017  0.0014  0.0173
                                            0.0023  0.0012 -0.0001  0.0057  0.0005
                                           -0.0075 -0.0083 -0.0056 -0.0041  0.0020
                                            0.0028  0.0078  0.0016 -0.0026  0.0086
                                            0.0018
                ( 49.36%)  -0.7026* C  47 s( 28.02%)p 2.57( 71.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5290  0.0164 -0.0126  0.0000
                                            0.5359  0.0042 -0.0033  0.6416  0.0032
                                           -0.0165  0.1422  0.0022 -0.0013  0.0147
                                           -0.0028  0.0009 -0.0017  0.0042 -0.0008
                                           -0.0100 -0.0002 -0.0073  0.0030 -0.0023
                                           -0.0034  0.0007 -0.0002 -0.0002 -0.0051
                                           -0.0010
  1600. (0.02096) BD*( 1) C  17 - C  28  
                ( 49.46%)   0.7033* C  17 s( 37.66%)p 1.65( 62.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6136 -0.0083  0.0011 -0.0005
                                            0.7370  0.0052 -0.0024 -0.1442  0.0072
                                            0.0031  0.2425  0.0041  0.0011  0.0044
                                            0.0015 -0.0089 -0.0046  0.0010  0.0008
                                           -0.0125 -0.0089  0.0069  0.0019 -0.0027
                                           -0.0024  0.0007  0.0031 -0.0014  0.0048
                                           -0.0026
                ( 50.54%)  -0.7109* C  28 s( 35.34%)p 1.82( 64.48%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945 -0.0040 -0.0046 -0.0004
                                           -0.7739 -0.0136 -0.0012  0.1135  0.0098
                                            0.0062 -0.1807 -0.0059  0.0002  0.0027
                                            0.0021 -0.0210  0.0001 -0.0001  0.0014
                                           -0.0303 -0.0015  0.0160  0.0003  0.0040
                                            0.0045 -0.0005 -0.0050  0.0006 -0.0056
                                            0.0038
  1601. (0.42081) BD*( 2) C  17 - C  28  
                ( 51.86%)   0.7202* C  17 s(  0.11%)p99.99( 99.85%)d 0.23(  0.03%)
                                                  f 0.18(  0.02%)
                                            0.0003  0.0325 -0.0035 -0.0005 -0.0004
                                           -0.2937  0.0035 -0.0000 -0.0340 -0.0001
                                            0.0042  0.9545 -0.0045 -0.0007  0.0030
                                            0.0009 -0.0115 -0.0054 -0.0001  0.0025
                                            0.0047  0.0029 -0.0052 -0.0040 -0.0094
                                            0.0089 -0.0008  0.0018 -0.0036 -0.0019
                                            0.0003
                ( 48.14%)  -0.6938* C  28 s(  0.04%)p99.99( 99.91%)d 0.71(  0.03%)
                                                  f 0.68(  0.02%)
                                           -0.0003  0.0186 -0.0034  0.0026  0.0001
                                           -0.2590  0.0045 -0.0034 -0.1513  0.0054
                                           -0.0048  0.9534 -0.0104  0.0042 -0.0000
                                           -0.0011  0.0116  0.0035  0.0029  0.0012
                                           -0.0029 -0.0013  0.0094  0.0019 -0.0103
                                            0.0102  0.0045  0.0004 -0.0042 -0.0009
                                            0.0005
  1602. (0.03897) BD*( 1) C  18 - C  19  
                ( 50.28%)   0.7091* C  18 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0150  0.0004  0.0003
                                           -0.8161 -0.0095 -0.0008  0.0732  0.0157
                                           -0.0071  0.0465 -0.0033 -0.0014 -0.0041
                                            0.0006 -0.0030  0.0004  0.0025 -0.0009
                                            0.0183  0.0073 -0.0169  0.0018 -0.0012
                                            0.0060 -0.0014  0.0009  0.0000 -0.0064
                                            0.0021
                ( 49.72%)  -0.7051* C  19 s( 31.64%)p 2.16( 68.24%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5624 -0.0068  0.0009  0.0001
                                            0.7897  0.0034 -0.0020 -0.2187  0.0117
                                           -0.0058 -0.1035  0.0004 -0.0001 -0.0006
                                           -0.0054 -0.0046 -0.0017  0.0025 -0.0000
                                            0.0232  0.0068 -0.0231 -0.0007  0.0016
                                           -0.0066 -0.0007 -0.0016  0.0009  0.0030
                                           -0.0054
  1603. (0.02027) BD*( 1) C  18 - C  28  
                ( 49.48%)   0.7034* C  18 s( 37.77%)p 1.65( 62.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6145 -0.0093  0.0005 -0.0003
                                           -0.3627 -0.0057  0.0029  0.6963 -0.0092
                                            0.0008  0.0733 -0.0034  0.0007  0.0134
                                            0.0046 -0.0001  0.0013 -0.0011 -0.0017
                                            0.0087  0.0054  0.0089  0.0019 -0.0007
                                            0.0020 -0.0039 -0.0005 -0.0010  0.0056
                                           -0.0009
                ( 50.52%)  -0.7108* C  28 s( 35.88%)p 1.78( 63.94%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0055 -0.0038 -0.0004
                                            0.3555  0.0153  0.0057 -0.7160 -0.0112
                                            0.0002 -0.0055  0.0018  0.0022  0.0232
                                            0.0027  0.0000  0.0009 -0.0067  0.0014
                                            0.0253 -0.0002  0.0213  0.0003  0.0008
                                           -0.0027  0.0059  0.0013 -0.0007 -0.0075
                                            0.0007
  1604. (0.02004) BD*( 1) C  19 - C  20  
                ( 50.08%)   0.7077* C  19 s( 37.90%)p 1.64( 61.97%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6156  0.0035  0.0035 -0.0001
                                           -0.2209  0.0202 -0.0071  0.7518 -0.0097
                                            0.0049  0.0716 -0.0023  0.0015 -0.0018
                                           -0.0077 -0.0022  0.0001  0.0049  0.0010
                                           -0.0214 -0.0070 -0.0264  0.0004 -0.0009
                                           -0.0001 -0.0041 -0.0011 -0.0008  0.0043
                                           -0.0025
                ( 49.92%)  -0.7065* C  20 s( 39.05%)p 1.56( 60.81%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6249  0.0034  0.0007 -0.0002
                                           -0.0061  0.0162 -0.0027 -0.7774  0.0132
                                           -0.0041 -0.0579  0.0001  0.0006 -0.0096
                                            0.0016 -0.0033  0.0018  0.0055  0.0002
                                           -0.0199 -0.0112 -0.0251  0.0009  0.0010
                                           -0.0013  0.0047  0.0006  0.0002  0.0007
                                            0.0060
  1605. (0.26210) BD*( 2) C  19 - C  20  
                ( 48.34%)   0.6953* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0031 -0.0033 -0.0000  0.0001
                                           -0.1096 -0.0047  0.0009  0.0647 -0.0084
                                           -0.0006 -0.9912 -0.0024 -0.0021  0.0037
                                           -0.0020 -0.0100  0.0045 -0.0266 -0.0076
                                           -0.0035 -0.0007 -0.0052 -0.0005  0.0131
                                            0.0029 -0.0025  0.0045 -0.0005  0.0007
                                           -0.0006
                ( 51.66%)  -0.7187* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002  0.0000  0.0001 -0.0001
                                           -0.0914  0.0025  0.0016  0.0746 -0.0004
                                            0.0016 -0.9925 -0.0021 -0.0052  0.0007
                                            0.0027  0.0004 -0.0095  0.0205  0.0094
                                           -0.0004  0.0013  0.0042  0.0012  0.0151
                                            0.0031 -0.0034  0.0018  0.0039  0.0004
                                            0.0004
  1606. (0.03166) BD*( 1) C  19 - C  42  
                ( 49.03%)   0.7002* C  19 s( 30.34%)p 2.29( 69.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5507 -0.0060  0.0051 -0.0002
                                            0.5605  0.0157 -0.0044  0.6174  0.0040
                                           -0.0086 -0.0201  0.0071 -0.0023 -0.0149
                                           -0.0076 -0.0006  0.0011 -0.0006  0.0018
                                           -0.0022  0.0022  0.0070  0.0024  0.0004
                                           -0.0053 -0.0064 -0.0005 -0.0002 -0.0058
                                            0.0034
                ( 50.97%)  -0.7140* C  42 s( 31.76%)p 2.14( 68.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5634  0.0136  0.0055 -0.0002
                                           -0.6740 -0.0018  0.0087 -0.4704 -0.0101
