 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   341. RY*(   9) C   8                  0.00027     1.80465   
   342. RY*(  10) C   8                  0.00021     1.70738   
   343. RY*(  11) C   8                  0.00016     2.76362   
   344. RY*(  12) C   8                  0.00010     2.98065   
   345. RY*(  13) C   8                  0.00005     2.56228   
   346. RY*(  14) C   8                  0.00006     2.06364   
   347. RY*(  15) C   8                  0.00004     2.58935   
   348. RY*(  16) C   8                  0.00001     4.21573   
   349. RY*(  17) C   8                  0.00001     1.98240   
   350. RY*(  18) C   8                  0.00000     2.15435   
   351. RY*(  19) C   8                  0.00001     3.62906   
   352. RY*(  20) C   8                  0.00001     4.69494   
   353. RY*(  21) C   8                  0.00000     3.91360   
   354. RY*(  22) C   8                  0.00000     3.76314   
   355. RY*(  23) C   8                  0.00000     3.33213   
   356. RY*(  24) C   8                  0.00000     3.45614   
   357. RY*(  25) C   8                  0.00000    20.87586   
   358. RY*(  26) C   8                  0.00000     3.45480   
   359. RY*(   1) C   9                  0.00562     1.56956   
   360. RY*(   2) C   9                  0.00366     1.58867   
   361. RY*(   3) C   9                  0.00253     0.87729   
   362. RY*(   4) C   9                  0.00198     1.63890   
   363. RY*(   5) C   9                  0.00118     2.25981   
   364. RY*(   6) C   9                  0.00089     1.96219   
   365. RY*(   7) C   9                  0.00085     2.32306   
   366. RY*(   8) C   9                  0.00059     1.73700   
   367. RY*(   9) C   9                  0.00034     1.88837   
   368. RY*(  10) C   9                  0.00027     1.77415   
   369. RY*(  11) C   9                  0.00023     3.18625   
   370. RY*(  12) C   9                  0.00009     2.72875   
   371. RY*(  13) C   9                  0.00007     3.68187   
   372. RY*(  14) C   9                  0.00008     2.99705   
   373. RY*(  15) C   9                  0.00005     2.00148   
   374. RY*(  16) C   9                  0.00006     2.01321   
   375. RY*(  17) C   9                  0.00004     2.71983   
   376. RY*(  18) C   9                  0.00001     4.90906   
   377. RY*(  19) C   9                  0.00001     3.81459   
   378. RY*(  20) C   9                  0.00001     4.99991   
   379. RY*(  21) C   9                  0.00000     4.03997   
   380. RY*(  22) C   9                  0.00001     3.75333   
   381. RY*(  23) C   9                  0.00000     3.50440   
   382. RY*(  24) C   9                  0.00000     3.59280   
   383. RY*(  25) C   9                  0.00000    20.45513   
   384. RY*(  26) C   9                  0.00000     3.55269   
   385. RY*(   1) C  10                  0.00552     1.62052   
   386. RY*(   2) C  10                  0.00352     1.58032   
   387. RY*(   3) C  10                  0.00240     0.83784   
   388. RY*(   4) C  10                  0.00189     1.47931   
   389. RY*(   5) C  10                  0.00117     1.81605   
   390. RY*(   6) C  10                  0.00086     2.39608   
   391. RY*(   7) C  10                  0.00079     2.22323   
   392. RY*(   8) C  10                  0.00067     1.96560   
   393. RY*(   9) C  10                  0.00032     2.17602   
   394. RY*(  10) C  10                  0.00029     1.73135   
   395. RY*(  11) C  10                  0.00023     2.98988   
   396. RY*(  12) C  10                  0.00008     2.80596   
   397. RY*(  13) C  10                  0.00009     2.62318   
   398. RY*(  14) C  10                  0.00007     2.97334   
   399. RY*(  15) C  10                  0.00005     2.62938   
   400. RY*(  16) C  10                  0.00004     3.01331   
   401. RY*(  17) C  10                  0.00005     2.23544   
   402. RY*(  18) C  10                  0.00002     5.23017   
   403. RY*(  19) C  10                  0.00001     3.88911   
   404. RY*(  20) C  10                  0.00001     4.33102   
   405. RY*(  21) C  10                  0.00000     4.12115   
   406. RY*(  22) C  10                  0.00001     3.87608   
   407. RY*(  23) C  10                  0.00000     3.62424   
   408. RY*(  24) C  10                  0.00000     3.54509   
   409. RY*(  25) C  10                  0.00000     3.55849   
   410. RY*(  26) C  10                  0.00000    20.40332   
   411. RY*(   1) C  11                  0.00353     1.17260   
   412. RY*(   2) C  11                  0.00296     1.57323   
   413. RY*(   3) C  11                  0.00251     0.97280   
   414. RY*(   4) C  11                  0.00107     2.33208   
   415. RY*(   5) C  11                  0.00086     1.66950   
   416. RY*(   6) C  11                  0.00067     2.57623   
   417. RY*(   7) C  11                  0.00061     1.70130   
   418. RY*(   8) C  11                  0.00036     1.88847   
   419. RY*(   9) C  11                  0.00026     2.14158   
   420. RY*(  10) C  11                  0.00022     1.87913   
   421. RY*(  11) C  11                  0.00022     1.65905   
   422. RY*(  12) C  11                  0.00011     3.32294   
   423. RY*(  13) C  11                  0.00006     2.85727   
   424. RY*(  14) C  11                  0.00005     1.97294   
   425. RY*(  15) C  11                  0.00006     1.82368   
   426. RY*(  16) C  11                  0.00002     2.61551   
   427. RY*(  17) C  11                  0.00002     2.85447   
   428. RY*(  18) C  11                  0.00000    20.98590   
   429. RY*(  19) C  11                  0.00000     3.72321   
   430. RY*(  20) C  11                  0.00000     3.46944   
   431. RY*(  21) C  11                  0.00000     3.76012   
   432. RY*(  22) C  11                  0.00000     3.77988   
   433. RY*(  23) C  11                  0.00000     3.49812   
   434. RY*(  24) C  11                  0.00000     3.47795   
   435. RY*(  25) C  11                  0.00001     4.20117   
   436. RY*(  26) C  11                  0.00001     4.12583   
   437. RY*(   1) C  12                  0.00646     1.26339   
   438. RY*(   2) C  12                  0.00290     1.44704   
   439. RY*(   3) C  12                  0.00220     0.93521   
   440. RY*(   4) C  12                  0.00115     2.13303   
   441. RY*(   5) C  12                  0.00077     1.82586   
   442. RY*(   6) C  12                  0.00065     1.66448   
   443. RY*(   7) C  12                  0.00060     2.05662   
   444. RY*(   8) C  12                  0.00050     2.02716   
   445. RY*(   9) C  12                  0.00034     2.00072   
   446. RY*(  10) C  12                  0.00029     2.99802   
   447. RY*(  11) C  12                  0.00017     2.54374   
   448. RY*(  12) C  12                  0.00014     1.71430   
   449. RY*(  13) C  12                  0.00012     2.86559   
   450. RY*(  14) C  12                  0.00007     2.80012   
   451. RY*(  15) C  12                  0.00005     2.41423   
   452. RY*(  16) C  12                  0.00003     3.24507   
   453. RY*(  17) C  12                  0.00002     2.47351   
   454. RY*(  18) C  12                  0.00002     4.09846   
   455. RY*(  19) C  12                  0.00000     3.72801   
   456. RY*(  20) C  12                  0.00000     3.53062   
   457. RY*(  21) C  12                  0.00000     3.58897   
   458. RY*(  22) C  12                  0.00000     3.89759   
   459. RY*(  23) C  12                  0.00000     3.50642   
   460. RY*(  24) C  12                  0.00000     3.49220   
   461. RY*(  25) C  12                  0.00000     4.13439   
   462. RY*(  26) C  12                  0.00000    21.41774   
   463. RY*(   1) C  13                  0.00559     1.64223   
   464. RY*(   2) C  13                  0.00353     1.62826   
   465. RY*(   3) C  13                  0.00245     1.00041   
   466. RY*(   4) C  13                  0.00205     1.73682   
   467. RY*(   5) C  13                  0.00122     1.92508   
   468. RY*(   6) C  13                  0.00087     2.08207   
   469. RY*(   7) C  13                  0.00077     2.37466   
   470. RY*(   8) C  13                  0.00055     1.72800   
   471. RY*(   9) C  13                  0.00027     2.87992   
   472. RY*(  10) C  13                  0.00021     1.95910   
   473. RY*(  11) C  13                  0.00017     2.39206   
   474. RY*(  12) C  13                  0.00009     2.44624   
   475. RY*(  13) C  13                  0.00007     3.18999   
   476. RY*(  14) C  13                  0.00006     3.47627   
   477. RY*(  15) C  13                  0.00005     2.32492   
   478. RY*(  16) C  13                  0.00004     2.65364   
   479. RY*(  17) C  13                  0.00004     2.19570   
   480. RY*(  18) C  13                  0.00001     5.55977   
   481. RY*(  19) C  13                  0.00001     3.83244   
   482. RY*(  20) C  13                  0.00001     4.20957   
   483. RY*(  21) C  13                  0.00001     3.79173   
   484. RY*(  22) C  13                  0.00000     3.98442   
   485. RY*(  23) C  13                  0.00000     3.54736   
   486. RY*(  24) C  13                  0.00000     3.63510   
   487. RY*(  25) C  13                  0.00000     3.55344   
   488. RY*(  26) C  13                  0.00000    20.50522   
   489. RY*(   1) C  14                  0.00555     1.68549   
   490. RY*(   2) C  14                  0.00350     1.62188   
   491. RY*(   3) C  14                  0.00235     0.86654   
   492. RY*(   4) C  14                  0.00173     1.51498   
   493. RY*(   5) C  14                  0.00118     1.79743   
   494. RY*(   6) C  14                  0.00087     2.28959   
   495. RY*(   7) C  14                  0.00073     2.43413   
   496. RY*(   8) C  14                  0.00064     1.82075   
   497. RY*(   9) C  14                  0.00028     2.29579   
   498. RY*(  10) C  14                  0.00023     2.14894   
   499. RY*(  11) C  14                  0.00023     2.40759   
   500. RY*(  12) C  14                  0.00009     2.64303   
   501. RY*(  13) C  14                  0.00007     3.17768   
   502. RY*(  14) C  14                  0.00006     3.33745   
   503. RY*(  15) C  14                  0.00004     2.16156   
   504. RY*(  16) C  14                  0.00005     2.09493   
   505. RY*(  17) C  14                  0.00004     3.13930   
   506. RY*(  18) C  14                  0.00001     5.02188   
   507. RY*(  19) C  14                  0.00001     3.81462   
   508. RY*(  20) C  14                  0.00001     4.37524   
   509. RY*(  21) C  14                  0.00001     3.88904   
   510. RY*(  22) C  14                  0.00001     3.91897   
   511. RY*(  23) C  14                  0.00000     3.63498   
   512. RY*(  24) C  14                  0.00000     3.48283   
   513. RY*(  25) C  14                  0.00000    20.63637   
   514. RY*(  26) C  14                  0.00000     3.62211   
   515. RY*(   1) C  15                  0.00347     1.21355   
   516. RY*(   2) C  15                  0.00291     1.54854   
   517. RY*(   3) C  15                  0.00250     0.96412   
