 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.16%)   0.6258* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0009  0.0001
                                            0.3514 -0.0031 -0.0052  0.4197  0.0015
                                            0.0055 -0.6822  0.0050 -0.0046 -0.0077
                                            0.0000  0.0116 -0.0038  0.0128 -0.0004
                                           -0.0039 -0.0020 -0.0101  0.0023  0.0029
                                            0.0026  0.0046  0.0020  0.0012 -0.0050
                                            0.0014
                ( 60.84%)  -0.7800* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0096 -0.0108
                                            0.0189
  1476. (0.00567) BD*( 1) C  64 - H  65  
                ( 38.89%)   0.6236* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0065  0.0010 -0.0000
                                           -0.0814  0.0093  0.0027 -0.7653  0.0032
                                           -0.0044  0.4098  0.0028  0.0030  0.0045
                                           -0.0005 -0.0034 -0.0017 -0.0137  0.0019
                                           -0.0133  0.0031 -0.0075 -0.0005 -0.0013
                                           -0.0040 -0.0005 -0.0059 -0.0032  0.0020
                                            0.0002
                ( 61.11%)  -0.7817* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0009  0.0206
                                           -0.0119
  1477. (0.00567) BD*( 1) C  64 - H  66  
                ( 38.85%)   0.6233* C  64 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0064 -0.0010  0.0000
                                            0.2862 -0.0100 -0.0014 -0.6282  0.0009
                                           -0.0044 -0.5325 -0.0023 -0.0039  0.0093
                                           -0.0022  0.0090  0.0008 -0.0152  0.0025
                                            0.0064 -0.0019  0.0030  0.0011  0.0008
                                            0.0038 -0.0016  0.0063 -0.0001 -0.0012
                                           -0.0028
                ( 61.15%)  -0.7820* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0064  0.0171
                                            0.0152
  1478. (0.00172) BD*( 1) C  64 - H  67  
                ( 38.15%)   0.6177* C  64 s( 24.35%)p 3.11( 75.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4934  0.0020 -0.0034 -0.0001
                                           -0.8427  0.0047 -0.0020 -0.1382  0.0011
                                            0.0001  0.1634 -0.0069 -0.0038 -0.0052
                                            0.0012  0.0114 -0.0005  0.0019 -0.0003
                                           -0.0140  0.0036  0.0074 -0.0005  0.0050
                                            0.0045 -0.0011  0.0043  0.0011 -0.0033
                                           -0.0021
                ( 61.85%)  -0.7864* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0233  0.0038
                                           -0.0036
  1479. (0.00689) BD*( 1) C  64 - C  70  
                ( 51.00%)   0.7142* C  64 s( 27.81%)p 2.59( 72.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5270  0.0180 -0.0060  0.0000
                                           -0.4478 -0.0090  0.0092 -0.0024 -0.0004
                                            0.0005 -0.7213 -0.0105  0.0095  0.0004
                                           -0.0002  0.0190 -0.0016  0.0002  0.0004
                                            0.0070 -0.0009  0.0129 -0.0033 -0.0026
                                           -0.0018  0.0011 -0.0052 -0.0018  0.0037
                                            0.0024
                ( 49.00%)  -0.7000* C  70 s( 36.19%)p 1.76( 63.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0033  0.0024  0.0006
                                            0.4181  0.0036 -0.0069  0.0020  0.0012
                                           -0.0006  0.6801 -0.0076 -0.0069 -0.0013
                                           -0.0009  0.0145  0.0132  0.0015  0.0008
                                            0.0001  0.0009  0.0037  0.0070  0.0064
                                            0.0082 -0.0011  0.0071  0.0006  0.0029
                                            0.0005
  1480. (0.00739) BD*( 1) N  68 - H  69  
                ( 28.57%)   0.5345* N  68 s( 30.10%)p 2.32( 69.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5485 -0.0096  0.0013 -0.0005
                                           -0.4964 -0.0010  0.0056 -0.1295 -0.0008
                                            0.0008  0.6595  0.0069 -0.0007  0.0037
                                            0.0003 -0.0221 -0.0041 -0.0058 -0.0008
                                            0.0057 -0.0002  0.0137  0.0013  0.0028
                                           -0.0076 -0.0029  0.0077  0.0038 -0.0029
                                           -0.0023
                ( 71.43%)  -0.8451* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0014  0.0104  0.0028
                                           -0.0155
  1481. (0.01366) BD*( 1) N  68 - C  70  
                ( 38.18%)   0.6179* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0086 -0.0020 -0.0003
                                           -0.7874  0.0094  0.0087 -0.1049 -0.0002
                                            0.0022 -0.1205  0.0191 -0.0105 -0.0141
                                            0.0007  0.0049 -0.0026  0.0023 -0.0009
                                           -0.0454  0.0016  0.0165  0.0027  0.0001
                                            0.0051  0.0009 -0.0016 -0.0000 -0.0096
                                           -0.0043
                ( 61.82%)  -0.7863* C  70 s( 26.71%)p 2.74( 73.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5166 -0.0142 -0.0004  0.0009
                                            0.8428  0.0294 -0.0034  0.1296  0.0061
                                            0.0001 -0.0618 -0.0202 -0.0068  0.0010
                                           -0.0051 -0.0085  0.0021 -0.0002 -0.0005
                                            0.0010 -0.0162 -0.0074  0.0150 -0.0007
                                            0.0004  0.0005 -0.0015 -0.0006  0.0007
                                            0.0005
  1482. (0.01239) BD*( 1) N  68 - C  71  
                ( 37.75%)   0.6144* N  68 s( 34.56%)p 1.89( 65.19%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0007 -0.0036  0.0003
                                           -0.3310  0.0289 -0.0011  0.0151  0.0038
                                           -0.0011 -0.7356  0.0047  0.0093  0.0016
                                           -0.0009  0.0157  0.0028 -0.0053  0.0007
                                            0.0096 -0.0022  0.0448 -0.0007 -0.0086
                                           -0.0061  0.0016 -0.0047 -0.0004 -0.0013
                                           -0.0001
                ( 62.25%)  -0.7890* C  71 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5534  0.0218  0.0003  0.0003
                                            0.1738 -0.0216 -0.0040 -0.0446 -0.0065
                                           -0.0015  0.8114  0.0376  0.0123 -0.0011
                                           -0.0001  0.0090 -0.0066 -0.0016  0.0005
                                           -0.0009 -0.0024  0.0199 -0.0094  0.0058
                                            0.0041 -0.0007  0.0010 -0.0002 -0.0004
                                           -0.0003
  1483. (0.01103) BD*( 1) C  70 - C  74  
                ( 48.44%)   0.6960* C  70 s( 37.05%)p 1.70( 62.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6086  0.0103  0.0028 -0.0002
                                           -0.3023 -0.0244  0.0014 -0.1074 -0.0038
                                            0.0014  0.7245  0.0014 -0.0132 -0.0030
                                           -0.0012  0.0004  0.0095  0.0034  0.0040
                                           -0.0099 -0.0011 -0.0171 -0.0160  0.0051
                                           -0.0055 -0.0024  0.0033  0.0016  0.0025
                                            0.0007
                ( 51.56%)  -0.7181* C  74 s( 36.12%)p 1.76( 63.73%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6007  0.0122 -0.0125 -0.0008
                                            0.1435 -0.0202 -0.0092  0.0887 -0.0014
                                           -0.0009 -0.7797 -0.0154 -0.0082 -0.0043
                                            0.0009  0.0201  0.0008  0.0082  0.0011
                                           -0.0080  0.0031 -0.0291 -0.0086 -0.0061
                                            0.0037  0.0019 -0.0001 -0.0007  0.0012
                                            0.0006
  1484. (0.14343) BD*( 2) C  70 - C  74  
                ( 49.49%)   0.7035* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0004 -0.0002 -0.0002 -0.0000
                                            0.1449 -0.0044  0.0025 -0.9847  0.0289
                                           -0.0165 -0.0859  0.0026 -0.0011  0.0011
                                           -0.0016 -0.0026 -0.0025  0.0169  0.0154
                                            0.0010  0.0019  0.0025  0.0024 -0.0035
                                            0.0023 -0.0165 -0.0026 -0.0022  0.0034
                                           -0.0077
                ( 50.51%)  -0.7107* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0009  0.0006  0.0000
                                            0.1457 -0.0041  0.0027 -0.9846  0.0278
                                           -0.0199 -0.0853  0.0027 -0.0022  0.0126
                                            0.0007  0.0041  0.0009 -0.0201 -0.0054
                                           -0.0056 -0.0008 -0.0033 -0.0007 -0.0017
                                            0.0019 -0.0075 -0.0038  0.0048  0.0050
                                           -0.0092
  1485. (0.01013) BD*( 1) C  71 - H  72  
                ( 38.15%)   0.6177* C  71 s( 34.87%)p 1.87( 65.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5903 -0.0181 -0.0019  0.0000
                                           -0.7633  0.0152  0.0176 -0.0909  0.0026
                                            0.0014 -0.2431 -0.0038  0.0162  0.0033
                                            0.0006  0.0084 -0.0010  0.0014 -0.0004
                                            0.0136  0.0017 -0.0087  0.0004  0.0025
                                            0.0018  0.0003 -0.0042 -0.0006 -0.0077
                                           -0.0031
                ( 61.85%)  -0.7864* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0008  0.0240  0.0026
                                            0.0105
  1486. (0.00775) BD*( 1) C  71 - N  73  
                ( 59.33%)   0.7703* C  71 s( 34.47%)p 1.90( 65.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870 -0.0089 -0.0022  0.0002
                                           -0.6039 -0.0042 -0.0041 -0.1332 -0.0035
                                           -0.0014  0.5207  0.0327  0.0045 -0.0028
                                            0.0047  0.0120 -0.0147  0.0021 -0.0034
                                           -0.0058  0.0111  0.0009  0.0017 -0.0034
                                           -0.0024 -0.0009  0.0082  0.0031 -0.0025
                                           -0.0022
                ( 40.67%)  -0.6377* N  73 s( 34.20%)p 1.91( 65.39%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5840  0.0300 -0.0018 -0.0002
                                            0.6872 -0.0315  0.0005  0.1357 -0.0048
