 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   819. RY*(  22) C  28                  0.00000     3.61302   
   820. RY*(  23) C  28                  0.00000     3.42388   
   821. RY*(  24) C  28                  0.00000     3.43956   
   822. RY*(  25) C  28                  0.00001     4.21407   
   823. RY*(  26) C  28                  0.00000     4.08263   
   824. RY*(   1) H  29                  0.00059     0.58751   
   825. RY*(   2) H  29                  0.00014     2.12848   
   826. RY*(   3) H  29                  0.00011     2.07633   
   827. RY*(   4) H  29                  0.00006     2.93308   
   828. RY*(   5) H  29                  0.00000     3.10082   
   829. RY*(   1) C  30                  0.00061     1.01815   
   830. RY*(   2) C  30                  0.00058     0.83699   
   831. RY*(   3) C  30                  0.00038     1.55730   
   832. RY*(   4) C  30                  0.00013     1.09186   
   833. RY*(   5) C  30                  0.00006     1.10640   
   834. RY*(   6) C  30                  0.00004     1.17368   
   835. RY*(   7) C  30                  0.00002     1.16013   
   836. RY*(   8) C  30                  0.00002     2.53719   
   837. RY*(   9) C  30                  0.00002     1.42725   
   838. RY*(  10) C  30                  0.00001     1.89101   
   839. RY*(  11) C  30                  0.00000     2.96224   
   840. RY*(  12) C  30                  0.00000    21.49124   
   841. RY*(  13) C  30                  0.00000     2.96608   
   842. RY*(  14) C  30                  0.00001     1.42834   
   843. RY*(  15) C  30                  0.00000     2.77347   
   844. RY*(  16) C  30                  0.00000     1.68897   
   845. RY*(  17) C  30                  0.00000     2.94407   
   846. RY*(  18) C  30                  0.00001     1.58282   
   847. RY*(  19) C  30                  0.00000     2.88126   
   848. RY*(  20) C  30                  0.00000     3.16221   
   849. RY*(  21) C  30                  0.00000     3.44137   
   850. RY*(  22) C  30                  0.00000     3.66830   
   851. RY*(  23) C  30                  0.00000     3.37557   
   852. RY*(  24) C  30                  0.00000     3.34316   
   853. RY*(  25) C  30                  0.00000     3.51422   
   854. RY*(  26) C  30                  0.00000     3.76673   
   855. RY*(   1) H  31                  0.00031     0.79204   
   856. RY*(   2) H  31                  0.00008     1.94451   
   857. RY*(   3) H  31                  0.00005     2.10159   
   858. RY*(   4) H  31                  0.00003     2.22099   
   859. RY*(   5) H  31                  0.00000     2.94870   
   860. RY*(   1) H  32                  0.00036     0.84866   
   861. RY*(   2) H  32                  0.00011     1.67787   
   862. RY*(   3) H  32                  0.00005     2.12170   
   863. RY*(   4) H  32                  0.00003     2.28736   
   864. RY*(   5) H  32                  0.00001     2.93917   
   865. RY*(   1) H  33                  0.00033     0.82291   
   866. RY*(   2) H  33                  0.00011     1.72070   
   867. RY*(   3) H  33                  0.00005     2.11913   
   868. RY*(   4) H  33                  0.00003     2.31528   
   869. RY*(   5) H  33                  0.00001     2.93595   
   870. RY*(   1) C  34                  0.00060     1.01676   
   871. RY*(   2) C  34                  0.00056     0.84488   
   872. RY*(   3) C  34                  0.00037     1.54934   
   873. RY*(   4) C  34                  0.00013     1.08389   
   874. RY*(   5) C  34                  0.00006     1.12687   
   875. RY*(   6) C  34                  0.00004     1.11540   
   876. RY*(   7) C  34                  0.00002     1.65026   
   877. RY*(   8) C  34                  0.00002     1.24855   
   878. RY*(   9) C  34                  0.00001     2.38658   
   879. RY*(  10) C  34                  0.00002     1.08360   
   880. RY*(  11) C  34                  0.00000     3.25519   
   881. RY*(  12) C  34                  0.00000    21.50068   
   882. RY*(  13) C  34                  0.00000     2.76010   
   883. RY*(  14) C  34                  0.00000     1.66992   
   884. RY*(  15) C  34                  0.00000     2.94579   
   885. RY*(  16) C  34                  0.00000     1.86559   
   886. RY*(  17) C  34                  0.00000     2.79935   
   887. RY*(  18) C  34                  0.00001     1.57820   
   888. RY*(  19) C  34                  0.00000     2.97451   
   889. RY*(  20) C  34                  0.00000     3.18438   
   890. RY*(  21) C  34                  0.00000     3.42690   
   891. RY*(  22) C  34                  0.00000     3.67403   
   892. RY*(  23) C  34                  0.00000     3.49506   
   893. RY*(  24) C  34                  0.00000     3.24958   
   894. RY*(  25) C  34                  0.00000     3.76048   
   895. RY*(  26) C  34                  0.00000     3.54200   
   896. RY*(   1) H  35                  0.00033     0.82185   
   897. RY*(   2) H  35                  0.00011     1.74891   
   898. RY*(   3) H  35                  0.00005     2.11959   
   899. RY*(   4) H  35                  0.00003     2.31021   
   900. RY*(   5) H  35                  0.00001     2.93668   
   901. RY*(   1) H  36                  0.00034     0.86488   
   902. RY*(   2) H  36                  0.00011     1.69592   
   903. RY*(   3) H  36                  0.00005     2.12416   
   904. RY*(   4) H  36                  0.00003     2.29544   
   905. RY*(   5) H  36                  0.00001     2.93694   
   906. RY*(   1) H  37                  0.00031     0.79629   
   907. RY*(   2) H  37                  0.00008     1.94753   
   908. RY*(   3) H  37                  0.00005     2.10251   
   909. RY*(   4) H  37                  0.00003     2.21669   
   910. RY*(   5) H  37                  0.00000     2.94626   
   911. RY*(   1) C  38                  0.00061     0.81246   
   912. RY*(   2) C  38                  0.00058     0.99370   
   913. RY*(   3) C  38                  0.00037     1.53088   
   914. RY*(   4) C  38                  0.00008     1.10242   
   915. RY*(   5) C  38                  0.00005     1.14953   
   916. RY*(   6) C  38                  0.00004     1.15146   
   917. RY*(   7) C  38                  0.00002     1.41367   
   918. RY*(   8) C  38                  0.00002     1.11637   
   919. RY*(   9) C  38                  0.00001     1.51337   
   920. RY*(  10) C  38                  0.00000    21.52824   
   921. RY*(  11) C  38                  0.00000     3.14819   
   922. RY*(  12) C  38                  0.00000     2.18539   
   923. RY*(  13) C  38                  0.00000     3.11002   
   924. RY*(  14) C  38                  0.00001     1.50432   
   925. RY*(  15) C  38                  0.00000     2.66462   
   926. RY*(  16) C  38                  0.00000     1.66999   
   927. RY*(  17) C  38                  0.00000     3.23931   
   928. RY*(  18) C  38                  0.00001     1.56639   
   929. RY*(  19) C  38                  0.00000     2.93343   
   930. RY*(  20) C  38                  0.00000     3.17776   
   931. RY*(  21) C  38                  0.00000     3.70902   
   932. RY*(  22) C  38                  0.00000     3.45670   
   933. RY*(  23) C  38                  0.00000     3.46439   
   934. RY*(  24) C  38                  0.00000     3.30315   
   935. RY*(  25) C  38                  0.00000     3.49836   
   936. RY*(  26) C  38                  0.00000     3.76806   
   937. RY*(   1) H  39                  0.00033     0.87616   
   938. RY*(   2) H  39                  0.00011     1.65118   
   939. RY*(   3) H  39                  0.00005     2.11160   
   940. RY*(   4) H  39                  0.00003     2.31388   
   941. RY*(   5) H  39                  0.00001     2.93634   
   942. RY*(   1) H  40                  0.00033     0.84728   
   943. RY*(   2) H  40                  0.00011     1.68617   
   944. RY*(   3) H  40                  0.00005     2.11893   
   945. RY*(   4) H  40                  0.00003     2.29868   
   946. RY*(   5) H  40                  0.00001     2.93662   
   947. RY*(   1) H  41                  0.00022     1.06559   
   948. RY*(   2) H  41                  0.00008     1.51445   
   949. RY*(   3) H  41                  0.00005     2.10077   
   950. RY*(   4) H  41                  0.00004     2.38798   
   951. RY*(   5) H  41                  0.00000     2.93918   
   952. RY*(   1) C  42                  0.00208     1.36956   
   953. RY*(   2) C  42                  0.00142     1.25788   
   954. RY*(   3) C  42                  0.00077     0.95664   
   955. RY*(   4) C  42                  0.00043     1.52820   
   956. RY*(   5) C  42                  0.00019     1.98443   
   957. RY*(   6) C  42                  0.00015     1.40031   
   958. RY*(   7) C  42                  0.00008     1.27874   
   959. RY*(   8) C  42                  0.00003     1.55755   
   960. RY*(   9) C  42                  0.00003     1.49093   
   961. RY*(  10) C  42                  0.00000     2.10491   
   962. RY*(  11) C  42                  0.00000    21.36220   
   963. RY*(  12) C  42                  0.00000     1.57684   
   964. RY*(  13) C  42                  0.00000     3.17274   
   965. RY*(  14) C  42                  0.00001     1.96260   
   966. RY*(  15) C  42                  0.00000     3.07346   
   967. RY*(  16) C  42                  0.00000     1.22909   
   968. RY*(  17) C  42                  0.00001     3.19272   
   969. RY*(  18) C  42                  0.00001     1.95699   
   970. RY*(  19) C  42                  0.00000     3.04418   
   971. RY*(  20) C  42                  0.00000     3.41328   
   972. RY*(  21) C  42                  0.00000     3.56703   
   973. RY*(  22) C  42                  0.00000     3.24055   
   974. RY*(  23) C  42                  0.00000     3.62965   
   975. RY*(  24) C  42                  0.00000     3.54490   
   976. RY*(  25) C  42                  0.00000     3.82433   
   977. RY*(  26) C  42                  0.00000     3.92520   
   978. RY*(   1) H  43                  0.00067     0.57652   
   979. RY*(   2) H  43                  0.00010     2.18239   
   980. RY*(   3) H  43                  0.00007     2.13863   
   981. RY*(   4) H  43                  0.00005     2.68687   
   982. RY*(   5) H  43                  0.00001     3.01135   
   983. RY*(   1) C  44                  0.00110     1.18389   
   984. RY*(   2) C  44                  0.00066     0.95557   
   985. RY*(   3) C  44                  0.00031     0.46795   
   986. RY*(   4) C  44                  0.00010     1.02160   
   987. RY*(   5) C  44                  0.00005     0.95639   
   988. RY*(   6) C  44                  0.00003     1.30284   
   989. RY*(   7) C  44                  0.00001     1.86572   
   990. RY*(   8) C  44                  0.00001     1.44437   
   991. RY*(   9) C  44                  0.00000     1.60530   
   992. RY*(  10) C  44                  0.00000     2.02087   
   993. RY*(  11) C  44                  0.00000     3.06362   
   994. RY*(  12) C  44                  0.00001     1.38204   
   995. RY*(  13) C  44                  0.00000     2.79641   
   996. RY*(  14) C  44                  0.00000    20.94831   
   997. RY*(  15) C  44                  0.00000     3.06412   
   998. RY*(  16) C  44                  0.00001     1.51543   
   999. RY*(  17) C  44                  0.00000     2.76935   
  1000. RY*(  18) C  44                  0.00001     1.36446   
  1001. RY*(  19) C  44                  0.00000     2.74693   
  1002. RY*(  20) C  44                  0.00000     3.39104   
  1003. RY*(  21) C  44                  0.00000     3.40419   
  1004. RY*(  22) C  44                  0.00000     3.14441   
  1005. RY*(  23) C  44                  0.00000     3.61464   
  1006. RY*(  24) C  44                  0.00000     3.28194   
  1007. RY*(  25) C  44                  0.00000     3.53018   
  1008. RY*(  26) C  44                  0.00000     3.70424   
  1009. RY*(   1) H  45                  0.00032     1.24671   
  1010. RY*(   2) H  45                  0.00013     1.49165   
  1011. RY*(   3) H  45                  0.00009     2.08403   
  1012. RY*(   4) H  45                  0.00003     2.21581   
  1013. RY*(   5) H  45                  0.00000     3.01271   
  1014. RY*(   1) H  46                  0.00018     1.00988   
  1015. RY*(   2) H  46                  0.00014     1.42658   
  1016. RY*(   3) H  46                  0.00008     2.05323   
  1017. RY*(   4) H  46                  0.00002     2.36452   
  1018. RY*(   5) H  46                  0.00000     2.99181   
  1019. RY*(   1) C  47                  0.00065     0.92390   
  1020. RY*(   2) C  47                  0.00056     0.87431   
  1021. RY*(   3) C  47                  0.00037     1.55403   
  1022. RY*(   4) C  47                  0.00011     1.18663   
  1023. RY*(   5) C  47                  0.00007     1.20019   
  1024. RY*(   6) C  47                  0.00005     1.55261   
  1025. RY*(   7) C  47                  0.00004     1.38133   
  1026. RY*(   8) C  47                  0.00002     1.13792   
  1027. RY*(   9) C  47                  0.00001     1.21133   
  1028. RY*(  10) C  47                  0.00001     2.20661   
  1029. RY*(  11) C  47                  0.00000     3.22941   
  1030. RY*(  12) C  47                  0.00001     1.61025   
  1031. RY*(  13) C  47                  0.00000     2.88557   
  1032. RY*(  14) C  47                  0.00001     1.66197   
  1033. RY*(  15) C  47                  0.00000     2.98782   
  1034. RY*(  16) C  47                  0.00001     1.43470   
  1035. RY*(  17) C  47                  0.00000     3.00110   
  1036. RY*(  18) C  47                  0.00000    21.49157   
  1037. RY*(  19) C  47                  0.00000     3.17888   
  1038. RY*(  20) C  47                  0.00000     3.35900   
  1039. RY*(  21) C  47                  0.00000     3.53108   
  1040. RY*(  22) C  47                  0.00000     3.29635   
  1041. RY*(  23) C  47                  0.00000     3.46981   
  1042. RY*(  24) C  47                  0.00000     3.53608   
  1043. RY*(  25) C  47                  0.00000     3.68193   
  1044. RY*(  26) C  47                  0.00000     3.48404   
  1045. RY*(   1) H  48                  0.00027     0.93568   
  1046. RY*(   2) H  48                  0.00010     1.70066   
  1047. RY*(   3) H  48                  0.00004     2.36713   
  1048. RY*(   4) H  48                  0.00004     2.08981   
  1049. RY*(   5) H  48                  0.00001     2.93283   
  1050. RY*(   1) H  49                  0.00039     0.88091   
  1051. RY*(   2) H  49                  0.00010     1.60820   
  1052. RY*(   3) H  49                  0.00006     2.13476   
  1053. RY*(   4) H  49                  0.00002     2.59122   
  1054. RY*(   5) H  49                  0.00002     2.65192   
