 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   217. RY*(   5) N   3                  0.00025     3.31902   
   218. RY*(   6) N   3                  0.00023     1.88533   
   219. RY*(   7) N   3                  0.00023     2.27851   
   220. RY*(   8) N   3                  0.00019     2.07498   
   221. RY*(   9) N   3                  0.00009     2.28993   
   222. RY*(  10) N   3                  0.00007     3.35632   
   223. RY*(  11) N   3                  0.00005     2.66534   
   224. RY*(  12) N   3                  0.00004     4.48904   
   225. RY*(  13) N   3                  0.00002     4.01328   
   226. RY*(  14) N   3                  0.00002     3.65416   
   227. RY*(  15) N   3                  0.00002     4.87852   
   228. RY*(  16) N   3                  0.00002     4.41266   
   229. RY*(  17) N   3                  0.00000    29.87083   
   230. RY*(  18) N   3                  0.00001     2.51166   
   231. RY*(  19) N   3                  0.00000     4.94622   
   232. RY*(  20) N   3                  0.00000     4.52843   
   233. RY*(  21) N   3                  0.00000     4.63259   
   234. RY*(  22) N   3                  0.00000     4.68991   
   235. RY*(  23) N   3                  0.00000     4.67803   
   236. RY*(  24) N   3                  0.00000     4.40959   
   237. RY*(  25) N   3                  0.00000     5.07276   
   238. RY*(  26) N   3                  0.00000     4.65978   
   239. RY*(   1) N   4                  0.00745     0.78787   
   240. RY*(   2) N   4                  0.00653     1.91654   
   241. RY*(   3) N   4                  0.00550     1.20783   
   242. RY*(   4) N   4                  0.00194     1.23783   
   243. RY*(   5) N   4                  0.00025     3.00826   
   244. RY*(   6) N   4                  0.00022     2.35689   
   245. RY*(   7) N   4                  0.00022     2.14668   
   246. RY*(   8) N   4                  0.00020     1.98526   
   247. RY*(   9) N   4                  0.00009     2.46361   
   248. RY*(  10) N   4                  0.00007     3.28111   
   249. RY*(  11) N   4                  0.00005     2.60981   
   250. RY*(  12) N   4                  0.00003     4.48607   
   251. RY*(  13) N   4                  0.00002     3.96096   
   252. RY*(  14) N   4                  0.00002     4.21467   
   253. RY*(  15) N   4                  0.00002     4.88465   
   254. RY*(  16) N   4                  0.00003     3.82802   
   255. RY*(  17) N   4                  0.00000    30.02196   
   256. RY*(  18) N   4                  0.00001     2.48065   
   257. RY*(  19) N   4                  0.00000     4.94206   
   258. RY*(  20) N   4                  0.00000     4.53568   
   259. RY*(  21) N   4                  0.00000     4.69994   
   260. RY*(  22) N   4                  0.00000     4.61511   
   261. RY*(  23) N   4                  0.00000     4.68578   
   262. RY*(  24) N   4                  0.00000     4.43366   
   263. RY*(  25) N   4                  0.00000     4.60706   
   264. RY*(  26) N   4                  0.00000     5.03986   
   265. RY*(   1) N   5                  0.00801     0.99043   
   266. RY*(   2) N   5                  0.00621     1.71353   
   267. RY*(   3) N   5                  0.00496     1.18881   
   268. RY*(   4) N   5                  0.00187     1.21872   
   269. RY*(   5) N   5                  0.00027     3.29621   
   270. RY*(   6) N   5                  0.00021     1.98707   
   271. RY*(   7) N   5                  0.00021     2.28442   
   272. RY*(   8) N   5                  0.00019     2.06360   
   273. RY*(   9) N   5                  0.00009     2.32018   
   274. RY*(  10) N   5                  0.00007     3.38715   
   275. RY*(  11) N   5                  0.00005     2.50948   
   276. RY*(  12) N   5                  0.00003     4.38030   
   277. RY*(  13) N   5                  0.00002     3.87949   
   278. RY*(  14) N   5                  0.00003     4.36980   
   279. RY*(  15) N   5                  0.00002     3.70478   
   280. RY*(  16) N   5                  0.00002     4.84901   
   281. RY*(  17) N   5                  0.00000    29.84892   
   282. RY*(  18) N   5                  0.00001     2.40665   
   283. RY*(  19) N   5                  0.00000     4.93253   
   284. RY*(  20) N   5                  0.00000     4.52372   
   285. RY*(  21) N   5                  0.00000     4.60154   
   286. RY*(  22) N   5                  0.00000     4.70944   
   287. RY*(  23) N   5                  0.00000     4.67592   
   288. RY*(  24) N   5                  0.00000     4.41949   
   289. RY*(  25) N   5                  0.00000     5.05380   
   290. RY*(  26) N   5                  0.00001     5.06405   
   291. RY*(   1) C   6                  0.00394     1.53963   
   292. RY*(   2) C   6                  0.00194     1.46445   
   293. RY*(   3) C   6                  0.00152     0.97218   
   294. RY*(   4) C   6                  0.00120     1.43145   
   295. RY*(   5) C   6                  0.00086     1.89927   
   296. RY*(   6) C   6                  0.00046     1.84624   
   297. RY*(   7) C   6                  0.00036     1.75393   
   298. RY*(   8) C   6                  0.00030     3.31260   
   299. RY*(   9) C   6                  0.00017     1.97022   
   300. RY*(  10) C   6                  0.00013     2.73919   
   301. RY*(  11) C   6                  0.00011     2.54080   
   302. RY*(  12) C   6                  0.00005     2.73639   
   303. RY*(  13) C   6                  0.00004     1.71941   
   304. RY*(  14) C   6                  0.00003     3.12256   
   305. RY*(  15) C   6                  0.00004     3.04623   
   306. RY*(  16) C   6                  0.00002     2.83555   
   307. RY*(  17) C   6                  0.00001     3.37355   
   308. RY*(  18) C   6                  0.00000    20.87373   
   309. RY*(  19) C   6                  0.00001     3.83686   
   310. RY*(  20) C   6                  0.00000     3.54788   
   311. RY*(  21) C   6                  0.00000     4.11168   
   312. RY*(  22) C   6                  0.00000     3.98787   
   313. RY*(  23) C   6                  0.00000     3.58031   
   314. RY*(  24) C   6                  0.00000     3.48389   
   315. RY*(  25) C   6                  0.00001     4.36827   
   316. RY*(  26) C   6                  0.00001     4.53153   
   317. RY*(   1) C   7                  0.00173     1.33403   
   318. RY*(   2) C   7                  0.00146     1.61489   
   319. RY*(   3) C   7                  0.00131     0.89490   
   320. RY*(   4) C   7                  0.00055     2.21475   
   321. RY*(   5) C   7                  0.00045     1.79964   
   322. RY*(   6) C   7                  0.00039     2.50040   
   323. RY*(   7) C   7                  0.00019     2.29566   
   324. RY*(   8) C   7                  0.00017     2.04290   
   325. RY*(   9) C   7                  0.00015     2.12272   
   326. RY*(  10) C   7                  0.00011     1.82743   
   327. RY*(  11) C   7                  0.00009     1.71007   
   328. RY*(  12) C   7                  0.00005     3.22566   
   329. RY*(  13) C   7                  0.00002     2.62377   
   330. RY*(  14) C   7                  0.00003     2.35841   
   331. RY*(  15) C   7                  0.00003     3.07927   
   332. RY*(  16) C   7                  0.00002     1.86588   
   333. RY*(  17) C   7                  0.00000     2.16713   
   334. RY*(  18) C   7                  0.00000    20.31205   
   335. RY*(  19) C   7                  0.00000     3.79469   
   336. RY*(  20) C   7                  0.00000     3.43418   
   337. RY*(  21) C   7                  0.00000     3.88285   
   338. RY*(  22) C   7                  0.00000     3.89892   
   339. RY*(  23) C   7                  0.00000     3.35461   
   340. RY*(  24) C   7                  0.00000     3.48050   
   341. RY*(  25) C   7                  0.00000     4.17692   
   342. RY*(  26) C   7                  0.00000     4.22885   
   343. RY*(   1) C   8                  0.00172     1.33710   
   344. RY*(   2) C   8                  0.00146     1.60218   
   345. RY*(   3) C   8                  0.00129     0.91459   
   346. RY*(   4) C   8                  0.00054     2.21172   
   347. RY*(   5) C   8                  0.00045     1.66126   
   348. RY*(   6) C   8                  0.00040     2.53957   
   349. RY*(   7) C   8                  0.00019     2.12736   
   350. RY*(   8) C   8                  0.00017     2.23495   
   351. RY*(   9) C   8                  0.00015     2.01086   
   352. RY*(  10) C   8                  0.00012     1.72692   
   353. RY*(  11) C   8                  0.00009     1.63469   
   354. RY*(  12) C   8                  0.00006     3.31599   
   355. RY*(  13) C   8                  0.00002     2.32222   
   356. RY*(  14) C   8                  0.00002     2.70910   
