 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   474. RY*(  23) C  12                  0.00000     3.50056   
   475. RY*(  24) C  12                  0.00000     3.52353   
   476. RY*(  25) C  12                  0.00001     4.39078   
   477. RY*(  26) C  12                  0.00000     3.51547   
   478. RY*(   1) C  13                  0.00545     1.60605   
   479. RY*(   2) C  13                  0.00342     1.52392   
   480. RY*(   3) C  13                  0.00271     0.75777   
   481. RY*(   4) C  13                  0.00189     1.70844   
   482. RY*(   5) C  13                  0.00132     1.92536   
   483. RY*(   6) C  13                  0.00084     2.05150   
   484. RY*(   7) C  13                  0.00079     2.40056   
   485. RY*(   8) C  13                  0.00062     2.44686   
   486. RY*(   9) C  13                  0.00028     2.83700   
   487. RY*(  10) C  13                  0.00025     2.51639   
   488. RY*(  11) C  13                  0.00019     2.16311   
   489. RY*(  12) C  13                  0.00013     2.98539   
   490. RY*(  13) C  13                  0.00009     3.51071   
   491. RY*(  14) C  13                  0.00009     2.47159   
   492. RY*(  15) C  13                  0.00005     2.82611   
   493. RY*(  16) C  13                  0.00003     2.10473   
   494. RY*(  17) C  13                  0.00004     3.56205   
   495. RY*(  18) C  13                  0.00002     4.66598   
   496. RY*(  19) C  13                  0.00001     4.12083   
   497. RY*(  20) C  13                  0.00001     4.35357   
   498. RY*(  21) C  13                  0.00000     4.08636   
   499. RY*(  22) C  13                  0.00001     4.35367   
   500. RY*(  23) C  13                  0.00000     3.68417   
   501. RY*(  24) C  13                  0.00000     3.52749   
   502. RY*(  25) C  13                  0.00000    20.55450   
   503. RY*(  26) C  13                  0.00000     3.59067   
   504. RY*(   1) C  14                  0.00519     1.61330   
   505. RY*(   2) C  14                  0.00319     1.56707   
   506. RY*(   3) C  14                  0.00224     0.65867   
   507. RY*(   4) C  14                  0.00160     1.90388   
   508. RY*(   5) C  14                  0.00117     2.00030   
   509. RY*(   6) C  14                  0.00109     1.78583   
   510. RY*(   7) C  14                  0.00069     2.16094   
   511. RY*(   8) C  14                  0.00058     2.80122   
   512. RY*(   9) C  14                  0.00029     2.27842   
   513. RY*(  10) C  14                  0.00025     2.40481   
   514. RY*(  11) C  14                  0.00021     2.64940   
   515. RY*(  12) C  14                  0.00010     3.17623   
   516. RY*(  13) C  14                  0.00009     2.73729   
   517. RY*(  14) C  14                  0.00006     3.44537   
   518. RY*(  15) C  14                  0.00005     2.56763   
   519. RY*(  16) C  14                  0.00005     2.69631   
   520. RY*(  17) C  14                  0.00003     2.67464   
   521. RY*(  18) C  14                  0.00002     4.47496   
   522. RY*(  19) C  14                  0.00001     4.15952   
   523. RY*(  20) C  14                  0.00002     4.50834   
   524. RY*(  21) C  14                  0.00000     3.97288   
   525. RY*(  22) C  14                  0.00001     4.04389   
   526. RY*(  23) C  14                  0.00000     3.60795   
   527. RY*(  24) C  14                  0.00000     3.59895   
   528. RY*(  25) C  14                  0.00000    20.13175   
   529. RY*(  26) C  14                  0.00000     3.60272   
   530. RY*(   1) C  15                  0.00342     1.20904   
   531. RY*(   2) C  15                  0.00288     1.72588   
   532. RY*(   3) C  15                  0.00274     0.89243   
   533. RY*(   4) C  15                  0.00092     2.34442   
   534. RY*(   5) C  15                  0.00077     1.86129   
   535. RY*(   6) C  15                  0.00070     2.77107   
   536. RY*(   7) C  15                  0.00047     1.67273   
   537. RY*(   8) C  15                  0.00031     2.39278   
   538. RY*(   9) C  15                  0.00026     1.52080   
   539. RY*(  10) C  15                  0.00023     1.65966   
   540. RY*(  11) C  15                  0.00016     2.29030   
   541. RY*(  12) C  15                  0.00009     2.99067   
   542. RY*(  13) C  15                  0.00006     2.40129   
   543. RY*(  14) C  15                  0.00004     2.47251   
   544. RY*(  15) C  15                  0.00004     2.15841   
   545. RY*(  16) C  15                  0.00003     3.36423   
   546. RY*(  17) C  15                  0.00001     1.98346   
   547. RY*(  18) C  15                  0.00000    20.94401   
   548. RY*(  19) C  15                  0.00000     3.82147   
   549. RY*(  20) C  15                  0.00000     3.55574   
   550. RY*(  21) C  15                  0.00000     3.88059   
   551. RY*(  22) C  15                  0.00000     3.87389   
   552. RY*(  23) C  15                  0.00000     3.54360   
   553. RY*(  24) C  15                  0.00000     3.55390   
   554. RY*(  25) C  15                  0.00001     4.01607   
   555. RY*(  26) C  15                  0.00001     4.00490   
   556. RY*(   1) C  16                  0.00615     1.36305   
   557. RY*(   2) C  16                  0.00281     1.53282   
   558. RY*(   3) C  16                  0.00207     0.77890   
   559. RY*(   4) C  16                  0.00107     2.13558   
   560. RY*(   5) C  16                  0.00079     1.95467   
   561. RY*(   6) C  16                  0.00065     1.92881   
   562. RY*(   7) C  16                  0.00061     1.77322   
   563. RY*(   8) C  16                  0.00051     2.21208   
   564. RY*(   9) C  16                  0.00033     2.35787   
   565. RY*(  10) C  16                  0.00023     2.79281   
   566. RY*(  11) C  16                  0.00017     2.89129   
   567. RY*(  12) C  16                  0.00013     2.40435   
   568. RY*(  13) C  16                  0.00012     1.90281   
   569. RY*(  14) C  16                  0.00006     3.19243   
   570. RY*(  15) C  16                  0.00006     2.09098   
   571. RY*(  16) C  16                  0.00003     3.14554   
   572. RY*(  17) C  16                  0.00002     2.10836   
   573. RY*(  18) C  16                  0.00000    21.28296   
   574. RY*(  19) C  16                  0.00000     3.80546   
   575. RY*(  20) C  16                  0.00000     3.60878   
   576. RY*(  21) C  16                  0.00000     3.81271   
   577. RY*(  22) C  16                  0.00000     3.97276   
   578. RY*(  23) C  16                  0.00000     3.51582   
   579. RY*(  24) C  16                  0.00000     3.62354   
   580. RY*(  25) C  16                  0.00001     4.12251   
   581. RY*(  26) C  16                  0.00001     4.36447   
   582. RY*(   1) C  17                  0.00556     1.61263   
   583. RY*(   2) C  17                  0.00343     1.53307   
   584. RY*(   3) C  17                  0.00282     1.13425   
   585. RY*(   4) C  17                  0.00187     1.67769   
   586. RY*(   5) C  17                  0.00170     1.66435   
   587. RY*(   6) C  17                  0.00080     1.92750   
   588. RY*(   7) C  17                  0.00064     2.85922   
   589. RY*(   8) C  17                  0.00055     2.22745   
   590. RY*(   9) C  17                  0.00026     2.70181   
   591. RY*(  10) C  17                  0.00025     2.20216   
   592. RY*(  11) C  17                  0.00019     2.40877   
   593. RY*(  12) C  17                  0.00010     3.03554   
   594. RY*(  13) C  17                  0.00008     3.33136   
   595. RY*(  14) C  17                  0.00007     2.76344   
   596. RY*(  15) C  17                  0.00005     1.83193   
   597. RY*(  16) C  17                  0.00004     3.31963   
   598. RY*(  17) C  17                  0.00004     2.85033   
   599. RY*(  18) C  17                  0.00001     4.38753   
   600. RY*(  19) C  17                  0.00002     4.49762   
   601. RY*(  20) C  17                  0.00000     3.68983   
   602. RY*(  21) C  17                  0.00001     4.16644   
   603. RY*(  22) C  17                  0.00000     4.04488   
   604. RY*(  23) C  17                  0.00000     3.69101   
   605. RY*(  24) C  17                  0.00000     3.57539   
   606. RY*(  25) C  17                  0.00000    20.98680   
   607. RY*(  26) C  17                  0.00000     4.10515   
   608. RY*(   1) C  18                  0.00530     1.61649   
   609. RY*(   2) C  18                  0.00351     1.44600   
   610. RY*(   3) C  18                  0.00215     0.97481   
   611. RY*(   4) C  18                  0.00168     1.83911   
   612. RY*(   5) C  18                  0.00137     1.83569   
   613. RY*(   6) C  18                  0.00096     2.04519   
   614. RY*(   7) C  18                  0.00067     2.30344   
   615. RY*(   8) C  18                  0.00055     3.01698   
   616. RY*(   9) C  18                  0.00029     2.66563   
   617. RY*(  10) C  18                  0.00023     2.21161   
   618. RY*(  11) C  18                  0.00023     2.61048   
   619. RY*(  12) C  18                  0.00013     2.20518   
   620. RY*(  13) C  18                  0.00011     2.96125   
   621. RY*(  14) C  18                  0.00008     2.94757   
   622. RY*(  15) C  18                  0.00006     2.81717   
   623. RY*(  16) C  18                  0.00004     3.35854   
   624. RY*(  17) C  18                  0.00004     3.45939   
   625. RY*(  18) C  18                  0.00001    18.02488   
   626. RY*(  19) C  18                  0.00001     4.24444   
   627. RY*(  20) C  18                  0.00001     4.44335   
   628. RY*(  21) C  18                  0.00001     4.09256   
   629. RY*(  22) C  18                  0.00000     4.08487   
   630. RY*(  23) C  18                  0.00000     3.61311   
   631. RY*(  24) C  18                  0.00000     3.68148   
   632. RY*(  25) C  18                  0.00001     4.31152   
   633. RY*(  26) C  18                  0.00000     3.66881   
   634. RY*(   1) C  19                  0.00317     1.22204   
   635. RY*(   2) C  19                  0.00286     1.78782   
   636. RY*(   3) C  19                  0.00269     0.87184   
   637. RY*(   4) C  19                  0.00103     2.23261   
   638. RY*(   5) C  19                  0.00085     1.67355   
   639. RY*(   6) C  19                  0.00066     2.83679   
   640. RY*(   7) C  19                  0.00037     2.65051   
   641. RY*(   8) C  19                  0.00032     2.63944   
   642. RY*(   9) C  19                  0.00025     1.60685   
   643. RY*(  10) C  19                  0.00019     2.01223   
   644. RY*(  11) C  19                  0.00016     1.55188   
   645. RY*(  12) C  19                  0.00010     3.18108   
   646. RY*(  13) C  19                  0.00006     2.26143   
   647. RY*(  14) C  19                  0.00004     3.21295   
   648. RY*(  15) C  19                  0.00004     2.18785   
   649. RY*(  16) C  19                  0.00003     2.60510   
   650. RY*(  17) C  19                  0.00001     2.20063   
   651. RY*(  18) C  19                  0.00000    19.92016   
   652. RY*(  19) C  19                  0.00000     3.82032   
   653. RY*(  20) C  19                  0.00000     3.53615   
   654. RY*(  21) C  19                  0.00000     3.87638   
   655. RY*(  22) C  19                  0.00000     3.84933   
   656. RY*(  23) C  19                  0.00000     3.47393   
   657. RY*(  24) C  19                  0.00000     3.53562   
   658. RY*(  25) C  19                  0.00001     4.07184   
   659. RY*(  26) C  19                  0.00001     4.17386   
   660. RY*(   1) C  20                  0.00320     1.22269   
   661. RY*(   2) C  20                  0.00285     1.34172   
   662. RY*(   3) C  20                  0.00266     1.32003   
   663. RY*(   4) C  20                  0.00106     2.16721   
   664. RY*(   5) C  20                  0.00079     1.79394   
   665. RY*(   6) C  20                  0.00065     2.87116   
   666. RY*(   7) C  20                  0.00049     2.19359   
   667. RY*(   8) C  20                  0.00032     2.51449   
   668. RY*(   9) C  20                  0.00023     1.55760   
   669. RY*(  10) C  20                  0.00022     1.55061   
   670. RY*(  11) C  20                  0.00016     1.73104   
   671. RY*(  12) C  20                  0.00012     3.09278   
   672. RY*(  13) C  20                  0.00006     2.73239   
   673. RY*(  14) C  20                  0.00005     2.33087   
   674. RY*(  15) C  20                  0.00005     2.28226   
   675. RY*(  16) C  20                  0.00003     2.89925   
   676. RY*(  17) C  20                  0.00001     2.38287   
   677. RY*(  18) C  20                  0.00000    20.51607   
   678. RY*(  19) C  20                  0.00000     3.79459   
   679. RY*(  20) C  20                  0.00000     3.53165   
   680. RY*(  21) C  20                  0.00000     3.92758   
