 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6979 -0.0047  0.0014 -0.4556 -0.0071
                                            0.0080 -0.0183 -0.0014  0.0003  0.0160
                                            0.0112  0.0006  0.0005 -0.0022  0.0003
                                            0.0017 -0.0042  0.0222  0.0022  0.0005
                                           -0.0043  0.0053  0.0001  0.0003 -0.0007
                                           -0.0054
  1450. (0.02078) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0086  0.0006 -0.0004
                                            0.7666 -0.0007 -0.0021  0.2082 -0.0067
                                            0.0021 -0.0024  0.0002  0.0009 -0.0076
                                           -0.0053  0.0016 -0.0006  0.0005  0.0001
                                           -0.0139 -0.0054  0.0090  0.0019  0.0001
                                           -0.0044 -0.0013  0.0001  0.0002  0.0036
                                            0.0042
                ( 50.49%)  -0.7106* C  22 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0047 -0.0001  0.0001
                                           -0.7602 -0.0173 -0.0028 -0.2438  0.0008
                                            0.0044  0.0501 -0.0001  0.0004 -0.0233
                                            0.0002  0.0015  0.0006  0.0011 -0.0001
                                           -0.0224 -0.0027  0.0213 -0.0002 -0.0010
                                            0.0067  0.0025  0.0008  0.0006 -0.0049
                                           -0.0057
  1451. (0.41409) BD*( 2) C   6 - C  22  
                ( 52.74%)   0.7262* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018  0.0020 -0.0010  0.0001
                                            0.0159  0.0010 -0.0007 -0.0519  0.0006
                                           -0.0019  0.9983  0.0020 -0.0004 -0.0005
                                            0.0009 -0.0129 -0.0057 -0.0057 -0.0002
                                           -0.0011  0.0001  0.0008  0.0003 -0.0138
                                           -0.0012  0.0012  0.0047  0.0019  0.0002
                                            0.0000
                ( 47.26%)  -0.6875* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0042  0.0008  0.0005 -0.0000
                                            0.0669  0.0008 -0.0000 -0.0137 -0.0000
                                            0.0001  0.9973 -0.0143  0.0075  0.0002
                                            0.0002  0.0110  0.0032  0.0063  0.0048
                                            0.0001  0.0006 -0.0005 -0.0004 -0.0156
                                           -0.0022  0.0004  0.0031  0.0007  0.0005
                                           -0.0003
  1452. (0.02242) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0003  0.0006 -0.0004
                                            0.7119 -0.0139  0.0084  0.3665  0.0122
                                           -0.0058  0.0220  0.0007 -0.0001  0.0185
                                            0.0086  0.0010  0.0007  0.0018 -0.0003
                                            0.0008  0.0095 -0.0208 -0.0022 -0.0004
                                           -0.0038 -0.0037  0.0001  0.0004  0.0016
                                            0.0049
                ( 49.98%)  -0.7070* C   8 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0006 -0.0004
                                           -0.6058 -0.0061  0.0024 -0.5231  0.0174
                                           -0.0102 -0.0306  0.0011 -0.0005  0.0138
                                            0.0128  0.0009  0.0007  0.0014  0.0002
                                            0.0124 -0.0008 -0.0207 -0.0024  0.0003
                                            0.0049  0.0021 -0.0001 -0.0006  0.0035
                                           -0.0039
  1453. (0.24590) BD*( 2) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0051 -0.0009  0.0002 -0.0000
                                           -0.0063  0.0003  0.0000 -0.0559 -0.0001
                                           -0.0001  0.9980  0.0079  0.0044 -0.0007
                                           -0.0006  0.0140  0.0071  0.0144  0.0070
                                            0.0009  0.0004  0.0016  0.0005 -0.0157
                                            0.0006  0.0026 -0.0037  0.0048  0.0004
                                            0.0003
                ( 49.92%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0030 -0.0014  0.0001 -0.0000
                                           -0.0008 -0.0005 -0.0003 -0.0541 -0.0008
                                           -0.0004  0.9981  0.0084  0.0045  0.0015
                                            0.0004 -0.0185 -0.0093 -0.0075 -0.0041
                                           -0.0006 -0.0002 -0.0005 -0.0006 -0.0157
                                            0.0001  0.0016  0.0062  0.0008  0.0001
                                           -0.0005
  1454. (0.01739) BD*( 1) C   7 - C  34  
                ( 50.13%)   0.7080* C   7 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                           -0.0702 -0.0020  0.0037 -0.8087  0.0029
                                            0.0105 -0.0487  0.0005  0.0008  0.0021
                                            0.0014  0.0000  0.0001  0.0021  0.0011
                                           -0.0169 -0.0098 -0.0091 -0.0040  0.0012
                                            0.0013  0.0081  0.0013 -0.0003  0.0027
                                            0.0083
                ( 49.87%)  -0.7062* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0068  0.0000
                                            0.0751  0.0022  0.0001  0.8357  0.0154
                                           -0.0096  0.0524  0.0011 -0.0008  0.0033
                                           -0.0007  0.0002 -0.0001  0.0024 -0.0002
                                           -0.0187  0.0022 -0.0107  0.0016  0.0001
                                           -0.0053 -0.0021 -0.0008  0.0005  0.0002
                                           -0.0037
  1455. (0.03567) BD*( 1) C   8 - C   9  
                ( 50.19%)   0.7085* C   8 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0094 -0.0004  0.0001
                                           -0.1632 -0.0081  0.0079  0.8164 -0.0020
                                           -0.0018  0.0424  0.0006  0.0001 -0.0125
                                           -0.0053 -0.0006 -0.0002  0.0028  0.0006
                                           -0.0094 -0.0109 -0.0221 -0.0022 -0.0007
                                            0.0033 -0.0059 -0.0009 -0.0004  0.0029
                                           -0.0046
                ( 49.81%)  -0.7057* C   9 s( 32.42%)p 2.08( 67.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5692 -0.0172  0.0009 -0.0001
                                            0.2954 -0.0069  0.0065 -0.7648 -0.0161
                                            0.0031 -0.0480 -0.0025 -0.0011 -0.0124
                                           -0.0067 -0.0005 -0.0005  0.0020  0.0004
                                           -0.0155 -0.0029 -0.0180  0.0021  0.0008
                                           -0.0016  0.0061  0.0009  0.0007 -0.0062
                                            0.0029
  1456. (0.01747) BD*( 1) C   8 - C  30  
                ( 50.14%)   0.7081* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0114 -0.0004  0.0004
                                            0.7781 -0.0020 -0.0113 -0.2361  0.0032
                                            0.0003 -0.0140  0.0004  0.0001 -0.0101
                                           -0.0058 -0.0007 -0.0004  0.0002 -0.0000
                                            0.0137  0.0082 -0.0090 -0.0042  0.0003
                                           -0.0082  0.0018 -0.0003  0.0003  0.0059
                                           -0.0065
                ( 49.86%)  -0.7061* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0203 -0.0068  0.0000
                                           -0.8052 -0.0152  0.0089  0.2409  0.0036
                                           -0.0036  0.0163  0.0003 -0.0003 -0.0106
                                            0.0010 -0.0008  0.0000  0.0002  0.0000
                                            0.0159 -0.0021 -0.0108  0.0016  0.0006
                                            0.0040  0.0041  0.0006 -0.0003 -0.0014
                                            0.0035
  1457. (0.02097) BD*( 1) C   9 - C  24  
                ( 49.54%)   0.7038* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0090  0.0007 -0.0005
                                           -0.4767  0.0075 -0.0013 -0.6336 -0.0011
                                            0.0029 -0.0405 -0.0007  0.0020 -0.0150
                                           -0.0077 -0.0010 -0.0004 -0.0022  0.0003
                                            0.0051  0.0002  0.0087  0.0022  0.0006
                                            0.0027  0.0035  0.0002 -0.0006  0.0049
                                           -0.0022
                ( 50.46%)  -0.7104* C  24 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995 -0.0050 -0.0003  0.0001
                                            0.5073  0.0064 -0.0035  0.6152  0.0165
                                            0.0044  0.0529  0.0015  0.0012 -0.0325
                                           -0.0018 -0.0018 -0.0004 -0.0023 -0.0002
                                            0.0000  0.0021  0.0209  0.0001 -0.0011
                                           -0.0047 -0.0053 -0.0003  0.0012 -0.0068
                                            0.0032
  1458. (0.03466) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.85%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5730  0.0139  0.0010 -0.0000
                                           -0.5591  0.0031 -0.0025 -0.5923 -0.0158
                                            0.0070 -0.0835  0.0008  0.0023 -0.0192
                                           -0.0074 -0.0045 -0.0001 -0.0054  0.0009
                                            0.0023 -0.0023  0.0173 -0.0019  0.0018
                                            0.0034  0.0046  0.0001 -0.0017  0.0050
                                           -0.0045
                ( 50.24%)  -0.7088* C  11 s( 31.07%)p 2.22( 68.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0090  0.0005  0.0000
                                            0.4552  0.0093 -0.0048  0.6853 -0.0040
                                            0.0042  0.1066 -0.0007  0.0005 -0.0149
                                           -0.0114 -0.0044 -0.0014 -0.0054 -0.0015
                                           -0.0032  0.0043  0.0222  0.0025 -0.0020
                                           -0.0048 -0.0039 -0.0004  0.0019 -0.0053
                                            0.0008
  1459. (0.02162) BD*( 1) C  10 - C  24  
                ( 49.43%)   0.7031* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0071  0.0000 -0.0004
                                           -0.2016  0.0074 -0.0024  0.7664 -0.0006
                                           -0.0016  0.0682 -0.0003  0.0020  0.0073
                                            0.0051  0.0006  0.0005 -0.0011 -0.0016
                                            0.0144  0.0053  0.0090  0.0019 -0.0009
                                            0.0011 -0.0043 -0.0011 -0.0007  0.0040
