 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.12   35.04    0.059
  98. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.05    0.061
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.04    0.066
  98. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.13   35.04    0.060
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.04    0.066
  98. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.04    0.064
  99. CR (   3)Fe   1                /193. RY*(   3) N   2                    0.06    6.58    0.018
  99. CR (   3)Fe   1                /245. RY*(   3) N   4                    0.05    6.58    0.016
  99. CR (   3)Fe   1                /251. RY*(   9) N   4                    0.07    7.31    0.020
  99. CR (   3)Fe   1                /271. RY*(   3) N   5                    0.08    6.43    0.020
  99. CR (   3)Fe   1                /277. RY*(   9) N   5                    0.06    7.11    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.18    0.075
  99. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.56    5.18    0.081
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.15    5.19    0.069
  99. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    4.70    0.021
  99. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.25    5.20    0.072
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.44    5.20    0.078
  99. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.20    5.20    0.071
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.45    5.20    0.078
  99. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.23    4.70    0.035
  99. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.34    5.20    0.075
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.17    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.26    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.17    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    5.26    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.18    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.25    0.016
  99. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    5.17    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.26    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.18    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.26    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.17    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.26    0.017
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.17    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.26    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.17    0.018
  99. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.26    0.018
 101. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.26    2.72    0.024
 101. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    2.72    0.031
 101. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.73    0.017
 101. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.32    2.73    0.027
 101. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    2.73    0.026
 101. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.17    2.74    0.019
 101. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.08    2.73    0.013
 103. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.18    2.72    0.020
 103. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    2.72    0.012
 103. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.25    2.73    0.023
 103. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.37    2.74    0.029
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.73    0.018
 103. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.08    2.73    0.013
 103. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.74    0.025
 103. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.14    2.23    0.019
 103. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    2.73    0.027
 105. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.017
 105. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    2.24    0.014
 105. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    2.25    0.016
 105. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    2.25    0.013
 147. LP (   1)Fe   1                /191. RY*(   1) N   2                    0.88    1.16    0.029
 147. LP (   1)Fe   1                /192. RY*(   2) N   2                    5.48    1.45    0.080
 147. LP (   1)Fe   1                /218. RY*(   2) N   3                    5.46    1.45    0.080
 147. LP (   1)Fe   1                /232. RY*(  16) N   3                    0.07    3.50    0.014
 147. LP (   1)Fe   1                /243. RY*(   1) N   4                    0.20    1.07    0.013
 147. LP (   1)Fe   1                /244. RY*(   2) N   4                    5.99    1.50    0.085
 147. LP (   1)Fe   1                /258. RY*(  16) N   4                    0.05    3.60    0.012
 147. LP (   1)Fe   1                /269. RY*(   1) N   5                    0.17    1.17    0.013
 147. LP (   1)Fe   1                /270. RY*(   2) N   5                    5.53    1.46    0.081
 147. LP (   1)Fe   1                /283. RY*(  15) N   5                    0.09    3.74    0.017
 147. LP (   1)Fe   1                /297. RY*(   3) C   6                    0.06    0.87    0.006
 147. LP (   1)Fe   1                /381. RY*(   9) C   9                    0.05    2.36    0.010
 147. LP (   1)Fe   1                /408. RY*(  10) C  10                    0.06    2.39    0.010
 147. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.05    1.71    0.008
 147. LP (   1)Fe   1                /479. RY*(   3) C  13                    0.07    0.88    0.007
 147. LP (   1)Fe   1                /485. RY*(   9) C  13                    0.09    2.49    0.014
 147. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.06    1.79    0.010
 147. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.05    0.90    0.006
 147. LP (   1)Fe   1                /608. RY*(   2) C  18                    0.07    1.70    0.010
 147. LP (   1)Fe   1                /686. RY*(   2) C  21                    0.10    1.69    0.012
 147. LP (   1)Fe   1                /687. RY*(   3) C  21                    0.08    0.94    0.008
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.17    0.69    0.025
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.69    0.025
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.88    0.70    0.022
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.86    0.71    0.022
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.03    0.70    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.05    0.70    0.024
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.14    0.71    0.025
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.13    0.70    0.025
 148. LP (   2)Fe   1                /191. RY*(   1) N   2                    1.08    1.17    0.032
 148. LP (   2)Fe   1                /192. RY*(   2) N   2                    0.07    1.46    0.009
 148. LP (   2)Fe   1                /217. RY*(   1) N   3                    3.34    1.13    0.056
 148. LP (   2)Fe   1                /228. RY*(  12) N   3                    0.11    4.57    0.021
 148. LP (   2)Fe   1                /243. RY*(   1) N   4                    1.30    1.08    0.034
 148. LP (   2)Fe   1                /253. RY*(  11) N   4                    0.05    4.51    0.014
 148. LP (   2)Fe   1                /269. RY*(   1) N   5                    3.26    1.17    0.056
 148. LP (   2)Fe   1                /280. RY*(  12) N   5                    0.14    4.50    0.023
 148. LP (   2)Fe   1                /297. RY*(   3) C   6                    0.05    0.88    0.006
 148. LP (   2)Fe   1                /583. RY*(   3) C  17                    0.06    0.91    0.006
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.50    0.20    0.018
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.24    0.21    0.017
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.22    0.21    0.017
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.53    0.21    0.019
 149. LP (   3)Fe   1                /191. RY*(   1) N   2                    2.39    1.16    0.049
 149. LP (   3)Fe   1                /192. RY*(   2) N   2                    0.32    1.45    0.020
 149. LP (   3)Fe   1                /195. RY*(   5) N   2                    0.09    2.25    0.013
 149. LP (   3)Fe   1                /200. RY*(  10) N   2                    0.08    3.66    0.015
 149. LP (   3)Fe   1                /217. RY*(   1) N   3                    1.52    1.12    0.038
 149. LP (   3)Fe   1                /228. RY*(  12) N   3                    0.05    4.56    0.014
 149. LP (   3)Fe   1                /243. RY*(   1) N   4                    3.24    1.08    0.054
 149. LP (   3)Fe   1                /244. RY*(   2) N   4                    0.15    1.50    0.014
 149. LP (   3)Fe   1                /246. RY*(   4) N   4                    0.06    1.67    0.010
 149. LP (   3)Fe   1                /253. RY*(  11) N   4                    0.12    4.51    0.021
 149. LP (   3)Fe   1                /269. RY*(   1) N   5                    1.81    1.17    0.042
 149. LP (   3)Fe   1                /270. RY*(   2) N   5                    0.13    1.47    0.013
 149. LP (   3)Fe   1                /280. RY*(  12) N   5                    0.07    4.50    0.016
 149. LP (   3)Fe   1                /711. RY*(   1) C  22                    0.06    0.61    0.006
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.00    0.20    0.021
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.11    0.20    0.016
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.97    0.21    0.021
 149. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.24    0.21    0.016
 149. LP (   3)Fe   1                /***. BD*(   2) C   9 - C  24            0.05    0.23    0.003
 150. LP (   4)Fe   1                /193. RY*(   3) N   2                    0.77    1.98    0.062
 150. LP (   4)Fe   1                /194. RY*(   4) N   2                    0.39    1.57    0.039
 150. LP (   4)Fe   1                /195. RY*(   5) N   2                    0.13    2.15    0.026
 150. LP (   4)Fe   1                /197. RY*(   7) N   2                    0.09    3.40    0.027
 150. LP (   4)Fe   1                /199. RY*(   9) N   2                    0.09    2.96    0.026
 150. LP (   4)Fe   1                /217. RY*(   1) N   3                    0.16    1.02    0.020
 150. LP (   4)Fe   1                /219. RY*(   3) N   3                    0.94    1.92    0.067
 150. LP (   4)Fe   1                /220. RY*(   4) N   3                    0.48    1.54    0.043
 150. LP (   4)Fe   1                /221. RY*(   5) N   3                    0.12    3.34    0.031
 150. LP (   4)Fe   1                /225. RY*(   9) N   3                    0.10    2.53    0.025
 150. LP (   4)Fe   1                /245. RY*(   3) N   4                    0.86    1.98    0.065
 150. LP (   4)Fe   1                /246. RY*(   4) N   4                    0.53    1.57    0.045
 150. LP (   4)Fe   1                /247. RY*(   5) N   4                    0.09    2.23    0.022
 150. LP (   4)Fe   1                /251. RY*(   9) N   4                    0.15    2.71    0.032
 150. LP (   4)Fe   1                /269. RY*(   1) N   5                    0.11    1.07    0.017
 150. LP (   4)Fe   1                /271. RY*(   3) N   5                    0.50    1.84    0.048
 150. LP (   4)Fe   1                /272. RY*(   4) N   5                    0.41    1.63    0.041
 150. LP (   4)Fe   1                /273. RY*(   5) N   5                    0.10    2.40    0.024
 150. LP (   4)Fe   1                /277. RY*(   9) N   5                    0.14    2.51    0.029
 150. LP (   4)Fe   1                /295. RY*(   1) C   6                    0.06    1.78    0.016
 150. LP (   4)Fe   1                /373. RY*(   1) C   9                    0.07    1.77    0.018
 150. LP (   4)Fe   1                /399. RY*(   1) C  10                    0.11    1.65    0.021
 150. LP (   4)Fe   1                /477. RY*(   1) C  13                    0.13    1.62    0.023
 150. LP (   4)Fe   1                /503. RY*(   1) C  14                    0.11    1.69    0.022
 150. LP (   4)Fe   1                /581. RY*(   1) C  17                    0.10    1.68    0.020
 150. LP (   4)Fe   1                /607. RY*(   1) C  18                    0.08    1.63    0.018
 150. LP (   4)Fe   1                /685. RY*(   1) C  21                    0.07    1.62    0.017
 150. LP (   4)Fe   1                /744. RY*(   3) C  24                    0.06    1.38    0.015
 150. LP (   4)Fe   1                /775. RY*(   3) C  26                    0.06    1.42    0.014
 150. LP (   4)Fe   1                /806. RY*(   3) C  28                    0.05    1.42    0.013
 150. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            1.05    0.10    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.60    0.009
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            2.41    0.10    0.018
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.66    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.010
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.66    0.012
 151. LP*(   5)Fe   1                /191. RY*(   1) N   2                    0.10    1.03    0.017
 151. LP*(   5)Fe   1                /217. RY*(   1) N   3                    0.21    0.99    0.025
 151. LP*(   5)Fe   1                /220. RY*(   4) N   3                    0.05    1.52    0.016
 151. LP*(   5)Fe   1                /243. RY*(   1) N   4                    0.23    0.95    0.026
 151. LP*(   5)Fe   1                /251. RY*(   9) N   4                    0.10    2.69    0.028
 151. LP*(   5)Fe   1                /255. RY*(  13) N   4                    0.06    4.22    0.028
 151. LP*(   5)Fe   1                /269. RY*(   1) N   5                    0.26    1.04    0.029
