 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.28    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.89    0.57    0.031
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.65    1.53    0.040
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.25    1.00    0.020
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.65    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.40    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.42    1.78    0.035
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.74    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.57    0.019
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.67    1.79    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.38    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.50    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.23    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.41    1.22    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.56    0.88    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.76    0.35    0.055
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.44    0.77    0.023
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.33    1.95    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.55    1.92    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.57    1.95    0.042
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.95    1.92    0.054
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  67. BD (   1) C  47 - H  48        /532. RY*(   3) C  15                    0.66    1.47    0.040
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.27    1.00    0.021
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.64    1.10    0.034
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.46    0.57    0.051
  68. BD (   1) C  47 - H  49        /530. RY*(   1) C  15                    0.32    1.75    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.28    1.10    0.063
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.89    0.57    0.031
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.45    1.75    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.77    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.57    0.020
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.40    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.47    0.58    0.022
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.21    2.05    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.51    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.42    1.20    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.53    0.87    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.61    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.44    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.31    1.95    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.57    1.92    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.58    1.95    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.93    1.92    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.43    1.44    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.56    1.12    0.053
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.72    0.58    0.042
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.53    1.44    0.035
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.31    1.12    0.048
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.95    0.58    0.045
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.69    1.89    0.046
  77. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.26    3.30    0.037
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.95    1.00    0.069
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.38    1.51    0.031
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.45    1.12    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.82    0.58    0.043
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.73    1.86    0.047
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.97    1.00    0.069
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.43    1.51    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.40    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.90    0.58    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.91   15.64    0.151
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.90   15.67    0.150
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39   14.69    0.096
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.70    0.095
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.94   15.69    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.94   15.65    0.154
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.69    0.094
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.69    0.096
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.93   15.69    0.152
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.92   15.69    0.152
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.69    0.094
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.69    0.094
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.93   15.69    0.152
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.94   15.66    0.153
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.69    0.095
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39   14.69    0.095
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.55   11.41    0.100
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.50   11.19    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.080
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.48   11.39    0.094
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.36   11.40    0.081
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.65   11.64    0.110
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.42   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.42   11.38    0.088
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.61   11.69    0.106
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.48   11.46    0.094
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.42   11.44    0.088
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.44    0.114
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.086
 114. CR (   1) C   9                /193. RY*(   2) N   2                    0.27   11.16    0.070
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.58   11.42    0.102
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.49   11.16    0.094
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.63    0.079
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.59   11.33    0.104
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.46   11.16    0.091
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.54   11.50    0.099
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.73   11.52    0.116
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.43    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.61    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.71   11.58    0.115
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.53   11.44    0.098
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.34   11.45    0.079
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.68    0.073
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.60    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.46   11.34    0.091
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.50   11.20    0.094
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.39   10.63    0.082
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.58   11.30    0.102
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.51   11.20    0.096
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.081
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.46   11.34    0.092
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.67   11.53    0.111
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.44    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.60    0.090
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.32   11.27    0.076
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.64   11.63    0.109
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.50   11.43    0.095
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.34   11.45    0.079
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.073
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 122. CR (   1) C  17                /245. RY*(   2) N   4                    0.28   11.16    0.070
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.46   11.35    0.092
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.53   11.18    0.097
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 123. CR (   1) C  18                /272. RY*(   3) N   5                    0.28   11.22    0.071
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.59   11.43    0.104
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.47   11.18    0.092
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.51   11.48    0.097
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.40   11.38    0.085
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.57   11.57    0.102
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.44    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.114
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.33   11.41    0.078
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.69   11.64    0.113
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.46   11.38    0.092
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.44    0.088
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
